source: e-Gov法令検索
[a122-12-p4:sentence] 法第六十一条の十一第二項に規定する政令で定める事由は、次の各号に掲げる事由（同条第六項の規定の適用があるものを除く。）とし、内国法人が譲渡損益調整資産に係る譲渡利益額又は譲渡損失額（同条第一項に規定する譲渡損失額をいう。以下この条において同じ。）につき法第六十一条の十一第一項の規定の適用を受けた場合において、当該譲渡損益調整資産に係る譲受法人（同条第二項に規定する譲受法人をいう。以下この条において同じ。）において当該事由が生じたときは、当該各号に掲げる事由の区分に応じ当該各号に定める金額（当該各号に定める金額と当該譲渡利益額又は譲渡損失額に係る調整済額とを合計した金額が当該譲渡利益額又は譲渡損失額に相当する金額を超える場合には、その超える部分の金額を控除した金額）は、当該事由が生じた日の属する当該譲受法人の事業年度終了の日の属する当該内国法人の事業年度（当該譲渡損益調整資産につき法第六十一条の十一第三項又は第四項の規定の適用を受ける事業年度以後の事業年度を除く。）の所得の金額の計算上、益金の額又は損金の額に算入する。
[a122-12-p4-i1:title] 一
[a122-12-p4-i1:sentence] 次に掲げる事由
[a122-12-p4-i1:sentence] 当該譲渡利益額又は譲渡損失額に相当する金額
[a122-12-p4-i1-s1-1:title] イ
[a122-12-p4-i1-s1-1:sentence] 当該譲渡損益調整資産の譲渡、貸倒れ、除却その他これらに類する事由（次号から第八号までに掲げる事由を除く。）
[a122-12-p4-i1-s1-2:title] ロ
[a122-12-p4-i1-s1-2:sentence] 当該譲渡損益調整資産の適格分割型分割による分割承継法人への移転
[a122-12-p4-i1-s1-3:title] ハ
[a122-12-p4-i1-s1-3:sentence] 普通法人又は協同組合等である当該譲受法人が公益法人等に該当することとなつたこと。
[a122-12-p4-i2:title] 二
[a122-12-p4-i2:sentence] 当該譲渡損益調整資産が譲受法人において、法第二十五条第二項（資産の評価益）に規定する評価換えによりその帳簿価額を増額され、その増額された部分の金額が益金の額に算入されたこと又は同条第三項に規定する資産に該当し、当該譲渡損益調整資産の同項に規定する評価益の額として政令で定める金額が益金の額に算入されたこと
[a122-12-p4-i2:sentence] 当該譲渡利益額又は譲渡損失額に相当する金額
[a122-12-p4-i3:title] 三
[a122-12-p4-i3:sentence] 当該譲渡損益調整資産が譲受法人において減価償却資産に該当し、その償却費が損金の額に算入されたこと
[a122-12-p4-i3:sentence] 当該譲渡利益額又は譲渡損失額に相当する金額に、当該譲受法人における当該譲渡損益調整資産の取得価額のうちに当該損金の額に算入された金額の占める割合を乗じて計算した金額
[a122-12-p4-i4:title] 四
[a122-12-p4-i4:sentence] 当該譲渡損益調整資産が譲受法人において繰延資産に該当し、その償却費が損金の額に算入されたこと
[a122-12-p4-i4:sentence] 当該譲渡利益額又は譲渡損失額に相当する金額に、当該譲受法人における当該譲渡損益調整資産の額のうちに当該損金の額に算入された金額の占める割合を乗じて計算した金額
[a122-12-p4-i5:title] 五
[a122-12-p4-i5:sentence] 当該譲渡損益調整資産が譲受法人において、法第三十三条第二項（資産の評価損）に規定する評価換えによりその帳簿価額を減額され、当該譲渡損益調整資産の同項に規定する差額に達するまでの金額が損金の額に算入されたこと、同条第三項に規定する評価換えによりその帳簿価額を減額され、その減額された部分の金額が損金の額に算入されたこと又は同条第四項に規定する資産に該当し、当該譲渡損益調整資産の同項に規定する評価損の額として政令で定める金額が損金の額に算入されたこと
[a122-12-p4-i5:sentence] 当該譲渡利益額又は譲渡損失額に相当する金額
[a122-12-p4-i6:title] 六
[a122-12-p4-i6:sentence] 有価証券である当該譲渡損益調整資産と銘柄を同じくする有価証券（売買目的有価証券を除く。）の譲渡（当該譲受法人が取得した当該銘柄を同じくする有価証券である譲渡損益調整資産の数に達するまでの譲渡に限る。）
[a122-12-p4-i6:sentence] 当該譲渡利益額又は譲渡損失額に相当する金額のうちその譲渡をした数に対応する部分の金額
[a122-12-p4-i7:title] 七
[a122-12-p4-i7:sentence] 当該譲渡損益調整資産が譲受法人において第百十九条の十四（償還有価証券の帳簿価額の調整）に規定する償還有価証券（以下この号において「償還有価証券」という。）に該当し、当該譲渡損益調整資産につき第百三十九条の二第一項（償還有価証券の調整差益又は調整差損の益金又は損金算入）に規定する調整差益又は調整差損が益金の額又は損金の額に算入されたこと
[a122-12-p4-i7:sentence] 当該譲渡利益額又は譲渡損失額に相当する金額（既にこの号に掲げる事由が生じたことによる調整済額がある場合には、当該調整済額を控除した金額）に、当該内国法人の当該事業年度開始の日から当該償還有価証券の償還日までの期間の日数のうちに当該内国法人の当該事業年度の日数の占める割合を乗じて計算した金額
[a122-12-p4-i8:title] 八
[a122-12-p4-i8:sentence] 当該譲渡損益調整資産が譲受法人において法第六十四条の十一第一項（通算制度の開始に伴う資産の時価評価損益）に規定する時価評価資産、同条第二項に規定する株式若しくは出資、法第六十四条の十二第一項（通算制度への加入に伴う資産の時価評価損益）に規定する時価評価資産、同条第二項に規定する株式若しくは出資又は法第六十四条の十三第一項（通算制度からの離脱等に伴う資産の時価評価損益）に規定する時価評価資産に該当し、当該譲渡損益調整資産につきこれらの規定に規定する評価益の額又は評価損の額が益金の額又は損金の額に算入されたこと
[a122-12-p4-i8:sentence] 当該譲渡利益額又は譲渡損失額に相当する金額
[a122-12-p5:number] ５
[a122-12-p5:sentence] 前項に規定する調整済額とは、同項の譲渡損益調整資産に係る譲渡利益額又は譲渡損失額に相当する金額につき、既に同項の内国法人の各事業年度の所得の金額の計算上益金の額又は損金の額に算入された金額の合計額をいう。
[a122-12-p6:number] ６
[a122-12-p6:sentence] 内国法人が譲渡をした譲渡損益調整資産に係る譲渡利益額又は譲渡損失額につき法第六十一条の十一第一項の規定の適用を受けた場合において、当該譲渡損益調整資産が譲受法人において減価償却資産又は繰延資産（第十四条第一項第六号（繰延資産の範囲）に掲げるものに限る。第二号において同じ。）に該当する場合には、当該譲渡損益調整資産の次の各号に掲げる区分に応じ当該各号に定める金額を第四項第三号又は第四号に定める金額とみなして、同項（第三号及び第四号に係る部分に限る。）の規定を適用する。
[a122-12-p6-i1:title] 一
[a122-12-p6-i1:sentence] 減価償却資産
[a122-12-p6-i1:sentence] 当該譲渡利益額又は譲渡損失額に相当する金額にイに掲げる月数をロに掲げる数で除して得た割合を乗じて計算した金額
[a122-12-p6-i1-s1-1:title] イ
[a122-12-p6-i1-s1-1:sentence] 当該内国法人の当該事業年度開始の日からその終了の日までの期間（当該譲渡の日（法第六十一条の十一第五項の規定により同項に規定する適格合併に係る合併法人を当該譲渡損益調整資産に係る譲渡利益額又は譲渡損失額につき同条第一項の規定の適用を受けた法人とみなして同条の規定を適用する場合において、当該適格合併に係る被合併法人が当該譲渡損益調整資産につきこの項の規定の適用を受けていたときにおける当該合併法人の当該適格合併の日の属する事業年度の当該譲渡損益調整資産については、当該適格合併の日。次号イにおいて同じ。）の前日までの期間を除く。）の月数
[a122-12-p6-i1-s1-2:title] ロ
[a122-12-p6-i1-s1-2:sentence] 当該譲受法人が当該譲渡損益調整資産について適用する耐用年数に十二を乗じて得た数
[a122-12-p6-i2:title] 二
[a122-12-p6-i2:sentence] 繰延資産
[a122-12-p6-i2:sentence] 当該譲渡利益額又は譲渡損失額に相当する金額にイに掲げる月数をロに掲げる月数で除して得た割合を乗じて計算した金額
[a122-12-p6-i2-s1-1:title] イ
[a122-12-p6-i2-s1-1:sentence] 当該内国法人の当該事業年度開始の日からその終了の日までの期間（当該譲渡の日の前日までの期間を除く。）の月数
[a122-12-p6-i2-s1-2:title] ロ
[a122-12-p6-i2-s1-2:sentence] 当該繰延資産となつた費用の支出の効果の及ぶ期間の月数
[a122-12-p7:number] ７
[a122-12-p7:sentence] 前項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a122-12-p8:number] ８
[a122-12-p8:sentence] 第六項の規定は、同項の譲渡損益調整資産の譲渡の日の属する事業年度の確定申告書に同項の規定の適用を受けて第四項の規定により益金の額又は損金の額に算入する金額及びその計算に関する明細の記載がある場合に限り、適用する。
[a122-12-p9:number] ９
[a122-12-p9:sentence] 税務署長は、前項の記載がない確定申告書の提出があつた場合においても、その記載がなかつたことについてやむを得ない事情があると認めるときは、第六項の規定を適用することができる。
[a122-12-p10:number] １０
[a122-12-p10:sentence] 内国法人が第四項の規定を適用する場合には、同項各号に掲げる事由は、譲受法人において同項第一号に掲げる事由が生じた日の属する当該譲受法人の事業年度終了の日、譲受法人において同項第二号から第五号まで、第七号若しくは第八号に規定する益金の額若しくは損金の額に算入された事業年度終了の日又は同項第六号の譲渡の日の属する譲受法人の事業年度終了の日に生じたものとする。
[a122-12-p11:number] １１
[a122-12-p11:sentence] 法第六十一条の十一第四項に規定する政令で定めるものは、次に掲げるものとする。
[a122-12-p11-i1:title] 一
[a122-12-p11-i1:sentence] 譲渡損益調整資産に係る譲渡利益額又は譲渡損失額から当該譲渡損益調整資産に係る第五項に規定する調整済額を控除した金額が千万円に満たない場合における当該譲渡損益調整資産
[a122-12-p11-i2:title] 二
[a122-12-p11-i2:sentence] 次に掲げる法人の区分に応じそれぞれ次に定める譲渡損益調整額に係る譲渡損益調整資産
[a122-12-p11-i2-s1-1:title] イ
[a122-12-p11-i2-s1-1:sentence] 法第六十四条の十一第一項に規定する内国法人（同項に規定する親法人を除く。）
[a122-12-p11-i2-s1-1:sentence] 第百三十一条の十三第二項第二号ロ（時価評価資産等の範囲）に掲げる譲渡損益調整額
[a122-12-p11-i2-s1-2:title] ロ
[a122-12-p11-i2-s1-2:sentence] 法第六十四条の十二第一項に規定する他の内国法人
[a122-12-p11-i2-s1-2:sentence] 第百三十一条の十三第三項第二号ロに掲げる譲渡損益調整額
[a122-12-p12:number] １２
[a122-12-p12:sentence] 法第六十一条の十一第四項第三号に規定する政令で定める事由は、第四項第一号、第二号、第五号、第六号及び第八号に掲げる事由（同条第六項の規定の適用があるものを除く。）とする。
[a122-12-p13:number] １３
[a122-12-p13:sentence] 法第六十一条の十一第五項の規定により同項の適格合併に係る合併法人を譲渡損益調整資産に係る譲渡利益額又は譲渡損失額につき同条第一項の規定の適用を受けた法人とみなして同条の規定を適用する場合には、同条第三項又は第四項に規定する益金の額又は損金の額に算入された金額には、当該譲渡損益調整資産に係る譲渡利益額又は譲渡損失額に相当する金額で当該適格合併に係る被合併法人の当該適格合併の日の前日の属する事業年度以前の各事業年度の所得の金額の計算上益金の額又は損金の額に算入された金額を含むものとする。
[a122-12-p14:number] １４
[a122-12-p14:sentence] 内国法人が譲渡損益調整資産に係る譲渡利益額又は譲渡損失額につき法第六十一条の十一第一項の規定の適用を受けた場合（当該譲渡損益調整資産の適格合併に該当しない合併による合併法人への移転により同項の規定の適用を受けた場合を除く。）には、当該内国法人の負債又は資産には、当該譲渡利益額又は譲渡損失額（同条第八項の規定の適用があるもの及び第五項に規定する調整済額を除く。）に相当する調整勘定を含むものとし、内国法人を被合併法人とする適格合併につき同条第五項の規定の適用があるときは、当該適格合併により合併法人に引き継がれる負債又は資産には、同項の規定により当該合併法人が譲渡利益額又は譲渡損失額につき同条第一項の規定の適用を受けたものとみなされる場合の当該譲渡利益額又は譲渡損失額（当該内国法人における第五項に規定する調整済額を除く。）に相当する調整勘定を含むものとする。
[a122-12-p15:number] １５
[a122-12-p15:sentence] 適格分割型分割に該当しない分割型分割に係る分割承継法人により法第二条第十二号の九イ（定義）に規定する分割対価資産が交付された場合には、当該分割承継法人から当該分割型分割に係る分割法人の株主等に対して当該分割対価資産が譲渡されたものとみなして、法第六十一条の十一第一項の規定を適用する。
[a122-12-p16:number] １６
[a122-12-p16:sentence] 法第六十一条の十一第八項に規定する政令で定める法人は、第二十四条の三（資産の評価益の計上ができない株式の発行法人等から除外される通算法人）に規定する初年度離脱通算子法人とする。
[a122-12-p17:number] １７
[a122-12-p17:sentence] 内国法人（普通法人又は協同組合等に限る。）がその有する固定資産、土地（土地の上に存する権利を含み、固定資産に該当するものを除く。）、有価証券、金銭債権及び繰延資産（第一項第一号又は第三号に掲げるものを除く。以下この項において「譲渡損益調整資産該当資産」という。）を他の内国法人（当該内国法人との間に完全支配関係がある普通法人又は協同組合等に限る。）に譲渡した場合（その譲渡した資産が通算法人株式である場合を除く。）には、その譲渡の後遅滞なく、当該他の内国法人に対し、その譲渡した資産が譲渡損益調整資産該当資産である旨（当該資産につき第六項の規定の適用を受けようとする場合には、その旨を含む。）を通知しなければならない。
[a122-12-p18:number] １８
[a122-12-p18:sentence] 前項の通知を受けた同項の他の内国法人（適格合併に該当しない合併により同項の資産の移転を受けたものを除く。）は、次の各号に掲げる場合の区分に応じ当該各号に掲げる事項を、当該通知を受けた後遅滞なく、当該通知をした内国法人（当該内国法人が法第六十一条の十一第五項に規定する適格合併により解散した後は、当該適格合併に係る合併法人）に通知しなければならない。
[a122-12-p18-i1:title] 一
[a122-12-p18-i1:sentence] 前項の通知に係る資産が第一項第二号に掲げる資産に該当する場合
[a122-12-p18-i1:sentence] その旨
[a122-12-p18-i2:title] 二
[a122-12-p18-i2:sentence] 前項の通知に係る資産が当該他の内国法人において減価償却資産又は第六項に規定する繰延資産に該当する場合において、当該資産につき同項の規定の適用を受けようとする旨の通知を受けたとき
[a122-12-p18-i2:sentence] 当該資産について適用する耐用年数又は当該資産の支出の効果の及ぶ期間
[a122-12-p19:number] １９
[a122-12-p19:sentence] 譲受法人は、譲渡損益調整資産（通算法人株式を除く。以下この項において同じ。）につき第四項各号に掲げる事由（当該譲渡損益調整資産につき第六項の規定の適用を受けようとする旨の通知を受けていた場合には、第四項第三号又は第四号に掲げる事由を除く。）が生じたときは、その旨（当該事由が同項第三号又は第四号に掲げる事由である場合にあつては、損金の額に算入されたこれらの号の償却費の額を含む。）及びその生じた日を、当該事由が生じた事業年度終了後遅滞なく、その譲渡損益調整資産の譲渡をした内国法人（当該内国法人が法第六十一条の十一第五項に規定する適格合併により解散した後は、当該適格合併に係る合併法人）に通知しなければならない。
