source: e-Gov法令検索
[a61-p1-i1-s1-5:sentence] その取得価額から当該リース賃貸資産に係る同条第三項に規定する残価保証額（当該残価保証額が零である場合には、一円）を控除した金額に相当する金額
[a61-p1-i2:title] 二
[a61-p1-i2:sentence] 平成十九年四月一日以後に取得をされたもの（第四十八条の二第一項第六号（減価償却資産の償却の方法）に掲げる減価償却資産にあつては、当該減価償却資産についての同条第五項第五号に規定する所有権移転外リース取引（ハにおいて「所有権移転外リース取引」という。）に係る契約が平成二十年四月一日以後に締結されたもの）で、そのよるべき償却の方法として定額法、定率法、生産高比例法、生産高等比例法、リース期間定額法又は第四十八条の四第一項に規定する償却の方法を採用しているもの
[a61-p1-i2:sentence] 次に掲げる資産の区分に応じそれぞれ次に定める金額
[a61-p1-i2-s1-1:title] イ
[a61-p1-i2-s1-1:sentence] 第十三条第一号から第七号まで及び第九号に掲げる減価償却資産（坑道及びハに掲げる減価償却資産を除く。）
[a61-p1-i2-s1-1:sentence] その取得価額から一円を控除した金額に相当する金額
[a61-p1-i2-s1-2:title] ロ
[a61-p1-i2-s1-2:sentence] 坑道及び第十三条第八号に掲げる無形固定資産
[a61-p1-i2-s1-2:sentence] その取得価額に相当する金額
[a61-p1-i2-s1-3:title] ハ
[a61-p1-i2-s1-3:sentence] 第四十八条の二第一項第六号に掲げる減価償却資産（当該減価償却資産についての所有権移転外リース取引に係る契約が令和九年三月三十一日以前に締結されたものに限る。）
[a61-p1-i2-s1-3:sentence] その取得価額から当該減価償却資産に係る同条第五項第六号に規定する残価保証額を控除した金額に相当する金額
[a61-p2:number] ２
[a61-p2:sentence] 内国法人がその有する前項第一号イ又はハに掲げる減価償却資産（そのよるべき償却の方法として同号に規定する償却の方法を採用しているものに限る。）につき当該事業年度の前事業年度までの各事業年度においてした償却の額の累積額が当該資産の同号イ又はハに定める金額に達している場合には、当該資産については、第五十八条、前条及び前項の規定にかかわらず、当該資産の取得価額から同号イ又はハに定める金額及び一円を控除した金額を六十で除し、これに当該事業年度以後の各事業年度の月数を乗じて計算した金額（当該計算した金額と当該各事業年度の前事業年度までにした償却の額の累積額との合計額が当該資産の取得価額から一円を控除した金額を超える場合には、その超える部分の金額を控除した金額）をもつて当該各事業年度の償却限度額とみなす。
[a61-p3:number] ３
[a61-p3:sentence] 前項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a61-p4:number] ４
[a61-p4:sentence] 内国法人の有する第四十八条の三第二項各号（適格分社型分割等があつた場合の減価償却資産の償却の方法）に掲げる減価償却資産につき当該各号に定める償却の額がある場合には、当該減価償却資産に係る第一項及び第二項の規定の適用については、当該償却の額に相当する金額は、当該減価償却資産についてしたこれらの規定に規定する償却の額に含まれるものとする。
