source: e-Gov法令検索
[a155-16-p3:sentence] 各対象会計年度において構成会社等又は共同支配会社等が他の構成会社等又は共同支配会社等との間で取引（資本等取引（最終親会社等財務会計基準における資本等取引として財務省令で定めるものをいう。第百五十五条の十八第二項第六号ニ及び第三項第七号ニ（個別計算所得等の金額の計算）並びに第百五十五条の二十第一項（連結等納税規定の適用がある場合の個別計算所得等の金額の計算の特例）において同じ。）を除く。以下この項及び次項において同じ。）を行つた場合（当該構成会社等がその所在地国を所在地国とする他の構成会社等との間で当該取引を行つた場合又は当該共同支配会社等がその所在地国を所在地国とする当該共同支配会社等に係る他の共同支配会社等との間で当該取引を行つた場合を除く。）において、次の各号に掲げる場合に該当するときは、当該各号に定めるところにより、当該対象会計年度以後の各対象会計年度に係る当該構成会社等又は共同支配会社等の税引後当期純損益金額又は恒久的施設等純損益金額を計算する。
[a155-16-p3-i1:title] 一
[a155-16-p3-i1:sentence] 当該構成会社等又は共同支配会社等の税引後当期純損益金額又は恒久的施設等純損益金額の基礎となる当該取引に係る金額と当該他の構成会社等又は共同支配会社等の税引後当期純損益金額又は恒久的施設等純損益金額の基礎となる当該取引に係る金額のいずれもが独立企業間価格（租税特別措置法第六十六条の四第一項（国外関連者との取引に係る課税の特例）に規定する独立企業間価格又は我が国以外の国若しくは地域の租税に関する法令の規定におけるこれに相当する金額をいう。以下この項において同じ。）と異なる場合
[a155-16-p3-i1:sentence] 当該取引は独立企業間価格で行われたものとみなす。
[a155-16-p3-i2:title] 二
[a155-16-p3-i2:sentence] 前号に規定する取引に係る金額のいずれかが独立企業間価格である場合
[a155-16-p3-i2:sentence] 当該取引は当該独立企業間価格で行われたものとみなす。
[a155-16-p3-i3:title] 三
[a155-16-p3-i3:sentence] 第一号に規定する取引に係る金額のいずれもが独立企業間価格であつて、これらの独立企業間価格が異なる場合
[a155-16-p3-i3:sentence] 当該取引はこれらのいずれかの独立企業間価格で行われたものとみなす。
[a155-16-p4:number] ４
[a155-16-p4:sentence] 各対象会計年度において構成会社等（無国籍構成会社等を除く。）又は共同支配会社等（無国籍共同支配会社等を除く。）が、他の構成会社等（当該構成会社等の所在地国を所在地国とするものに限る。）又は当該共同支配会社等に係る他の共同支配会社等（当該共同支配会社等の所在地国を所在地国とするものに限る。）との間で行つた資産の販売その他これに類する取引により生じた損失の額を税引後当期純損益金額又は恒久的施設等純損益金額に係る損失の額としている場合において、これらの取引に係る金額が独立企業間価格相当額（これらの取引を租税特別措置法第六十六条の四第一項に規定する国外関連取引とみなして算定した同項に規定する独立企業間価格又は我が国以外の国若しくは地域の租税に関する法令の規定におけるこれに相当する金額をいう。以下この項において同じ。）と異なるときは、これらの取引は独立企業間価格相当額で行われたものとみなして、当該対象会計年度以後の各対象会計年度に係る当該構成会社等若しくは当該他の構成会社等又は当該共同支配会社等若しくは当該他の共同支配会社等の税引後当期純損益金額又は恒久的施設等純損益金額を計算する。
[a155-16-p5:number] ５
[a155-16-p5:sentence] 特定多国籍企業グループ等に属する構成会社等の所在地国を所在地国とする特定構成会社等（法第八十二条の三第三項各号（国際最低課税額）に掲げる構成会社等をいう。以下この項において同じ。）がある場合には、特定構成会社等と特定構成会社等以外の構成会社等とに区分して、それぞれの特定構成会社等（当該所在地国に当該特定構成会社等（同条第三項第二号に掲げる特定構成会社等に限る。）のみで構成される企業集団がある場合には当該企業集団に属する他の特定構成会社等を含むものとし、当該所在地国に当該特定構成会社等（同条第三項第三号に掲げる特定構成会社等に限る。）以外の他の特定構成会社等（同条第三項第三号に掲げる特定構成会社等に限る。）がある場合には当該他の特定構成会社等を含むものとする。）ごとに他の構成会社等と所在地国が異なるものとみなして、前二項の規定を適用する。
[a155-16-p6:number] ６
[a155-16-p6:sentence] 特定多国籍企業グループ等に係る共同支配会社等の所在地国を所在地国とする特定共同支配会社等（法第八十二条の三第五項各号に掲げる共同支配会社等をいう。以下この項において同じ。）がある場合には、特定共同支配会社等と特定共同支配会社等以外の共同支配会社等とに区分して、それぞれの特定共同支配会社等（当該所在地国に当該特定共同支配会社等（同条第五項第二号に掲げる特定共同支配会社等に限る。）のみで構成される企業集団がある場合には当該企業集団に属する他の特定共同支配会社等を含むものとし、当該所在地国に当該特定共同支配会社等（同条第五項第三号に掲げる特定共同支配会社等に限る。）以外の他の特定共同支配会社等（同条第五項第三号に掲げる特定共同支配会社等に限る。）がある場合には当該他の特定共同支配会社等を含むものとする。）ごとに他の共同支配会社等と所在地国が異なるものとみなして、第三項及び第四項の規定を適用する。
[a155-16-p7:number] ７
[a155-16-p7:sentence] 特定組織再編成により資産又は負債の移転が行われた場合における第一項の規定の適用については、次に定めるところによる。
[a155-16-p7-i1:title] 一
[a155-16-p7-i1:sentence] 各対象会計年度において構成会社等又は共同支配会社等が特定組織再編成により他の会社等にその有する資産又は負債の移転をした場合には、当該移転に係る利益の額又は損失の額はないものとして、当該対象会計年度に係る当該構成会社等又は共同支配会社等の税引後当期純損益金額又は恒久的施設等純損益金額を計算する。
[a155-16-p7-i2:title] 二
[a155-16-p7-i2:sentence] 各対象会計年度において構成会社等又は共同支配会社等が特定組織再編成により他の会社等から資産又は負債の移転を受けた場合には、当該資産又は負債を当該他の会社等の当該特定組織再編成の直前の帳簿価額に相当する金額により取得したものとして、当該対象会計年度以後の各対象会計年度に係る当該構成会社等又は共同支配会社等の税引後当期純損益金額又は恒久的施設等純損益金額を計算する。
[a155-16-p8:number] ８
[a155-16-p8:sentence] 特定組織再編成により資産又は負債の移転が行われた場合において、当該移転に係る特定利益の金額又は特定損失の金額があるときの前項の規定の適用については、同項第一号中「利益の額又は損失の額」とあるのは「利益の額（特定利益の金額を除く。）又は損失の額（特定損失の金額を除く。）」と、同項第二号中「他の会社等の当該特定組織再編成の直前の帳簿価額」とあるのは「構成会社等又は共同支配会社等の所在地国の租税に関する法令において当該資産及び負債の取得価額とされる金額」とする。
[a155-16-p9:number] ９
[a155-16-p9:sentence] 前二項及びこの項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a155-16-p9-i1:title] 一
[a155-16-p9-i1:sentence] 特定組織再編成
[a155-16-p9-i1:sentence] 組織再編成（合併、分割その他の財務省令で定める事由をいう。以下この号において同じ。）のうち、次に掲げる要件の全てを満たすものをいう。
[a155-16-p9-i1-s1-1:title] イ
[a155-16-p9-i1-s1-1:sentence] 組織再編成により移転を受けた資産又は負債に係る対価として交付される資産の全部又は大部分として財務省令で定める部分の資産が取得会社等（組織再編成により資産又は負債の移転を受けた会社等をいう。ハにおいて同じ。）又は当該取得会社等と財務省令で定める特殊の関係にある会社等に対する持分であること（当該組織再編成により移転を受けた資産又は負債に係る対価が交付されない場合にあつては、当該持分の交付が省略されたと認められるものであること。）。
[a155-16-p9-i1-s1-2:title] ロ
[a155-16-p9-i1-s1-2:sentence] 組織再編成により移転をした資産の当該移転に係る利益の額及び損失の額の全部又は一部につき、当該移転を行つた会社等（当該利益の額又は損失の額が当該会社等の恒久的施設等の所在地国の租税に関する法令において当該恒久的施設等に帰せられる場合にあつては、当該恒久的施設等。ロにおいて「移転会社等」という。）の所在地国の租税に関する法令において当該移転会社等の所得の金額の計算上益金の額及び損金の額に算入しないこととされていること。
[a155-16-p9-i1-s1-3:title] ハ
[a155-16-p9-i1-s1-3:sentence] 組織再編成により移転を受けた資産の取得価額につき、取得会社等（当該資産が当該取得会社等の恒久的施設等の所在地国の租税に関する法令において当該恒久的施設等に帰せられる場合にあつては、当該恒久的施設等）の所在地国の租税に関する法令において当該移転を行つた会社等の当該組織再編成の直前の帳簿価額を基礎として計算することとされていること。
[a155-16-p9-i2:title] 二
[a155-16-p9-i2:sentence] 特定利益の金額
[a155-16-p9-i2:sentence] 特定組織再編成により移転をした資産又は負債の当該移転に係る利益の額で、構成会社等又は共同支配会社等の税引後当期純損益金額又は恒久的施設等純損益金額に係る利益の額としている金額（当該金額が当該移転に係る利益の額のうちその所在地国の租税に関する法令において当該構成会社等又は共同支配会社等の所得の金額の計算上益金の額に算入される金額を超える場合には、当該益金の額に算入される金額）をいう。
[a155-16-p9-i3:title] 三
[a155-16-p9-i3:sentence] 特定損失の金額
[a155-16-p9-i3:sentence] 特定組織再編成により移転をした資産又は負債の当該移転に係る損失の額で、構成会社等又は共同支配会社等の税引後当期純損益金額又は恒久的施設等純損益金額に係る損失の額としている金額（当該金額が当該移転に係る損失の額のうちその所在地国の租税に関する法令において当該構成会社等又は共同支配会社等の所得の金額の計算上損金の額に算入される金額を超える場合には、当該損金の額に算入される金額）をいう。
[a155-16-p10:number] １０
[a155-16-p10:sentence] 構成会社等又は共同支配会社等の各対象会計年度の税引後当期純損益金額又は恒久的施設等純損益金額について、特定会計処理（会社等が企業グループ等に新たに属することとなる場合において、当該企業グループ等に係る最終親会社等の連結等財務諸表（法第八十二条第一号イに掲げるものに限る。）における資産又は負債の帳簿価額を用いて当該会社等の個別財務諸表を作成する会計処理として財務省令で定めるものをいう。）により計算することが当該構成会社等又は共同支配会社等に係る最終親会社等財務会計基準において認められている場合には、当該特定会計処理がないものとみなして、当該構成会社等又は共同支配会社等の当該各対象会計年度の税引後当期純損益金額又は恒久的施設等純損益金額を計算する。
[a155-16-p11:number] １１
[a155-16-p11:sentence] 第一項第二号に掲げる恒久的施設等の各対象会計年度に係る同号イ又はロの個別財務諸表が次の各号に掲げる恒久的施設等の区分に応じ当該各号に定める個別財務諸表（最終親会社等財務会計基準（第二項の規定の適用がある場合には、同項に規定する代用財務会計基準。以下この項において同じ。）に従つて作成されることとなるものに限る。以下この項において同じ。）と異なる場合には、当該対象会計年度に係る当該各号に定める個別財務諸表に係る当該最終親会社等財務会計基準に基づき計算される恒久的施設等純損益金額をもつて当該恒久的施設等の当該対象会計年度に係る第一項第二号イ又はロに定める金額とする。
[a155-16-p11-i1:title] 一
[a155-16-p11-i1:sentence] 法第八十二条第六号イに掲げる恒久的施設等
[a155-16-p11-i1:sentence] 同号イに規定する条約等において当該恒久的施設等に帰せられるべきものとされる所得に係る財産及び損益の状況を記載した個別財務諸表を作成するとしたならば作成されることとなる個別財務諸表
[a155-16-p11-i2:title] 二
[a155-16-p11-i2:sentence] 法第八十二条第六号ロに掲げる恒久的施設等
[a155-16-p11-i2:sentence] 当該恒久的施設等の所在地国の租税に関する法令において当該恒久的施設等に帰せられるべきものとされる所得に係る財産及び損益の状況を記載した個別財務諸表を作成するとしたならば作成されることとなる個別財務諸表
[a155-16-p11-i3:title] 三
[a155-16-p11-i3:sentence] 法第八十二条第六号ハに掲げる恒久的施設等
[a155-16-p11-i3:sentence] 当該恒久的施設等が同号の会社等から独立して事業を行う事業者であつたとしたならば、当該恒久的施設等が果たす機能、当該恒久的施設等において使用する資産、第百五十五条の七第二号ハ（導管会社等の範囲）に規定する内部取引として財務省令で定めるものその他の状況を勘案して、当該恒久的施設等に帰せられるべきものとされる所得に係る財産及び損益の状況を記載した個別財務諸表を作成するとしたならば作成されることとなる個別財務諸表
[a155-16-p12:number] １２
[a155-16-p12:sentence] 構成会社等若しくは共同支配会社等が恒久的施設等を有する場合又は導管会社等に該当する構成会社等若しくは導管会社等に該当する共同支配会社等の事業が当該構成会社等若しくは当該共同支配会社等の構成員の恒久的施設等を通じて行われている場合には、これらの構成会社等又は共同支配会社等の各対象会計年度に係る第一項第一号に定める金額（当該金額の計算の基礎となる金額を含むものとし、次項の規定の適用がある場合にはその適用後の金額とする。）には、これらの恒久的施設等の当該対象会計年度に係る第一項第二号イ若しくはロ又は第三号に定める金額（当該金額の計算の基礎となる金額を含むものとし、次項の規定の適用がある場合にはその適用後の金額とする。）を含まないものとする。
[a155-16-p13:number] １３
[a155-16-p13:sentence] 対象導管会社等（構成会社等である導管会社等又は共同支配会社等である導管会社等をいい、最終親会社等又は共同支配親会社等を除く。以下この項及び次項において同じ。）に対する所有持分を非関連構成員（他の構成会社等以外の構成員又は当該対象導管会社等に係る他の共同支配会社等以外の構成員をいう。以下この項において同じ。）が直接又は間接に有する場合には、当該対象導管会社等の各対象会計年度に係る第一項第一号に定める金額及び当該対象導管会社等の恒久的施設等の当該対象会計年度に係る同項第二号イ又はロに定める金額に次に掲げる割合の合計割合をそれぞれ乗じて計算した金額を、当該対象導管会社等の当該対象会計年度に係る同項第一号に定める金額及び当該恒久的施設等の当該対象会計年度に係る同項第二号イ又はロに定める金額からそれぞれ減算する。
[a155-16-p13-i1:title] 一
[a155-16-p13-i1:sentence] 当該対象導管会社等に対する所有持分を有する当該非関連構成員の当該対象導管会社等に係る請求権割合（第百五十五条の十第二項（被部分保有親会社等の範囲）に規定する請求権割合をいう。次号並びに次条第一項第一号イ及びロにおいて同じ。）
[a155-16-p13-i2:title] 二
[a155-16-p13-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める割合（次に掲げる場合のいずれにも該当する場合には、次に定める割合の合計割合）
[a155-16-p13-i2-s1-1:title] イ
[a155-16-p13-i2-s1-1:sentence] 当該対象導管会社等の所有持分を有する他の会社等（他の構成会社等である導管会社等又は当該対象導管会社等に係る他の共同支配会社等である導管会社等に限るものとし、最終親会社等又は共同支配親会社等を除く。イ及びロにおいて同じ。）に対する所有持分の全部又は一部を当該非関連構成員が有する場合
[a155-16-p13-i2-s1-1:sentence] 当該非関連構成員の当該他の会社等に係る請求権割合に当該他の会社等の当該対象導管会社等に係る請求権割合を乗じて計算した割合（当該他の会社等が二以上ある場合には、当該二以上の他の会社等につきそれぞれ計算した割合の合計割合）
[a155-16-p13-i2-s1-2:title] ロ
[a155-16-p13-i2-s1-2:sentence] 当該対象導管会社等と他の会社等（その所有持分の全部又は一部を当該非関連構成員が有するものに限る。ロにおいて同じ。）との間に一又は二以上の会社等（他の構成会社等である導管会社等又は当該対象導管会社等に係る他の共同支配会社等である導管会社等に限る。ロにおいて「介在会社等」という。）が介在する場合であつて、当該非関連構成員、当該他の会社等、介在会社等及び当該対象導管会社等が所有持分の保有を通じて連鎖関係にある場合
[a155-16-p13-i2-s1-2:sentence] 当該非関連構成員の当該他の会社等に係る請求権割合、当該他の会社等の介在会社等に係る請求権割合、介在会社等の他の介在会社等に係る請求権割合及び介在会社等の当該対象導管会社等に係る請求権割合を順次乗じて計算した割合（当該連鎖関係が二以上ある場合には、当該二以上の連鎖関係につきそれぞれ計算した割合の合計割合）
[a155-16-p14:number] １４
[a155-16-p14:sentence] 対象導管会社等に対する所有持分を他の構成会社等又は当該対象導管会社等に係る他の共同支配会社等（導管会社等（最終親会社等又は共同支配親会社等を除く。）を除く。以下この項において「被分配会社等」という。）が直接又は間接に有する場合には、当該対象導管会社等及び当該被分配会社等の各対象会計年度に係る第一項第一号に定める金額（前二項の規定の適用がある場合には、その適用後の金額。以下この項において同じ。）については、次に定めるところによる。
[a155-16-p14-i1:title] 一
[a155-16-p14-i1:sentence] 当該対象導管会社等の当該対象会計年度に係る第一項第一号に定める金額に次に掲げる割合の合計割合を乗じて計算した金額を、当該対象導管会社等の当該対象会計年度に係る同号に定める金額から減算する。
[a155-16-p14-i1-s1-1:title] イ
[a155-16-p14-i1-s1-1:sentence] 当該被分配会社等が当該対象導管会社等に対する所有持分を有する場合（当該対象導管会社等の収入等が当該被分配会社等の所在する国又は地域の租税に関する法令においてその構成員の収入等として取り扱われる場合に限る。）における当該被分配会社等の当該対象導管会社等に係る請求権割合（会社等に対する所有持分を有する者がその所有持分に係る権利（第百五十五条の十第二項に規定する権利をいう。イにおいて同じ。）に基づき受けることができる金額が、当該会社等に対する所有持分（当該会社等が前項の規定の適用を受ける場合には、同項に規定する非関連構成員が直接又は同項第二号イに規定する他の会社等若しくは同号ロに規定する他の会社等及び介在会社等を通じて間接に有する当該会社等に対する所有持分を除く。）に係る権利に基づき受けることができる総額のうちに占める割合をいう。ロ（１）及び（２）において同じ。）
[a155-16-p14-i1-s1-2:title] ロ
[a155-16-p14-i1-s1-2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める割合（次に掲げる場合のいずれにも該当する場合には、次に定める割合の合計割合）
[a155-16-p14-i1-s1-2-s2-1:title] （１）
[a155-16-p14-i1-s1-2-s2-1:sentence] 当該対象導管会社等の所有持分を有する他の会社等（他の構成会社等である導管会社等又は当該対象導管会社等に係る他の共同支配会社等である導管会社等に限る。（１）及び（２）において同じ。）に対する所有持分の全部又は一部を当該被分配会社等が有する場合（当該対象導管会社等の収入等が当該被分配会社等の所在する国又は地域の租税に関する法令において当該対象導管会社等の構成員の収入等として取り扱われ、かつ、当該他の会社等の収入等が当該法令においてその構成員の収入等として取り扱われる場合に限る。）
[a155-16-p14-i1-s1-2-s2-1:sentence] 当該被分配会社等の当該他の会社等に係る請求権割合に当該他の会社等の当該対象導管会社等に係る請求権割合を乗じて計算した割合（当該他の会社等が二以上ある場合には、当該二以上の他の会社等につきそれぞれ計算した割合の合計割合）
[a155-16-p14-i1-s1-2-s2-2:title] （２）
[a155-16-p14-i1-s1-2-s2-2:sentence] 当該対象導管会社等と他の会社等（その所有持分の全部又は一部を当該被分配会社等が有するものに限る。（２）において同じ。）との間に一又は二以上の会社等（他の構成会社等である導管会社等又は当該対象導管会社等に係る他の共同支配会社等である導管会社等に限る。（２）において「介在会社等」という。）が介在する場合であつて、当該被分配会社等、当該他の会社等、介在会社等及び当該対象導管会社等が所有持分の保有を通じて連鎖関係にある場合（当該対象導管会社等の収入等が当該被分配会社等の所在する国又は地域の租税に関する法令において当該対象導管会社等の構成員の収入等と、介在会社等の収入等が当該法令においてその構成員の収入等と、当該他の会社等の収入等が当該法令においてその構成員の収入等として取り扱われる場合に限る。）
[a155-16-p14-i1-s1-2-s2-2:sentence] 当該被分配会社等の当該他の会社等に係る請求権割合、当該他の会社等の介在会社等に係る請求権割合、介在会社等の他の介在会社等に係る請求権割合及び介在会社等の当該対象導管会社等に係る請求権割合を順次乗じて計算した割合（当該連鎖関係が二以上ある場合には、当該二以上の連鎖関係につきそれぞれ計算した割合の合計割合）
[a155-16-p14-i2:title] 二
[a155-16-p14-i2:sentence] 前号の規定により同号の対象導管会社等の同号の対象会計年度に係る第一項第一号に定める金額から減算された金額を、当該被分配会社等の当該対象会計年度に係る同号に定める金額に加算する。
[a155-16-p15:number] １５
[a155-16-p15:sentence] 移行対象会計年度開始の時において有していた資産の帳簿価額の調整その他前各項の規定の適用に関し必要な事項は、財務省令で定める。
