source: e-Gov法令検索
[a96-p4-i11:sentence] 債権管理回収業に関する特別措置法（平成十年法律第百二十六号）第二条第三項（定義）に規定する債権回収会社
[a96-p4-i12:title] 十二
[a96-p4-i12:sentence] 株式会社商工組合中央金庫
[a96-p4-i13:title] 十三
[a96-p4-i13:sentence] 株式会社日本政策投資銀行
[a96-p4-i14:title] 十四
[a96-p4-i14:sentence] 株式会社地域経済活性化支援機構
[a96-p4-i15:title] 十五
[a96-p4-i15:sentence] 株式会社東日本大震災事業者再生支援機構
[a96-p4-i16:title] 十六
[a96-p4-i16:sentence] 前各号に掲げる内国法人に準ずる法人として財務省令で定める内国法人
[a96-p5:number] ５
[a96-p5:sentence] 法第五十二条第一項第三号に規定する政令で定める内国法人は、次に掲げる内国法人とする。
[a96-p5-i1:title] 一
[a96-p5-i1:sentence] 法第六十四条の二第一項（リース取引に係る所得の金額の計算）の規定により同項に規定するリース資産の売買があつたものとされる場合の当該リース資産の対価の額に係る金銭債権を有する内国法人
[a96-p5-i2:title] 二
[a96-p5-i2:sentence] 金融商品取引法第二条第九項に規定する金融商品取引業者（同法第二十八条第一項（通則）に規定する第一種金融商品取引業を行うものに限る。）に該当する内国法人
[a96-p5-i3:title] 三
[a96-p5-i3:sentence] 質屋営業法（昭和二十五年法律第百五十八号）第一条第二項（定義）に規定する質屋である内国法人
[a96-p5-i4:title] 四
[a96-p5-i4:sentence] 割賦販売法（昭和三十六年法律第百五十九号）第三十一条（包括信用購入あつせん業者の登録）に規定する登録包括信用購入あつせん業者又は同法第三十五条の二の三第一項（登録）に規定する登録少額包括信用購入あつせん業者に該当する内国法人
[a96-p5-i5:title] 五
[a96-p5-i5:sentence] 割賦販売法第三十五条の三の二十三（個別信用購入あつせん業者の登録）に規定する登録個別信用購入あつせん業者に該当する内国法人
[a96-p5-i6:title] 六
[a96-p5-i6:sentence] 次に掲げる内国法人
[a96-p5-i6-s1-1:title] イ
[a96-p5-i6-s1-1:sentence] 銀行法第二条第一項に規定する銀行の同条第八項に規定する子会社である同法第十六条の二第一項第十一号（銀行の子会社の範囲等）に掲げる会社のうち同法第十条第二項第五号（業務の範囲）に掲げる業務を営む内国法人
[a96-p5-i6-s1-2:title] ロ
[a96-p5-i6-s1-2:sentence] 保険業法第二条第二項に規定する保険会社の同条第十二項に規定する子会社である同法第百六条第一項第十二号（保険会社の子会社の範囲等）に掲げる会社のうち同法第九十八条第一項第四号（業務の範囲等）に掲げる業務を営む内国法人
[a96-p5-i6-s1-3:title] ハ
[a96-p5-i6-s1-3:sentence] イ又はロに規定する会社に準ずるものとして財務省令で定める会社のうちイ又はロに規定する業務に準ずる業務として財務省令で定める業務を営む内国法人
[a96-p5-i7:title] 七
[a96-p5-i7:sentence] 貸金業法（昭和五十八年法律第三十二号）第二条第二項（定義）に規定する貸金業者に該当する内国法人
[a96-p5-i8:title] 八
[a96-p5-i8:sentence] 信用保証業を行う内国法人
[a96-p6:number] ６
[a96-p6:sentence] 法第五十二条第二項に規定する政令で定めるところにより計算した金額は、同項の内国法人の当該事業年度終了の時において有する一括評価金銭債権（同項に規定する一括評価金銭債権をいう。以下この項において同じ。）の帳簿価額の合計額に貸倒実績率（第一号に掲げる金額のうちに第二号に掲げる金額の占める割合（当該割合に小数点以下四位未満の端数があるときは、これを切り上げる。）をいう。）を乗じて計算した金額とする。
[a96-p6-i1:title] 一
[a96-p6-i1:sentence] 当該内国法人の前三年内事業年度（当該事業年度開始の日前三年以内に開始した各事業年度をいい、当該内国法人が適格合併に係る合併法人である場合には当該内国法人の当該事業年度開始の日前三年以内に開始した当該適格合併に係る被合併法人の各事業年度を含むものとし、当該事業年度が次に掲げる当該内国法人の区分に応じそれぞれ次に定める日の属する事業年度である場合には当該事業年度とし、ロからニまでに定める日の属する事業年度前の各事業年度を除く。以下この項及び第八項において同じ。）終了の時における一括評価金銭債権の帳簿価額の合計額を当該前三年内事業年度における事業年度の数で除して計算した金額
[a96-p6-i1-s1-1:title] イ
[a96-p6-i1-s1-1:sentence] 新たに設立された内国法人（適格合併（被合併法人の全てが収益事業を行つていない公益法人等であるものを除く。）により設立されたもの並びに公益法人等及び人格のない社団等を除く。）
[a96-p6-i1-s1-1:sentence] 設立の日
[a96-p6-i1-s1-2:title] ロ
[a96-p6-i1-s1-2:sentence] 新たに収益事業を開始した内国法人である公益法人等及び人格のない社団等
[a96-p6-i1-s1-2:sentence] その開始した日
[a96-p6-i1-s1-3:title] ハ
[a96-p6-i1-s1-3:sentence] 公共法人に該当していた収益事業を行う公益法人等
[a96-p6-i1-s1-3:sentence] 当該公益法人等に該当することとなつた日
[a96-p6-i1-s1-4:title] ニ
[a96-p6-i1-s1-4:sentence] 公共法人又は収益事業を行つていない公益法人等に該当していた普通法人又は協同組合等
[a96-p6-i1-s1-4:sentence] 当該普通法人又は協同組合等に該当することとなつた日
[a96-p6-i2:title] 二
[a96-p6-i2:sentence] 当該内国法人のイ及びロに掲げる金額の合計額からハに掲げる金額を控除した残額に十二を乗じてこれを前三年内事業年度における事業年度の月数の合計数で除して計算した金額
[a96-p6-i2-s1-1:title] イ
[a96-p6-i2-s1-1:sentence] 前三年内事業年度において売掛金、貸付金その他これらに準ずる金銭債権（法第五十二条第九項各号に掲げるものを除く。以下この号において「売掛債権等」という。）の貸倒れにより生じた損失の額の合計額
[a96-p6-i2-s1-2:title] ロ
[a96-p6-i2-s1-2:sentence] 法第五十二条第一項又は第五項の規定により前三年内事業年度に含まれる各事業年度の所得の金額の計算上損金の額に算入された金額（売掛債権等に係る金額に限る。）の合計額
[a96-p6-i2-s1-3:title] ハ
[a96-p6-i2-s1-3:sentence] 法第五十二条第十項又は第十一項の規定により前三年内事業年度に含まれる各事業年度の所得の金額の計算上益金の額に算入された金額のうち次に掲げる金額に係るもの（当該各事業年度においてイに規定する損失の額が生じた売掛債権等に係る金額又は当該各事業年度において売掛債権等につき同条第一項若しくは第五項の規定の適用を受ける場合の当該売掛債権等に係る金額に限る。）の合計額
[a96-p6-i2-s1-3-s2-1:title] （１）
[a96-p6-i2-s1-3-s2-1:sentence] 法第五十二条第一項の規定により当該各事業年度開始の日の前日の属する事業年度の所得の金額の計算上損金の額に算入された金額
[a96-p6-i2-s1-3-s2-2:title] （２）
[a96-p6-i2-s1-3-s2-2:sentence] 法第五十二条第一項の規定により適格合併又は適格現物分配（残余財産の全部の分配に限る。）に係る被合併法人又は現物分配法人の当該適格合併の日の前日又は当該残余財産の確定の日の属する事業年度の所得の金額の計算上損金の額に算入された金額
[a96-p6-i2-s1-3-s2-3:title] （３）
[a96-p6-i2-s1-3-s2-3:sentence] 法第五十二条第五項の規定により同項に規定する適格分割等に係る分割法人、現物出資法人又は現物分配法人の当該適格分割等の日の属する事業年度の所得の金額の計算上損金の額に算入された金額
[a96-p7:number] ７
[a96-p7:sentence] 前項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a96-p8:number] ８
[a96-p8:sentence] 次の各号に掲げる場合における第六項（第一号に掲げる場合にあつては同項第二号ロに係る部分に、第二号から第四号までに掲げる場合にあつては同項第二号ハに係る部分に、それぞれ限る。）の規定の適用については、第一号若しくは第二号に規定する内国法人、第三号に規定する被合併法人若しくは現物分配法人又は第四号に規定する分割法人、現物出資法人若しくは現物分配法人が当該各号に規定する時において法第五十二条第一項第一号イからハまで又は第二号イからハまでに掲げる法人（以下この項において「貸倒引当金対象法人」という。）に該当するものとして当該各号に定める事業年度において同条の規定を適用した場合に同条の規定により各事業年度の所得の金額の計算上損金の額又は益金の額に算入されることとなる金額は、同条の規定により当該各事業年度の所得の金額の計算上損金の額又は益金の額に算入された金額とみなす。
[a96-p8-i1:title] 一
[a96-p8-i1:sentence] 第六項の内国法人（当該内国法人が適格合併に係る合併法人である場合には、当該適格合併に係る被合併法人を含む。次号において同じ。）が前三年内事業年度に含まれる各事業年度終了の時において貸倒引当金対象法人に該当しない場合
[a96-p8-i1:sentence] 当該各事業年度
[a96-p8-i2:title] 二
[a96-p8-i2:sentence] 第六項の内国法人が同項第二号ハ（１）に規定する開始の日の前日の属する事業年度終了の時において貸倒引当金対象法人に該当しない場合
[a96-p8-i2:sentence] 当該前日の属する事業年度
[a96-p8-i3:title] 三
[a96-p8-i3:sentence] 第六項第二号ハ（２）の被合併法人又は現物分配法人が同号ハ（２）に規定する事業年度終了の時において貸倒引当金対象法人に該当しない場合
[a96-p8-i3:sentence] 当該事業年度
[a96-p8-i4:title] 四
[a96-p8-i4:sentence] 第六項第二号ハ（３）の分割法人、現物出資法人又は現物分配法人が同号ハ（３）に規定する適格分割等の直前の時において貸倒引当金対象法人に該当しない場合
[a96-p8-i4:sentence] 当該適格分割等の日の属する事業年度
[a96-p9:number] ９
[a96-p9:sentence] 法第五十二条第九項第一号に規定する政令で定める金銭債権は、同号に規定する内国法人の次の各号に掲げる区分に応じ当該各号に定める金銭債権（当該各号のうち二以上の号に掲げる区分に該当する場合には、当該二以上の号に定める金銭債権の全て）とする。
[a96-p9-i1:title] 一
[a96-p9-i1:sentence] 第五項第一号に掲げる内国法人
[a96-p9-i1:sentence] 同号に規定する金銭債権
[a96-p9-i2:title] 二
[a96-p9-i2:sentence] 第五項第二号に掲げる内国法人
[a96-p9-i2:sentence] 当該内国法人が行う金融商品取引法第三十五条第一項第二号（第一種金融商品取引業又は投資運用業を行う者の業務の範囲）に掲げる行為に係る金銭債権
[a96-p9-i3:title] 三
[a96-p9-i3:sentence] 第五項第三号に掲げる内国法人
[a96-p9-i3:sentence] 質屋営業法第十三条（帳簿）の帳簿に記載された質契約に係る金銭債権
[a96-p9-i4:title] 四
[a96-p9-i4:sentence] 第五項第四号又は第五号に掲げる内国法人
[a96-p9-i4:sentence] 割賦販売法第三十五条の三の五十六（基礎特定信用情報の提供）の規定により同法第三十五条の三の四十三第一項第六号（業務規程の認可）に規定する基礎特定信用情報として同法第三十条の二第三項（包括支払可能見込額の調査）に規定する指定信用情報機関に提供された同法第三十五条の三の五十六第一項第三号に規定する債務に係る金銭債権
[a96-p9-i5:title] 五
[a96-p9-i5:sentence] 第五項第六号に掲げる内国法人
[a96-p9-i5:sentence] 商業、工業、サービス業その他の事業を行う者から買い取つた金銭債権（次号ロにおいて「買取債権」という。）で当該内国法人の同項第六号イからハまでに掲げる区分に応じそれぞれ同号イからハまでに規定する業務として買い取つたもの
[a96-p9-i6:title] 六
[a96-p9-i6:sentence] 第五項第七号に掲げる内国法人
[a96-p9-i6:sentence] 次に掲げる金銭債権
[a96-p9-i6-s1-1:title] イ
[a96-p9-i6-s1-1:sentence] 貸金業法第十九条（帳簿の備付け）（同法第二十四条第二項（債権譲渡等の規制）において準用する場合を含む。）の帳簿に記載された同法第二条第三項に規定する貸付けの契約に係る金銭債権
[a96-p9-i6-s1-2:title] ロ
[a96-p9-i6-s1-2:sentence] 買取債権
[a96-p9-i7:title] 七
[a96-p9-i7:sentence] 第五項第八号に掲げる内国法人
[a96-p9-i7:sentence] 当該内国法人の行う信用保証業に係る保証債務を履行したことにより取得した金銭債権
