source: e-Gov法令検索
[a131-16-p1-i3:sentence] 資産の価額（資産を財務省令で定める単位に区分した後のそれぞれの資産の価額とする。以下この号において同じ。）とその帳簿価額（資産を当該単位に区分した後のそれぞれの資産の帳簿価額とする。以下この号において同じ。）との差額（五年前の日以後に終了する各事業年度において前条第一項第一号イからハまで又はホからトまでに掲げる規定の適用を受けた固定資産（第一号に規定する減価償却資産を除く。）で、その価額がその帳簿価額を超えるものについては、当該各事業年度において同項第一号イからハまで又はホからトまでに掲げる規定により損金の額に算入された金額又はその超える部分の金額のいずれか少ない金額を控除した金額）が法第六十四条の九第二項に規定する他の内国法人の資本金等の額の二分の一に相当する金額又は千万円のいずれか少ない金額に満たない場合の当該資産
[a131-16-p1-i4:title] 四
[a131-16-p1-i4:sentence] 法第六十四条の九第二項に規定する他の内国法人との間に完全支配関係がある内国法人（次に掲げるものに限る。）の株式又は出資で、その価額がその帳簿価額に満たないもの
[a131-16-p1-i4-s1-1:title] イ
[a131-16-p1-i4-s1-1:sentence] 前条第一項第六号イ又はロに掲げるもの
[a131-16-p1-i4-s1-2:title] ロ
[a131-16-p1-i4-s1-2:sentence] 当該他の内国法人との間に完全支配関係がある内国法人との間で適格合併を行うことが見込まれるもの
[a131-16-p1-i5:title] 五
[a131-16-p1-i5:sentence] 法第六十四条の九第二項に規定する他の内国法人が通算法人である場合における当該他の内国法人の有する他の通算法人（通算親法人を除く。）の株式又は出資
[a131-16-p1-i6:title] 六
[a131-16-p1-i6:sentence] 親法人との間に完全支配関係を有することとなつた法第六十四条の九第二項に規定する他の内国法人で当該親法人による完全支配関係を有することとなつた日（法第十四条第八項（第一号に係る部分に限る。）（事業年度の特例）の規定の適用を受ける場合には、同項に規定する加入日の前日の属する同号に規定する特例決算期間の末日の翌日。以下この号において「関係発生日」という。）の属する当該親法人の事業年度終了の日までに当該完全支配関係を有しなくなるもの（当該関係発生日以後二月以内に法第六十四条の十第六項第五号又は第六号（通算制度の取りやめ等）に掲げる事実が生ずることにより当該完全支配関係を有しなくなるものに限るものとし、当該親法人若しくは当該親法人との間に完全支配関係がある法第六十四条の九第二項に規定する他の内国法人を合併法人とする合併又は残余財産の確定により当該親法人による完全支配関係を有しなくなるものを除く。第六項において「初年度離脱加入子法人」という。）の有する資産
[a131-16-p2:number] ２
[a131-16-p2:sentence] 前条第二項の規定は、前項第三号の資産に係る同号に規定する差額を計算する場合について準用する。
[a131-16-p3:number] ３
[a131-16-p3:sentence] 法第六十四条の十二第一項第三号及び第四号に規定する完全支配関係が継続することが見込まれている場合として政令で定める場合は、通算親法人との間に当該通算親法人による完全支配関係を有することとなつた法人について法第六十四条の九第一項の規定による承認（以下この項において「通算承認」という。）の効力が生じた後に当該法人と当該通算親法人との間に当該通算親法人による完全支配関係が継続すること（当該通算承認の効力が生じた後に当該法人を被合併法人とする適格合併（当該通算親法人又は他の通算法人で当該通算親法人による通算完全支配関係が継続することが見込まれているものを合併法人とするものに限る。）を行うことが見込まれている場合には、当該通算承認の効力が生じた時から当該適格合併の直前の時まで当該完全支配関係が継続すること。）が見込まれている場合とする。
[a131-16-p4:number] ４
[a131-16-p4:sentence] 法第六十四条の十二第一項第四号に規定する共同で事業を行う場合として政令で定める場合は、次に掲げる要件の全てに該当する場合（同号の完全支配関係を有することとなつた時の直前において同号の通算親法人と同号の法人との間に当該通算親法人による支配関係がある場合を除く。）とする。
[a131-16-p4-i1:title] 一
[a131-16-p4-i1:sentence] 法第六十四条の十二第一項第四号の法人又は当該法人が同号の通算親法人との間に当該通算親法人による完全支配関係を有することとなる時の直前において当該法人との間に完全支配関係がある他の法人（当該完全支配関係が継続することが見込まれているものに限る。第四号において同じ。）の完全支配関係発生日（当該通算親法人による完全支配関係を有することとなる日をいう。以下この項において同じ。）前に行う事業のうちのいずれかの主要な事業（次号において「子法人事業」という。）と当該通算親法人又は当該完全支配関係を有することとなる時の直前において当該通算親法人との間に通算完全支配関係がある他の通算法人（当該通算完全支配関係が継続することが見込まれているものに限る。）の完全支配関係発生日前に行う事業のうちのいずれかの事業（次号において「親法人事業」という。）とが相互に関連するものであること。
[a131-16-p4-i2:title] 二
[a131-16-p4-i2:sentence] 子法人事業と親法人事業（当該子法人事業と関連する事業に限る。）のそれぞれの売上金額、当該子法人事業と親法人事業のそれぞれの従業者の数若しくはこれらに準ずるものの規模の割合がおおむね五倍を超えないこと又は完全支配関係発生日の前日の子法人事業を行う法人の特定役員（社長、副社長、代表取締役、代表執行役、専務取締役若しくは常務取締役又はこれらに準ずる者で法人の経営に従事している者をいう。）の全てが法第六十四条の十二第一項第四号の通算親法人による完全支配関係を有することとなつたことに伴つて退任をするものでないこと。
[a131-16-p4-i3:title] 三
[a131-16-p4-i3:sentence] 法第六十四条の十二第一項第四号の法人が同号の通算親法人との間に当該通算親法人による完全支配関係を有することとなる時の直前の当該法人の従業者のうち、その総数のおおむね百分の八十以上に相当する数の者が当該法人の業務（当該法人との間に完全支配関係がある法人の業務を含む。）に引き続き従事することが見込まれていること。
[a131-16-p4-i4:title] 四
[a131-16-p4-i4:sentence] 法第六十四条の十二第一項第四号の法人の完全支配関係発生日前に行う主要な事業（当該主要な事業が第一号の子法人事業でない場合には、当該子法人事業を含む。）が当該法人（当該法人との間に完全支配関係がある他の法人を含む。）において引き続き行われることが見込まれていること。
[a131-16-p5:number] ５
[a131-16-p5:sentence] 第三項の規定は、法第六十四条の十二第二項に規定する政令で定める場合について準用する。
[a131-16-p6:number] ６
[a131-16-p6:sentence] 法第六十四条の十二第二項に規定する政令で定める法人は、初年度離脱加入子法人とする。
[a131-16-p7:number] ７
[a131-16-p7:sentence] 第四項第一号の相互に関連するものに該当するかどうかの判定その他前各項の規定の適用に関し必要な事項は、財務省令で定める。
