source: e-Gov法令検索
[a155-42-p2-i1-s1-3:sentence] 控除対象会計年度において対象各種投資会社等に対する所有持分を有する各種投資会社等に該当する構成会社等（対象株主等が当該構成会社等を通じて間接に当該対象各種投資会社等に対する所有持分を有する場合における当該構成会社等に限る。）が他の会社等（各種投資会社等に該当する構成会社等を除く。）に支払つた利益の配当の額のうち、当該対象各種投資会社等が支払つた利益の配当の額に対応するものとして財務省令で定めるところにより計算した金額
[a155-42-p2-i1-s1-4:title] ニ
[a155-42-p2-i1-s1-4:sentence] 控除対象会計年度に係る特例適用前個別計算所得等の金額が零を下回る場合のその下回る部分の金額
[a155-42-p2-i1-s1-5:title] ホ
[a155-42-p2-i1-s1-5:sentence] 判定対象会計年度前の対象会計年度（第百五十五条の三十一第一項（第二号に係る部分に限る。）の規定の適用を受けたものに限る。）に係る特例適用前個別計算所得等の金額が零を下回る場合のその下回る部分の金額（この号（ニ及びホに係る部分に限る。）の規定により判定対象会計年度前の対象会計年度において控除されたものを除く。）
[a155-42-p2-i2:title] 二
[a155-42-p2-i2:sentence] 適用割合
[a155-42-p2-i2:sentence] 次に掲げる割合の合計割合をいう。
[a155-42-p2-i2-s1-1:title] イ
[a155-42-p2-i2-s1-1:sentence] 対象各種投資会社等に対する所有持分を有する対象株主等における当該対象各種投資会社等に係る請求権割合（第百五十五条の十二第二項（共同支配会社等の範囲）に規定する請求権割合をいう。以下この号において同じ。）
[a155-42-p2-i2-s1-2:title] ロ
[a155-42-p2-i2-s1-2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める割合（次に掲げる場合のいずれにも該当する場合には、次に定める割合の合計割合）
[a155-42-p2-i2-s1-2-s2-1:title] （１）
[a155-42-p2-i2-s1-2-s2-1:sentence] 当該対象各種投資会社等に対する所有持分を有する他の会社等（各種投資会社等に該当する構成会社等に限る。（１）において「他の会社等」という。）に対する所有持分の全部又は一部を対象株主等が有する場合
[a155-42-p2-i2-s1-2-s2-1:sentence] 当該対象株主等の当該他の会社等に係る請求権割合に当該他の会社等の当該対象各種投資会社等に係る請求権割合を乗じて計算した割合（当該他の会社等が二以上ある場合には、当該二以上の他の会社等につきそれぞれ計算した割合の合計割合）
[a155-42-p2-i2-s1-2-s2-2:title] （２）
[a155-42-p2-i2-s1-2-s2-2:sentence] 当該対象各種投資会社等と他の会社等（各種投資会社等に該当する構成会社等（その所有持分の全部又は一部を当該対象株主等が有するものに限る。）に限る。（２）において「他の会社等」という。）との間に一又は二以上の会社等（各種投資会社等に該当する構成会社等に限る。（２）において「介在会社等」という。）が介在している場合であつて、当該対象株主等、当該他の会社等、介在会社等及び当該対象各種投資会社等が所有持分の保有を通じて連鎖関係にある場合
[a155-42-p2-i2-s1-2-s2-2:sentence] 当該対象株主等の当該他の会社等に係る請求権割合、当該他の会社等の介在会社等に係る請求権割合、介在会社等の他の介在会社等に係る請求権割合及び介在会社等の当該対象各種投資会社等に係る請求権割合を順次乗じて計算した割合（当該連鎖関係が二以上ある場合には、当該二以上の連鎖関係につきそれぞれ計算した割合の合計割合）
[a155-42-p3:number] ３
[a155-42-p3:sentence] 前項第一号の規定により、同号の零を超えるもの（以下この項において「判定対象所得」という。）から同号イからホまでに掲げる金額の控除を行う場合において、判定対象会計年度（同号に規定する判定対象会計年度をいう。以下この項において同じ。）が二以上あるときは、まず最も古い判定対象会計年度に係る判定対象所得から当該控除を行い、なお控除しきれない金額があるときは順次新しい判定対象会計年度に係る判定対象所得から当該控除を行う。
