source: e-Gov法令検索
[a155-44-p2-i2:sentence] 基準税率から当該過去対象会計年度に係る再計算実効税率を控除した割合
[a155-44-p3:number] ３
[a155-44-p3:sentence] 前項に規定する再計算個別計算所得金額とは、無国籍構成会社等の過去対象会計年度に係る個別計算所得等の金額（各対象会計年度において当該過去対象会計年度に係る当期純損益金額が過大又は過少であることが判明した場合にあつては、その訂正をした又はその訂正をしたならば算出されることとなる当期純損益金額に基づいた個別計算所得等の金額）のうち、当該金額が零を超える場合におけるその超える部分の金額をいう。
[a155-44-p4:number] ４
[a155-44-p4:sentence] 特定多国籍企業グループ等に属する無国籍構成会社等の各対象会計年度に係る会社等別利益額がある場合において、当該特定多国籍企業グループ等の当該対象会計年度（以下この項、次項第三号及び第七項において「適用対象会計年度」という。）に係るグループ国際最低課税額等報告事項等（当該無国籍構成会社等の再計算国際最低課税額及び個別計算所得等の金額の計算につきこの項の規定の適用を受けようとする旨を含むものに限る。以下この項において同じ。）の提供があるとき又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該グループ国際最低課税額等報告事項等に相当する事項の提供があるとき（法第百五十条の三第三項（特定多国籍企業グループ等に係る報告事項等の提供）の規定の適用がある場合に限る。）は、当該適用対象会計年度の直前の四対象会計年度の各対象会計年度（以下この項及び次項第二号において「調整対象会計年度」という。）に係る年度別損失充当額と年度別利益配分額との合計額を当該無国籍構成会社等の当該調整対象会計年度に係る前項の個別計算所得等の金額に加算する。この場合における前三項の規定の適用については、第一項中「掲げる金額が」とあるのは「掲げる金額又は調整対象会計年度（第四項に規定する調整対象会計年度をいう。次項及び第三項において同じ。）に係る年度別損失充当額（第五項第二号に規定する年度別損失充当額をいう。次項及び第三項において同じ。）若しくは年度別利益配分額（第五項第三号に規定する年度別利益配分額をいう。次項及び第三項において同じ。）が」と、「同号イ」とあるのは「同条第二項第四号イ」と、第二項中「減算した金額をいう」とあるのは「減算した金額をいい、当該過去対象会計年度が調整対象会計年度である場合には、当該金額並びに年度別損失充当額及び年度別利益配分額に係る対象租税の額を勘案して財務省令で定めるところにより計算した金額とする」と、前項中「）のうち」とあるのは「（当該過去対象会計年度が調整対象会計年度である場合には、当該金額に当該調整対象会計年度に係る年度別損失充当額と年度別利益配分額との合計額を加算した金額））のうち」とする。
[a155-44-p5:number] ５
[a155-44-p5:sentence] 前項及びこの項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a155-44-p5-i1:title] 一
[a155-44-p5-i1:sentence] 会社等別利益額
[a155-44-p5-i1:sentence] 各対象会計年度に係る無国籍構成会社等のイに掲げる金額からロに掲げる金額を控除した残額をいう。
[a155-44-p5-i1-s1-1:title] イ
[a155-44-p5-i1-s1-1:sentence] 当該無国籍構成会社等の設立国にある不動産の譲渡（当該無国籍構成会社等の特定多国籍企業グループ等に属さない者に対する譲渡に限る。ロにおいて同じ。）による利益の額で、当期純損益金額に係る利益の額としている金額
[a155-44-p5-i1-s1-2:title] ロ
[a155-44-p5-i1-s1-2:sentence] イの設立国にある不動産の譲渡による損失の額で、当期純損益金額に係る損失の額としている金額
[a155-44-p5-i2:title] 二
[a155-44-p5-i2:sentence] 年度別損失充当額
[a155-44-p5-i2:sentence] 会社等別損失額（各対象会計年度に係る無国籍構成会社等の前号ロに掲げる金額から同号イに掲げる金額を控除した残額をいう。）がある調整対象会計年度（次号及び第七項において「損失対象会計年度」という。）に係る当該会社等別損失額から、当該会社等別損失額のうち過去対象会計年度において前項の規定により読み替えて適用する第三項の規定により加算された金額を控除した残額をいう。
[a155-44-p5-i3:title] 三
[a155-44-p5-i3:sentence] 年度別利益配分額
[a155-44-p5-i3:sentence] 適用対象会計年度に係る会社等別利益額から損失対象会計年度に係る年度別損失充当額の合計額を控除した残額を五で除して計算した金額をいう。
[a155-44-p6:number] ６
[a155-44-p6:sentence] 各対象会計年度において第百五十五条の二十四第一項（資産等の時価評価損益に係る個別計算所得等の金額の計算の特例）の規定の適用を受ける不動産の譲渡を行つた場合における前二項の規定の適用については、前項第一号イ中「当期純損益金額に係る利益の額としている」とあるのは「第百五十五条の二十四第一項第一号ニ（資産等の時価評価損益に係る個別計算所得等の金額の計算の特例）に規定する譲渡等利益額となる」と、同号ロ中「当期純損益金額に係る損失の額としている」とあるのは「第百五十五条の二十四第一項第二号ニに規定する譲渡等損失額となる」とする。
[a155-44-p7:number] ７
[a155-44-p7:sentence] 適用対象会計年度において、損失対象会計年度に係る年度別損失充当額（第五項第二号に規定する年度別損失充当額をいう。以下この項において同じ。）の合計額が当該適用対象会計年度に係る会社等別利益額（第五項第一号に規定する会社等別利益額をいう。以下この項において同じ。）を超える場合における年度別損失充当額は、第五項第二号の規定にかかわらず、損失対象会計年度に係る年度別損失充当額を、最も古い損失対象会計年度のものから順次に、当該適用対象会計年度に係る会社等別利益額を限度として当該会社等別利益額に充てるものとした場合に当該会社等別利益額に充てられることとなる金額とする。
