source: e-Gov法令検索
[a123-11-p1-i5:sentence] 資産の価額（資産を前号に規定する単位に区分した後のそれぞれの資産の価額とする。以下この号及び次項において同じ。）とその帳簿価額との差額（前五年内事業年度において第一号イからヘまでに掲げる規定の適用を受けた固定資産（同号に規定する減価償却資産を除く。）で、その価額がその帳簿価額を超えるものについては、当該前五年内事業年度において同号イからヘまでに掲げる規定により損金の額に算入された金額又はその超える部分の金額のいずれか少ない金額を控除した金額）が同号の内国法人の資本金等の額の二分の一に相当する金額又は千万円のいずれか少ない金額に満たない場合の当該資産
[a123-11-p1-i6:title] 六
[a123-11-p1-i6:sentence] 法第六十二条の九第一項の内国法人との間に完全支配関係がある他の内国法人（次に掲げるものに限る。）の株式又は出資で、その価額がその帳簿価額に満たないもの
[a123-11-p1-i6-s1-1:title] イ
[a123-11-p1-i6-s1-1:sentence] 清算中のもの
[a123-11-p1-i6-s1-2:title] ロ
[a123-11-p1-i6-s1-2:sentence] 解散（合併による解散を除く。）をすることが見込まれるもの
[a123-11-p1-i6-s1-3:title] ハ
[a123-11-p1-i6-s1-3:sentence] 当該他の内国法人との間に完全支配関係がある内国法人との間で適格合併を行うことが見込まれるもの
[a123-11-p1-i7:title] 七
[a123-11-p1-i7:sentence] 法第六十二条の九第一項の内国法人が通算法人である場合における当該内国法人が有する他の通算法人（第二十四条の三（資産の評価益の計上ができない株式の発行法人等から除外される通算法人）に規定する初年度離脱通算子法人及び通算親法人を除く。）の株式又は出資
[a123-11-p2:number] ２
[a123-11-p2:sentence] 前項第五号の資産に係る同号に規定する差額を計算する場合において、当該資産が法第六十一条の六第一項（繰延ヘッジ処理による利益額又は損失額の繰延べ）に規定するデリバティブ取引等（以下この項において「デリバティブ取引等」という。）により同条第一項に規定するヘッジ対象資産等損失額を減少させようとする同項第一号に規定する資産で同項の規定の適用を受けているものであるときは、当該差額は、前項第五号の規定にかかわらず、当該資産の価額と法第六十二条の九第一項に規定する非適格株式交換等の日の属する事業年度開始の日の前日の属する事業年度終了の時の修正帳簿価額（当該資産の帳簿価額に第百二十一条第一項（繰延ヘッジ処理におけるヘッジの有効性判定等）に規定する期末時又は決済時の有効性判定（同項に規定する有効性判定をいう。以下この項において同じ。）における当該デリバティブ取引等に係る損失額（第百二十一条の三第一項（デリバティブ取引等に係る利益額又は損失額のうちヘッジとして有効である部分の金額等）に規定する損失額をいう。以下この項において同じ。）に相当する金額を加算し、又は当該資産の帳簿価額から当該有効性判定における当該デリバティブ取引等に係る利益額（第百二十一条の三第一項に規定する利益額をいう。以下この項において同じ。）に相当する金額を減算した金額をいい、当該有効性判定における有効性割合（第百二十一条の三第二項に規定する有効性割合をいう。以下この項において同じ。）がおおむね百分の八十から百分の百二十五までとなつていない場合は、当該資産の帳簿価額に有効性割合がおおむね百分の八十から百分の百二十五までとなつていた直近の有効性判定における当該デリバティブ取引等に係る損失額に相当する金額を加算し、又は当該資産の帳簿価額から当該有効性判定における当該デリバティブ取引等に係る利益額に相当する金額を減算した金額とする。）との差額によるものとする。
[a123-11-p3:number] ３
[a123-11-p3:sentence] 内国法人の法第六十二条の九第一項に規定する非適格株式交換等の日の属する事業年度においては、当該非適格株式交換等の時に有する同項に規定する時価評価資産（同項の規定により当該事業年度において同項に規定する評価益の額又は評価損の額を益金の額又は損金の額に算入するものに限る。）については、法第二十五条第一項（資産の評価益）及び第三十三条第一項（資産の評価損）の規定は適用しない。
[a123-11-p4:number] ４
[a123-11-p4:sentence] 法第六十二条の九第一項の規定の適用を受けた場合において、同項に規定する評価益の額又は評価損の額を益金の額又は損金の額に算入された資産については、同項の規定の適用を受けた事業年度以後の各事業年度の所得の金額の計算上、当該資産の帳簿価額は、別段の定めがあるものを除き、同項に規定する非適格株式交換等の時において、当該益金の額に算入された金額に相当する金額の増額がされ、又は当該損金の額に算入された金額に相当する金額の減額がされたものとする。
