source: e-Gov法令検索
[a113-3-p6:sentence] 法第五十七条の二第一項に規定する政令で定める資産は、法人の有する固定資産、土地（土地の上に存する権利を含み、固定資産に該当するものを除く。）、有価証券（法第六十一条の三第一項第一号（売買目的有価証券の評価益又は評価損の益金又は損金算入等）に規定する売買目的有価証券及び第百十九条の十四（償還有価証券の帳簿価額の調整）に規定する償還有価証券並びに当該法人が通算法人である場合における他の通算法人（第二十四条の三（資産の評価益の計上ができない株式の発行法人等から除外される通算法人）に規定する初年度離脱通算子法人及び通算親法人を除く。）の株式又は出資を除く。）、金銭債権及び繰延資産並びに第百二十二条の十二第十四項（完全支配関係がある法人の間の取引の損益）に規定する調整勘定の金額に係る資産及び法第六十二条の八第一項（非適格合併等により移転を受ける資産等に係る調整勘定の損金算入等）に規定する資産調整勘定の金額に係る資産（第八項において「特定資産」という。）で法第五十七条の二第一項に規定する特定支配事業年度開始の日における価額（資産を財務省令で定める単位に区分した後のそれぞれの資産の価額とする。）が同日における帳簿価額（資産を当該単位に区分した後のそれぞれの資産の帳簿価額とする。）に満たないもの（当該満たない金額が当該法人の資本金等の額の二分の一に相当する金額と千万円とのいずれか少ない金額（第八項において「基準額」という。）に満たないものを除く。）とする。
[a113-3-p7:number] ７
[a113-3-p7:sentence] 法第五十七条の二第一項に規定する特定支配関係を有しなくなつた場合として政令で定める場合は、同項に規定する他の者が有する欠損等法人（同項に規定する欠損等法人をいう。以下この条において同じ。）の株式が譲渡されたことその他の事由により、当該欠損等法人が当該他の者との間に当該他の者による同項に規定する特定支配関係を有しなくなつた場合とする。
[a113-3-p8:number] ８
[a113-3-p8:sentence] 法第五十七条の二第一項に規定する政令で定める債務の免除その他の行為は、次に掲げる行為によつて欠損等法人に生ずる債務の消滅による利益の額が当該欠損等法人の当該行為の日の属する事業年度開始の時における同項に規定する欠損金額（当該欠損等法人が当該事業年度の直前の事業年度終了の時において同項に規定する評価損資産を有している場合には、当該評価損資産の評価損（その時の価額がその時の帳簿価額に満たない場合のその満たない部分の金額をいい、当該金額が基準額に満たないものを除く。）の合計額（その時において有する特定資産を第六項に規定する財務省令で定める単位に区分した後のそれぞれの資産のうちにその時の価額からその時の帳簿価額を控除した金額が基準額を超えるものがある場合には、当該資産の当該控除した金額の合計額を控除した金額）を含む。以下この項において「欠損金額等」という。）のおおむね百分の九十に相当する金額を超える場合（当該行為によつて消滅する債務の額が当該欠損等法人の当該行為の直前における債務の総額の百分の五十に相当する金額を超える場合には、当該消滅による利益の額が当該欠損金額等のおおむね百分の五十に相当する金額を超えるとき）における当該行為とする。
[a113-3-p8-i1:title] 一
[a113-3-p8-i1:sentence] 欠損等法人がその債権者から受ける債務の免除（当該債権者において当該免除により生ずる損失の額が法第三十七条第七項（寄附金の損金不算入）に規定する寄附金の額に該当しないものに限る。）
[a113-3-p8-i2:title] 二
[a113-3-p8-i2:sentence] 欠損等法人がその債権者から受ける自己債権（当該欠損等法人に対する債権をいう。）の現物出資
[a113-3-p9:number] ９
[a113-3-p9:sentence] 法第五十七条の二第一項に規定する政令で定める事実は、欠損等法人について生じた次に掲げる事実とする。
[a113-3-p9-i1:title] 一
[a113-3-p9-i1:sentence] 更生手続開始の決定等
[a113-3-p9-i2:title] 二
[a113-3-p9-i2:sentence] 解散（解散後の継続、法第五十七条の二第一項第二号に規定する資金借入れ等（以下この条において「資金借入れ等」という。）又は同項第四号に掲げる事由に該当する残余財産の確定の見込みがないものに限り、欠損等法人の同項に規定する支配日（次項第一号において「支配日」という。）前の解散及び合併による解散を除く。）
[a113-3-p10:number] １０
[a113-3-p10:sentence] 法第五十七条の二第一項第二号に規定する政令で定める規模は、次の各号に掲げる事業の区分に応じ当該各号に定める金額（当該事業が二以上ある場合には、それぞれの事業の区分に応じ当該各号に定める金額の合計額）とする。
[a113-3-p10-i1:title] 一
[a113-3-p10-i1:sentence] 資産の譲渡を主な内容とする事業
[a113-3-p10-i1:sentence] 当該事業の事業規模算定期間（法第五十七条の二第一項第二号に規定する旧事業（第十二項及び第十三項において「旧事業」という。）に係る事業の規模を算定する場合にあつては欠損等法人の支配日直前期間（欠損等法人の支配日の一年前の日から当該支配日までの期間をいう。）又は支配日直前事業年度（欠損等法人の支配日の属する事業年度の直前の事業年度をいう。以下この項において同じ。）をいい、同条第一項第五号に規定する非従事事業に係る事業の規模を算定する場合にあつては支配日以後期間（欠損等法人の支配日以後の期間を一年ごとに区分した期間をいう。）又は支配日以後事業年度（欠損等法人の支配日の属する事業年度以後の事業年度をいう。以下この項において同じ。）をいう。以下この項及び第十九項において同じ。）における当該資産の譲渡による売上金額その他の収益の額の合計額（支配日直前事業年度又は支配日以後事業年度が一年に満たない場合には、当該合計額を当該支配日直前事業年度又は支配日以後事業年度の月数で除し、これに十二を乗じて計算した金額。第十二項及び第十三項において「譲渡収益額」という。）
[a113-3-p10-i2:title] 二
[a113-3-p10-i2:sentence] 資産の貸付けを主な内容とする事業
[a113-3-p10-i2:sentence] 当該事業の事業規模算定期間における当該資産の貸付けによる収入金額その他の収益の額の合計額（支配日直前事業年度又は支配日以後事業年度が一年に満たない場合には、当該合計額を当該支配日直前事業年度又は支配日以後事業年度の月数で除し、これに十二を乗じて計算した金額。第十二項及び第十三項において「貸付収益額」という。）
[a113-3-p10-i3:title] 三
[a113-3-p10-i3:sentence] 役務の提供を主な内容とする事業
[a113-3-p10-i3:sentence] 当該事業の事業規模算定期間における当該役務の提供による収入金額その他の収益の額の合計額（支配日直前事業年度又は支配日以後事業年度が一年に満たない場合には、当該合計額を当該支配日直前事業年度又は支配日以後事業年度の月数で除し、これに十二を乗じて計算した金額。第十二項及び第十三項において「役務提供収益額」という。）
[a113-3-p11:number] １１
[a113-3-p11:sentence] 前項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a113-3-p12:number] １２
[a113-3-p12:sentence] 資金借入れ等により行われることが見込まれる事業（以下この項及び次項において「新事業」という。）の内容が明らかである場合には、法第五十七条の二第一項第二号又は第三号に規定する欠損等法人が旧事業の事業規模（同項第二号に規定する事業規模をいう。第十九項において同じ。）のおおむね五倍を超える資金借入れ等を行つたかどうかの判定については、財務省令で定めるところにより、当該旧事業の譲渡収益額、貸付収益額若しくは役務提供収益額又は当該旧事業に係る事業資金額（事業に要する資金の額として財務省令で定める金額をいう。以下この項及び次項において同じ。）と当該新事業の譲渡収益額、貸付収益額若しくは役務提供収益額又は新事業に係る事業資金額とを比較する方法により行うものとする。
[a113-3-p13:number] １３
[a113-3-p13:sentence] 前項の規定は、同項の資金借入れ等を行つた日の属する事業年度の確定申告書、修正申告書又は更正請求書に旧事業及び新事業に係る譲渡収益額、貸付収益額若しくは役務提供収益額又は事業資金額その他財務省令で定める事項を記載した書類の添付がある場合に限り、適用する。
[a113-3-p14:number] １４
[a113-3-p14:sentence] 法第五十七条の二第一項第二号及び第三号の資金借入れ等には、次に掲げるものは含まれないものとする。
[a113-3-p14-i1:title] 一
[a113-3-p14-i1:sentence] 資金借入れ等による金銭その他の資産のおおむね全部が欠損等法人の債務の弁済に充てられることが明らかなもの
[a113-3-p14-i2:title] 二
[a113-3-p14-i2:sentence] 第八項第二号に掲げる現物出資を受けること。
[a113-3-p15:number] １５
[a113-3-p15:sentence] 法第五十七条の二第一項第三号に規定する政令で定める関係は、同号の他の者による同項に規定する特定支配関係（欠損等法人との間の当該他の者による同項に規定する特定支配関係を除く。）とする。
[a113-3-p16:number] １６
[a113-3-p16:sentence] 法第五十七条の二第一項第三号に規定する政令で定める債権は、欠損等法人に対する債権でその取得の対価の額が当該債権の額の百分の五十に相当する金額に満たない場合で、かつ、当該債権の額（当該欠損等法人の債権で同号の他の者又は同号に規定する関連者が既に取得しているものの額を含む。）の同号の取得の時における当該欠損等法人の債務の総額のうちに占める割合が百分の五十を超える場合における当該債権とする。
[a113-3-p17:number] １７
[a113-3-p17:sentence] 法第五十七条の二第一項第三号に規定する政令で定める場合は、第八項第一号に掲げる債務の免除又は同項第二号に掲げる現物出資（これらの行為によつて消滅する欠損等法人の債務の額が当該行為の直前における債務の総額の百分の五十に相当する金額を超える場合の当該行為に限る。）が行われることが見込まれる場合とする。
[a113-3-p18:number] １８
[a113-3-p18:sentence] 法第五十七条の二第一項第五号に規定する政令で定めるものは、副社長、代表取締役、代表執行役、専務取締役若しくは常務取締役又はこれらに準ずる者で法人の経営に従事している者とする。
[a113-3-p19:number] １９
[a113-3-p19:sentence] 法第五十七条の二第一項第五号に規定する政令で定める場合は、欠損等法人の事業規模算定期間における同号に規定する非従事事業（以下この項において「非従事事業」という。）の事業規模（当該事業規模算定期間において当該欠損等法人を合併法人、分割承継法人又は被現物出資法人とする合併、分割又は現物出資（それぞれ第四条の三第四項、第八項又は第十五項（適格組織再編成における株式の保有関係等）に規定する要件の全てを満たすものに限る。以下この項において「合併等」という。）を行つている場合には、当該合併等により移転を受けた事業に係る部分を除く。）が当該事業規模算定期間の直前の事業規模算定期間における非従事事業の事業規模のおおむね五倍を超えない場合とする。
[a113-3-p20:number] ２０
[a113-3-p20:sentence] 法第五十七条の二第二項から第四項までの規定の適用がある場合には、次の各号に掲げる欠損金額については、それぞれ当該各号に定める規定は、適用しない。
[a113-3-p20-i1:title] 一
[a113-3-p20-i1:sentence] 法第五十七条の二第二項第一号の被合併法人の法第五十七条第二項（欠損金の繰越し）に規定する未処理欠損金額（同条第三項の規定により含まないものとされる部分を含む。以下この項において「未処理欠損金額」という。）のうちに法第五十七条の二第二項の規定の適用がある同号に掲げる欠損金額が含まれている場合における当該未処理欠損金額
[a113-3-p20-i1:sentence] 第百十三条第一項（引継対象外未処理欠損金額の計算に係る特例）
[a113-3-p20-i2:title] 二
[a113-3-p20-i2:sentence] 法第五十七条の二第二項第二号の欠損等法人の法第五十七条第四項各号列記以外の部分に規定する欠損金額（同項の規定によりないものとされる部分を含む。以下この号において「制限対象欠損金額」という。）のうちに法第五十七条の二第二項の規定の適用がある同項第二号に掲げる欠損金額が含まれている場合における当該制限対象欠損金額
[a113-3-p20-i2:sentence] 第百十三条第四項において準用する同条第一項及び同条第五項
[a113-3-p20-i3:title] 三
[a113-3-p20-i3:sentence] 法第五十七条の二第三項の内国法人の未処理欠損金額のうちに同項の規定の適用がある同項に規定する欠損金額が含まれている場合における当該未処理欠損金額
[a113-3-p20-i3:sentence] 第百十三条第一項
[a113-3-p20-i4:title] 四
[a113-3-p20-i4:sentence] 法第五十七条の二第四項の欠損等法人の未処理欠損金額のうちに同項の規定の適用がある同項に規定する欠損金額が含まれている場合における当該未処理欠損金額
[a113-3-p20-i4:sentence] 第百十三条第一項
[a113-3-p21:number] ２１
[a113-3-p21:sentence] 欠損等法人の法第五十七条の二第一項に規定する該当日以後に法第六十四条の九第一項（通算承認）の規定による承認の効力が生じた場合において、法第五十七条第八項各号列記以外の部分に規定する欠損金額（同項の規定によりないものとされる部分を含む。以下この項において「制限対象欠損金額」という。）のうちに当該欠損等法人の法第五十七条の二第一項に規定する適用事業年度前の各事業年度において生じた欠損金額が含まれているときは、当該制限対象欠損金額については、第百十三条第十二項において準用する同条第一項の規定は、適用しない。
