source: e-Gov法令検索
[a156-4-p1-i2-s1-1:sentence] 当該契約に係る保険業法第百十六条第一項（責任準備金）に規定する責任準備金として積み立てられている金額のうち保険料積立金（当該契約が存続連合会と締結された課税厚生年金基金契約である場合には、課税中途脱退者等に係る保険料積立金に限る。）に相当する金額
[a156-4-p1-i2-s1-2:title] ロ
[a156-4-p1-i2-s1-2:sentence] 当該契約が存続厚生年金基金と締結された課税厚生年金基金契約である場合
[a156-4-p1-i2-s1-2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める金額
[a156-4-p1-i2-s1-2-s2-1:title] （１）
[a156-4-p1-i2-s1-2-s2-1:sentence] 当該契約が（２）に規定する契約以外の契約である場合
[a156-4-p1-i2-s1-2-s2-1:sentence] 当該契約に係るイに掲げる金額に当該契約に係る通常掛金補正額のうちに厚生年金基金水準掛金額の占める割合を乗じて計算した金額
[a156-4-p1-i2-s1-2-s2-2:title] （２）
[a156-4-p1-i2-s1-2-s2-2:sentence] 当該契約が過去勤務掛金額の払込みを受ける存続厚生年金基金に係る契約であつて、かつ、当該契約に係る過去勤務掛金補正額が過去勤務掛金厚生年金基金水準額以下のものである場合
[a156-4-p1-i2-s1-2-s2-2:sentence] 当該契約に係るイに掲げる金額に当該契約に係る総合掛金補正額のうちに厚生年金基金水準掛金額と調整過去勤務掛金補正額との合計額の占める割合を乗じて計算した金額
[a156-4-p1-i2-s1-3:title] ハ
[a156-4-p1-i2-s1-3:sentence] 当該契約が存続連合会と締結された課税厚生年金基金契約である場合
[a156-4-p1-i2-s1-3:sentence] 当該契約に係る各課税中途脱退者等のイに掲げる金額に厚生年金基金水準給付率を乗じて、これを当該課税中途脱退者等の引継給付率で除して計算した金額の合計額
[a156-4-p1-i3:title] 三
[a156-4-p1-i3:sentence] 生命共済の業務
[a156-4-p1-i3:sentence] 当該業務を行う内国法人が当該事業年度開始の時において締結しているそれぞれの課税厚生年金基金契約について、イに掲げる金額からロ又はハに定める金額を控除した金額の合計額
[a156-4-p1-i3-s1-1:title] イ
[a156-4-p1-i3-s1-1:sentence] 当該契約に係る農業協同組合法第十一条の三十二（共済事業に係る責任準備金）に規定する責任準備金として積み立てられている金額のうち共済掛金積立金（当該契約が存続連合会と締結された課税厚生年金基金契約である場合には、課税中途脱退者等に係る共済掛金積立金に限る。）に相当する金額
[a156-4-p1-i3-s1-2:title] ロ
[a156-4-p1-i3-s1-2:sentence] 当該契約が存続厚生年金基金と締結された課税厚生年金基金契約である場合
[a156-4-p1-i3-s1-2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める金額
[a156-4-p1-i3-s1-2-s2-1:title] （１）
[a156-4-p1-i3-s1-2-s2-1:sentence] 当該契約が（２）に規定する契約以外の契約である場合
[a156-4-p1-i3-s1-2-s2-1:sentence] 当該契約に係るイに掲げる金額に当該契約に係る通常掛金補正額のうちに厚生年金基金水準掛金額の占める割合を乗じて計算した金額
[a156-4-p1-i3-s1-2-s2-2:title] （２）
[a156-4-p1-i3-s1-2-s2-2:sentence] 当該契約が過去勤務掛金額の払込みを受ける存続厚生年金基金に係る契約であつて、かつ、当該契約に係る過去勤務掛金補正額が過去勤務掛金厚生年金基金水準額以下のものである場合
[a156-4-p1-i3-s1-2-s2-2:sentence] 当該契約に係るイに掲げる金額に当該契約に係る総合掛金補正額のうちに厚生年金基金水準掛金額と調整過去勤務掛金補正額との合計額の占める割合を乗じて計算した金額
[a156-4-p1-i3-s1-3:title] ハ
[a156-4-p1-i3-s1-3:sentence] 当該契約が存続連合会と締結された課税厚生年金基金契約である場合
[a156-4-p1-i3-s1-3:sentence] 当該契約に係る各課税中途脱退者等のイに掲げる金額に厚生年金基金水準給付率を乗じて、これを当該課税中途脱退者等の引継給付率で除して計算した金額の合計額
[a156-4-p1-i4:title] 四
[a156-4-p1-i4:sentence] 預貯金の受入れの業務
[a156-4-p1-i4:sentence] 当該業務を行う内国法人が当該事業年度開始の時において締結しているそれぞれの課税厚生年金基金契約について、イに掲げる金額からロ又はハに定める金額を控除した金額の合計額
[a156-4-p1-i4-s1-1:title] イ
[a156-4-p1-i4-s1-1:sentence] 当該契約に係る預貯金の額（当該契約が存続連合会と締結された課税厚生年金基金契約である場合には、課税中途脱退者等に係る預貯金の額に限る。）に相当する金額
[a156-4-p1-i4-s1-2:title] ロ
[a156-4-p1-i4-s1-2:sentence] 当該契約が存続厚生年金基金と締結された課税厚生年金基金契約である場合
[a156-4-p1-i4-s1-2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める金額
[a156-4-p1-i4-s1-2-s2-1:title] （１）
[a156-4-p1-i4-s1-2-s2-1:sentence] 当該契約が（２）に規定する契約以外の契約である場合
[a156-4-p1-i4-s1-2-s2-1:sentence] 当該契約に係るイに掲げる金額に当該契約に係る通常掛金補正額のうちに厚生年金基金水準掛金額の占める割合を乗じて計算した金額
[a156-4-p1-i4-s1-2-s2-2:title] （２）
[a156-4-p1-i4-s1-2-s2-2:sentence] 当該契約が過去勤務掛金額の払込みを受ける存続厚生年金基金に係る契約であつて、かつ、当該契約に係る過去勤務掛金補正額が過去勤務掛金厚生年金基金水準額以下のものである場合
[a156-4-p1-i4-s1-2-s2-2:sentence] 当該契約に係るイに掲げる金額に当該契約に係る総合掛金補正額のうちに厚生年金基金水準掛金額と調整過去勤務掛金補正額との合計額の占める割合を乗じて計算した金額
[a156-4-p1-i4-s1-3:title] ハ
[a156-4-p1-i4-s1-3:sentence] 当該契約が存続連合会と締結された課税厚生年金基金契約である場合
[a156-4-p1-i4-s1-3:sentence] 当該契約に係る各課税中途脱退者等のイに掲げる金額に厚生年金基金水準給付率を乗じて、これを当該課税中途脱退者等の引継給付率で除して計算した金額の合計額
[a156-4-p1-i5:title] 五
[a156-4-p1-i5:sentence] 前条第三項に規定する年金給付等積立金の運用等の業務
[a156-4-p1-i5:sentence] 当該業務を行う内国法人が当該事業年度開始の時において締結しているそれぞれの課税厚生年金基金契約について、イに掲げる金額からロ又はハに定める金額を控除した金額の合計額
[a156-4-p1-i5-s1-1:title] イ
[a156-4-p1-i5-s1-1:sentence] 当該契約に係る年金給付等積立金に属する金銭の額及び金銭以外の資産の取得のために要した金額（当該契約が存続連合会と締結された課税厚生年金基金契約である場合には、課税中途脱退者等に係る年金給付等積立金に属する金銭の額及び金銭以外の資産の取得のために要した金額に限る。）
[a156-4-p1-i5-s1-2:title] ロ
[a156-4-p1-i5-s1-2:sentence] 当該契約が存続厚生年金基金と締結された課税厚生年金基金契約である場合
[a156-4-p1-i5-s1-2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める金額
[a156-4-p1-i5-s1-2-s2-1:title] （１）
[a156-4-p1-i5-s1-2-s2-1:sentence] 当該契約が（２）に規定する契約以外の契約である場合
[a156-4-p1-i5-s1-2-s2-1:sentence] 当該契約に係るイに掲げる金額に当該契約に係る通常掛金補正額のうちに厚生年金基金水準掛金額の占める割合を乗じて計算した金額
[a156-4-p1-i5-s1-2-s2-2:title] （２）
[a156-4-p1-i5-s1-2-s2-2:sentence] 当該契約が過去勤務掛金額の払込みを受ける存続厚生年金基金に係る契約であつて、かつ、当該契約に係る過去勤務掛金補正額が過去勤務掛金厚生年金基金水準額以下のものである場合
[a156-4-p1-i5-s1-2-s2-2:sentence] 当該契約に係るイに掲げる金額に当該契約に係る総合掛金補正額のうちに厚生年金基金水準掛金額と調整過去勤務掛金補正額との合計額の占める割合を乗じて計算した金額
[a156-4-p1-i5-s1-3:title] ハ
[a156-4-p1-i5-s1-3:sentence] 当該契約が存続連合会と締結された課税厚生年金基金契約である場合
[a156-4-p1-i5-s1-3:sentence] 当該契約に係る各課税中途脱退者等のイに掲げる金額に厚生年金基金水準給付率を乗じて、これを当該課税中途脱退者等の引継給付率で除して計算した金額の合計額
[a156-4-p2:number] ２
[a156-4-p2:sentence] 前項第一号に規定する調整割合とは、百分の七に当該事業年度開始の時までに到来した同号に規定する信託財産に係る最終の財産計算時の属する日の翌日から当該事業年度開始の時の属する日の前日までの期間の月数を乗じてこれを十二で除して計算した割合に百分の百を加えた割合をいう。
[a156-4-p3:number] ３
[a156-4-p3:sentence] 前項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを切り捨てる。
[a156-4-p4:number] ４
[a156-4-p4:sentence] 第一項に規定する調整過去勤務掛金補正額とは、次の各号に掲げる場合の区分に応じ当該各号に定める金額をいう。
[a156-4-p4-i1:title] 一
[a156-4-p4-i1:sentence] 当該契約に係る過去勤務掛金額の全部が一時に払い込む過去勤務掛金額（次号において「過去勤務一時払掛金額」という。）とされている場合
[a156-4-p4-i1:sentence] 過去勤務掛金補正額に相当する金額
[a156-4-p4-i2:title] 二
[a156-4-p4-i2:sentence] 当該契約に係る過去勤務掛金額が過去勤務一時払掛金額と過去勤務分割払掛金額（財務省令で定めるところにより一定の払込予定期間にわたつて分割して払い込む過去勤務掛金額をいう。以下この号において同じ。）とされている場合又は当該契約に係る過去勤務掛金額の全部が過去勤務分割払掛金額とされている場合
[a156-4-p4-i2:sentence] 第百五十六条の二第五号イ（用語の意義）に掲げる金額の合計額を当該過去勤務分割払掛金額の払込予定期間にわたつて平準的に払い込むこととした場合に年当たりで払い込まれるべき金額として財務省令で定めるところにより計算した金額に相当する金額
[a156-4-p5:number] ５
[a156-4-p5:sentence] 法第八十四条の二第一項（退職年金業務等の引継ぎをした場合の特例）の規定の適用を受ける同項に規定する内国法人につき、同項第二号に掲げる金額の基礎となる同号に規定する退職年金等積立金額の計算をする場合における第一項及び第二項の規定の適用については、これらの規定中「当該事業年度開始の時」とあるのは、「法第八十四条の二第一項に規定する分割又は譲渡の時」とする。
[a156-4-p6:number] ６
[a156-4-p6:sentence] 法第八十五条第一項（退職年金業務等の引継ぎを受けた場合の特例）の規定の適用を受ける同項に規定する合併法人等につき、同項第二号に掲げる金額の計算の基礎となる同号に規定する退職年金等積立金額の計算をする場合における第一項及び第二項の規定の適用については、これらの規定中「当該事業年度開始の時」とあるのは、「法第八十五条第一項に規定する合併、分割又は譲渡の時」とする。
