source: e-Gov法令検索
[a139-8-p3-i3:sentence] 通算外配当等流出配賦額
[a139-8-p3-i3:sentence] イに掲げる金額にロに掲げる金額がハに掲げる金額のうちに占める割合を乗じて計算した金額とニに掲げる金額との合計額をいう。
[a139-8-p3-i3-s1-1:title] イ
[a139-8-p3-i3-s1-1:sentence] 各通算法人（前項の通算法人及び同項の事業年度終了の日において当該通算法人との間に通算完全支配関係がある他の通算法人（以下この号において「他の通算法人」という。）に限る。イ及びハにおいて同じ。）の通算外配当等流出額のうち当該各通算法人が発行済株式又は出資を有する他の通算法人の通算内配当等の額（当該各通算法人が交付を受けた金銭その他の資産に係る部分の金額に限るものとし、当該各通算法人の通算内配当等の額がある場合には当該通算内配当等の額を控除した金額とする。）に達するまでの金額の合計額
[a139-8-p3-i3-s1-2:title] ロ
[a139-8-p3-i3-s1-2:sentence] 前項の通算法人の純通算内配当等の額（通算法人の通算内配当等の額から当該通算法人が発行済株式又は出資を有する他の通算法人の通算内配当等の額（当該通算法人が交付を受けた金銭その他の資産に係る部分の金額に限る。）を控除した金額をいう。ハにおいて同じ。）
[a139-8-p3-i3-s1-3:title] ハ
[a139-8-p3-i3-s1-3:sentence] 各通算法人の純通算内配当等の額の合計額
[a139-8-p3-i3-s1-4:title] ニ
[a139-8-p3-i3-s1-4:sentence] 前項の通算法人の通算外配当等流出額のうち当該通算法人が発行済株式又は出資を有する他の通算法人の通算内配当等の額（当該通算法人が交付を受けた金銭その他の資産に係る部分の金額に限るものとし、当該通算法人の通算内配当等の額がある場合には当該通算内配当等の額を控除した金額とする。）を超える部分の金額
[a139-8-p4:number] ４
[a139-8-p4:sentence] 特定同族会社が当該事業年度において法第六十四条の三第三項（法人課税信託に係る所得の金額の計算）の規定の適用を受ける場合には、当該特定同族会社における当該事業年度の法第六十七条第三項に規定する留保金額は、同項に規定する合計額を控除した金額に法第六十四条の三第三項に規定する資産の同項に規定する帳簿価額から同項に規定する負債の同項に規定する帳簿価額を減算した金額を加算した金額とする。
[a139-8-p5:number] ５
[a139-8-p5:sentence] 特定同族会社が当該事業年度において法第六十四条の七第六項（欠損金の通算）の規定の適用を受ける場合には、当該特定同族会社における当該事業年度の法第六十七条第三項に規定する留保金額は、同項に規定する合計額を控除した金額から法第六十四条の七第六項に規定する満たない部分の金額に相当する金額を控除した金額とする。
[a139-8-p5:sentence] この場合において、法第六十七条第五項第一号及び第三号の所得等の金額は、当該所得等の金額から当該満たない部分の金額に相当する金額を控除した金額とする。
[a139-8-p6:number] ６
[a139-8-p6:sentence] 特定同族会社が当該事業年度において法第六十四条の八（通算法人の合併等があつた場合の欠損金の損金算入）の規定の適用を受ける場合には、当該特定同族会社における当該事業年度の法第六十七条第三項に規定する留保金額は、同項に規定する合計額を控除した金額に法第六十四条の八に規定する欠損金額に相当する金額を加算した金額とする。
[a139-8-p6:sentence] この場合において、法第六十七条第五項第一号及び第三号の所得等の金額は、当該所得等の金額に当該欠損金額に相当する金額を加算した金額とする。
[a139-8-p7:number] ７
[a139-8-p7:sentence] 特定同族会社が当該事業年度において第十九条第六項（関連法人株式等に係る配当等の額から控除する利子の額）の規定の適用を受ける場合には、当該特定同族会社における当該事業年度の法第六十七条第三項に規定する留保金額は、同項に規定する合計額を控除した金額から第十九条第六項に規定する満たない部分の金額に相当する金額を控除した金額とする。
[a139-8-p7:sentence] この場合において、法第六十七条第五項第一号及び第三号の所得等の金額は、当該所得等の金額から当該満たない部分の金額に相当する金額を控除した金額とする。
[a139-8-p8:number] ８
[a139-8-p8:sentence] 特定同族会社が当該事業年度において第百十九条の三第十項（移動平均法を適用する有価証券について評価換え等があつた場合の一単位当たりの帳簿価額の算出の特例）又は第百十九条の四第一項（評価換え等があつた場合の総平均法の適用の特例）（第百十九条の三第十項に規定する対象配当等の額の受領があつた場合に限る。）の規定の適用を受ける場合には、当該特定同族会社における当該事業年度の法第六十七条第三項に規定する留保金額は、同項に規定する合計額を控除した金額から第百十九条の三第十項（第百十九条の四第一項後段においてその例による場合を含む。）の規定により第百十九条の三第十項に規定する他の法人の株式又は出資の同項に規定する基準時の直前における帳簿価額から減算される金額（法第六十二条の五第四項（現物分配による資産の譲渡）の規定により益金の額に算入されない金額に対応する部分の金額を除く。）を控除した金額とする。
[a139-8-p8:sentence] この場合において、法第六十七条第五項第一号及び第三号の所得等の金額は、当該所得等の金額から当該減算される金額を控除した金額とする。
