source: e-Gov法令検索
[a155-29-p1-i1-s1-2:sentence] ただし、当該対象会計年度以後の四対象会計年度のいずれかの対象会計年度において当該構成会社等が当該特定多国籍企業グループ等に属さないこととなつた場合における当該属さないこととなつた日の属する対象会計年度（ロにおいて「離脱対象会計年度」という。）の構成会社等個別計算所得等の金額の計算については、当該資産の取戻分割評価利益額（当該資産の評価利益額から離脱対象会計年度前の各対象会計年度においてロ本文の規定により加算された当該資産の分割評価利益額の合計額を控除した残額をいう。）を特例適用前個別計算所得等の金額に加算し、又は当該資産の取戻分割評価損失額（当該資産の評価損失額から離脱対象会計年度前の各対象会計年度においてロ本文の規定により減算された当該資産の分割評価損失額の合計額を控除した残額をいう。）を特例適用前個別計算所得等の金額から減算する。
[a155-29-p1-i2:title] 二
[a155-29-p1-i2:sentence] 当該構成会社等の有する負債につき、その所在地国の租税に関する法令の規定により時価評価が行われたものとして所得の金額を計算する場合として財務省令で定める場合には、当該構成会社等の当該対象会計年度以後の各対象会計年度に係る構成会社等個別計算所得等の金額の計算については、次のいずれかに定めるところによる。
[a155-29-p1-i2-s1-1:title] イ
[a155-29-p1-i2-s1-1:sentence] 当該負債の時価評価の基因となる事実（以下この号において「特定事実」という。）が生じた日の属する対象会計年度の構成会社等個別計算所得等の金額の計算については、当該負債の評価利益額（当該負債の特定事実が生じた時の直前の帳簿価額が当該負債を当該特定事実が生じた時の時価により評価した価額を超える場合におけるその超える部分の金額（その時価評価が第百五十五条の十六第九項第一号に規定する特定組織再編成に基因するものである場合において、当該負債に係る同項第二号に規定する特定利益の金額があるときは、当該特定利益の金額を除く。）をいう。ロにおいて同じ。）を特例適用前個別計算所得等の金額に加算し、又は当該負債の評価損失額（当該負債を特定事実が生じた時の時価により評価した価額が当該負債の当該特定事実が生じた時の直前の帳簿価額を超える場合におけるその超える部分の金額（その時価評価が同項第一号に規定する特定組織再編成に基因するものである場合において、当該負債に係る同項第三号に規定する特定損失の金額があるときは、当該特定損失の金額を除く。）をいう。ロにおいて同じ。）を特例適用前個別計算所得等の金額から減算する。
[a155-29-p1-i2-s1-2:title] ロ
[a155-29-p1-i2-s1-2:sentence] 特定事実が生じた日の属する対象会計年度以後の五対象会計年度における構成会社等個別計算所得等の金額の計算については、当該負債の評価利益額を五で除して計算した金額（ロにおいて「分割評価利益額」という。）を特例適用前個別計算所得等の金額に加算し、又は当該負債の評価損失額を五で除して計算した金額（ロにおいて「分割評価損失額」という。）を特例適用前個別計算所得等の金額から減算する。
[a155-29-p1-i2-s1-2:sentence] ただし、当該対象会計年度以後の四対象会計年度のいずれかの対象会計年度において当該構成会社等が当該特定多国籍企業グループ等に属さないこととなつた場合における当該属さないこととなつた日の属する対象会計年度（ロにおいて「離脱対象会計年度」という。）の構成会社等個別計算所得等の金額の計算については、当該負債の取戻分割評価利益額（当該負債の評価利益額から離脱対象会計年度前の各対象会計年度においてロ本文の規定により加算された当該負債の分割評価利益額の合計額を控除した残額をいう。）を特例適用前個別計算所得等の金額に加算し、又は当該負債の取戻分割評価損失額（当該負債の評価損失額から離脱対象会計年度前の各対象会計年度においてロ本文の規定により減算された当該負債の分割評価損失額の合計額を控除した残額をいう。）を特例適用前個別計算所得等の金額から減算する。
[a155-29-p1-i3:title] 三
[a155-29-p1-i3:sentence] 構成会社等が各対象会計年度においてこの項の規定の適用を受ける場合には、第一号イ又は前号イに規定する特定事実が生じた時におけるその適用を受ける資産又は負債の帳簿価額については、当該対象会計年度以後の各対象会計年度の第百五十五条の十六第一項第一号又は第二号に定める金額の基礎となる金額の計算上、当該資産又は負債をその時の時価により評価した価額とみなす。
[a155-29-p2:number] ２
[a155-29-p2:sentence] 前項の規定は、共同支配会社等の共同支配会社等個別計算所得等の金額の計算について準用する。
[a155-29-p2:sentence] この場合において、同項第一号イ中「に加算し」とあるのは「（第百五十五条の十八第一項第二号（個別計算所得等の金額の計算）に規定する特例適用前個別計算所得等の金額をいう。以下この号及び次号において同じ。）に加算し」と、「同項第一号」とあるのは「第百五十五条の十六第九項第一号」と、同号ロただし書及び同項第二号ロただし書中「特定多国籍企業グループ等」とあるのは「共同支配会社等に係る共同支配会社等」と、「属さない」とあるのは「該当しない」と読み替えるものとする。
