source: e-Gov法令検索
[a139-4-p5:sentence] 第一項から第三項までに規定する資産に係る控除対象外消費税額等とは、内国法人が消費税法第十九条第一項（課税期間）に規定する課税期間につき同法第三十条第一項の規定の適用を受ける場合で、当該課税期間中に行つた同法第二条第一項第九号（定義）に規定する課税資産の譲渡等につき課されるべき消費税の額及び当該消費税の額を課税標準として課されるべき地方消費税の額に相当する金額並びに同法第三十条第二項に規定する課税仕入れ等の税額及び当該課税仕入れ等の税額に係る地方消費税の額に相当する金額をこれらに係る取引の対価と区分する経理をしたときにおける当該課税仕入れ等の税額及び当該課税仕入れ等の税額に係る地方消費税の額に相当する金額の合計額のうち、同条第一項の規定による控除をすることができない金額及び当該控除をすることができない金額に係る地方消費税の額に相当する金額の合計額でそれぞれの資産に係るものをいう。
[a139-4-p6:number] ６
[a139-4-p6:sentence] 前項に規定する課税仕入れ等の税額に係る地方消費税の額に相当する金額又は控除をすることができない金額に係る地方消費税の額に相当する金額とは、それぞれ地方消費税を税率が百分の二・二（当該課税仕入れ等の税額に係る消費税法第二条第一項第十二号に規定する課税仕入れが他の者から受けた同項第九号の二に規定する軽減対象課税資産の譲渡等に係るものである場合及び当該課税仕入れ等の税額に係る同項第十一号に規定する課税貨物が同項第十一号の二に規定する軽減対象課税貨物に該当するものである場合には、百分の一・七六）の消費税であると仮定して消費税に関する法令の規定の例により計算した場合における同法第三十条第二項に規定する課税仕入れ等の税額に相当する金額又は同条第一項の規定による控除をすることができない金額に相当する金額をいう。
[a139-4-p7:number] ７
[a139-4-p7:sentence] 内国法人が、適格分割等により分割承継法人等に当該適格分割等の日の属する事業年度前の各事業年度において生じた繰延消費税額等（当該適格分割等により当該分割承継法人等に移転する資産に係るものであることその他の財務省令で定める要件に該当するものに限る。）を引き継ぐ場合において、当該繰延消費税額等について損金経理額に相当する金額を費用の額としたときは、当該費用の額とした金額（次項及び第十四項において「期中損金経理額」という。）のうち、当該繰延消費税額等を六十で除しこれに当該事業年度開始の日から当該適格分割等の日の前日までの期間の月数を乗じて計算した金額に達するまでの金額は、当該適格分割等の日の属する事業年度（同項において「分割等事業年度」という。）の所得の金額の計算上、損金の額に算入する。
[a139-4-p8:number] ８
[a139-4-p8:sentence] 前項の規定は、同項の内国法人が適格分割等の日以後二月以内に期中損金経理額その他の財務省令で定める事項を記載した書類を納税地の所轄税務署長に提出した場合に限り、適用する。
[a139-4-p9:number] ９
[a139-4-p9:sentence] 内国法人が適格合併に該当しない合併により解散した場合又は内国法人の残余財産が確定した場合（当該残余財産の分配が適格現物分配に該当する場合を除く。）には、当該合併の日の前日又は当該残余財産の確定の日の属する事業年度終了の時における繰延消費税額等（第三項、第四項及び第七項の規定により損金の額に算入された金額を除く。）は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a139-4-p10:number] １０
[a139-4-p10:sentence] 普通法人又は協同組合等が公益法人等に該当することとなる場合には、その該当することとなる日の前日の属する事業年度終了の時における繰延消費税額等（第三項、第四項及び第七項の規定により損金の額に算入された金額を除く。）は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a139-4-p11:number] １１
[a139-4-p11:sentence] 第三項、第四項及び第七項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a139-4-p12:number] １２
[a139-4-p12:sentence] 内国法人が適格組織再編成を行つた場合には、次の各号に掲げる適格組織再編成の区分に応じ当該各号に定める繰延消費税額等（第三項、第四項及び第七項の規定により損金の額に算入された金額を除く。以下この項において同じ。）は、当該適格組織再編成に係る合併法人、分割承継法人、被現物出資法人又は被現物分配法人に引き継ぐものとする。
[a139-4-p12-i1:title] 一
[a139-4-p12-i1:sentence] 適格合併又は適格現物分配（残余財産の全部の分配に限る。）
[a139-4-p12-i1:sentence] 当該適格合併の直前又は当該適格現物分配に係る残余財産の確定の時の繰延消費税額等
[a139-4-p12-i2:title] 二
[a139-4-p12-i2:sentence] 適格分割等
[a139-4-p12-i2:sentence] 次に掲げる繰延消費税額等
[a139-4-p12-i2-s1-1:title] イ
[a139-4-p12-i2-s1-1:sentence] 当該適格分割等の直前の繰延消費税額等のうち第七項の規定の適用を受けたもの
[a139-4-p12-i2-s1-2:title] ロ
[a139-4-p12-i2-s1-2:sentence] 当該適格分割等の直前の繰延消費税額等のうち当該適格分割等により分割承継法人等に移転する資産に係るものであることその他の財務省令で定める要件に該当するもの（イに掲げるものを除く。）
[a139-4-p13:number] １３
[a139-4-p13:sentence] 前項（第二号ロに係る部分に限る。）の規定は、同項の内国法人が適格分割等の日以後二月以内に同項の規定により分割承継法人等に引き継ぐものとされる同号ロに掲げる繰延消費税額等その他の財務省令で定める事項を記載した書類を納税地の所轄税務署長に提出した場合に限り、適用する。
[a139-4-p14:number] １４
[a139-4-p14:sentence] 損金経理額には、第四項に規定する繰延消費税額等につき同項の内国法人が損金経理をした事業年度（以下この項において「損金経理事業年度」という。）前の各事業年度における当該繰延消費税額等に係る損金経理額（当該繰延消費税額等が適格合併又は適格現物分配（残余財産の全部の分配に限る。）により被合併法人又は現物分配法人（以下この項において「被合併法人等」という。）から引継ぎを受けたものである場合にあつては当該被合併法人等の当該適格合併の日の前日又は当該残余財産の確定の日の属する事業年度以前の各事業年度の損金経理額のうち当該各事業年度の所得の金額の計算上損金の額に算入されなかつた金額を、当該繰延消費税額等が適格分割等により分割法人、現物出資法人又は現物分配法人（以下この項において「分割法人等」という。）から引継ぎを受けたものである場合にあつては当該分割法人等の分割等事業年度の期中損金経理額として帳簿に記載した金額及び分割等事業年度前の各事業年度の損金経理額のうち分割等事業年度以前の各事業年度の所得の金額の計算上損金の額に算入されなかつた金額を含む。以下この項において同じ。）のうち当該損金経理事業年度前の各事業年度の所得の金額の計算上損金の額に算入されなかつた金額を含むものとし、期中損金経理額には、第七項の内国法人の分割等事業年度前の各事業年度における同項に規定する繰延消費税額等に係る損金経理額のうち当該各事業年度の所得の金額の計算上損金の額に算入されなかつた金額を含むものとする。
[a139-4-p15:number] １５
[a139-4-p15:sentence] 前項の場合において、内国法人が適格組織再編成により被合併法人、分割法人、現物出資法人又は現物分配法人（以下この項において「被合併法人等」という。）から引継ぎを受けた繰延消費税額等につき帳簿に記載した金額が当該被合併法人等が当該繰延消費税額等につき当該適格組織再編成の直前に帳簿に記載していた金額に満たない場合には、当該満たない部分の金額は、当該繰延消費税額等の当該適格組織再編成の日の属する事業年度前の各事業年度の損金経理額とみなす。
[a139-4-p16:number] １６
[a139-4-p16:sentence] 第五項、第六項、第八項及び第十一項から前項までに定めるもののほか、第一項から第四項まで、第七項、第九項又は第十項の規定の適用に関し必要な事項は、財務省令で定める。
