source: e-Gov法令検索
[a13-p1-i8-s1-16:sentence] 専用側線利用権（鉄道事業法（昭和六十一年法律第九十二号）第二条第一項（定義）に規定する鉄道事業又は軌道法（大正十年法律第七十六号）第一条第一項（軌道法の適用対象）に規定する軌道を敷設して行う運輸事業を営む者（以下この号において「鉄道事業者等」という。）に対して鉄道又は軌道の敷設に要する費用を負担し、その鉄道又は軌道を専用する権利をいう。）
[a13-p1-i8-s1-17:title] レ
[a13-p1-i8-s1-17:sentence] 鉄道軌道連絡通行施設利用権（鉄道事業者等が、他の鉄道事業者等、独立行政法人鉄道建設・運輸施設整備支援機構、独立行政法人日本高速道路保有・債務返済機構又は国若しくは地方公共団体に対して当該他の鉄道事業者等、独立行政法人鉄道建設・運輸施設整備支援機構若しくは独立行政法人日本高速道路保有・債務返済機構の鉄道若しくは軌道との連絡に必要な橋、地下道その他の施設又は鉄道若しくは軌道の敷設に必要な施設を設けるために要する費用を負担し、これらの施設を利用する権利をいう。）
[a13-p1-i8-s1-18:title] ソ
[a13-p1-i8-s1-18:sentence] 電気ガス供給施設利用権（電気事業法第二条第一項第八号（定義）に規定する一般送配電事業、同項第十号に規定する送電事業、同項第十一号の二に規定する配電事業若しくは同項第十四号に規定する発電事業又はガス事業法（昭和二十九年法律第五十一号）第二条第五項（定義）に規定する一般ガス導管事業を営む者に対して電気又はガスの供給施設（同条第七項に規定する特定ガス導管事業の用に供するものを除く。）を設けるために要する費用を負担し、その施設を利用して電気又はガスの供給を受ける権利をいう。）
[a13-p1-i8-s1-19:title] ツ
[a13-p1-i8-s1-19:sentence] 水道施設利用権（水道法（昭和三十二年法律第百七十七号）第三条第五項（用語の定義）に規定する水道事業者に対して水道施設を設けるために要する費用を負担し、その施設を利用して水の供給を受ける権利をいう。）
[a13-p1-i8-s1-20:title] ネ
[a13-p1-i8-s1-20:sentence] 工業用水道施設利用権（工業用水道事業法（昭和三十三年法律第八十四号）第二条第五項（定義）に規定する工業用水道事業者に対して工業用水道施設を設けるために要する費用を負担し、その施設を利用して工業用水の供給を受ける権利をいう。）
[a13-p1-i8-s1-21:title] ナ
[a13-p1-i8-s1-21:sentence] 電気通信施設利用権（電気通信事業法（昭和五十九年法律第八十六号）第九条第一号（電気通信事業の登録）に規定する電気通信回線設備を設置する同法第二条第五号（定義）に規定する電気通信事業者に対して同条第四号に規定する電気通信事業の用に供する同条第二号に規定する電気通信設備の設置に要する費用を負担し、その設備を利用して同条第三号に規定する電気通信役務の提供を受ける権利（電話加入権及びこれに準ずる権利を除く。）をいう。）
[a13-p1-i9:title] 九
[a13-p1-i9:sentence] 次に掲げる生物（第七号に掲げるものに該当するものを除く。）
[a13-p1-i9-s1-1:title] イ
[a13-p1-i9-s1-1:sentence] 牛、馬、豚、綿羊及びやぎ
[a13-p1-i9-s1-2:title] ロ
[a13-p1-i9-s1-2:sentence] かんきつ樹、りんご樹、ぶどう樹、梨樹、桃樹、桜桃樹、びわ樹、くり樹、梅樹、柿樹、あんず樹、すもも樹、いちじく樹、キウイフルーツ樹、ブルーベリー樹及びパイナップル
[a13-p1-i9-s1-3:title] ハ
[a13-p1-i9-s1-3:sentence] 茶樹、オリーブ樹、つばき樹、桑樹、こりやなぎ、みつまた、こうぞ、もう宗竹、アスパラガス、ラミー、まおらん及びホップ
