source: e-Gov法令検索
[a113-p1-i3:sentence] 当該被合併法人等の支配関係事業年度の前事業年度終了の時における時価純資産価額が簿価純資産価額に満たない場合で、かつ、当該満たない金額（以下この号において「簿価純資産超過額」という。）が被合併法人等前十年内事業年度のうち当該支配関係事業年度以後の各事業年度（第百十二条第五項（適格合併等による欠損金の引継ぎ等）に規定する対象事業年度に限る。）において生じた同項第一号に規定する欠損金額に係る同号に掲げる金額（以下この号において「特定資産譲渡等損失相当額」という。）の合計額に満たない場合
[a113-p1-i3:sentence] 法第五十七条第三項第一号及び第二号に掲げる欠損金額は、それぞれイ及びロに掲げる金額とする。
[a113-p1-i3-s1-1:title] イ
[a113-p1-i3-s1-1:sentence] 法第五十七条第三項第一号に掲げる欠損金額
[a113-p1-i3-s1-2:title] ロ
[a113-p1-i3-s1-2:sentence] 当該簿価純資産超過額に相当する金額が当該各事業年度における特定資産譲渡等損失相当額のうち最も古いものから順次成るものとした場合に当該事業年度における特定資産譲渡等損失相当額のうち当該簿価純資産超過額に相当する金額を構成するものとされた部分に相当する金額を、当該各事業年度ごとに、それぞれ第百十二条第五項第一号に掲げる金額とみなして同項の規定を適用した場合に同項の規定により計算される法第五十七条第三項第二号に規定する政令で定める金額に相当する金額
[a113-p2:number] ２
[a113-p2:sentence] 前項の規定は、同項の内国法人の同項の適格合併又は残余財産の確定に係る法第五十七条第二項に規定する合併等事業年度の確定申告書、修正申告書又は更正請求書に前項各号に定めるところによる同条第三項各号に掲げる欠損金額の計算に関する明細を記載した書類の添付があり、かつ、時価純資産価額の算定の基礎となる事項を記載した書類その他の財務省令で定める書類を保存している場合に限り、適用する。
[a113-p3:number] ３
[a113-p3:sentence] 税務署長は、前項に規定する財務省令で定める書類の保存がない場合においても、その書類の保存がなかつたことについてやむを得ない事情があると認めるときは、第一項の規定を適用することができる。
[a113-p4:number] ４
[a113-p4:sentence] 前三項の規定は、法第五十七条第四項に規定する適格組織再編成等に係る合併法人、分割承継法人、被現物出資法人又は被現物分配法人である内国法人の同項各号に掲げる欠損金額について準用する。
[a113-p4:sentence] この場合において、第一項中「適格合併又は残余財産の確定に係る同項に規定する被合併法人等（以下この項において「被合併法人等」という。）の同条第三項各号」とあるのは「内国法人の同条第四項に規定する適格組織再編成等に係る同項各号」と、「当該被合併法人等」とあるのは「当該内国法人」と、「第五十七条第三項第一号に規定する」とあるのは「第五十七条第四項第一号に規定する」と、「同項第一号の」とあるのは「同条第四項第一号の」と、「被合併法人等前十年内事業年度」とあるのは「前十年内事業年度」と、「当該適格合併の日の前日又は当該残余財産の確定の日の属する事業年度」とあるのは「同条第四項に規定する組織再編成事業年度の前事業年度」と、「第百十二条第五項（適格合併等による欠損金の引継ぎ等）」とあるのは「第百十二条第十一項（適格合併等による欠損金の引継ぎ等）において準用する同条第五項」と、「第百十二条第五項第一号」とあるのは「第百十二条第十一項において準用する同条第五項第一号」と、「第五十七条第三項第二号」とあるのは「第五十七条第四項第二号」と、第二項中「同項の適格合併又は残余財産の確定に係る法第五十七条第二項に規定する合併等事業年度」とあるのは「法第五十七条第四項の適格組織再編成等に係る同項に規定する組織再編成事業年度」と読み替えるものとする。
[a113-p5:number] ５
[a113-p5:sentence] 法第五十七条第四項に規定する適格組織再編成等が事業を移転しない適格分割若しくは適格現物出資又は適格現物分配である場合において、次の各号に掲げる場合に該当するときは、当該適格組織再編成等に係る分割承継法人、被現物出資法人又は被現物分配法人である内国法人の同項各号に掲げる欠損金額は、次の各号に掲げる場合の区分に応じ当該各号に定めるところによることができる。
[a113-p5:sentence] この場合においては、前項において準用する第一項の規定は、適用しない。
[a113-p5-i1:title] 一
[a113-p5-i1:sentence] 当該内国法人が当該適格組織再編成等により移転を受けた資産の当該移転の直前（適格現物分配（残余財産の全部の分配に限る。）にあつては、その残余財産の確定の時。以下この項において同じ。）の移転時価資産価額（その移転を受けた資産（当該内国法人の株式又は出資を除く。以下この号において同じ。）の価額の合計額をいう。以下この項及び次項において同じ。）が当該直前の移転簿価資産価額（その移転を受けた資産の帳簿価額の合計額をいう。以下この項において同じ。）以下である場合
[a113-p5-i1:sentence] 法第五十七条第四項各号に掲げる欠損金額は、ないものとする。
[a113-p5-i2:title] 二
[a113-p5-i2:sentence] 当該内国法人が当該適格組織再編成等により移転を受けた資産の当該移転の直前の移転時価資産価額が当該直前の移転簿価資産価額を超える場合において、当該移転時価資産価額から当該移転簿価資産価額を減算した金額（以下この号及び次号において「移転時価資産超過額」という。）が当該内国法人の法第五十七条第四項第一号に規定する支配関係事業年度前の各事業年度で同号に規定する前十年内事業年度に該当する事業年度において生じた欠損金額（同条第二項の規定により当該内国法人の欠損金額とみなされたものを含むものとし、同条第一項の規定により当該前十年内事業年度の所得の金額の計算上損金の額に算入されたもの、法第五十八条の規定の適用がある欠損金額及び法第八十条の規定により還付を受けるべき金額の計算の基礎となつたもの（同条第十二項又は第十三項の規定の適用がある場合には、これらの規定により還付を受けるべき金額の計算の基礎となつた金額とされたもの）並びに法第五十七条第四項から第六項まで、第八項又は第九項の規定によりないものとされたものを除く。以下この号及び次号において「支配関係前欠損金額」という。）の合計額以下であるとき
[a113-p5-i2:sentence] 同条第四項第一号に掲げる欠損金額は当該移転時価資産超過額に相当する金額が当該支配関係前欠損金額のうち最も古いものから順次成るものとした場合に当該移転時価資産超過額に相当する金額を構成するものとされた支配関係前欠損金額があることとなる事業年度ごとに当該事業年度の支配関係前欠損金額のうち当該移転時価資産超過額に相当する金額を構成するものとされた部分に相当する金額とし、同項第二号に掲げる欠損金額はないものとする。
[a113-p5-i3:title] 三
[a113-p5-i3:sentence] 当該内国法人が当該適格組織再編成等により移転を受けた資産の当該移転の直前の移転時価資産価額が当該直前の移転簿価資産価額を超える場合において、移転時価資産超過額が当該内国法人の支配関係前欠損金額の合計額を超えるとき
[a113-p5-i3:sentence] 法第五十七条第四項第一号及び第二号に掲げる欠損金額は、それぞれイ及びロに掲げる金額とする。
[a113-p5-i3-s1-1:title] イ
[a113-p5-i3-s1-1:sentence] 法第五十七条第四項第一号に掲げる欠損金額
[a113-p5-i3-s1-2:title] ロ
[a113-p5-i3-s1-2:sentence] 当該移転時価資産超過額からイに掲げる金額を控除した金額（ロにおいて「制限対象金額」という。）が法第五十七条第四項第一号に規定する支配関係事業年度以後の各事業年度において生じた同項第二号に掲げる欠損金額に相当する金額（ロにおいて「支配関係後欠損金額」という。）のうち最も古いものから順次成るものとした場合に制限対象金額を構成するものとされた支配関係後欠損金額があることとなる事業年度ごとに当該事業年度の支配関係後欠損金額のうち制限対象金額を構成するものとされた部分に相当する金額とする。
[a113-p6:number] ６
[a113-p6:sentence] 前項の規定は、同項の内国法人が同項の適格組織再編成等により移転を受けた資産が当該内国法人の株式又は出資のみである場合を除き、同項の内国法人の同項の適格組織再編成等に係る法第五十七条第四項に規定する組織再編成事業年度の確定申告書、修正申告書又は更正請求書に前項各号に定めるところによる同条第四項各号に掲げる欠損金額の計算に関する明細を記載した書類の添付があり、かつ、移転時価資産価額の算定の基礎となる事項を記載した書類その他の財務省令で定める書類を保存している場合に限り、適用する。
[a113-p7:number] ７
[a113-p7:sentence] 税務署長は、前項に規定する財務省令で定める書類の保存がない場合においても、その書類の保存がなかつたことについてやむを得ない事情があると認めるときは、第五項の規定を適用することができる。
[a113-p8:number] ８
[a113-p8:sentence] 法第五十七条第二項の内国法人は、次の各号に掲げる場合に該当する場合には、第百十二条第七項に規定する関連法人の同項に規定する関連法人対象事業年度（第二号において「関連法人対象事業年度」という。）において生じた同項第一号に規定する欠損金額に係る同号に掲げる金額（以下この項及び次項において「特定資産譲渡等損失相当額」という。）は、次の各号に掲げる場合の区分に応じ当該各号に定めるところによることができる。
[a113-p8-i1:title] 一
[a113-p8-i1:sentence] 当該関連法人の支配関係事業年度（当該内国法人及び法第五十七条第三項に規定する被合併法人等が当該関連法人との間に最後に支配関係を有することとなつた日の属する事業年度をいう。次号において同じ。）の前事業年度終了の時における時価純資産価額（その有する資産の価額の合計額からその有する負債（新株予約権及び株式引受権に係る義務を含む。以下この号において同じ。）の価額の合計額を減算した金額をいう。次号及び次項において同じ。）が簿価純資産価額（その有する資産の帳簿価額の合計額からその有する負債の帳簿価額の合計額を減算した金額をいう。次号において同じ。）以上である場合
[a113-p8-i1:sentence] 当該関連法人の特定資産譲渡等損失相当額は、ないものとする。
[a113-p8-i2:title] 二
[a113-p8-i2:sentence] 当該関連法人の支配関係事業年度の前事業年度終了の時における時価純資産価額が簿価純資産価額に満たない場合で、かつ、当該満たない金額（以下この号において「簿価純資産超過額」という。）が当該関連法人の関連法人対象事業年度において生じた第百十二条第七項第一号に規定する欠損金額に係る特定資産譲渡等損失相当額の合計額に満たない場合
[a113-p8-i2:sentence] 当該関連法人の特定資産譲渡等損失相当額は、当該簿価純資産超過額に相当する金額が当該各事業年度における特定資産譲渡等損失相当額のうち最も古いものから順次成るものとした場合に当該事業年度における特定資産譲渡等損失相当額のうち当該簿価純資産超過額に相当する金額を構成するものとされた部分に相当する金額とする。
[a113-p9:number] ９
[a113-p9:sentence] 前項の規定は、同項の内国法人の法第五十七条第二項の適格合併又は残余財産の確定に係る同項に規定する合併等事業年度の確定申告書、修正申告書又は更正請求書に前項各号に定めるところによる特定資産譲渡等損失相当額の計算に関する明細を記載した書類の添付があり、かつ、時価純資産価額の算定の基礎となる事項を記載した書類その他の財務省令で定める書類を保存している場合に限り、適用する。
[a113-p10:number] １０
[a113-p10:sentence] 税務署長は、前項に規定する財務省令で定める書類の保存がない場合においても、その書類の保存がなかつたことについてやむを得ない事情があると認めるときは、第八項の規定を適用することができる。
[a113-p11:number] １１
[a113-p11:sentence] 前三項の規定は、法第五十七条第四項の内国法人の第百十二条第十一項において準用する同条第七項に規定する関連法人の同項に規定する関連法人対象事業年度において生じた同項第一号に規定する欠損金額に係る同号に掲げる金額について準用する。
[a113-p11:sentence] この場合において、第八項第一号中「法第五十七条第三項に規定する被合併法人等」とあるのは「法第五十七条第四項に規定する支配関係法人」と、第九項中「法第五十七条第二項の適格合併又は残余財産の確定に係る同項に規定する合併等事業年度」とあるのは「法第五十七条第四項の適格組織再編成等に係る同項に規定する組織再編成事業年度」と読み替えるものとする。
[a113-p12:number] １２
[a113-p12:sentence] 第一項から第三項までの規定は、法第五十七条第八項の通算法人の同項各号に掲げる欠損金額について準用する。
[a113-p12:sentence] この場合において、第一項中「同項の適格合併又は残余財産の確定に係る同項に規定する被合併法人等（以下この項において「被合併法人等」という。）の同条第三項各号」とあるのは「同条第八項の通算法人の同項各号」と、「当該被合併法人等」とあるのは「当該通算法人」と、「第五十七条第三項第一号に規定する」とあるのは「第五十七条第八項第一号に規定する」と、「同項第一号の前十年内事業年度」とあるのは「同条第八項第一号の通算前十年内事業年度」と、「被合併法人等前十年内事業年度」とあるのは「通算前十年内事業年度」と、「当該適格合併の日の前日又は当該残余財産の確定の日の属する事業年度」とあるのは「当該通算法人の法第六十四条の九第一項（通算承認）の規定による承認の効力が生じた日の属する事業年度（当該事業年度終了の日後に法第五十七条第八項の新たな事業を開始した場合には、その開始した日の属する事業年度）の前事業年度」と、「同条第四項」とあるのは「法第五十七条第四項」と、「（第百十二条第五項」とあるのは「（前条第五項において準用する第百十二条第五項」と、「第百十二条第五項第一号」とあるのは「前条第五項において準用する第百十二条第五項第一号」と、「第五十七条第三項第二号」とあるのは「第五十七条第八項第二号」と、第二項中「内国法人の同項の適格合併又は残余財産の確定に係る法第五十七条第二項に規定する合併等事業年度」とあるのは「通算法人の法第六十四条の九第一項の規定による承認の効力が生じた日の属する事業年度（当該事業年度終了の日後に法第五十七条第八項の新たな事業を開始した場合には、その開始した日の属する事業年度）」と読み替えるものとする。
[a113-p13:number] １３
[a113-p13:sentence] 第八項から第十項までの規定は、法第五十七条第八項の通算法人の前条第五項において準用する第百十二条第七項に規定する関連法人の同項に規定する関連法人対象事業年度において生じた同項第一号に規定する欠損金額に係る同号に掲げる金額について準用する。
[a113-p13:sentence] この場合において、第八項第一号中「内国法人及び法第五十七条第三項に規定する被合併法人等」とあるのは「通算法人及び当該通算法人に係る通算親法人（当該通算法人が通算親法人である場合には、他の通算法人のうち当該関連法人との間に最後に支配関係を有することとなつた日が最も早いもの）」と、第九項中「内国法人の法第五十七条第二項の適格合併又は残余財産の確定に係る同項に規定する合併等事業年度」とあるのは「通算法人の法第六十四条の九第一項（通算承認）の規定による承認の効力が生じた日の属する事業年度（当該事業年度終了の日後に法第五十七条第八項の新たな事業を開始した場合には、その開始した日の属する事業年度）」と読み替えるものとする。
