source: e-Gov法令検索
[a141-4-p6-i2-s1-1:sentence] 比較対象法人の比較対象事業年度終了の時の貸借対照表に計上されている純資産の額（当該比較対象法人が国外事業所等所在地国に本店又は主たる事務所を有する法人以外の法人である場合には、当該法人の国外事業所等（当該国外事業所等所在地国に所在するものに限る。）に係る純資産の額）
[a141-4-p6-i2-s1-2:title] ロ
[a141-4-p6-i2-s1-2:sentence] 比較対象法人の比較対象事業年度終了の時の貸借対照表に計上されている総資産の額（当該比較対象法人が国外事業所等所在地国に本店又は主たる事務所を有する法人以外の法人である場合には、当該法人の国外事業所等（当該国外事業所等所在地国に所在するものに限る。）に係る資産の額）
[a141-4-p7:number] ７
[a141-4-p7:sentence] 当該事業年度の前事業年度の国外事業所等に帰せられるべき資本の額（第一項に規定する国外事業所等に帰せられるべき資本の額をいう。以下この項において同じ。）を資本配賦法等（第三項第一号又は前項第一号に掲げる方法をいう。以下この項において同じ。）により計算した内国法人が当該事業年度の当該国外事業所等に帰せられるべき資本の額を計算する場合には、当該内国法人の当該国外事業所等を通じて行う事業の種類の変更その他これに類する事情がある場合に限り同業法人比準法等（第三項第二号又は前項第二号に掲げる方法をいう。以下この項において同じ。）により計算することができるものとし、当該事業年度の前事業年度の国外事業所等に帰せられるべき資本の額を同業法人比準法等により計算した内国法人が当該事業年度の当該国外事業所等に帰せられるべき資本の額を計算する場合には、当該内国法人の当該国外事業所等を通じて行う事業の種類の変更その他これに類する事情がある場合に限り資本配賦法等により計算することができるものとする。
[a141-4-p8:number] ８
[a141-4-p8:sentence] 第一項に規定する満たない金額に対応する部分の金額は、同項に規定する負債の利子の額に、同項に規定する国外事業所等に帰せられるべき資本の額から第一号に掲げる金額を控除した残額（当該残額が第二号に掲げる金額を超える場合には、同号に掲げる金額）の第二号に掲げる金額に対する割合を乗じて計算した金額とする。
[a141-4-p8-i1:title] 一
[a141-4-p8-i1:sentence] 当該内国法人の当該事業年度の当該国外事業所等に係る第一項に規定する自己資本の額
[a141-4-p8-i2:title] 二
[a141-4-p8-i2:sentence] 当該内国法人の当該事業年度の当該国外事業所等に帰せられる負債（第一項に規定する利子の支払の基因となるものその他資金の調達に係るものに限る。）の帳簿価額の平均的な残高として合理的な方法により計算した金額
[a141-4-p9:number] ９
[a141-4-p9:sentence] 第一項及び第三項第一号イの帳簿価額は、当該内国法人がその会計帳簿に記載した資産又は負債の金額によるものとする。
[a141-4-p10:number] １０
[a141-4-p10:sentence] 第一項の規定は、確定申告書、修正申告書又は更正請求書に同項の規定により損金の額に算入されない金額及びその計算に関する明細を記載した書類の添付があり、かつ、国外事業所等に帰せられるべき資本の額の計算の基礎となる事項を記載した書類その他の財務省令で定める書類の保存がある場合に限り、適用する。
[a141-4-p11:number] １１
[a141-4-p11:sentence] 税務署長は、第一項の規定により損金の額に算入されない金額の全部又は一部につき前項の書類の保存がない場合においても、当該書類の保存がなかつたことについてやむを得ない事情があると認めるときは、当該書類の提出があつた場合に限り、第一項の規定を適用することができる。
[a141-4-p12:number] １２
[a141-4-p12:sentence] 第三項第一号ロに掲げる内国法人の同号ロ（２）に規定する発生し得る危険のうちに取引の相手方の契約不履行により発生し得る危険の占める割合が著しく高い場合の同号ロ（１）及び（２）に掲げる金額の計算その他前各項の規定の適用に関し必要な事項は、財務省令で定める。
