source: e-Gov法令検索
[a133-2-p4:sentence] 内国法人が適格合併に該当しない合併により解散した場合又は内国法人の残余財産が確定した場合（当該残余財産の分配が適格現物分配に該当する場合を除く。）には、当該合併の日の前日又は当該残余財産の確定の日の属する事業年度終了の時における一括償却資産の金額（第一項及び第二項の規定により損金の額に算入された金額を除く。）は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a133-2-p5:number] ５
[a133-2-p5:sentence] 普通法人又は協同組合等が公益法人等に該当することとなる場合には、その該当することとなる日の前日の属する事業年度終了の時における一括償却資産の金額（第一項及び第二項の規定により損金の額に算入された金額を除く。）は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a133-2-p6:number] ６
[a133-2-p6:sentence] 第一項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a133-2-p7:number] ７
[a133-2-p7:sentence] 内国法人が適格組織再編成を行つた場合には、次の各号に掲げる適格組織再編成の区分に応じ当該各号に定める一括償却資産は、当該適格組織再編成の直前の帳簿価額により当該適格組織再編成に係る合併法人、分割承継法人、被現物出資法人又は被現物分配法人に引き継ぐものとする。
[a133-2-p7-i1:title] 一
[a133-2-p7-i1:sentence] 適格合併又は適格現物分配（残余財産の全部の分配に限る。）
[a133-2-p7-i1:sentence] 当該適格合併の直前又は当該適格現物分配に係る残余財産の確定の時の一括償却資産
[a133-2-p7-i2:title] 二
[a133-2-p7-i2:sentence] 適格分割等
[a133-2-p7-i2:sentence] 次に掲げる一括償却資産
[a133-2-p7-i2-s1-1:title] イ
[a133-2-p7-i2-s1-1:sentence] 当該適格分割等の直前の一括償却資産のうち第二項の規定の適用を受けたもの
[a133-2-p7-i2-s1-2:title] ロ
[a133-2-p7-i2-s1-2:sentence] 当該適格分割等の直前の一括償却資産のうち当該適格分割等により分割承継法人等に移転する事業の用に供するために取得した減価償却資産又は当該適格分割等により分割承継法人等に移転する資産に係るものであることその他の財務省令で定める要件に該当するもの（イに掲げるものを除く。）
[a133-2-p8:number] ８
[a133-2-p8:sentence] 前項（第二号ロに係る部分に限る。）の規定は、同項の内国法人が適格分割等の日以後二月以内に同項の規定により分割承継法人等に引き継ぐものとされる同号ロに掲げる一括償却資産の帳簿価額その他の財務省令で定める事項を記載した書類を納税地の所轄税務署長に提出した場合に限り、適用する。
[a133-2-p9:number] ９
[a133-2-p9:sentence] 損金経理額には、一括償却資産につき第一項の内国法人が損金経理をした事業年度（以下この項において「損金経理事業年度」という。）前の各事業年度における当該一括償却資産に係る損金経理額（当該一括償却資産が適格合併又は適格現物分配（残余財産の全部の分配に限る。）により被合併法人又は現物分配法人（以下この項において「被合併法人等」という。）から引継ぎを受けたものである場合にあつては当該被合併法人等の当該適格合併の日の前日又は当該残余財産の確定の日の属する事業年度以前の各事業年度の損金経理額のうち当該各事業年度の所得の金額の計算上損金の額に算入されなかつた金額を、当該一括償却資産が適格分割等により分割法人、現物出資法人又は現物分配法人（以下この項において「分割法人等」という。）から引継ぎを受けたものである場合にあつては当該分割法人等の分割等事業年度の期中損金経理額として帳簿に記載した金額及び分割等事業年度前の各事業年度の損金経理額のうち分割等事業年度以前の各事業年度の所得の金額の計算上損金の額に算入されなかつた金額を含む。以下この項において同じ。）のうち当該損金経理事業年度前の各事業年度の所得の金額の計算上損金の額に算入されなかつた金額を含むものとし、期中損金経理額には、第二項の内国法人の分割等事業年度前の各事業年度における同項に規定する一括償却資産に係る損金経理額のうち当該各事業年度の所得の金額の計算上損金の額に算入されなかつた金額を含むものとする。
[a133-2-p10:number] １０
[a133-2-p10:sentence] 前項の場合において、内国法人が適格組織再編成により被合併法人、分割法人、現物出資法人又は現物分配法人（以下この項において「被合併法人等」という。）から引継ぎを受けた一括償却資産につきその価額として帳簿に記載した金額が当該被合併法人等が当該一括償却資産の価額として当該適格組織再編成の直前に帳簿に記載していた金額に満たない場合には、当該満たない部分の金額は、当該一括償却資産の当該適格組織再編成の日の属する事業年度前の各事業年度の損金経理額とみなす。
[a133-2-p11:number] １１
[a133-2-p11:sentence] 第一項の規定は、一括償却資産を事業の用に供した日の属する事業年度の確定申告書に当該一括償却資産に係る一括償却対象額の記載があり、かつ、その計算に関する書類を保存している場合に限り、適用する。
[a133-2-p12:number] １２
[a133-2-p12:sentence] 内国法人は、各事業年度において一括償却資産につき損金経理をした金額がある場合には、第一項の規定により損金の額に算入される金額の計算に関する明細書を当該事業年度の確定申告書に添付しなければならない。
[a133-2-p13:number] １３
[a133-2-p13:sentence] 第三項及び第六項から前項までに定めるもののほか、第一項に規定する主要な事業として行われる貸付けに該当するかどうかの判定その他同項、第二項、第四項又は第五項の規定の適用に関し必要な事項は、財務省令で定める。
