source: e-Gov法令検索
[a48-p5-i2:sentence] 国外リース資産をその賃貸借の終了の時において譲渡するとした場合に見込まれるその譲渡対価の額に相当する金額をいう。
[a48-p5-i3:title] 三
[a48-p5-i3:sentence] 評価換え等
[a48-p5-i3:sentence] 次に掲げるものをいう。
[a48-p5-i3-s1-1:title] イ
[a48-p5-i3-s1-1:sentence] 法第二十五条第二項（資産の評価益）に規定する評価換え及び法第三十三条第二項又は第三項（資産の評価損）の規定の適用を受ける評価換え
[a48-p5-i3-s1-2:title] ロ
[a48-p5-i3-s1-2:sentence] 民事再生等評価換え（法第二十五条第三項又は第三十三条第四項に規定する事実が生じた日の属する事業年度において、法第二十五条第三項に規定する資産の同項に規定する評価益の額として政令で定める金額又は法第三十三条第四項に規定する資産の同項に規定する評価損の額として政令で定める金額をこれらの規定により当該事業年度の所得の金額の計算上益金の額又は損金の額に算入することをいう。）
[a48-p5-i3-s1-3:title] ハ
[a48-p5-i3-s1-3:sentence] 非適格株式交換等時価評価（法第六十二条の九第一項（非適格株式交換等に係る株式交換完全子法人等の有する資産の時価評価損益）に規定する非適格株式交換等の日の属する事業年度において、同項に規定する時価評価資産の同項に規定する評価益の額又は評価損の額を同項の規定により当該事業年度の所得の金額の計算上益金の額又は損金の額に算入することをいう。）
[a48-p5-i3-s1-4:title] ニ
[a48-p5-i3-s1-4:sentence] 通算時価評価（時価評価事業年度（法第六十四条の十一第一項（通算制度の開始に伴う資産の時価評価損益）に規定する通算開始直前事業年度、法第六十四条の十二第一項（通算制度への加入に伴う資産の時価評価損益）に規定する通算加入直前事業年度又は法第六十四条の十三第一項（通算制度からの離脱等に伴う資産の時価評価損益）に規定する通算終了直前事業年度をいう。ニにおいて同じ。）において、これらの規定に規定する時価評価資産のこれらの規定に規定する評価益の額又は評価損の額をこれらの規定により当該時価評価事業年度の所得の金額の計算上益金の額又は損金の額に算入することをいう。）
[a48-p5-i4:title] 四
[a48-p5-i4:sentence] 期中評価換え等
[a48-p5-i4:sentence] 法第二十五条第二項に規定する評価換え若しくは法第三十三条第三項の規定の適用を受ける評価換え若しくは前号ロに規定する民事再生等評価換え又は同号ハに規定する非適格株式交換等時価評価をいう。
[a48-p6:number] ６
[a48-p6:sentence] 第一項第六号及び第四項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
