source: e-Gov法令検索
[a14-4-p2-i1-s1-3:sentence] 被現物出資法人（その現物出資により現物出資法人が営んでいた信託の引受けを行う事業の移転を受け、かつ、当該事業を引き続き営むものに限る。）
[a14-4-p2-i1-s1-3:sentence] 当該被現物出資法人と各現物出資法人（その現物出資によりその営んでいた信託の引受けを行う事業を移転するものに限る。ハにおいて同じ。）の設立の日のうち最も早い日（現物出資により設立された法人にあつては、各現物出資法人の設立の日のうち最も早い日）
[a14-4-p2-i2:title] 二
[a14-4-p2-i2:sentence] 外国法人
[a14-4-p2-i2:sentence] 恒久的施設を有することとなつた日
[a14-4-p3:number] ３
[a14-4-p3:sentence] 法第二条第二十九号ハ（１）の承認を受けようとする法人は、次に掲げる事項を記載した申請書を、その納税地の所轄税務署長に提出しなければならない。
[a14-4-p3-i1:title] 一
[a14-4-p3-i1:sentence] 当該法人の名称、納税地及び法人番号（行政手続における特定の個人を識別するための番号の利用等に関する法律（平成二十五年法律第二十七号）第二条第十六項（定義）に規定する法人番号をいう。）
[a14-4-p3-i2:title] 二
[a14-4-p3-i2:sentence] 当該法人の代表者（恒久的施設を有する外国法人にあつては、代表者及び恒久的施設を通じて行う事業の経営の責任者）の氏名
[a14-4-p3-i3:title] 三
[a14-4-p3-i3:sentence] その設立の年月日
[a14-4-p3-i4:title] 四
[a14-4-p3-i4:sentence] 当該法人が現に行つている事業の概要
[a14-4-p3-i5:title] 五
[a14-4-p3-i5:sentence] 第一項第二号に規定する作成及び保存を確実に行う旨
[a14-4-p3-i6:title] 六
[a14-4-p3-i6:sentence] 第一項第四号の規定による開示をしない場合には、同号の規定により閲覧させることを確実に行う旨
[a14-4-p3-i7:title] 七
[a14-4-p3-i7:sentence] その他参考となるべき事項
[a14-4-p4:number] ４
[a14-4-p4:sentence] 前項の申請書には、同項の法人が第一項第一号イからハまでに掲げるいずれかの法人に該当する旨を証する書類を添付しなければならない。
[a14-4-p5:number] ５
[a14-4-p5:sentence] 税務署長は、第三項の申請書の提出があつた場合において、その申請をした法人が第一項各号に掲げる要件に該当しないときは、その申請を却下する。
[a14-4-p6:number] ６
[a14-4-p6:sentence] 税務署長は、第三項の申請書の提出があつた場合において、その申請につき承認又は却下の処分をするときは、その申請をした法人に対し、書面によりその旨（却下の処分をする場合には、その旨及びその理由）を通知する。
[a14-4-p7:number] ７
[a14-4-p7:sentence] 法第二条第二十九号ハ（１）の承認を受けた法人の納税地の所轄税務署長は、当該法人が第一項各号に掲げる要件に該当しないこととなつたと認められる場合、その引き受けた特定受益証券発行信託（同条第二十九号ハに規定する特定受益証券発行信託をいう。第九項及び第十五項において同じ。）につき第九項に規定する書類を提出しなかつた場合その他信託事務の実施につき著しく不適当であると認められる場合には、その承認を取り消すものとする。
[a14-4-p8:number] ８
[a14-4-p8:sentence] 法第二条第二十九号ハ（１）の承認を受けた法人の納税地の所轄税務署長は、当該承認を取り消したときは、当該法人に対し、書面によりその旨及びその理由を通知する。
[a14-4-p9:number] ９
[a14-4-p9:sentence] 法第二条第二十九号ハ（１）の承認を受けた法人は、当該法人の各事業年度終了の日の翌日以後二月を経過する日までに、当該法人が受託者である特定受益証券発行信託の各計算期間（その終了の日が当該事業年度中にあるものに限る。）の貸借対照表その他の財務省令で定める書類を、納税地の所轄税務署長に提出しなければならない。
[a14-4-p10:number] １０
[a14-4-p10:sentence] 法第二条第二十九号ハ（２）に規定する政令で定めるところにより計算した金額は、同号ハに規定する受益証券発行信託の各計算期間終了の時における貸借対照表に記載された利益の繰越額として財務省令で定める金額とする。
[a14-4-p11:number] １１
[a14-4-p11:sentence] 法第二条第二十九号ハ（２）に規定する政令で定める割合は、千分の二十五とする。
[a14-4-p12:number] １２
[a14-4-p12:sentence] 法第二条第二十九号ハ（３）に規定する政令で定めるものは、第九項に規定する書類が同項の規定により税務署長に提出された日（同項に規定する二月を経過する日までに提出されなかつた場合には、当該経過する日）とする。
[a14-4-p13:number] １３
[a14-4-p13:sentence] 法第二条第二十九号ハ（１）の承認を受けた法人（その承認が取り消された法人を除く。）が合併、分割、現物出資又は事業の全部若しくは一部の譲渡（以下この項及び次項において「合併等」という。）により当該合併等に係る合併法人、分割承継法人、被現物出資法人又は事業の譲受けをした法人（以下この項及び次項において「合併法人等」という。）にその信託事務の全部又は一部の引継ぎをした場合において、当該合併法人等が第一項第一号及び第五号に掲げる要件に該当する法人であるときは、当該合併法人等（同条第二十九号ハ（１）の承認を受けていないものに限る。）は、当該合併等の時において同条第二十九号ハ（１）の承認を受けたものとみなす。
[a14-4-p14:number] １４
[a14-4-p14:sentence] 前項の規定により法第二条第二十九号ハ（１）の承認を受けたものとみなされる合併法人等は、同項の引継ぎの後遅滞なく、当該合併法人等の第三項各号に掲げる事項並びに当該引継ぎをした法人の名称及び納税地を記載した書類に第四項に規定する書類を添付して、納税地の所轄税務署長に提出しなければならない。
[a14-4-p15:number] １５
[a14-4-p15:sentence] 法第二条第二十九号ハ（１）の承認を受けた法人は、特定受益証券発行信託につき収益の分配（元本の払戻しを含む。以下この項において同じ。）を行う場合には、当該収益の分配を受ける者に対し、当該収益の分配が特定受益証券発行信託の収益の分配である旨を通知しなければならない。
[a14-4-p16:number] １６
[a14-4-p16:sentence] 第九項に規定する書類の記載の方法その他前各項の規定の適用に関し必要な事項は、財務省令で定める。
