source: e-Gov法令検索
[a4-4-p4-i6:sentence] 当該場所
[a4-4-p5:number] ５
[a4-4-p5:sentence] 前項の規定は、次に掲げる場所については、適用しない。
[a4-4-p5-i1:title] 一
[a4-4-p5-i1:sentence] 第一項各号に掲げる場所（国内にあるものに限る。以下この項において「事業を行う一定の場所」という。）を使用し、又は保有する前項の外国法人が当該事業を行う一定の場所において事業上の活動を行う場合において、次に掲げる要件のいずれかに該当するとき（当該外国法人が当該事業を行う一定の場所において行う事業上の活動及び当該外国法人（国内において当該外国法人に代わつて活動をする場合における当該活動をする者を含む。）が当該事業を行う一定の場所以外の場所（国内にあるものに限る。イ及び第三号において「他の場所」という。）において行う事業上の活動（ロにおいて「細分化活動」という。）が一体的な業務の一部として補完的な機能を果たすときに限る。）における当該事業を行う一定の場所
[a4-4-p5-i1-s1-1:title] イ
[a4-4-p5-i1-s1-1:sentence] 当該他の場所（当該他の場所において当該外国法人が行う建設工事等及び当該活動をする者を含む。）が当該外国法人の恒久的施設に該当すること。
[a4-4-p5-i1-s1-2:title] ロ
[a4-4-p5-i1-s1-2:sentence] 当該細分化活動の組合せによる活動の全体がその事業の遂行にとつて準備的又は補助的な性格のものでないこと。
[a4-4-p5-i2:title] 二
[a4-4-p5-i2:sentence] 事業を行う一定の場所を使用し、又は保有する前項の外国法人及び当該外国法人と特殊の関係にある者（国内において当該者に代わつて活動をする場合における当該活動をする者（イ及び次号イにおいて「代理人」という。）を含む。以下この項において「関連者」という。）が当該事業を行う一定の場所において事業上の活動を行う場合において、次に掲げる要件のいずれかに該当するとき（当該外国法人及び当該関連者が当該事業を行う一定の場所において行う事業上の活動（ロにおいて「細分化活動」という。）がこれらの者による一体的な業務の一部として補完的な機能を果たすときに限る。）における当該事業を行う一定の場所
[a4-4-p5-i2-s1-1:title] イ
[a4-4-p5-i2-s1-1:sentence] 当該事業を行う一定の場所（当該事業を行う一定の場所において当該関連者（代理人を除く。イにおいて同じ。）が行う建設工事等及び当該関連者に係る代理人を含む。）が当該関連者の恒久的施設（当該関連者が内国法人又は個人である場合にあつては、恒久的施設に相当するもの）に該当すること。
[a4-4-p5-i2-s1-2:title] ロ
[a4-4-p5-i2-s1-2:sentence] 当該細分化活動の組合せによる活動の全体が当該外国法人の事業の遂行にとつて準備的又は補助的な性格のものでないこと。
[a4-4-p5-i3:title] 三
[a4-4-p5-i3:sentence] 事業を行う一定の場所を使用し、又は保有する前項の外国法人が当該事業を行う一定の場所において事業上の活動を行う場合で、かつ、当該外国法人に係る関連者が他の場所において事業上の活動を行う場合において、次に掲げる要件のいずれかに該当するとき（当該外国法人が当該事業を行う一定の場所において行う事業上の活動及び当該関連者が当該他の場所において行う事業上の活動（ロにおいて「細分化活動」という。）がこれらの者による一体的な業務の一部として補完的な機能を果たすときに限る。）における当該事業を行う一定の場所
[a4-4-p5-i3-s1-1:title] イ
[a4-4-p5-i3-s1-1:sentence] 当該他の場所（当該他の場所において当該関連者（代理人を除く。イにおいて同じ。）が行う建設工事等及び当該関連者に係る代理人を含む。）が当該関連者の恒久的施設（当該関連者が内国法人又は個人である場合にあつては、恒久的施設に相当するもの）に該当すること。
[a4-4-p5-i3-s1-2:title] ロ
[a4-4-p5-i3-s1-2:sentence] 当該細分化活動の組合せによる活動の全体が当該外国法人の事業の遂行にとつて準備的又は補助的な性格のものでないこと。
[a4-4-p6:number] ６
[a4-4-p6:sentence] 外国法人が長期建設工事現場等を有する場合には、当該長期建設工事現場等は第四項第四号から第六号までに規定する第一項各号に掲げる場所と、当該長期建設工事現場等に係る長期建設工事等を行う場所（当該長期建設工事等を含む。）は前項各号に規定する事業を行う一定の場所と、当該長期建設工事現場等を有する外国法人は同項各号に規定する事業を行う一定の場所を使用し、又は保有する第四項の外国法人と、当該長期建設工事等を行う場所において事業上の活動を行う場合（当該長期建設工事等を行う場合を含む。）は前項各号に規定する事業を行う一定の場所において事業上の活動を行う場合と、当該長期建設工事等を行う場所において行う事業上の活動（当該長期建設工事等を含む。）は同項各号に規定する事業を行う一定の場所において行う事業上の活動とそれぞれみなして、前二項の規定を適用する。
[a4-4-p7:number] ７
[a4-4-p7:sentence] 法第二条第十二号の十九ハに規定する政令で定める者は、国内において外国法人に代わつて、その事業に関し、反復して次に掲げる契約を締結し、又は当該外国法人によつて重要な修正が行われることなく日常的に締結される次に掲げる契約の締結のために反復して主要な役割を果たす者（当該者の国内における当該外国法人に代わつて行う活動（当該活動が複数の活動を組み合わせたものである場合にあつては、その組合せによる活動の全体）が、当該外国法人の事業の遂行にとつて準備的又は補助的な性格のもの（当該外国法人に代わつて行う活動を第五項各号の外国法人が同項各号の事業を行う一定の場所において行う事業上の活動とみなして同項の規定を適用した場合に同項の規定により当該事業を行う一定の場所につき第四項の規定を適用しないこととされるときにおける当該活動を除く。）のみである場合における当該者を除く。次項において「契約締結代理人等」という。）とする。
[a4-4-p7-i1:title] 一
[a4-4-p7-i1:sentence] 当該外国法人の名において締結される契約
[a4-4-p7-i2:title] 二
[a4-4-p7-i2:sentence] 当該外国法人が所有し、又は使用の権利を有する財産について、所有権を移転し、又は使用の権利を与えるための契約
[a4-4-p7-i3:title] 三
[a4-4-p7-i3:sentence] 当該外国法人による役務の提供のための契約
[a4-4-p8:number] ８
[a4-4-p8:sentence] 国内において外国法人に代わつて行動する者が、その事業に係る業務を、当該外国法人に対し独立して行い、かつ、通常の方法により行う場合には、当該者は、契約締結代理人等に含まれないものとする。
[a4-4-p8:sentence] ただし、当該者が、専ら又は主として一又は二以上の自己と特殊の関係にある者に代わつて行動する場合は、この限りでない。
[a4-4-p9:number] ９
[a4-4-p9:sentence] 第五項第二号及び前項ただし書に規定する特殊の関係とは、一方の者が他方の法人の発行済株式又は出資（当該他方の法人が有する自己の株式又は出資を除く。）の総数又は総額の百分の五十を超える数又は金額の株式又は出資を直接又は間接に保有する関係その他の財務省令で定める特殊の関係をいう。
