source: e-Gov法令検索
[a113-2-p3-i2:sentence] 当該再生手続開始の決定に係る再生手続廃止の決定の確定
[a113-2-p3-i3:title] 三
[a113-2-p3-i3:sentence] 当該再生手続開始の決定に係る再生計画不認可の決定の確定
[a113-2-p3-i4:title] 四
[a113-2-p3-i4:sentence] 当該再生手続開始の決定に係る再生計画取消しの決定の確定
[a113-2-p4:number] ４
[a113-2-p4:sentence] 法第五十七条第十一項第二号ニに規定する政令で定める事実は、次に掲げる事実とする。
[a113-2-p4-i1:title] 一
[a113-2-p4-i1:sentence] 第百十七条の三第一号、第二号又は第四号（再生手続開始の決定に準ずる事実等）に掲げる事実
[a113-2-p4-i2:title] 二
[a113-2-p4-i2:sentence] 法令の規定による整理手続によらない負債の整理に関する計画の決定又は契約の締結で、第三者が関与する協議によるものとして財務省令で定めるものがあつたこと（法第五十七条第十一項第二号ハに掲げるものに該当する事実を除く。）
[a113-2-p5:number] ５
[a113-2-p5:sentence] 法第五十七条第十一項第三号に規定する内国法人の設立の日として政令で定める日は、同号の内国法人の設立の日（当該内国法人が次の各号に掲げる法人に該当する場合には当該各号に掲げる法人の区分に応じ当該各号に定める日とし、当該内国法人が当該各号のうち二以上の号に掲げる法人に該当する場合には当該二以上の号に定める日のうち最も早い日とする。）とする。
[a113-2-p5-i1:title] 一
[a113-2-p5-i1:sentence] 合併法人
[a113-2-p5-i1:sentence] 当該合併法人とその合併に係る被合併法人の設立の日のうち最も早い日
[a113-2-p5-i2:title] 二
[a113-2-p5-i2:sentence] 分割承継法人（その分割により分割法人が行つていた事業の移転を受け、かつ、当該事業を引き続き行うものに限る。）
[a113-2-p5-i2:sentence] 当該分割承継法人とその分割に係る分割法人（その分割により当該事業を移転するものに限る。）の設立の日のうち最も早い日
[a113-2-p5-i3:title] 三
[a113-2-p5-i3:sentence] 被現物出資法人（その現物出資により現物出資法人が行つていた事業の移転を受け、かつ、当該事業を引き続き行うものに限る。）
[a113-2-p5-i3:sentence] 当該被現物出資法人とその現物出資に係る現物出資法人（その現物出資により当該事業を移転するものに限る。）の設立の日のうち最も早い日
[a113-2-p5-i4:title] 四
[a113-2-p5-i4:sentence] その内国法人との間に完全支配関係（当該内国法人による完全支配関係又は法第二条第十二号の七の六（定義）に規定する相互の関係に限る。）がある他の内国法人（当該内国法人が発行済株式又は出資の全部又は一部を有するものに限る。）の残余財産が確定した場合における当該内国法人
[a113-2-p5-i4:sentence] 当該内国法人と当該他の内国法人の設立の日のうち最も早い日
[a113-2-p5-i5:title] 五
[a113-2-p5-i5:sentence] 特別の法律に基づく承継を受けた法人その他財務省令で定める法人
[a113-2-p5-i5:sentence] 当該承継に係る被承継法人の設立の日その他財務省令で定める日
[a113-2-p6:number] ６
[a113-2-p6:sentence] 前項の規定は、法第五十七条第十一項第三号に規定する他の通算法人の設立の日として政令で定める日について準用する。
[a113-2-p7:number] ７
[a113-2-p7:sentence] 法第五十七条第十一項第三号に規定する政令で定める事由は、同号の内国法人（当該内国法人が通算法人である場合には、他の通算法人を含む。）に係る次の各号に掲げる事由とし、同項第三号に規定する当該事由が生じた日として政令で定める日は、当該各号に掲げる事由が生じた日とする。
[a113-2-p7-i1:title] 一
[a113-2-p7-i1:sentence] その発行する株式が金融商品取引所等に上場されたこと。
[a113-2-p7-i2:title] 二
[a113-2-p7-i2:sentence] その発行する株式が店頭売買有価証券登録原簿に登録されたこと。
