source: e-Gov法令検索
[a131-5-p1-i5-s1-1:sentence] 当該内国法人の移行日における当該計画の認定に係る実施計画に記載された医療法施行令（昭和二十三年政令第三百二十六号）第五条の五の二第一項第二号（実施計画の認定の申請）に規定する救急医療等確保事業に係る業務の実施に必要な施設及び設備（第十三条第一号から第八号まで（減価償却資産の範囲）に掲げる資産に限る。第十項において「救急医療等確保事業用資産」という。）の取得価額の見積額の合計額
[a131-5-p1-i5-s1-2:title] ロ
[a131-5-p1-i5-s1-2:sentence] 当該内国法人の移行日における資産の帳簿価額から負債帳簿価額等を控除した金額
[a131-5-p2:number] ２
[a131-5-p2:sentence] 内国法人が、法第六十四条の四第一項又は第二項の規定の適用を受ける場合において、前項各号に掲げる場合に該当するとき（累積所得金額又は合併前累積所得金額がある場合に限る。）は、同条第一項に規定する収益事業以外の事業から生じた所得の金額の累積額として政令で定めるところにより計算した金額又は同条第二項に規定する収益事業以外の事業から生じた所得の金額の累積額として政令で定めるところにより計算した金額は、前条の規定にかかわらず、当該累積所得金額又は合併前累積所得金額から当該各号に掲げる場合の区分に応じ当該各号に定める金額を控除した金額とする。
[a131-5-p2:sentence] この場合において、当該累積所得金額又は合併前累積所得金額から控除しきれない金額があるときは、その控除しきれない金額は、それぞれ累積欠損金額又は合併前累積欠損金額とみなして、同条の規定を適用する。
[a131-5-p3:number] ３
[a131-5-p3:sentence] 内国法人が、法第六十四条の四第一項又は第二項の規定の適用を受ける場合において、第一項第一号又は第二号に掲げる場合に該当するとき（累積欠損金額又は合併前累積欠損金額がある場合に限る。）は、同条第一項に規定する収益事業以外の事業から生じた欠損金額の累積額として政令で定めるところにより計算した金額又は同条第二項に規定する収益事業以外の事業から生じた欠損金額の累積額として政令で定めるところにより計算した金額は、前条の規定にかかわらず、当該累積欠損金額又は合併前累積欠損金額に第一項第一号又は第二号に掲げる場合の区分に応じこれらの号に定める金額を加算した金額とする。
[a131-5-p4:number] ４
[a131-5-p4:sentence] 内国法人が、法第六十四条の四第三項の規定の適用を受ける場合（第一項第一号又は第二号に掲げる場合に該当する場合に限る。）において、公益社団法人及び公益財団法人の認定等に関する法律第五条第二十号（公益認定の基準）の定款の定めに従い成立した公益目的取得財産残額に相当する額の財産の贈与に係る契約（同法第三十条第一項の規定により成立したものとみなされるものを含む。）により金銭その他の資産の贈与をし、又は同号の定款の定めに従い成立した公益目的取得財産残額に相当する額の財産を公益信託（公益信託に関する法律第二条第一項第一号（定義）に規定する公益信託をいう。）の信託財産とする契約（公益社団法人及び公益財団法人の認定等に関する法律第三十条第一項の規定により成立したものとみなされるものを含む。）により金銭その他の資産の譲渡をしたときは、当該贈与又は譲渡により生じた損失の額は、当該内国法人の各事業年度の所得の金額の計算上、損金の額に算入しない。
[a131-5-p5:number] ５
[a131-5-p5:sentence] 内国法人が法第六十四条の四第三項の規定の適用を受ける場合（第一項第三号又は第四号に掲げる場合に該当する場合に限る。次項において同じ。）において、当該内国法人のその適用を受ける事業年度以後の各事業年度（整備法第百二十四条（公益目的支出計画の実施が完了したことの確認）の確認に係る事業年度（次項及び第七項において「確認事業年度」という。）後の事業年度を除く。）の整備法第百十九条第二項第一号の支出の額（以下この条において「公益目的支出の額」という。）が同項第二号の規定により同号に規定する公益目的財産残額の計算上当該公益目的支出の額から控除される同号の収入の額（次項において「実施事業収入の額」という。）を超えるときは、その超える部分の金額（当該内国法人の有する調整公益目的財産残額が当該超える部分の金額に満たない場合には、当該調整公益目的財産残額に相当する金額。第七項において「支出超過額」という。）は、当該内国法人の各事業年度の所得の金額の計算上、損金の額に算入しない。
[a131-5-p6:number] ６
[a131-5-p6:sentence] 内国法人が法第六十四条の四第三項の規定の適用を受ける場合において、当該内国法人のその適用を受ける事業年度以後の各事業年度（確認事業年度後の事業年度を除く。）の実施事業収入の額が公益目的支出の額を超えるとき（当該内国法人が調整公益目的財産残額を有する場合に限る。）は、その超える部分の金額（次項において「収入超過額」という。）は、当該内国法人の各事業年度の所得の金額の計算上、益金の額に算入しない。
[a131-5-p7:number] ７
[a131-5-p7:sentence] 前二項に規定する調整公益目的財産残額とは、第一項第三号又は第四号に定める金額から前二項の規定の適用を受ける事業年度（以下この項において「適用事業年度」という。）前の各事業年度の支出超過額の合計額を減算し、これに当該適用事業年度前の各事業年度の収入超過額の合計額を加算した金額（確認事業年度後の事業年度にあつては、零）をいう。
[a131-5-p8:number] ８
[a131-5-p8:sentence] 法第六十四条の四第三項の規定の適用を受けた内国法人を被合併法人とする合併が行われた場合において、当該被合併法人が当該合併の直前において前項に規定する調整公益目的財産残額を有するときは、当該合併に係る合併法人（当該合併の日において公益社団法人又は公益財団法人に該当するものを除く。）の当該合併の日の属する事業年度以後の各事業年度においては、当該合併法人は同条第三項の規定の適用を受けた内国法人と、当該合併法人の当該合併の日の属する事業年度は当該適用を受けた事業年度と、当該被合併法人が有していた当該調整公益目的財産残額は当該合併法人が当該合併の日の属する事業年度開始の日において有する前項に規定する調整公益目的財産残額と、それぞれみなして、第五項及び第六項の規定を適用する。
[a131-5-p9:number] ９
[a131-5-p9:sentence] 第四項に規定する贈与又は譲渡により生じた損失の額及び第五項又は第六項の規定の適用を受ける場合におけるこれらの規定に規定する公益目的支出の額は、法第三十七条第七項（寄附金の損金不算入）に規定する寄附金の額に該当しないものとする。
[a131-5-p10:number] １０
[a131-5-p10:sentence] 内国法人が、法第六十四条の四第三項の規定の適用を受ける場合（第一項第五号に掲げる場合に該当する場合に限る。）において、医療法施行令第五条の五の四第一項（実施計画の変更）に規定する認定実施計画（以下この項及び次項において「認定実施計画」という。）に記載された同令第五条の五の二第一項第三号に規定する実施期間（同令第五条の五の六第一項（実施計画の認定の取消し等）の規定により当該認定実施計画に係る計画の認定が取り消された場合又は同条第四項の規定により当該計画の認定の効力が失われた場合にあつては、当該計画の認定が取り消された日又は当該計画の認定の効力が失われた日以後の期間を除く。以下この項において「実施期間」という。）内において救急医療等確保事業用資産の取得（第五十五条第一項（資本的支出の取得価額の特例）の規定による取得を含む。以下この項において同じ。）をしたときは、当該取得をした救急医療等確保事業用資産の取得価額は、零（当該救急医療等確保事業用資産の取得価額が第一項第五号に定める金額から当該内国法人が実施期間内において既に取得をした各救急医療等確保事業用資産の次の各号に掲げる区分に応じ当該各号に定める金額の合計額を控除した残額（以下この条において「救急医療等確保事業用資産取得未済残額」という。）を超える場合には、その超える部分の金額）とする。
[a131-5-p10-i1:title] 一
[a131-5-p10-i1:sentence] この項の規定の適用を受けた救急医療等確保事業用資産
[a131-5-p10-i1:sentence] その適用を受ける前の取得価額からこの項の規定により取得価額とされた金額を控除した金額
[a131-5-p10-i2:title] 二
[a131-5-p10-i2:sentence] この項の規定の適用を受けるべきこととなる救急医療等確保事業用資産
[a131-5-p10-i2:sentence] その取得価額からこの項の規定により取得価額とされる金額を控除した金額
[a131-5-p11:number] １１
[a131-5-p11:sentence] 法第六十四条の四第三項の規定の適用を受けた内国法人が認定実施計画に記載された医療法施行令第五条の五の二第一項第三号に規定する実施期間終了の時において救急医療等確保事業用資産取得未済残額を有する場合（同令第五条の五の六第一項の規定により当該認定実施計画に係る計画の認定が取り消され、又は同条第四項の規定により当該計画の認定の効力が失われた場合を除く。）には、当該救急医療等確保事業用資産取得未済残額に相当する金額は、当該実施期間終了の日の属する事業年度の所得の金額の計算上、益金の額に算入する。
[a131-5-p12:number] １２
[a131-5-p12:sentence] 法第六十四条の四第三項の規定の適用を受けた内国法人が、医療法施行令第五条の五の六第一項の規定により計画の認定を取り消された場合において、その取り消された日において救急医療等確保事業用資産取得未済残額を有するときは、当該救急医療等確保事業用資産取得未済残額に相当する金額は、その取り消された日の属する事業年度の所得の金額の計算上、益金の額に算入する。
[a131-5-p13:number] １３
[a131-5-p13:sentence] 法第六十四条の四第三項の規定の適用を受けた内国法人を被合併法人とする合併が行われた場合において、当該被合併法人が当該合併の直前において救急医療等確保事業用資産取得未済残額を有するときは、当該合併に係る合併法人（当該合併の日において医療法第四十二条の二第一項（社会医療法人）に規定する社会医療法人に該当するものを除く。）の当該合併の日の属する事業年度以後の各事業年度においては、当該合併法人は法第六十四条の四第三項の規定の適用を受けた内国法人と、当該被合併法人が有していた当該救急医療等確保事業用資産取得未済残額は当該合併法人が当該合併の日において有する救急医療等確保事業用資産取得未済残額と、それぞれみなして、前三項の規定を適用する。
