source: e-Gov法令検索
[a155-37-p2-i2-s1-1:sentence] 法第八十二条の三第一項第一号イに規定する内国法人が同号イに掲げる構成会社等に対する持分を当該構成会社等に係る対象株主等（第百五十五条の四十二第一項（構成会社等に係る未分配所得国際最低課税額）（第百五十五条の四十五（無国籍構成会社等に係る未分配所得国際最低課税額）において準用する場合を含む。イにおいて同じ。）に規定する対象株主等をいう。イ及びロにおいて同じ。）を通じて間接に有する場合における当該構成会社等の会社等別国際最低課税額（当該対象株主等に係る株主等別未分配額（第百五十五条の四十二第一項に規定する株主等別未分配額をいう。（１）及びロにおいて同じ。）に係る部分に限る。）
[a155-37-p2-i2-s1-1:sentence] 当該構成会社等の各対象会計年度に係る（１）に掲げる金額から（２）に掲げる金額を控除した残額が（１）に掲げる金額のうちに占める割合
[a155-37-p2-i2-s1-1-s2-1:title] （１）
[a155-37-p2-i2-s1-1-s2-1:sentence] 当該株主等別未分配額を基準税率で除して計算した金額
[a155-37-p2-i2-s1-1-s2-2:title] （２）
[a155-37-p2-i2-s1-1-s2-2:sentence] 当該内国法人及び当該構成会社等のみを連結対象会社等とみなし、かつ、当該構成会社等に対する持分のうち当該対象株主等を通じて間接に有する持分以外のものをないものとみなした場合に作成される当該内国法人の当該対象会計年度に係る連結財務諸表として財務省令で定める計算書類において非支配株主帰属額として記載される金額
[a155-37-p2-i2-s1-2:title] ロ
[a155-37-p2-i2-s1-2:sentence] 法第八十二条の三第一項第一号イに規定する内国法人が同号イに掲げる構成会社等に係る対象株主等に該当する場合における当該構成会社等の会社等別国際最低課税額（当該内国法人に係る株主等別未分配額に係る部分に限る。）
[a155-37-p2-i2-s1-2:sentence] 百分の百
[a155-37-p3:number] ３
[a155-37-p3:sentence] 法第八十二条の三第一項第一号ロに規定する政令で定めるところにより計算した金額は、同号ロの会社等別国際最低課税額に、次の各号に掲げる当該会社等別国際最低課税額の区分に応じ当該各号に定める割合を乗じて計算した金額とする。
[a155-37-p3-i1:title] 一
[a155-37-p3-i1:sentence] 次号に掲げる会社等別国際最低課税額以外の会社等別国際最低課税額
[a155-37-p3-i1:sentence] 法第八十二条の三第一項第一号ロに掲げる構成会社等の各対象会計年度に係るイに掲げる金額からロに掲げる金額を控除した残額がイに掲げる金額のうちに占める割合
[a155-37-p3-i1-s1-1:title] イ
[a155-37-p3-i1-s1-1:sentence] 個別計算所得金額（個別計算所得金額がない場合には、当該構成会社等の当該対象会計年度に係る会社等別国際最低課税額を基準税率で除して計算した金額）
[a155-37-p3-i1-s1-2:title] ロ
[a155-37-p3-i1-s1-2:sentence] 法第八十二条の三第一項第一号ロの内国法人及び当該構成会社等のみを連結対象会社等とみなし、かつ、当該内国法人が直接又は間接に有する当該構成会社等に対する持分のうち同号ロの他の構成会社等を通じて間接に有する持分以外のものを連結対象会社等以外の者が有するものとみなした場合に作成される当該内国法人の当該対象会計年度に係る連結財務諸表として財務省令で定める計算書類において非支配株主帰属額として記載される金額
[a155-37-p3-i2:title] 二
[a155-37-p3-i2:sentence] 会社等別国際最低課税額（前条第一項第一号ロ、第二号ロ及び第三号ロ並びに法第八十二条の三第二項第四号ハ、第五号ロ及び第六号ロに掲げる金額に係る部分に限る。以下この号において同じ。）
[a155-37-p3-i2:sentence] 次に掲げる会社等別国際最低課税額の区分に応じそれぞれ次に定める割合
[a155-37-p3-i2-s1-1:title] イ
[a155-37-p3-i2-s1-1:sentence] 法第八十二条の三第一項第一号ロの他の構成会社等が同号ロに掲げる構成会社等に係る対象株主等（第百五十五条の四十二第一項（第百五十五条の四十五において準用する場合を含む。イにおいて同じ。）に規定する対象株主等をいう。ロにおいて同じ。）に該当する場合における当該構成会社等の会社等別国際最低課税額（当該他の構成会社等に係る株主等別未分配額（第百五十五条の四十二第一項に規定する株主等別未分配額をいう。（１）及びロにおいて同じ。）に係る部分に限る。）
[a155-37-p3-i2-s1-1:sentence] 当該構成会社等の各対象会計年度に係る（１）に掲げる金額から（２）に掲げる金額を控除した残額が（１）に掲げる金額のうちに占める割合
[a155-37-p3-i2-s1-1-s2-1:title] （１）
[a155-37-p3-i2-s1-1-s2-1:sentence] 当該株主等別未分配額を基準税率で除して計算した金額
[a155-37-p3-i2-s1-1-s2-2:title] （２）
[a155-37-p3-i2-s1-1-s2-2:sentence] 法第八十二条の三第一項第一号ロの内国法人及び当該構成会社等のみを連結対象会社等とみなし、かつ、当該構成会社等に対する持分のうち当該他の構成会社等を通じて間接に有する持分以外のものをないものとみなした場合に作成される当該内国法人の当該対象会計年度に係る連結財務諸表として財務省令で定める計算書類において非支配株主帰属額として記載される金額
[a155-37-p3-i2-s1-2:title] ロ
[a155-37-p3-i2-s1-2:sentence] 法第八十二条の三第一項第一号ロの内国法人が同号ロに掲げる構成会社等に対する持分を当該構成会社等に係る対象株主等を通じて間接に有する場合で、かつ、同号ロの他の構成会社等が当該対象株主等に該当しない場合における当該構成会社等の会社等別国際最低課税額（当該対象株主等に係る株主等別未分配額に係る部分に限る。）
[a155-37-p3-i2-s1-2:sentence] 当該構成会社等の各対象会計年度に係る（１）に掲げる金額から（２）に掲げる金額を控除した残額が（１）に掲げる金額のうちに占める割合
[a155-37-p3-i2-s1-2-s2-1:title] （１）
[a155-37-p3-i2-s1-2-s2-1:sentence] 当該株主等別未分配額を基準税率で除して計算した金額
[a155-37-p3-i2-s1-2-s2-2:title] （２）
[a155-37-p3-i2-s1-2-s2-2:sentence] 当該内国法人及び当該構成会社等のみを連結対象会社等と、当該構成会社等に対する持分のうち当該対象株主等を通じて間接に有する持分以外のものをないものと、当該内国法人が当該対象株主等を通じて間接に有する当該構成会社等に対する持分のうち当該他の構成会社等を通じて間接に有する持分以外のものを連結対象会社等以外の者が有するものとみなした場合に作成される当該内国法人の当該対象会計年度に係る連結財務諸表として財務省令で定める計算書類において非支配株主帰属額として記載される金額
[a155-37-p4:number] ４
[a155-37-p4:sentence] 法第八十二条の三第一項第二号ロに規定する政令で定めるところにより計算した割合は、次の各号に掲げる場合の区分に応じ当該各号に定める割合とする。
[a155-37-p4-i1:title] 一
[a155-37-p4-i1:sentence] 次号に掲げる場合以外の場合
[a155-37-p4-i1:sentence] 法第八十二条の三第一項第二号ロに掲げる恒久的施設等の各対象会計年度に係るイに掲げる金額からロに掲げる金額を控除した残額がイに掲げる金額のうちに占める割合
[a155-37-p4-i1-s1-1:title] イ
[a155-37-p4-i1-s1-1:sentence] 個別計算所得金額（個別計算所得金額がない場合には、当該恒久的施設等の当該対象会計年度に係る会社等別国際最低課税額を基準税率で除して計算した金額）
[a155-37-p4-i1-s1-2:title] ロ
[a155-37-p4-i1-s1-2:sentence] 法第八十二条の三第一項第二号ロの内国法人及び構成会社等のみを連結対象会社等とみなした場合に作成される当該内国法人の当該対象会計年度に係る連結財務諸表として財務省令で定める計算書類において非支配株主帰属額として記載される金額
[a155-37-p4-i2:title] 二
[a155-37-p4-i2:sentence] 法第八十二条の三第一項第二号ロの内国法人が最終親会社等に該当する場合で、かつ、同号ロの構成会社等が各種投資会社等に該当する場合
[a155-37-p4-i2:sentence] 百分の百
[a155-37-p5:number] ５
[a155-37-p5:sentence] 法第八十二条の三第一項第二号ハに規定する政令で定めるところにより計算した金額は、同号ハの会社等別国際最低課税額に、同号ハに掲げる恒久的施設等の各対象会計年度に係る第一号に掲げる金額から第二号に掲げる金額を控除した残額が第一号に掲げる金額のうちに占める割合を乗じて計算した金額とする。
[a155-37-p5-i1:title] 一
[a155-37-p5-i1:sentence] 個別計算所得金額（個別計算所得金額がない場合には、当該恒久的施設等の当該対象会計年度に係る当該会社等別国際最低課税額を基準税率で除して計算した金額）
[a155-37-p5-i2:title] 二
[a155-37-p5-i2:sentence] 法第八十二条の三第一項第二号ハの内国法人及び構成会社等のみを連結対象会社等とみなした場合に作成される当該内国法人の当該対象会計年度に係る連結財務諸表として財務省令で定める計算書類において非支配株主帰属額として記載される金額
[a155-37-p6:number] ６
[a155-37-p6:sentence] 法第八十二条の三第一項第二号ニに規定する政令で定めるところにより計算した金額は、同号ニの会社等別国際最低課税額に、同号ニに掲げる恒久的施設等の各対象会計年度に係る第一号に掲げる金額から第二号に掲げる金額を控除した残額が第一号に掲げる金額のうちに占める割合を乗じて計算した金額とする。
[a155-37-p6-i1:title] 一
[a155-37-p6-i1:sentence] 個別計算所得金額（個別計算所得金額がない場合には、当該恒久的施設等の当該対象会計年度に係る当該会社等別国際最低課税額を基準税率で除して計算した金額）
[a155-37-p6-i2:title] 二
[a155-37-p6-i2:sentence] 法第八十二条の三第一項第二号ニの内国法人及び構成会社等のみを連結対象会社等とみなし、かつ、当該内国法人が直接又は間接に有する当該構成会社等に対する持分のうち同号ニの他の構成会社等を通じて間接に有する持分以外のものを連結対象会社等以外の者が有するものとみなした場合に作成される当該内国法人の当該対象会計年度に係る連結財務諸表として財務省令で定める計算書類において非支配株主帰属額として記載される金額
[a155-37-p7:number] ７
[a155-37-p7:sentence] 第一項の規定は、法第八十二条の三第一項第三号イに規定する政令で定める中間親会社等について準用する。
[a155-37-p8:number] ８
[a155-37-p8:sentence] 第二項（第二号ロを除く。）の規定は、法第八十二条の三第一項第三号イに規定する政令で定めるところにより計算した割合について準用する。
[a155-37-p8:sentence] この場合において、第二項第一号イ中「第八十二条の三第一項第一号イに掲げる構成会社等」とあるのは「第八十二条の三第一項第三号イに掲げる共同支配会社等」と、同号イ（１）中「構成会社等」とあるのは「共同支配会社等」と、同号イ（２）及びロ中「第八十二条の三第一項第一号イ」とあるのは「第八十二条の三第一項第三号イ」と、「構成会社等」とあるのは「共同支配会社等」と、同項第二号中「前条第一項第一号ロ、第二号ロ及び第三号ロ並びに法第八十二条の三第二項第四号ハ」とあるのは「前条第一項第七号ロ、第八号ロ及び第九号ロ並びに法第八十二条の三第四項第四号ハ」と、同号イ中「第八十二条の三第一項第一号イ」とあるのは「第八十二条の三第一項第三号イ」と、「掲げる構成会社等」とあるのは「掲げる共同支配会社等」と、「を当該構成会社等」とあるのは「を当該共同支配会社等」と、「第百五十五条の四十二第一項（構成会社等に係る未分配所得国際最低課税額）（第百五十五条の四十五（無国籍構成会社等に係る未分配所得国際最低課税額）において準用する場合を含む。イにおいて同じ。」とあるのは「第百五十五条の四十九（共同支配会社等に係る未分配所得国際最低課税額）（第百五十五条の五十二（無国籍共同支配会社等に係る未分配所得国際最低課税額）において準用する場合を含む。イにおいて同じ。）において準用する第百五十五条の四十二第一項（構成会社等に係る未分配所得国際最低課税額」と、「おける当該構成会社等」とあるのは「おける当該共同支配会社等」と、「第百五十五条の四十二第一項に」とあるのは「第百五十五条の四十九において準用する第百五十五条の四十二第一項に」と、「構成会社等の各対象会計年度」とあるのは「共同支配会社等の各対象会計年度」と、同号イ（２）中「構成会社等」とあるのは「共同支配会社等」と読み替えるものとする。
[a155-37-p9:number] ９
[a155-37-p9:sentence] 第三項の規定は、法第八十二条の三第一項第三号ロに規定する政令で定めるところにより計算した金額について準用する。
[a155-37-p9:sentence] この場合において、第三項第一号中「第八十二条の三第一項第一号ロに掲げる構成会社等」とあるのは「第八十二条の三第一項第三号ロに掲げる共同支配会社等」と、同号イ中「構成会社等」とあるのは「共同支配会社等」と、同号ロ中「第八十二条の三第一項第一号ロ」とあるのは「第八十二条の三第一項第三号ロ」と、「当該構成会社等」とあるのは「当該共同支配会社等」と、「他の構成会社等」とあるのは「構成会社等」と、同項第二号中「前条第一項第一号ロ、第二号ロ及び第三号ロ並びに法第八十二条の三第二項第四号ハ」とあるのは「前条第一項第七号ロ、第八号ロ及び第九号ロ並びに法第八十二条の三第四項第四号ハ」と、同号イ中「第八十二条の三第一項第一号ロの他の構成会社等」とあるのは「第八十二条の三第一項第三号ロの構成会社等」と、「掲げる構成会社等」とあるのは「掲げる共同支配会社等」と、「第百五十五条の四十二第一項（第百五十五条の四十五において準用する場合を含む。イにおいて同じ。）」とあるのは「第百五十五条の四十九（共同支配会社等に係る未分配所得国際最低課税額）（第百五十五条の五十二（無国籍共同支配会社等に係る未分配所得国際最低課税額）において準用する場合を含む。イにおいて同じ。）において準用する第百五十五条の四十二第一項」と、「おける当該構成会社等」とあるのは「おける当該共同支配会社等」と、「他の構成会社等に係る」とあるのは「構成会社等に係る」と、「第百五十五条の四十二第一項に」とあるのは「第百五十五条の四十九において準用する第百五十五条の四十二第一項に」と、「構成会社等の各対象会計年度」とあるのは「共同支配会社等の各対象会計年度」と、同号イ（２）中「当該構成会社等」とあるのは「当該共同支配会社等」と、「他の構成会社等」とあるのは「構成会社等」と、同号ロ中「第八十二条の三第一項第一号ロ」とあるのは「第八十二条の三第一項第三号ロ」と、「掲げる構成会社等」とあるのは「掲げる共同支配会社等」と、「構成会社等に係る」とあるのは「共同支配会社等に係る」と、「他の構成会社等が」とあるのは「構成会社等が」と、「おける当該構成会社等」とあるのは「おける当該共同支配会社等」と、「構成会社等の各対象会計年度」とあるのは「共同支配会社等の各対象会計年度」と、同号ロ（２）中「当該構成会社等」とあるのは「当該共同支配会社等」と、「他の構成会社等」とあるのは「構成会社等」と読み替えるものとする。
[a155-37-p10:number] １０
[a155-37-p10:sentence] 第四項の規定は、法第八十二条の三第一項第四号イに規定する政令で定めるところにより計算した割合について準用する。
[a155-37-p10:sentence] この場合において、第四項第一号中「第八十二条の三第一項第二号ロに」とあるのは「第八十二条の三第一項第四号イに」と、同号ロ中「第八十二条の三第一項第二号ロ」とあるのは「第八十二条の三第一項第四号イ」と、「構成会社等」とあるのは「共同支配会社等」と、同項第二号中「第八十二条の三第一項第二号ロ」とあるのは「第八十二条の三第一項第四号イ」と、「同号ロの構成会社等」とあるのは「同号イの共同支配会社等」と読み替えるものとする。
[a155-37-p11:number] １１
[a155-37-p11:sentence] 第六項の規定は、法第八十二条の三第一項第四号ロに規定する政令で定めるところにより計算した金額について準用する。
[a155-37-p11:sentence] この場合において、第六項中「、同号ニの」とあるのは「、同号ロの」と、「同号ニに」とあるのは「同号ロに」と、同項第二号中「第八十二条の三第一項第二号ニ」とあるのは「第八十二条の三第一項第四号ロ」と、「構成会社等のみ」とあるのは「共同支配会社等のみ」と、「構成会社等に」とあるのは「共同支配会社等に」と、「同号ニの他の構成会社等」とあるのは「同号ロの構成会社等」と読み替えるものとする。
[a155-37-p12:number] １２
[a155-37-p12:sentence] 会社等が各対象会計年度において法第八十二条の三第十五項の規定の適用を受ける場合には、同項に規定する特定収入等のみを有する導管会社等と同項に規定するその他の収入等のみを有する導管会社等以外の会社等があるものとみなして、第二項から第六項まで及び第八項から前項までの規定を適用する。
