source: e-Gov法令検索
[a112-2-p3-i2-s1-3:sentence] 当該通算法人との間に支配関係（通算完全支配関係を除く。）がある他の法人を被合併法人、分割法人、現物出資法人又は現物分配法人とする法第五十七条第四項に規定する適格組織再編成等で、当該通算法人に係る通算親法人（当該通算法人が通算親法人である場合には、他の通算法人のいずれか。ハにおいて同じ。）を設立するもの又は当該通算法人が当該他の法人との間に最後に支配関係を有することとなつた日以後に設立された当該通算法人に係る通算親法人を合併法人、分割承継法人、被現物出資法人若しくは被現物分配法人とするものが行われていた場合（同日が当該五年前の日以前である場合を除く。）
[a112-2-p4:number] ４
[a112-2-p4:sentence] 法第五十七条第八項に規定する共同で事業を行う場合として政令で定める場合は、第一号から第三号までに掲げる要件、第一号及び第四号に掲げる要件又は第五号に掲げる要件に該当する場合とする。
[a112-2-p4-i1:title] 一
[a112-2-p4-i1:sentence] 法第五十七条第八項の通算法人又は通算承認日の直前において当該通算法人との間に完全支配関係（法第六十四条の九第一項に規定する政令で定める関係に限る。以下この号及び第三号において同じ。）がある法人（当該完全支配関係が継続することが見込まれているものに限る。）の当該通算承認日前に行う事業のうちのいずれかの主要な事業（以下この項において「通算前事業」という。）と当該通算法人に係る通算親法人（当該通算法人が通算親法人である場合にあつては、他の通算法人のいずれか。以下第四号までにおいて同じ。）又は当該通算承認日の直前において当該通算親法人との間に完全支配関係がある法人（当該完全支配関係が継続することが見込まれているものに限るものとし、当該通算法人を除く。）の当該通算承認日前に行う事業のうちのいずれかの事業（以下この項において「親法人事業」という。）とが相互に関連するものであること。
[a112-2-p4-i2:title] 二
[a112-2-p4-i2:sentence] 通算前事業と親法人事業（当該通算前事業と関連する事業に限る。以下この項において同じ。）のそれぞれの売上金額、当該通算前事業と当該親法人事業のそれぞれの従業者の数又はこれらに準ずるものの規模の割合がおおむね五倍を超えないこと。
[a112-2-p4-i3:title] 三
[a112-2-p4-i3:sentence] 通算前事業（親法人事業と関連する事業に限る。以下この項において同じ。）が法第五十七条第八項の通算法人が当該通算法人に係る通算親法人との間に最後に支配関係を有することとなつた時（当該通算法人又は当該通算法人との間に完全支配関係がある法人（以下この号において「通算法人等」という。）がその時から通算承認日の前日までの間に適格合併、適格分割又は適格現物出資（以下この号において「適格合併等」という。）により当該通算法人等との間に完全支配関係がない法人から通算前事業の全部又は一部の移転を受けている場合には、当該適格合併等の時。以下この号において「通算法人支配関係発生時」という。）から当該通算承認日まで継続して行われており、かつ、当該通算法人支配関係発生時と当該通算承認日における当該通算前事業の規模（前号に規定する規模の割合の計算の基礎とした指標に係るものに限る。）の割合がおおむね二倍を超えないこと。
[a112-2-p4-i4:title] 四
[a112-2-p4-i4:sentence] 通算承認日の前日の通算前事業を行う法人の特定役員（社長、副社長、代表取締役、代表執行役、専務取締役若しくは常務取締役又はこれらに準ずる者で法人の経営に従事している者をいう。）である者（法第五十七条第八項の通算法人が当該通算法人に係る通算親法人との間に最後に支配関係を有することとなつた日前（当該支配関係が当該通算前事業を行う法人又は親法人事業を行う法人の設立により生じたものである場合には、同日）において当該通算前事業を行う法人の役員又は当該これらに準ずる者（同日において当該法人の経営に従事していた者に限る。）であつた者に限る。）の全てが通算完全支配関係を有することとなつたことに伴つて退任をするものでないこと。
[a112-2-p4-i5:title] 五
[a112-2-p4-i5:sentence] 法第五十七条第八項の通算法人が次に掲げる法人のいずれかに該当すること。
[a112-2-p4-i5-s1-1:title] イ
[a112-2-p4-i5-s1-1:sentence] 法第六十四条の十二第一項第四号（通算制度への加入に伴う資産の時価評価損益）に掲げる法人
[a112-2-p4-i5-s1-2:title] ロ
[a112-2-p4-i5-s1-2:sentence] 法第二条第十二号の十七ハ（定義）に該当する株式交換等により通算親法人との間に通算完全支配関係を有することとなつた株式交換等完全子法人
[a112-2-p5:number] ５
[a112-2-p5:sentence] 前条第五項から第八項までの規定は、法第五十七条第八項第二号に規定する政令で定める金額について準用する。
[a112-2-p5:sentence] この場合において、前条第五項中「同項に規定する被合併法人等（以下この項において「被合併法人等」という。）の同号」とあるのは「同条第八項の通算法人の同項第二号」と、「前十年内事業年度（第二号において「前十年内事業年度」という。）」とあるのは「通算前十年内事業年度」と、同項第一号中「第五十七条第二項の規定により当該被合併法人等」とあるのは「第六十四条の九第一項（通算承認）の規定による承認の効力が生じた日（次項において「通算承認日」という。）の属する事業年度（当該事業年度終了の日後に法第五十七条第八項の新たな事業を開始した場合には、その開始した日の属する事業年度。以下この条において「最初適用年度」という。）前に法第五十七条第二項の規定により当該通算法人」と、「第六十二条の七第一項の」とあるのは「第六十四条の十四第一項の」と、「被合併法人等が法第五十七条第三項第一号」とあるのは「通算法人が法第五十七条第八項」と、「最後に支配関係を有することとなつた日」とあるのは「支配関係発生日」と、「法第六十二条の七第一項に規定する特定適格組織再編成等（次項において「特定適格組織再編成等」という。）の日」とあるのは「最初適用年度開始の日」と、「第百二十三条の八第二項第一号」とあるのは「第百三十一条の十九第三項（特定資産に係る譲渡等損失額の損金不算入）において準用する第百二十三条の八第二項第一号」と、同項第二号中「被合併法人等に」とあるのは「通算法人に」と、「前十年内事業年度」とあるのは「最初適用年度前の各事業年度」と、同条第六項中「法第五十七条第三項の被合併法人等」とあるのは「法第五十七条第八項の通算法人」と、「同条第二項の適格合併の日又は同項の残余財産の確定の日」とあるのは「通算承認日」と、「「合併等前二年以内期間」とあるのは「「承認前二年以内期間」と、「内に当該被合併法人等」とあるのは「内に当該通算法人」と、「同条第三項の内国法人及び当該被合併法人等」とあるのは「当該通算法人及び当該通算法人に係る通算親法人（当該通算法人が通算親法人である場合には、他の通算法人のいずれか）」と、「特定適格組織再編成等が」とあるのは「特定適格組織再編成等（法第六十二条の七第一項に規定する特定適格組織再編成等をいう。以下この項において同じ。）が」と、「のうち当該被合併法人等」とあるのは「のうち当該通算法人」と、「、当該被合併法人等」とあるのは「、当該通算法人」と、同項第一号及び第二号中「合併等前二年以内期間」とあるのは「承認前二年以内期間」と、同項第三号ロ中「第五十七条第三項の内国法人の同条第二項に規定する適格合併の日又は残余財産の確定の日の翌日の属する事業年度」とあるのは「第五十七条第八項の通算法人の最初適用年度」と、同条第七項中「法第五十七条第三項の被合併法人等」とあるのは「法第五十七条第八項の通算法人」と、「合併等前二年以内期間」とあるのは「承認前二年以内期間」と、「とし、当該被合併法人等又は」とあるのは「とし、当該通算法人又は」と、「合併等前二年以内適格合併」とあるのは「承認前二年以内適格合併」と、「（当該被合併法人等又は」とあるのは「（当該通算法人又は」と、「被合併法人等若しくは」とあるのは「通算法人若しくは」と、「かつ、当該被合併法人等」とあるのは「かつ、当該通算法人」と、「法第五十七条第二項の規定により当該被合併法人等」とあるのは「法第五十七条第二項の規定により当該通算法人」と、「支配関係発生日（同条第三項の内国法人及び当該被合併法人等」とあるのは「当該通算法人及び当該通算法人に係る通算親法人（当該通算法人が通算親法人である場合には、他の通算法人のうち当該関連法人との間に最後に支配関係を有することとなつた日が最も早いもの）」と、「日をいう。以下この項において同じ」とあるのは「日（以下この項において「支配関係発生日」という」と、「当該被合併法人等の同項」とあるのは「当該通算法人の同項」と、「同条第二項の規定により当該被合併法人等」とあるのは「同条第二項の規定により当該通算法人」と、同項第一号中「第六十二条の七第一項の」とあるのは「第六十四条の十四第一項の」と、「同項に規定する特定適格組織再編成等の日とみなした場合に」とあるのは「最初適用年度開始の日とみなした場合に第百三十一条の十九第三項において準用する」と、同条第八項中「第六項中「法第五十七条第三項の被合併法人等に係る同条第二項」とあるのは「次項の被合併法人等に係る法第五十七条第二項」と、」とあるのは「第六項中」と、「当該被合併法人等」とあるのは「当該通算法人」と、「同項」とあるのは「次項」と読み替えるものとする。
[a112-2-p6:number] ６
[a112-2-p6:sentence] 通算法人を合併法人とする適格合併で当該通算法人との間に通算完全支配関係（通算完全支配関係に準ずる関係を含む。以下この項において同じ。）がある他の内国法人を被合併法人とするものが行われ、又は通算法人との間に通算完全支配関係がある他の内国法人で当該通算法人が発行済株式若しくは出資の全部若しくは一部を有するものの残余財産が確定した場合には、これらの他の内国法人の法第五十七条第二項に規定する未処理欠損金額については、同条第三項の規定は、適用しない。
[a112-2-p7:number] ７
[a112-2-p7:sentence] 通算法人を合併法人、分割承継法人、被現物出資法人又は被現物分配法人とする法第五十七条第四項に規定する適格組織再編成等で当該通算法人との間に通算完全支配関係（通算完全支配関係に準ずる関係を含む。）がある他の内国法人を被合併法人、分割法人、現物出資法人又は現物分配法人とするものが行われた場合には、当該通算法人の同項各号列記以外の部分に規定する欠損金額については、同項の規定は、適用しない。
[a112-2-p8:number] ８
[a112-2-p8:sentence] 通算法人の法第五十九条第三項（会社更生等による債務免除等があつた場合の欠損金の損金算入）に規定する適用年度（法第六十四条の七第一項第一号から第三号まで（欠損金の通算）の規定の適用を受ける事業年度に限る。以下この項において「適用年度」という。）に係る各十年内事業年度（法第六十四条の七第一項第二号に規定する十年内事業年度をいう。）に係る法第六十四条の七第一項第三号イに規定する特定損金算入限度額及び同号ロに規定する非特定損金算入限度額の合計額が当該適用年度の法第五十七条第十一項の規定により読み替えて適用する同条第一項ただし書に規定する損金算入限度額に満たない場合で、かつ、第一号に掲げる金額が第二号に掲げる金額を超える場合には、第三号に掲げる金額（以下この項において「損金算入額」という。）がその超える部分の金額（以下この項において「未使用欠損金額」という。）のうち最も古い事業年度において生じたものから順次成るものとした場合に当該損金算入額に相当する金額を構成するものとされた未使用欠損金額があることとなる事業年度ごとに当該事業年度の未使用欠損金額のうち当該損金算入額に相当する金額を構成するものとされた部分に相当する金額は、同条第五項の規定によりないものとされた欠損金額とみなして、当該通算法人の当該適用年度後の各事業年度の所得の金額を計算する。
[a112-2-p8-i1:title] 一
[a112-2-p8-i1:sentence] 前条第十二項第一号イ（２）に掲げる金額
[a112-2-p8-i2:title] 二
[a112-2-p8-i2:sentence] 当該適用年度に係る法第六十四条の七第一項第四号に規定する損金算入欠損金額の合計額
[a112-2-p8-i3:title] 三
[a112-2-p8-i3:sentence] 法第五十九条第三項の規定により当該適用年度の所得の金額の計算上損金の額に算入される金額
[a112-2-p9:number] ９
[a112-2-p9:sentence] 前各項の規定の適用に関し必要な事項は、財務省令で定める。
