source: e-Gov法令検索
[a155-13-p3:sentence] 法第八十二条第十六号ハに規定する投資会社等又は不動産投資会社等が直接又は間接に有する会社等として政令で定める会社等は、投資会社等（同号イに規定する投資会社等をいう。以下この項及び次項において同じ。）又は不動産投資会社等（同号ロに規定する不動産投資会社等をいう。以下この項及び次項において同じ。）がその持分を直接又は間接に有する会社等（その事業のおおむね全部が当該投資会社等又は不動産投資会社等のために行われる出資財産又は出資不動産の運用又は保有であるものに限る。）であつて、当該投資会社等又は不動産投資会社等の当該会社等に係る保有割合として財務省令で定める割合が百分の九十五以上であるものとする。
[a155-13-p4:number] ４
[a155-13-p4:sentence] 法第八十二条第十六号ハに規定する投資会社等又は不動産投資会社等が直接又は間接に有する会社等に類するものとして政令で定める会社等は、投資会社等又は不動産投資会社等がその持分を直接又は間接に有する会社等（当該会社等の各対象会計年度に係る当期純損益金額に係る収益の額のおおむね全部が次に掲げる金額のいずれかであるものに限る。）であつて、当該投資会社等又は不動産投資会社等の当該会社等に係る保有割合として財務省令で定める割合が百分の八十五以上であるものとする。
[a155-13-p4-i1:title] 一
[a155-13-p4-i1:sentence] 当該会社等の他の会社等に対する所有持分（次に掲げる要件のいずれかを満たすものに限る。）を有することにより受ける利益の配当の額（当該他の会社等が当該会社等の特定多国籍企業グループ等に属する他の構成会社等又は当該会社等（共同支配会社等に限る。）に係る他の共同支配会社等である場合において、当該利益の配当の額を当該他の構成会社等又は当該他の共同支配会社等の当期純損益金額に係る費用の額としているときは、当該費用の額としている金額に相当する金額を除く。）
[a155-13-p4-i1-s1-1:title] イ
[a155-13-p4-i1-s1-1:sentence] 当該利益の配当を受ける直前における次に掲げる割合の全てが百分の十以上であること。
[a155-13-p4-i1-s1-1-s2-1:title] （１）
[a155-13-p4-i1-s1-1-s2-1:sentence] 当該会社等の特定多国籍企業グループ等に属する全ての会社等（当該会社等が共同支配会社等である場合にあつては、当該共同支配会社等及び当該共同支配会社等に係る他の共同支配会社等。イにおいて同じ。）が有する当該他の会社等に対する所有持分に係る権利（利益の配当を受ける権利に限る。（１）において同じ。）に基づき受けることができる金額の合計額が、当該他の会社等に対する所有持分に係る権利に基づき受けることができる金額の総額のうちに占める割合（当該利益の配当を受ける権利が、各対象会計年度の直前の対象会計年度に生じた利益の配当を受ける権利とそれ以外の権利とに区分されている場合にあつては、（ｉ）及び（ｉｉ）に掲げる割合）
[a155-13-p4-i1-s1-1-s2-1-s3-1:title] （ｉ）
[a155-13-p4-i1-s1-1-s2-1-s3-1:sentence] 当該各対象会計年度の直前の対象会計年度に生じた利益の配当を受ける権利に基づき受けることができる金額の合計額がその権利に基づき受けることができる金額の総額のうちに占める割合
[a155-13-p4-i1-s1-1-s2-1-s3-2:title] （ｉｉ）
[a155-13-p4-i1-s1-1-s2-1-s3-2:sentence] 当該それ以外の権利に基づき受けることができる金額の合計額がその権利に基づき受けることができる金額の総額のうちに占める割合
[a155-13-p4-i1-s1-1-s2-2:title] （２）
[a155-13-p4-i1-s1-1-s2-2:sentence] 当該会社等の特定多国籍企業グループ等に属する全ての会社等が有する当該他の会社等に対する所有持分に係る権利（残余財産の分配を受ける権利に限る。（２）において同じ。）に基づき受けることができる金額の合計額が、当該他の会社等に対する所有持分に係る権利に基づき受けることができる金額の総額のうちに占める割合
[a155-13-p4-i1-s1-1-s2-3:title] （３）
[a155-13-p4-i1-s1-1-s2-3:sentence] 当該会社等の特定多国籍企業グループ等に属する全ての会社等が有する当該他の会社等に対する所有持分に係る議決権の数の合計数が、当該他の会社等に対する所有持分に係る議決権の数の総数のうちに占める割合
[a155-13-p4-i1-s1-2:title] ロ
[a155-13-p4-i1-s1-2:sentence] 当該会社等が当該利益の配当を受ける日まで引き続き一年以上その所有持分を有していたこと。
[a155-13-p4-i2:title] 二
[a155-13-p4-i2:sentence] その有する他の会社等に対する所有持分（当該対象会計年度終了の日における所有持分の割合として財務省令で定める割合の全てが百分の十以上であるものに限る。）を時価により評価した価額がその評価した時の直前の帳簿価額を超える場合におけるその超える部分の金額
[a155-13-p4-i3:title] 三
[a155-13-p4-i3:sentence] 持分法（会社等が他の会社等に対する所有持分を有する場合において、当該他の会社等の純資産及び損益のうち当該会社等に帰属する部分の変動に応じて、その投資の金額を各対象会計年度ごとに修正する方法として財務省令で定める方法をいう。第百五十五条の十八第二項第三号及び第三項第四号（個別計算所得等の金額の計算）において同じ。）により生じた利益の額
[a155-13-p4-i4:title] 四
[a155-13-p4-i4:sentence] その有する他の会社等に対する所有持分（譲渡の直前における所有持分の割合として財務省令で定める割合の全てが百分の十以上であるものに限る。）の譲渡に係る利益の額
[a155-13-p5:number] ５
[a155-13-p5:sentence] 第一項及び第二項の規定は、法第八十二条第十六号ニに規定する政令で定める要件を満たす会社等について準用する。
[a155-13-p5:sentence] この場合において、第一項第一号中「複数の者（これらの者のうち一の者以外の全ての者が次に掲げる者のいずれかに該当する場合を除く。次項第一号において同じ。）」とあるのは「保険会社等（会社等であつて保険業法第二条第二項（定義）に規定する保険会社若しくはこれに準ずるもの又は我が国以外の国若しくは地域におけるこれらに相当するものをいう。次項第一号において同じ。）がその持分の全てを有するものであつて、当該保険会社等」と、第二項第一号中「複数の者から出資若しくは拠出を受けた不動産又は複数の者」とあるのは「保険会社等がその持分の全てを有するものであつて、当該保険会社等から出資若しくは拠出を受けた不動産又は当該保険会社等」と読み替えるものとする。
[a155-13-p6:number] ６
[a155-13-p6:sentence] 会社等の出資者のうちに年金基金（その所得に対する法人税又は法人税に相当する税を課することとされないものに限る。）がある場合における第二項（第五号に係る部分に限る。）の規定の適用その他前各項の規定の適用に関し必要な事項は、財務省令で定める。
