source: e-Gov法令検索
[a24-2-p2-i1:sentence] 株式会社日本政策金融公庫、株式会社国際協力銀行及び沖縄振興開発金融公庫をいう。
[a24-2-p2-i2:title] 二
[a24-2-p2-i2:sentence] 協定銀行
[a24-2-p2-i2:sentence] 預金保険法附則第七条第一項第一号（協定銀行に係る業務の特例）に規定する協定銀行をいう。
[a24-2-p2-i3:title] 三
[a24-2-p2-i3:sentence] 債務免除等
[a24-2-p2-i3:sentence] 債務の免除又は債権のその債務者に対する現物出資による移転（当該債務者においてその債務の消滅に係る利益の額が生ずることが見込まれる場合の当該現物出資による移転に限る。）をいう。
[a24-2-p2-i4:title] 四
[a24-2-p2-i4:sentence] 投資事業有限責任組合契約等
[a24-2-p2-i4:sentence] 投資事業有限責任組合契約に関する法律第三条第一項（投資事業有限責任組合契約）に規定する投資事業有限責任組合契約及び有限責任事業組合契約に関する法律第三条第一項（有限責任事業組合契約）に規定する有限責任事業組合契約をいう。
[a24-2-p3:number] ３
[a24-2-p3:sentence] 法第二十五条第三項に規定する政令で定める評定は、次の各号に掲げる事実の区分に応じ当該各号に定める評定とする。
[a24-2-p3-i1:title] 一
[a24-2-p3-i1:sentence] 再生計画認可の決定があつたこと
[a24-2-p3-i1:sentence] 内国法人がその有する法第二十五条第三項に規定する資産の価額につき当該再生計画認可の決定があつた時の価額により行う評定
[a24-2-p3-i2:title] 二
[a24-2-p3-i2:sentence] 法第二十五条第三項に規定する政令で定める事実
[a24-2-p3-i2:sentence] 内国法人が第一項第一号イに規定する事項に従つて行う同項第二号の資産評定
[a24-2-p4:number] ４
[a24-2-p4:sentence] 法第二十五条第三項に規定する政令で定める資産は、次に掲げる資産とする。
[a24-2-p4-i1:title] 一
[a24-2-p4-i1:sentence] 再生計画認可の決定があつた日又は法第二十五条第三項に規定する政令で定める事実が生じた日の属する事業年度開始の日前五年以内に開始した各事業年度（以下この号において「前五年内事業年度」という。）において次に掲げる規定の適用を受けた減価償却資産（当該減価償却資産が適格合併、適格分割、適格現物出資又は適格現物分配により被合併法人、分割法人、現物出資法人又は現物分配法人（以下この号において「被合併法人等」という。）から移転を受けたものである場合には、当該被合併法人等の当該前五年内事業年度において次に掲げる規定の適用を受けたものを含む。）
[a24-2-p4-i1-s1-1:title] イ
[a24-2-p4-i1-s1-1:sentence] 法第四十二条第一項、第二項、第五項又は第六項（国庫補助金等で取得した固定資産等の圧縮額の損金算入）
[a24-2-p4-i1-s1-2:title] ロ
[a24-2-p4-i1-s1-2:sentence] 法第四十四条第一項又は第四項（特別勘定を設けた場合の国庫補助金等で取得した固定資産等の圧縮額の損金算入）
[a24-2-p4-i1-s1-3:title] ハ
[a24-2-p4-i1-s1-3:sentence] 法第四十五条第一項、第二項、第五項又は第六項（工事負担金で取得した固定資産等の圧縮額の損金算入）
[a24-2-p4-i1-s1-4:title] ニ
[a24-2-p4-i1-s1-4:sentence] 法第四十六条第一項（非出資組合が賦課金で取得した固定資産等の圧縮額の損金算入）
[a24-2-p4-i1-s1-5:title] ホ
[a24-2-p4-i1-s1-5:sentence] 法第四十七条第一項、第二項、第五項又は第六項（保険金等で取得した固定資産等の圧縮額の損金算入）
[a24-2-p4-i1-s1-6:title] ヘ
[a24-2-p4-i1-s1-6:sentence] 法第四十九条第一項又は第四項（特別勘定を設けた場合の保険金等で取得した固定資産等の圧縮額の損金算入）
[a24-2-p4-i1-s1-7:title] ト
[a24-2-p4-i1-s1-7:sentence] 租税特別措置法（昭和三十二年法律第二十六号）第六十七条の四第一項若しくは第二項（転廃業助成金等に係る課税の特例）（同条第九項において準用する場合を含む。）又は同条第三項（同条第十項において準用する場合を含む。）
[a24-2-p4-i2:title] 二
[a24-2-p4-i2:sentence] 法第六十一条第三項（短期売買商品等の譲渡損益及び時価評価損益）に規定する短期売買商品等
[a24-2-p4-i3:title] 三
[a24-2-p4-i3:sentence] 法第六十一条の三第一項第一号（売買目的有価証券の評価益又は評価損の益金又は損金算入等）に規定する売買目的有価証券
[a24-2-p4-i4:title] 四
[a24-2-p4-i4:sentence] 第百十九条の十四（償還有価証券の帳簿価額の調整）に規定する償還有価証券
[a24-2-p4-i5:title] 五
[a24-2-p4-i5:sentence] 第百三十三条第一項（少額の減価償却資産の取得価額の損金算入）又は第百三十三条の二第一項（一括償却資産の損金算入）の規定の適用を受けた減価償却資産その他これに類する減価償却資産
[a24-2-p5:number] ５
[a24-2-p5:sentence] 法第二十五条第三項に規定する政令で定める金額は、次の各号に掲げる事実の区分に応じ当該各号に定める金額とする。
[a24-2-p5-i1:title] 一
[a24-2-p5-i1:sentence] 再生計画認可の決定があつたこと
[a24-2-p5-i1:sentence] 法第二十五条第三項に規定する資産の当該再生計画認可の決定があつた時の価額が当該再生計画認可の決定があつた時の直前のその帳簿価額を超える場合のその超える部分の金額
[a24-2-p5-i2:title] 二
[a24-2-p5-i2:sentence] 法第二十五条第三項に規定する政令で定める事実
[a24-2-p5-i2:sentence] 同項に規定する資産の第一項第二号の貸借対照表に計上されている価額が当該事実が生じた時の直前のその帳簿価額を超える場合のその超える部分の金額
[a24-2-p6:number] ６
[a24-2-p6:sentence] 法第二十五条第三項の規定の適用を受けた場合において、同項に規定する評価益の額として政令で定める金額を益金の額に算入された資産については、同項の規定の適用を受けた事業年度以後の各事業年度の所得の金額の計算上、当該資産の帳簿価額は、別段の定めがあるものを除き、当該適用に係る同項に規定する事実が生じた日において、当該益金の額に算入された金額に相当する金額の増額がされたものとする。
