source: e-Gov法令検索
[a155-19-p1-i2-s1-4:sentence] 船舶運航事業者に対する人的役務の提供（船舶の運航の事業に係るものに限る。）
[a155-19-p1-i2-s1-5:title] ホ
[a155-19-p1-i2-s1-5:sentence] 国際海運業のために行う金銭の預託その他の財務省令で定めるもの
[a155-19-p2:number] ２
[a155-19-p2:sentence] 前項の構成会社等の所在地国を所在地国とする全ての構成会社等に係る付随的国際海運業所得等の金額（当期純損益金額のうち付随的国際海運業に係る金額として財務省令で定めるところにより計算した金額をいう。以下この項において同じ。）の合計額（零を超えるものに限る。）が当該全ての構成会社等に係る国際海運業所得等の金額（当期純損益金額のうち国際海運業に係る金額として財務省令で定めるところにより計算した金額をいう。）の合計額（零以上のものに限る。）の二分の一を超える場合には、その超える部分の金額のうち、当該構成会社等に係る付随的国際海運業所得等の金額を勘案したところにより当該構成会社等に帰せられる金額として財務省令で定めるところにより計算した金額を当該構成会社等の特例適用前個別計算所得等の金額に加算するものとする。
[a155-19-p3:number] ３
[a155-19-p3:sentence] 国際海運業に係る全ての船舶に係る事業運営上の重要な決定及び当該船舶に係る事業活動が第一項の構成会社等の所在地国において行われていない場合には、前二項の規定は、適用しない。
[a155-19-p4:number] ４
[a155-19-p4:sentence] 法第八十二条の三第三項（国際最低課税額）の規定は、第二項の所在地国を所在地国とする同条第三項に規定する特定構成会社等がある場合について準用する。
[a155-19-p4:sentence] この場合において、同項中「前項第一号から第三号まで」とあるのは、「法人税法施行令第百五十五条の十九第二項（国際海運業所得）」と読み替えるものとする。
[a155-19-p5:number] ５
[a155-19-p5:sentence] 法第八十二条の三第五項の規定及び第一項から第三項までの規定は、共同支配会社等の共同支配会社等個別計算所得等の金額の計算について準用する。
[a155-19-p5:sentence] この場合において、同条第五項中「前項第一号から第三号まで」とあるのは「法人税法施行令第百五十五条の十九第五項（国際海運業所得）において準用する同条第二項」と、第一項第一号ニ中「他の構成会社等」とあるのは「当該共同支配会社等に係る他の共同支配会社等」と、同項第二号イ中「構成会社等の特定多国籍企業グループ等に属する構成会社等」とあるのは「共同支配会社等に係る共同支配会社等」と、第二項中「する全ての構成会社等」とあるのは「する当該共同支配会社等及び当該共同支配会社等に係る他の共同支配会社等」と、「当該全ての構成会社等」とあるのは「当該共同支配会社等及び当該共同支配会社等に係る他の共同支配会社等」と、「特例適用前個別計算所得等の金額」とあるのは「前条第一項第二号に規定する特例適用前個別計算所得等の金額」と読み替えるものとする。
