source: e-Gov法令検索
[a155-17-p1-i1-s1-2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める割合（次に掲げる場合のいずれにも該当する場合には、次に定める割合の合計割合）
[a155-17-p1-i1-s1-2-s2-1:title] （１）
[a155-17-p1-i1-s1-2-s2-1:sentence] 当該対象各種投資会社等の所有持分を有する他の会社等（他の構成会社等である各種投資会社等に限る。（１）及び（２）において同じ。）に対する所有持分の全部又は一部を当該適用株主等が有する場合（当該適用株主等又は当該他の会社等が前条第十四項（第二号に係る部分に限る。）の規定の適用を受ける場合で、かつ、当該対象各種投資会社等が同号の対象導管会社等に該当する場合を除く。）
[a155-17-p1-i1-s1-2-s2-1:sentence] 当該適用株主等の当該他の会社等に係る請求権割合に当該他の会社等の当該対象各種投資会社等に係る請求権割合を乗じて計算した割合（当該他の会社等が二以上ある場合には、当該二以上の他の会社等につきそれぞれ計算した割合の合計割合）
[a155-17-p1-i1-s1-2-s2-2:title] （２）
[a155-17-p1-i1-s1-2-s2-2:sentence] 当該対象各種投資会社等と他の会社等（その所有持分の全部又は一部を当該適用株主等が有するものに限る。（２）において同じ。）との間に一又は二以上の会社等（他の構成会社等である各種投資会社等に限る。（２）において「介在会社等」という。）が介在する場合であつて、当該適用株主等、当該他の会社等、介在会社等及び当該対象各種投資会社等が所有持分の保有を通じて連鎖関係にある場合（当該適用株主等、当該他の会社等又は介在会社等が前条第十四項（第二号に係る部分に限る。）の規定の適用を受ける場合で、かつ、当該対象各種投資会社等が同号の対象導管会社等に該当する場合を除く。）
[a155-17-p1-i1-s1-2-s2-2:sentence] 当該適用株主等の当該他の会社等に係る請求権割合、当該他の会社等の介在会社等に係る請求権割合、介在会社等の他の介在会社等に係る請求権割合及び介在会社等の当該対象各種投資会社等に係る請求権割合を順次乗じて計算した割合（当該連鎖関係が二以上ある場合には、当該二以上の連鎖関係につきそれぞれ計算した割合の合計割合）
[a155-17-p1-i2:title] 二
[a155-17-p1-i2:sentence] 前号の規定により同号の対象各種投資会社等の同号の対象会計年度以後の各対象会計年度に係る前条第一項第一号に定める金額から減算された金額を、当該適用株主等の当該対象会計年度以後の各対象会計年度に係る同号に定める金額に加算する。
[a155-17-p2:number] ２
[a155-17-p2:sentence] 前項に規定する適用株主等とは、保険業法第二条第五項（定義）に規定する相互会社若しくは我が国以外の国若しくは地域におけるこれに相当するものに該当する構成会社等又は次の各号に掲げる場合の区分に応じ当該各号に定める要件を満たす構成会社等をいう。
[a155-17-p2-i1:title] 一
[a155-17-p2-i1:sentence] 構成会社等が対象各種投資会社等に対する所有持分を有する場合
[a155-17-p2-i1:sentence] 当該構成会社等の所在地国の租税に関する法令において、当該構成会社等が有する当該対象各種投資会社等に対する所有持分の評価益の額（時価により評価した価額がその評価した時の直前の帳簿価額を超える場合のその超える部分の金額をいう。次号において同じ。）に対して基準税率以上の税率で法人税又は法人税に相当する税を課することとされていること。
[a155-17-p2-i2:title] 二
[a155-17-p2-i2:sentence] 構成会社等が対象各種投資会社等に対する所有持分を前項第一号ロ（１）に規定する他の会社等又は同号ロ（２）に規定する他の会社等及び介在会社等を通じて間接に有する場合
[a155-17-p2-i2:sentence] 当該構成会社等の所在地国の租税に関する法令において、当該構成会社等が有する同号ロ（１）又は（２）に規定する他の会社等に対する所有持分の評価益の額に対して基準税率以上の税率で法人税又は法人税に相当する税を課することとされていること。
[a155-17-p3:number] ３
[a155-17-p3:sentence] 特定多国籍企業グループ等の各対象会計年度に係る特定多国籍企業グループ等報告事項等（当該対象会計年度以後の各対象会計年度において第一項の対象各種投資会社等及び適用株主等について同項の規定の適用を受けることをやめようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該特定多国籍企業グループ等報告事項等に相当する事項の提供がある場合（法第百五十条の三第三項又は第六項の規定の適用がある場合に限る。）には、当該対象各種投資会社等及び適用株主等については、当該対象会計年度以後の各対象会計年度において、第一項の規定は、適用しない。
[a155-17-p4:number] ４
[a155-17-p4:sentence] 第一項の規定は、同項の当該対象会計年度の直前の四対象会計年度のうちに前項の規定の適用を受けることとなつた対象会計年度がない場合に限り、適用する。
[a155-17-p5:number] ５
[a155-17-p5:sentence] 第三項の規定は、同項の当該対象会計年度の直前の四対象会計年度のうちに第一項の規定の適用を受けることとなつた対象会計年度がない場合に限り、適用する。
[a155-17-p6:number] ６
[a155-17-p6:sentence] 対象各種投資会社等が各対象会計年度において第三項の規定の適用を受けた場合には、当該対象会計年度開始の時における当該対象各種投資会社等の資産又は負債の帳簿価額については、当該対象会計年度以後の各対象会計年度の税引後当期純損益金額の基礎となる金額の計算上、当該開始の時の時価により評価した価額とみなす。
[a155-17-p7:number] ７
[a155-17-p7:sentence] 前各項の規定は、共同支配会社等（各種投資会社等に限る。）に対する所有持分を当該共同支配会社等に係る他の共同支配会社等が直接又は間接に有する場合における当該共同支配会社等及び当該他の共同支配会社等の前条第一項第一号に定める金額について準用する。
[a155-17-p7:sentence] この場合において、第一項中「構成会社等（」とあるのは「共同支配会社等（」と、「を他の構成会社等」とあるのは「を当該対象各種投資会社等に係る他の共同支配会社等」と、同項第一号ロ（１）及び（２）中「他の構成会社等」とあるのは「当該対象各種投資会社等に係る他の共同支配会社等」と、第二項中「構成会社等」とあるのは「共同支配会社等」と読み替えるものとする。
