source: e-Gov法令検索
[a3-p2-i7:sentence] 各理事について、当該理事及び当該理事の配偶者又は三親等以内の親族その他の当該理事と財務省令で定める特殊の関係のある者である理事の合計数の理事の総数のうちに占める割合が、三分の一以下であること。
[a3-p3:number] ３
[a3-p3:sentence] 前二項の一般社団法人又は一般財団法人の使用人（職制上使用人としての地位のみを有する者に限る。）以外の者で当該一般社団法人又は一般財団法人の経営に従事しているものは、当該一般社団法人又は一般財団法人の理事とみなして、前二項の規定を適用する。
[a3-p4:number] ４
[a3-p4:sentence] 第二項第三号の収益事業は、次の表の上欄に掲げる第五条（収益事業の範囲）の規定中同表の中欄に掲げる字句を同表の下欄に掲げる字句に読み替えた場合における収益事業とする。
[a3-p4:sentence] 第一項第二号イ（１）
[a3-p4:sentence] 公益社団法人又は法別表第二に掲げる一般社団法人
[a3-p4:sentence] 一般社団法人
[a3-p4:sentence] 第一項第二号イ（２）
[a3-p4:sentence] 公益財団法人又は法別表第二に掲げる一般財団法人
[a3-p4:sentence] 一般財団法人
[a3-p4:sentence] 第一項第二号イ（３）
[a3-p4:sentence] （１）又は（２）に掲げる法人
[a3-p4:sentence] 特定社団法人（その社員総会における議決権の総数の二分の一以上の数が当該地方公共団体により保有されている公益社団法人又は法別表第二に掲げる一般社団法人をいう。（４）において同じ。）又は特定財団法人（その拠出をされた金額の二分の一以上の金額が当該地方公共団体により拠出をされている公益財団法人又は同表に掲げる一般財団法人をいう。（４）において同じ。）
[a3-p4:sentence] 公益社団法人又は法別表第二に掲げる一般社団法人
[a3-p4:sentence] 一般社団法人
[a3-p4:sentence] 第一項第二号イ（４）
[a3-p4:sentence] （１）又は（２）に掲げる法人
[a3-p4:sentence] 特定社団法人又は特定財団法人
[a3-p4:sentence] 公益財団法人又は法別表第二に掲げる一般財団法人
[a3-p4:sentence] 一般財団法人
[a3-p4:sentence] 第一項第二十九号リ
[a3-p4:sentence] 公益社団法人若しくは公益財団法人又は法別表第二に掲げる一般社団法人若しくは一般財団法人（以下この号において「公益社団法人等」
[a3-p4:sentence] 一般社団法人又は一般財団法人（以下この項及び次項第二号において「一般社団法人等」
[a3-p4:sentence] 第一項第二十九号ヌ
[a3-p4:sentence] 公益社団法人等
[a3-p4:sentence] 一般社団法人等
[a3-p4:sentence] 第一項第二十九号ル
[a3-p4:sentence] 法別表第二に掲げる一般社団法人若しくは一般財団法人
[a3-p4:sentence] 一般社団法人等（公益社団法人又は公益財団法人を除く。）
[a3-p4:sentence] 第一項第二十九号ヲ
[a3-p4:sentence] 公益社団法人又は法別表第二に掲げる一般社団法人
[a3-p4:sentence] 一般社団法人
[a3-p4:sentence] 第一項第二十九号カ
[a3-p4:sentence] 公益社団法人等
[a3-p4:sentence] 一般社団法人等
[a3-p4:sentence] 第一項第二十九号ヨ及び第三十三号ハ並びに第二項第二号
[a3-p4:sentence] 公益法人等
[a3-p4:sentence] 一般社団法人等
[a3-p5:number] ５
[a3-p5:sentence] 前各項の規定の適用に関し必要な事項は、財務省令で定める。
