source: e-Gov法令検索
[a214-p3-i1:sentence] 法第百五十条の三第三項の各対象会計年度終了の日の翌日から一年三月以内に、特定多国籍企業グループ等（法第八十二条第四号（定義）に規定する特定多国籍企業グループ等をいう。以下この条において同じ。）の最終親会社等（同項に規定する最終親会社等をいう。次号及び第六項において同じ。）の所在地国（法第八十二条第七号に規定する所在地国をいう。次号及び第六項において同じ。）の租税に関する法令を執行する当局に当該特定多国籍企業グループ等の当該各対象会計年度に係るグループ国際最低課税額等報告事項等（法第百五十条の三第一項に規定するグループ国際最低課税額等報告事項等をいう。同号において同じ。）（当該特定多国籍企業グループ等のグループ国際最低課税額等報告対象法人（同条第一項に規定するグループ国際最低課税額等報告対象法人をいう。第七項において同じ。）が同条第一項の規定により提供することとされているものの全部を含むものに限る。）に相当する事項の提供がある場合
[a214-p3-i2:title] 二
[a214-p3-i2:sentence] 財務大臣と特定多国籍企業グループ等の最終親会社等の所在地国の権限ある当局との間の適格当局間合意（グループ国際最低課税額等報告事項等及びグループ国内最低課税額報告事項等（法第百五十条の三第四項に規定するグループ国内最低課税額報告事項等をいう。以下この号及び第六項第一号において同じ。）又はこれらに相当する情報を相互に提供するための財務大臣と我が国以外の国又は地域の権限ある当局との間のグループ国際最低課税額等報告事項等及びグループ国内最低課税額報告事項等又はこれらに相当する情報の提供時期、提供方法その他の細目に関する合意（同項第二号において「当局間合意」という。）であつて、同条第三項の各対象会計年度終了の日の翌日から一年三月を経過する日において現に効力を有するものをいう。）がある場合
[a214-p4:number] ４
[a214-p4:sentence] 法第百五十条の三第四項第二号に規定する政令で定める規定は、第百五十五条の十七第一項、第百五十五条の二十第一項、第百五十五条の二十三第一項、第百五十五条の二十四第一項、第百五十五条の二十四の二第一項、第百五十五条の二十六第一項、第百五十五条の二十七第一項、第百五十五条の二十八第一項、第百五十五条の二十九第一項、第百五十五条の三十一第一項、第百五十五条の六十一第二項（構成会社等に係る国内調整後対象租税額）（法第百四十五条の六第二項（国内最低課税額）の規定により準じて計算する場合を含む。）、第百五十五条の六十五第一項（不動産の譲渡に係る再計算グループ国内最低課税額の特例）（法第百四十五条の六第二項の規定により準じて計算する場合を含む。）、第百五十五条の六十八の二第一項若しくは第二項（国内特別税額控除等相当額がある場合の国内実効税率等の計算の特例）（法第百四十五条の六第二項の規定によりこれらの規定に準じて計算する場合を含む。）、第百五十五条の七十第二項（共同支配会社等に係る国内調整後対象租税額）において準用する第百五十五条の六十一第二項（法第百四十五条の六第三項の規定により準じて計算する場合を含む。）、第百五十五条の七十三第二項（共同支配会社等に係る再計算グループ国内最低課税額）において準用する第百五十五条の六十五第一項（法第百四十五条の六第三項の規定により準じて計算する場合を含む。）、第百五十五条の七十六の二第一項（共同支配会社等に係る国内特別税額控除等相当額がある場合の国内実効税率等の計算の特例）において準用する第百五十五条の六十八の二第一項若しくは第二項（法第百四十五条の六第三項の規定によりこれらの規定に準じて計算する場合を含む。）又は第百五十五条の七十九第一項（収入金額等に関する適用免除基準）において準用する第百五十五条の五十五第三項（法第百四十五条の六第二項の規定により準じて計算する場合を含む。）若しくは第百五十五条の七十九第二項において準用する第百五十五条の五十五第五項及び第六項（法第百四十五条の六第二項の規定によりこれらの規定に準じて計算する場合を含む。）の規定その他財務省令で定める規定とする。
[a214-p5:number] ５
[a214-p5:sentence] 法第百五十条の三第四項第三号に規定する政令で定める規定は、第百五十五条の十七第一項、第百五十五条の二十第一項、第百五十五条の二十三第一項、第百五十五条の二十四第一項、第百五十五条の二十四の二第一項、第百五十五条の二十六第一項、第百五十五条の二十七第一項又は第百五十五条の三十一第一項の規定その他財務省令で定める規定とする。
[a214-p6:number] ６
[a214-p6:sentence] 法第百五十条の三第六項に規定する政令で定める場合は、次に掲げる場合のいずれにも該当する場合とする。
[a214-p6-i1:title] 一
[a214-p6-i1:sentence] 法第百五十条の三第六項の各対象会計年度終了の日の翌日から一年三月以内に、特定多国籍企業グループ等の最終親会社等の所在地国の租税に関する法令を執行する当局に当該特定多国籍企業グループ等の当該各対象会計年度に係るグループ国内最低課税額報告事項等に相当する事項の提供がある場合
[a214-p6-i2:title] 二
[a214-p6-i2:sentence] 財務大臣と特定多国籍企業グループ等の最終親会社等の所在地国の権限ある当局との間の適格当局間合意（当局間合意であつて、法第百五十条の三第六項の各対象会計年度終了の日の翌日から一年三月を経過する日において現に効力を有するものをいう。）がある場合
[a214-p7:number] ７
[a214-p7:sentence] グループ国際最低課税額等報告対象法人又はグループ国内最低課税額報告対象法人（法第百五十条の三第四項に規定するグループ国内最低課税額報告対象法人をいう。以下この項において同じ。）が同条第九項の規定の適用を受ける対象会計年度における当該グループ国際最低課税額等報告対象法人又はグループ国内最低課税額報告対象法人の特定多国籍企業グループ等に係る第三項及び前項の規定の適用については、第三項各号及び前項各号中「一年三月」とあるのは、「一年六月」とする。
