source: e-Gov法令検索
[a123-8-p2-i5:sentence] 法第六十二条の七第二項第一号に規定する支配関係発生日（次項において「支配関係発生日」という。）の属する事業年度開始の日における価額が同日における帳簿価額を下回つていない資産（同条第一項の内国法人の同項に規定する特定組織再編成事業年度の確定申告書、修正申告書又は更正請求書に同日における当該資産の価額及びその帳簿価額に関する明細を記載した書類の添付があり、かつ、当該資産に係る同日の価額の算定の基礎となる事項を記載した書類その他の財務省令で定める書類を保存している場合における当該資産に限る。）
[a123-8-p2-i6:title] 六
[a123-8-p2-i6:sentence] 適格合併に該当しない合併により移転を受けた資産で法第六十一条の十一第一項に規定する譲渡損益調整資産（以下この条において「譲渡損益調整資産」という。）以外のもの
[a123-8-p3:number] ３
[a123-8-p3:sentence] 法第六十二条の七第二項第一号に規定する支配関係発生日の属する事業年度開始の日前から有していた資産に準ずるものとして政令で定めるものは、同条第一項の内国法人が同項に規定する支配関係法人から同項の特定適格組織再編成等により移転を受けた資産（前項各号に掲げるものを除く。）のうち、当該特定適格組織再編成等の日以前二年以内の期間（第一項第二号イに掲げる場合に該当しない場合には、支配関係発生日以後の期間に限る。第一号及び第二号において「前二年以内期間」という。）内に行われた一又は二以上の前特定適格組織再編成等（特定適格組織再編成等で関連法人（当該内国法人及び当該支配関係法人との間に支配関係がある法人をいい、第一項第二号イに掲げる場合に該当する場合には同号イの他の法人を含む。以下この項において同じ。）を被合併法人、分割法人、現物出資法人又は現物分配法人とし、当該支配関係法人又は他の関連法人を合併法人、分割承継法人、被現物出資法人又は被現物分配法人とする他の特定適格組織再編成等をいう。）により移転があつた資産で関連法人のいずれかが関連法人支配関係発生日（当該内国法人及び当該支配関係法人が当該関連法人との間に最後に支配関係を有することとなつた日（当該他の法人にあつては、当該内国法人が当該他の法人との間に最後に支配関係を有することとなつた日）をいう。第三号において同じ。）の属する事業年度開始の日前から有していたもの（次に掲げるものを除く。）とする。
[a123-8-p3-i1:title] 一
[a123-8-p3-i1:sentence] 前二年以内期間内に行われた適格組織再編成等で特定適格組織再編成等に該当しないものにより移転があつた資産
[a123-8-p3-i2:title] 二
[a123-8-p3-i2:sentence] 前二年以内期間内に行われた適格合併に該当しない合併により移転があつた資産で譲渡損益調整資産以外のもの
[a123-8-p3-i3:title] 三
[a123-8-p3-i3:sentence] 前二号に掲げる資産以外の資産で次に掲げるもの
[a123-8-p3-i3-s1-1:title] イ
[a123-8-p3-i3-s1-1:sentence] 資産を財務省令で定める単位に区分した後のそれぞれの資産の当該関連法人支配関係発生日の属する事業年度開始の日における帳簿価額又は取得価額が千万円に満たない資産
[a123-8-p3-i3-s1-2:title] ロ
[a123-8-p3-i3-s1-2:sentence] 当該関連法人支配関係発生日の属する事業年度開始の日における価額が同日における帳簿価額を下回つていない資産（法第六十二条の七第一項の内国法人の同項に規定する特定組織再編成事業年度の確定申告書、修正申告書又は更正請求書に同日における当該資産の価額及びその帳簿価額に関する明細を記載した書類の添付があり、かつ、当該資産に係る同日の価額の算定の基礎となる事項を記載した書類その他の財務省令で定める書類を保存している場合における当該資産に限る。）
[a123-8-p4:number] ４
[a123-8-p4:sentence] 法第六十二条の七第二項第一号に規定する損失の額として政令で定める金額は、次の各号に掲げる事由（除外特定事由を除く。）が生じた場合における当該各号に定める金額（当該事業年度の損金の額に算入されないものを除く。）とする。
[a123-8-p4-i1:title] 一
[a123-8-p4-i1:sentence] 譲渡その他の移転（第五号又は第六号に掲げる事由に該当するものを除く。以下この号において「譲渡等」という。）
[a123-8-p4-i1:sentence] 当該譲渡等をした資産の当該譲渡等の直前の帳簿価額が当該譲渡等に係る収益の額を超える場合におけるその超える部分の金額
[a123-8-p4-i2:title] 二
[a123-8-p4-i2:sentence] 次に掲げる事由（以下この号において「評価換え等」という。）
[a123-8-p4-i2:sentence] 当該評価換え等に係る資産の当該評価換え等の直前の帳簿価額から当該評価換え等の直後の帳簿価額を控除した金額
[a123-8-p4-i2-s1-1:title] イ
[a123-8-p4-i2-s1-1:sentence] 内国法人が有する資産の評価換えにより生じた損失の額につき法第三十三条第二項（資産の評価損）の規定の適用がある場合の当該評価換え
[a123-8-p4-i2-s1-2:title] ロ
[a123-8-p4-i2-s1-2:sentence] 内国法人が事業年度終了の時に有する第百二十二条の三第一項（外国為替の売買相場が著しく変動した場合の外貨建資産等の期末時換算）に規定する外貨建資産等（ロ及び第六項第二号イにおいて「外貨建資産等」という。）又は適格分割等（同条第二項に規定する適格分割等をいう。ロ及び第六項第二号イにおいて同じ。）により分割承継法人、被現物出資法人若しくは被現物分配法人に移転する外貨建資産等につき同条第一項（同条第二項において準用する場合を含む。）の規定に基づき当該終了の時又は当該適格分割等の直前の時に外貨建資産等の取得又は発生の基因となつた外貨建取引（同条第一項に規定する外貨建取引をいう。ロ及び第六項第二号イにおいて同じ。）を行つたものとみなして法第六十一条の八第一項（外貨建取引の換算）又は第六十一条の九第一項（外貨建資産等の期末換算差益又は期末換算差損の益金又は損金算入等）の規定の適用を受ける場合の当該外貨建取引（当該外貨建取引を行つたものとみなしたことにより当該外貨建資産等の帳簿価額がその直前の帳簿価額を下回ることとなるものに限る。）
[a123-8-p4-i2-s1-3:title] ハ
[a123-8-p4-i2-s1-3:sentence] 内国法人が有する法第六十二条の九第一項（非適格株式交換等に係る株式交換完全子法人等の有する資産の時価評価損益）に規定する時価評価資産、法第六十四条の十一第一項（通算制度の開始に伴う資産の時価評価損益）に規定する時価評価資産、同条第二項に規定する株式若しくは出資、法第六十四条の十二第一項（通算制度への加入に伴う資産の時価評価損益）に規定する時価評価資産、同条第二項に規定する株式若しくは出資又は法第六十四条の十三第一項（通算制度からの離脱等に伴う資産の時価評価損益）に規定する時価評価資産（第六項第二号ロにおいて「時価評価資産」という。）のこれらの規定に規定する評価損の額につきこれらの規定の適用を受ける場合の当該評価損の額が損金の額に算入されることとなつたこと。
[a123-8-p4-i3:title] 三
[a123-8-p4-i3:sentence] 貸倒れ、除却その他これらに類する事由（次号に掲げる事由に該当するものを除く。以下この号において「貸倒れ等」という。）
[a123-8-p4-i3:sentence] 当該貸倒れ等による損失の額
[a123-8-p4-i4:title] 四
[a123-8-p4-i4:sentence] 法第五十二条第一項（貸倒引当金）に規定する個別評価金銭債権のうち当該個別評価金銭債権に対応する貸倒引当金勘定の金額（当該事業年度の前事業年度の所得の金額の計算上損金の額に算入された貸倒引当金勘定の金額（同条第八項の規定により特定適格組織再編成等に係る被合併法人、分割法人、現物出資法人又は現物分配法人から引継ぎを受けた貸倒引当金勘定の金額又は同条第五項に規定する期中個別貸倒引当金勘定の金額を含む。）に限る。以下この号において同じ。）があるものの貸倒れ
[a123-8-p4-i4:sentence] 当該個別評価金銭債権の貸倒れによる損失の額から当該事業年度の所得の金額の計算上益金の額に算入される当該貸倒引当金勘定の金額を控除した金額
[a123-8-p4-i5:title] 五
[a123-8-p4-i5:sentence] 法第六十一条の六第一項（繰延ヘッジ処理による利益額又は損失額の繰延べ）に規定するデリバティブ取引等（以下この号において「デリバティブ取引等」という。）により同項に規定するヘッジ対象資産等損失額を減少させようとする同項第一号に規定する資産で同項の規定の適用を受けているものの譲渡
[a123-8-p4-i5:sentence] 当該資産の譲渡により生じた損失の額から当該デリバティブ取引等に係る第百二十一条の三第二項（デリバティブ取引等に係る利益額又は損失額のうちヘッジとして有効である部分の金額等）に規定する有効性割合がおおむね百分の八十から百分の百二十五までとなつていた直近の第百二十一条第一項（繰延ヘッジ処理におけるヘッジの有効性判定等）に規定する有効性判定における当該デリバティブ取引等に係る第百二十一条の三第四項に規定する利益額に相当する金額を控除した金額（当該デリバティブ取引等に係る同項に規定する損失額に相当する金額がある場合にあつては、当該資産の譲渡により生じた損失の額に当該損失額に相当する金額を加算した金額）
[a123-8-p4-i6:title] 六
[a123-8-p4-i6:sentence] 法第六十一条の七第一項（時価ヘッジ処理による売買目的外有価証券の評価益又は評価損の計上）の規定の適用を受けている法第六十一条の三第一項第二号に規定する売買目的外有価証券の譲渡
[a123-8-p4-i6:sentence] 当該売買目的外有価証券の譲渡直前の帳簿価額を当該事業年度の前事業年度における第百二十一条の六第一項（時価ヘッジ処理における売買目的外有価証券の評価額と円換算額等）に規定する帳簿価額とした場合に当該帳簿価額が当該譲渡に係る法第六十一条の二第一項第一号（有価証券の譲渡益又は譲渡損の益金又は損金算入）に掲げる金額を超えるときのその超える部分の金額
[a123-8-p4-i7:title] 七
[a123-8-p4-i7:sentence] 内国法人が譲渡損益調整資産に係る譲渡損失額（法第六十一条の十一第一項に規定する譲渡損失額をいう。）に相当する金額につき同項の規定の適用を受け、かつ、同条第二項から第四項までの規定により各事業年度の所得の金額の計算上損金の額に算入されていない金額がある場合において、同条第二項に規定する政令で定める事由が生じたこと又は同条第三項若しくは第四項に規定する場合に該当することとなつたこと
[a123-8-p4-i7:sentence] 当該事由が生じたこと又はその該当することとなつたことに基因して同条第二項から第四項までの規定により損金の額に算入されることとなる金額に相当する金額
[a123-8-p4-i8:title] 八
[a123-8-p4-i8:sentence] 法第六十二条の八第一項（非適格合併等により移転を受ける資産等に係る調整勘定の損金算入等）に規定する資産調整勘定の金額（以下この号において「資産調整勘定の金額」という。）を有する内国法人が当該内国法人を被合併法人とする適格合併に該当しない合併（以下この号において「非適格合併」という。）を行つた場合又は当該内国法人の残余財産が確定した場合において、同条第四項の規定により当該非適格合併の日の前日又は当該残余財産の確定の日の属する事業年度において当該資産調整勘定の金額を減額すべきこととなつたこと（その減額すべきこととなつた金額が当該事業年度が非適格合併の日の前日又は残余財産の確定の日の属する事業年度でなかつたとした場合に同項の規定により減額すべきこととなる資産調整勘定の金額に満たない場合を除く。）
[a123-8-p4-i8:sentence] 同項の規定により減額すべきこととなつた資産調整勘定の金額に相当する金額（その減額すべきこととなつた金額が当該事業年度が非適格合併の日の前日又は残余財産の確定の日の属する事業年度でなかつたとした場合に同項の規定により減額すべきこととなる資産調整勘定の金額を超える部分の金額に限る。）から次に掲げる金額の合計額を控除した金額
[a123-8-p4-i8-s1-1:title] イ
[a123-8-p4-i8-s1-1:sentence] 当該非適格合併に伴い法第六十二条の八第六項第一号に規定する退職給与引受従業者が当該内国法人の従業者でなくなつたこと（当該退職給与引受従業者に対して退職給与を支給する場合を除く。）に基因して同号に規定する退職給与負債調整勘定の金額を有する当該内国法人が同項の規定により減額すべきこととなつた同号に定める金額に相当する金額
[a123-8-p4-i8-s1-2:title] ロ
[a123-8-p4-i8-s1-2:sentence] 当該非適格合併又は当該残余財産の確定に基因して法第六十二条の八第六項第二号に規定する短期重要負債調整勘定の金額を有する当該内国法人が同項の規定により減額すべきこととなつた同号に定める金額に相当する金額
[a123-8-p4-i8-s1-3:title] ハ
[a123-8-p4-i8-s1-3:sentence] 法第六十二条の八第七項の規定により同項に規定する差額負債調整勘定の金額（ハにおいて「差額負債調整勘定の金額」という。）を有する当該内国法人が当該非適格合併の日の前日又は当該残余財産の確定の日の属する事業年度に同項の規定により減額すべきこととなつた差額負債調整勘定の金額（その減額すべきこととなつた金額が当該事業年度が非適格合併の日の前日又は残余財産の確定の日の属する事業年度でなかつたとした場合に同項の規定により減額すべきこととなる差額負債調整勘定の金額を超える部分の金額に限る。）
[a123-8-p4-i8-s1-4:title] ニ
[a123-8-p4-i8-s1-4:sentence] 当該非適格合併により当該非適格合併に係る合併法人が有することとなつた資産調整勘定の金額に相当する金額
[a123-8-p5:number] ５
[a123-8-p5:sentence] 前項に規定する除外特定事由とは、次に掲げるものをいう。
[a123-8-p5-i1:title] 一
[a123-8-p5-i1:sentence] 災害による資産の滅失又は損壊
[a123-8-p5-i2:title] 二
[a123-8-p5-i2:sentence] 更生手続開始の決定があつた場合における会社更生法又は金融機関等の更生手続の特例等に関する法律に規定する更生会社又は更生協同組織金融機関の当該更生手続開始の決定の時から当該更生手続開始の決定に係る更生手続の終了の時までの期間（第七項第一号において「更生期間」という。）において資産について生じた前項各号に掲げる事由
[a123-8-p5-i3:title] 三
[a123-8-p5-i3:sentence] 固定資産（土地等を除く。）又は繰延資産（以下この号において「評価換対象資産」という。）につき行つた評価換えで法第三十三条第二項の規定の適用があるもの（当該評価換対象資産につき特定適格組織再編成等の日前に同項に規定する事実が生じており、かつ、当該事実に基因して当該評価換対象資産の価額がその帳簿価額を下回ることとなつていることが明らかである場合における当該評価換えを除く。）
[a123-8-p5-i4:title] 四
[a123-8-p5-i4:sentence] 再生手続開始の決定があつた場合（法第三十三条第四項に規定する政令で定める事実が生じた場合を含む。）における民事再生法に規定する再生債務者（当該事実が生じた場合にあつては、その債務者）である内国法人の当該再生手続開始の決定の時から当該再生手続開始の決定に係る再生手続の終了の時まで（当該事実が生じた場合にあつては、当該事実が生じた日の属する事業年度開始の日から当該事実が生じた日まで）の期間（第七項第二号において「再生等期間」という。）において資産について生じた前項各号に掲げる事由
[a123-8-p5-i5:title] 五
[a123-8-p5-i5:sentence] 減価償却資産（当該減価償却資産の当該事業年度開始の日における帳簿価額が、当該減価償却資産につき特定適格組織再編成等に係る被合併法人、分割法人、現物出資法人又は現物分配法人の取得の日から当該事業年度において採用している償却の方法により償却を行つたものとした場合に計算される当該事業年度開始の日における帳簿価額に相当する金額のおおむね二倍を超える場合における当該減価償却資産を除く。）の除却
[a123-8-p5-i6:title] 六
[a123-8-p5-i6:sentence] 譲渡損益調整資産の譲渡で法第六十一条の十一第一項の規定の適用があるもの
[a123-8-p5-i7:title] 七
[a123-8-p5-i7:sentence] 租税特別措置法第六十四条第一項（収用等に伴い代替資産を取得した場合の課税の特例）に規定する収用等（以下この号において「収用等」という。）による資産の譲渡（同条第二項の規定により収用等による資産の譲渡があつたものとみなされるものを含む。）及び同法第六十五条第一項（換地処分等に伴い資産を取得した場合の課税の特例）に規定する換地処分等（以下この号において「換地処分等」という。）による資産の譲渡（同条第七項から第九項までの規定により収用等又は換地処分等による資産の譲渡があつたものとみなされるものを含む。）
[a123-8-p5-i8:title] 八
[a123-8-p5-i8:sentence] 租税特別措置法第六十七条の四第一項（転廃業助成金等に係る課税の特例）に規定する法令の制定等があつたことに伴い、その営む事業の廃止又は転換をしなければならないこととなつた法人のその廃止又は転換をする事業の用に供していた資産の譲渡、除却その他の処分
[a123-8-p5-i9:title] 九
[a123-8-p5-i9:sentence] 前各号に掲げるもののほか財務省令で定めるもの
[a123-8-p6:number] ６
[a123-8-p6:sentence] 法第六十二条の七第二項第一号に規定する利益の額として政令で定める金額は、次の各号に掲げる事由（除外特定事由を除く。）が生じた場合における当該各号に定める金額（当該事業年度の益金の額に算入されないものを除く。）とする。
[a123-8-p6-i1:title] 一
[a123-8-p6-i1:sentence] 譲渡（第四号に掲げる事由に該当するものを除く。）
[a123-8-p6-i1:sentence] 当該譲渡をした資産の当該譲渡に係る収益の額が当該譲渡の直前の帳簿価額を超える場合におけるその超える部分の金額
[a123-8-p6-i2:title] 二
[a123-8-p6-i2:sentence] 次に掲げる事由（以下この号において「外貨建取引等」という。）
[a123-8-p6-i2:sentence] 当該外貨建取引等をした資産の当該外貨建取引等の直後の帳簿価額が当該外貨建取引等の直前の帳簿価額を超える場合におけるその超える部分の金額
[a123-8-p6-i2-s1-1:title] イ
[a123-8-p6-i2-s1-1:sentence] 内国法人が事業年度終了の時に有する外貨建資産等又は適格分割等により分割承継法人、被現物出資法人若しくは被現物分配法人に移転する外貨建資産等につき第百二十二条の三第一項（同条第二項において準用する場合を含む。）の規定に基づき当該終了の時又は当該適格分割等の直前の時に外貨建資産等の取得又は発生の基因となつた外貨建取引を行つたものとみなして法第六十一条の八第一項又は第六十一条の九第一項の規定の適用を受ける場合の当該外貨建取引（当該外貨建取引を行つたものとみなしたことにより当該外貨建資産等の帳簿価額がその直前の帳簿価額を超えることとなるものに限る。）
[a123-8-p6-i2-s1-2:title] ロ
[a123-8-p6-i2-s1-2:sentence] 内国法人が有する時価評価資産の法第六十二条の九第一項、第六十四条の十一第一項若しくは第二項、第六十四条の十二第一項若しくは第二項又は第六十四条の十三第一項に規定する評価益の額につきこれらの規定の適用を受ける場合の当該評価益の額が益金の額に算入されることとなつたこと。
[a123-8-p6-i3:title] 三
[a123-8-p6-i3:sentence] 内国法人が譲渡損益調整資産に係る譲渡利益額（法第六十一条の十一第一項に規定する譲渡利益額をいう。）に相当する金額につき同項の規定の適用を受け、かつ、同条第二項から第四項までの規定により各事業年度の所得の金額の計算上益金の額に算入されていない金額がある場合において、同条第二項に規定する政令で定める事由が生じたこと又は同条第三項若しくは第四項に規定する場合に該当することとなつたこと
[a123-8-p6-i3:sentence] 当該事由が生じたこと又はその該当することとなつたことに基因して同条第二項から第四項までの規定により益金の額に算入されることとなる金額に相当する金額
[a123-8-p6-i4:title] 四
[a123-8-p6-i4:sentence] 資産の譲渡につき租税特別措置法第六十四条から第六十五条の五の二まで（収用等に伴い代替資産を取得した場合の課税の特例等）又は第六十五条の七から第六十六条まで（特定の資産の買換えの場合の課税の特例等）の規定により当該譲渡をした事業年度の所得の金額の計算上損金の額に算入される金額（同法第六十五条の六（資産の譲渡に係る特別控除額の特例）の規定により損金の額に算入されない金額がある場合には、当該金額を控除した金額。以下この号において「損金算入額」という。）がある場合の当該譲渡
[a123-8-p6-i4:sentence] 当該資産の譲渡に係る収益の額から当該資産の譲渡直前の帳簿価額及び当該損金算入額に相当する金額の合計額を控除した金額
[a123-8-p6-i5:title] 五
[a123-8-p6-i5:sentence] 内国法人が資産の譲渡に伴い設けた租税特別措置法第六十四条の二第十項若しくは第十一項（収用等に伴い特別勘定を設けた場合の課税の特例）又は第六十五条の八第十項若しくは第十一項（特定の資産の譲渡に伴い特別勘定を設けた場合の課税の特例）に規定する特別勘定の金額がこれらの規定により法第六十二条の九第一項に規定する非適格株式交換等の日の属する事業年度、法第六十四条の十一第一項に規定する通算開始直前事業年度、法第六十四条の十二第一項に規定する通算加入直前事業年度又は法第六十四条の十三第一項に規定する通算終了直前事業年度の所得の金額の計算上益金の額に算入されることとなつたこと
[a123-8-p6-i5:sentence] その益金の額に算入される金額
[a123-8-p7:number] ７
[a123-8-p7:sentence] 前項に規定する除外特定事由とは、次に掲げるものをいう。
[a123-8-p7-i1:title] 一
[a123-8-p7-i1:sentence] 更生期間において資産について生じた前項各号に掲げる事由
[a123-8-p7-i2:title] 二
[a123-8-p7-i2:sentence] 再生等期間において資産について生じた前項各号に掲げる事由
[a123-8-p7-i3:title] 三
[a123-8-p7-i3:sentence] 法第五十条第一項（交換により取得した資産の圧縮額の損金算入）の規定の適用を受けた同項に規定する譲渡資産の交換による譲渡
[a123-8-p7-i4:title] 四
[a123-8-p7-i4:sentence] 譲渡損益調整資産の譲渡で法第六十一条の十一第一項の規定の適用があるもの
[a123-8-p7-i5:title] 五
[a123-8-p7-i5:sentence] 前各号に掲げるもののほか財務省令で定めるもの
[a123-8-p8:number] ８
[a123-8-p8:sentence] 第二項から前項までに定めるもののほか、法第六十二条の七第二項第一号に規定する特定引継資産（次条において「特定引継資産」という。）に係る同項に規定する特定資産譲渡等損失額の計算に関し必要な事項は、財務省令で定める。
[a123-8-p9:number] ９
[a123-8-p9:sentence] 第二項から前項までの規定は、法第六十二条の七第二項第二号に規定するその他の政令で定めるもの、同号に規定する支配関係発生日の属する事業年度開始の日前から有していた資産に準ずるものとして政令で定めるもの、同号に規定する損失の額として政令で定める金額及び同号に規定する利益の額として政令で定める金額について準用する。
[a123-8-p9:sentence] この場合において、第二項中「次に」とあるのは「第一号から第五号までに」と、同項第四号中「日に」とあるのは「日の属する事業年度開始の日に」と、第三項中「同項に規定する支配関係法人から同項の特定適格組織再編成等により移転を受けた資産（前項各号」とあるのは「同項の特定適格組織再編成等の日の属する事業年度開始の日から当該特定適格組織再編成等の直前の時までの間のいずれかの時において有する資産（前項第一号から第五号まで」と、「第一項第二号イ」とあるのは「第一項第二号ロ」と、「同号イ」とあるのは「同号ロ」と、「とし、当該支配関係法人」とあるのは「とし、当該内国法人」と、「当該内国法人が」とあるのは「当該支配関係法人が」と、第五項第五号中「特定適格組織再編成等に係る被合併法人、分割法人、現物出資法人又は現物分配法人の」とあるのは「その」と、前項中「第六十二条の七第二項第一号」とあるのは「第六十二条の七第二項第二号」と、「特定引継資産」とあるのは「特定保有資産」と読み替えるものとする。
[a123-8-p10:number] １０
[a123-8-p10:sentence] 第一項の規定は、法第六十二条の七第三項に規定する政令で定める場合について準用する。
[a123-8-p10:sentence] この場合において、第一項第一号中「第六十二条の七第一項に規定する内国法人」とあるのは「第六十二条の七第三項に規定する被合併法人等」と、「支配関係法人」とあるのは「他の被合併法人等」と、「特定組織再編成事業年度開始の日」とあるのは「特定適格組織再編成等の日」と、同項第二号中「第六十二条の七第一項に規定する内国法人」とあるのは「第六十二条の七第三項に規定する被合併法人等」と、「支配関係法人」とあるのは「他の被合併法人等」と、「当該内国法人」とあるのは「当該被合併法人等」と読み替えるものとする。
[a123-8-p11:number] １１
[a123-8-p11:sentence] 第二項から第八項までの規定は、法第六十二条の七第三項において準用する同条第二項第一号に規定するその他の政令で定めるもの、同号に規定する支配関係発生日の属する事業年度開始の日前から有していた資産に準ずるものとして政令で定めるもの、同号に規定する損失の額として政令で定める金額及び同号に規定する利益の額として政令で定める金額について準用する。
[a123-8-p11:sentence] この場合において、第三項中「同項に規定する支配関係法人から同項」とあるのは「同条第三項の被合併法人等から同条第一項」と、「第一項第二号イ」とあるのは「第十項において準用する第一項第二号ロ」と、「当該内国法人及び当該支配関係法人との間に」とあるのは「当該被合併法人等及び同条第三項の他の被合併法人等との間に」と、「同号イ」とあるのは「同号ロ」と、「当該支配関係法人又は」とあるのは「当該被合併法人等又は」と、「当該内国法人及び当該支配関係法人が当該関連法人」とあるのは「当該被合併法人等及び当該他の被合併法人等が当該関連法人」と、「当該内国法人が」とあるのは「当該他の被合併法人等が」と、第八項中「第六十二条の七第二項第一号」とあるのは「第六十二条の七第三項において準用する同条第二項第一号」と読み替えるものとする。
[a123-8-p12:number] １２
[a123-8-p12:sentence] 第二項から第八項までの規定は、法第六十二条の七第三項において準用する同条第二項第二号に規定するその他の政令で定めるもの、同号に規定する支配関係発生日の属する事業年度開始の日前から有していた資産に準ずるものとして政令で定めるもの、同号に規定する損失の額として政令で定める金額及び同号に規定する利益の額として政令で定める金額について準用する。
[a123-8-p12:sentence] この場合において、第三項中「同項に規定する支配関係法人から同項」とあるのは「同条第三項の他の被合併法人等から同条第一項」と、「第一項第二号イ」とあるのは「第十項において準用する第一項第二号イ」と、「当該内国法人及び当該支配関係法人との間に」とあるのは「同条第三項の被合併法人等及び当該他の被合併法人等との間に」と、「当該支配関係法人又は」とあるのは「当該他の被合併法人等又は」と、「当該内国法人及び当該支配関係法人が当該関連法人」とあるのは「当該被合併法人等及び当該他の被合併法人等が当該関連法人」と、「当該内国法人が」とあるのは「当該被合併法人等が」と、第五項第五号中「被合併法人、分割法人、現物出資法人又は現物分配法人」とあるのは「法第六十二条の七第三項の他の被合併法人等」と、第八項中「第六十二条の七第二項第一号」とあるのは「第六十二条の七第三項において準用する同条第二項第二号」と、「特定引継資産」とあるのは「特定保有資産」と読み替えるものとする。
