source: e-Gov法令検索
[a155-24-p1-i2-s1-1:sentence] 資産を時価により評価した価額がその評価の時の直前の当該資産の帳簿価額を超える場合におけるその超える部分の金額で、当期純損益金額に係る利益の額としている金額（第百五十五条の十八第三項第三号に掲げる金額を除く。）
[a155-24-p1-i2-s1-2:title] ロ
[a155-24-p1-i2-s1-2:sentence] 負債を時価により評価した価額がその評価の時の直前の当該負債の帳簿価額を下回る場合におけるその下回る部分の金額で、当期純損益金額に係る利益の額としている金額
[a155-24-p1-i2-s1-3:title] ハ
[a155-24-p1-i2-s1-3:sentence] 資産の譲渡又は負債の消滅により生じた利益の額で、当期純損益金額に係る利益の額としている金額（第百五十五条の十八第三項第五号に掲げる金額を除く。）
[a155-24-p1-i2-s1-4:title] ニ
[a155-24-p1-i2-s1-4:sentence] 譲渡等損失額（次に掲げる事由の区分に応じそれぞれ次に定める金額をいう。）
[a155-24-p1-i2-s1-4-s2-1:title] （１）
[a155-24-p1-i2-s1-4-s2-1:sentence] 各対象会計年度に係る資産の譲渡
[a155-24-p1-i2-s1-4-s2-1:sentence] 当該資産に係る当初資産帳簿価額を当該譲渡の時の帳簿価額としたならば、当該譲渡に係る当該対象会計年度の当期純損益金額に係る損失の額となる金額
[a155-24-p1-i2-s1-4-s2-2:title] （２）
[a155-24-p1-i2-s1-4-s2-2:sentence] 各対象会計年度に係る負債の消滅
[a155-24-p1-i2-s1-4-s2-2:sentence] 当該負債に係る当初負債帳簿価額を当該消滅の時の帳簿価額としたならば、当該消滅に係る当該対象会計年度の当期純損益金額に係る損失の額となる金額
[a155-24-p1-i3:title] 三
[a155-24-p1-i3:sentence] 第百五十五条の十八第二項に規定する加算調整額には同項第五号に掲げる金額を含まないものとし、同条第三項に規定する減算調整額には同項第六号に掲げる金額を含まないものとする。
[a155-24-p2:number] ２
[a155-24-p2:sentence] 特定多国籍企業グループ等の各対象会計年度に係る特定多国籍企業グループ等報告事項等（当該対象会計年度以後の各対象会計年度において前項の規定の適用を受けることをやめようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該特定多国籍企業グループ等報告事項等に相当する事項の提供がある場合（法第百五十条の三第三項又は第六項の規定の適用がある場合に限る。）には、当該対象会計年度以後の各対象会計年度において、前項の規定は、適用しない。
[a155-24-p2:sentence] この場合において、当該対象会計年度に係る構成会社等個別計算所得等の金額の計算については、時価評価調整加算額（当該対象会計年度開始の時において資産（第百五十五条の十八第二項第二号に規定する所有持分を除く。以下この項において同じ。）を時価により評価した価額がその当初資産帳簿価額を超える場合におけるその超える部分の金額又は当該対象会計年度開始の時において負債を時価により評価した価額がその当初負債帳簿価額を下回る場合におけるその下回る部分の金額をいう。）を特例適用前個別計算所得等の金額に加算し、又は時価評価調整減算額（当該対象会計年度開始の時において資産を時価により評価した価額がその当初資産帳簿価額を下回る場合におけるその下回る部分の金額又は当該対象会計年度開始の時において負債を時価により評価した価額がその当初負債帳簿価額を超える場合におけるその超える部分の金額をいう。）を特例適用前個別計算所得等の金額から減算する。
[a155-24-p3:number] ３
[a155-24-p3:sentence] 構成会社等（各種投資会社等を除く。）に対する前二項の規定の適用については、第一項第一号中「次に掲げる金額」とあるのは「次に掲げる金額（ロに掲げる金額を除く。）」と、同号イ中「資産を」とあるのは「資産（最終親会社等財務会計基準において有形資産とされるものその他の財務省令で定めるものに限る。以下この項及び次項において同じ。）を」と、同号ニ中「次に掲げる事由の区分に応じそれぞれ次に」とあるのは「（１）に」と、同項第二号中「次に掲げる金額」とあるのは「次に掲げる金額（ロに掲げる金額を除く。）」と、同号ハ中「譲渡又は負債の消滅」とあるのは「譲渡」と、同号ニ中「次に掲げる事由の区分に応じそれぞれ次に」とあるのは「（１）に」とすることができる。
[a155-24-p4:number] ４
[a155-24-p4:sentence] 第一項の規定は、同項の当該対象会計年度の直前の四対象会計年度のうちに第二項の規定の適用を受けることとなつた対象会計年度がない場合に限り、適用する。
[a155-24-p5:number] ５
[a155-24-p5:sentence] 第二項の規定は、同項の当該対象会計年度の直前の四対象会計年度のうちに第一項の規定の適用を受けることとなつた対象会計年度がない場合に限り、適用する。
[a155-24-p6:number] ６
[a155-24-p6:sentence] 法第八十二条の三第三項（国際最低課税額）の規定は、第一項の所在地国を所在地国とする同条第三項に規定する特定構成会社等がある場合について準用する。
[a155-24-p6:sentence] この場合において、同項中「前項第一号から第三号まで」とあるのは、「法人税法施行令第百五十五条の二十四第一項から第五項まで（資産等の時価評価損益に係る個別計算所得等の金額の計算の特例）」と読み替えるものとする。
[a155-24-p7:number] ７
[a155-24-p7:sentence] 法第八十二条の三第五項の規定及び第一項から第五項までの規定は、共同支配会社等の共同支配会社等個別計算所得等の金額の計算について準用する。
[a155-24-p7:sentence] この場合において、同条第五項中「前項第一号から第三号まで」とあるのは「法人税法施行令第百五十五条の二十四第七項（資産等の時価評価損益に係る個別計算所得等の金額の計算の特例）において準用する同条第一項から第五項まで」と、第一項中「他の構成会社等」とあるのは「当該共同支配会社等に係る他の共同支配会社等」と、「無国籍構成会社等」とあるのは「無国籍共同支配会社等」と、同項第一号中「に加算する」とあるのは「（第百五十五条の十八第一項第二号（個別計算所得等の金額の計算）に規定する特例適用前個別計算所得等の金額をいう。次号及び次項において同じ。）に加算する」と、同号イ中「第百五十五条の十八第二項第二号」とあるのは「第百五十五条の十八第四項」と、「計算）」とあるのは「計算）において準用する同条第二項第二号」と、同号ハ中「第百五十五条の十八第二項第四号」とあるのは「第百五十五条の十八第四項において準用する同条第二項第四号」と、同項第二号イ中「第百五十五条の十八第三項第三号」とあるのは「第百五十五条の十八第四項において準用する同条第三項第三号」と、同号ハ中「第百五十五条の十八第三項第五号」とあるのは「第百五十五条の十八第四項において準用する同条第三項第五号」と、同項第三号中「第百五十五条の十八第二項」とあるのは「第百五十五条の十八第四項において準用する同条第二項」と、「同条第三項」とあるのは「同条第四項において準用する同条第三項」と、第二項中「第百五十五条の十八第二項第二号」とあるのは「第百五十五条の十八第四項において準用する同条第二項第二号」と読み替えるものとする。
[a155-24-p8:number] ８
[a155-24-p8:sentence] 構成会社等又は共同支配会社等が第一項（前項において準用する場合を含む。）の規定の適用を受ける場合における第百五十五条の十六第一項各号（当期純損益金額）に定める金額の計算の基礎となる資産又は負債に係る償却費その他の費用の額の計算の特例その他前各項の規定の適用に関し必要な事項は、財務省令で定める。
