source: e-Gov法令検索
[a156-2-p1-i7-s1-3:sentence] 存続連合会に対して平成二十五年厚生年金等改正法附則第四十二条第二項（基金中途脱退者に係る措置）の規定により平成二十五年厚生年金等改正法附則第四十条第一項第一号に規定する基金脱退一時金相当額が移換された基金中途脱退者（同号に規定する基金中途脱退者をいい、平成二十五年厚生年金等改正法附則第三十六条第一項（解散存続厚生年金基金の残余財産の独立行政法人勤労者退職金共済機構への交付）に規定する解散基金加入員（ニにおいて「解散存続厚生年金基金加入員」という。）である者を除く。）のその移換に係る存続連合会老齢給付金の額を当該基金中途脱退者の基準標準給与額に当該基金中途脱退者の加入員期間の月数を乗じて得た額（当該基金中途脱退者の加入員期間のうち平成十五年四月一日前の加入員期間がある場合には、当該基金中途脱退者の基準標準給与額に同日以後の加入員期間の月数を乗じて得た額と同日前の加入員期間の各月の報酬標準給与の総額に一・三を乗じて得た額との合計額。ハにおいて「基準標準給与総額」という。）で除して得た率（ニにおいて「基金中途脱退者給付率」という。）にその移換をした存続厚生年金基金が当該基金中途脱退者に支給する老齢年金給付の額を基準標準給与総額で除して得た率（当該基金中途脱退者が平成二十五年厚生年金等改正法附則第五条第一項の規定によりなおその効力を有するものとされる旧厚生年金保険法附則第三十二条第一項の規定による認可を受けた存続厚生年金基金の加入員であつた場合には、千分の五・四八一）を加算した率
[a156-2-p1-i7-s1-4:title] ニ
[a156-2-p1-i7-s1-4:sentence] 存続連合会が平成二十五年厚生年金等改正法附則第四十三条第三項（解散基金加入員等に係る措置）の規定により解散存続厚生年金基金加入員に支給する存続連合会老齢給付金の額（平成二十五年厚生年金等改正法附則第四十条第四項第一号イに規定する事業により当該存続連合会老齢給付金の額を付加する場合にあつては、付加された当該存続連合会老齢給付金の額）を当該解散存続厚生年金基金加入員の基準標準給与額に当該解散存続厚生年金基金加入員の加入員期間の月数を乗じて得た額（当該解散存続厚生年金基金加入員の加入員期間のうち平成十五年四月一日前の加入員期間がある場合には、当該解散存続厚生年金基金加入員の基準標準給与額に同日以後の加入員期間の月数を乗じて得た額と同日前の加入員期間の各月の報酬標準給与の総額に一・三を乗じて得た額との合計額）で除して得た率に千分の五・四八一（当該解散存続厚生年金基金加入員がハに規定する基金中途脱退者であつた場合には、千分の五・四八一に当該解散存続厚生年金基金加入員に係る基金中途脱退者給付率を加算した率）を加算した率
[a156-2-p1-i7-s1-5:title] ホ
[a156-2-p1-i7-s1-5:sentence] 存続連合会に対して旧厚生年金保険法第百六十条第一項の規定により老齢年金給付の支給に関する義務の移転がされた同項に規定する中途脱退者（ホにおいて「旧中途脱退者」という。）の当該移転に係る老齢年金給付の額（存続連合会が旧厚生年金保険法第百六十条の二第三項の規定により当該老齢年金給付の額を加算して支給するものとされている場合にあつては、加算された当該老齢年金給付の額）を、当該旧中途脱退者の廃止前厚生年金基金令第二十二条に規定する基準標準給与額（ホ及びヘにおいて「旧基準標準給与額」という。）に当該旧中途脱退者の廃止前厚生年金基金令第二十条に規定する老齢年金給付の額の算定の基礎となる加入員であつた期間（ホ及びヘにおいて「旧加入員期間」という。）の月数を乗じて得た額（当該旧中途脱退者の旧加入員期間のうち平成十五年四月一日前の旧加入員期間がある場合には、当該旧中途脱退者の旧基準標準給与額に同日以後の旧加入員期間の月数を乗じて得た額と同日前の旧加入員期間の各月の旧報酬標準給与（廃止前厚生年金基金令第十六条第一号に規定する報酬標準給与をいう。ヘにおいて同じ。）の総額に一・三を乗じて得た額との合計額）で除して得た率（当該旧中途脱退者が旧厚生年金保険法附則第三十二条第一項の規定による認可を受けた平成二十五年厚生年金等改正法附則第三条第十二号に規定する厚生年金基金の加入員であつた場合には、当該率に千分の五・四八一を加算した率）
[a156-2-p1-i7-s1-6:title] ヘ
[a156-2-p1-i7-s1-6:sentence] 存続連合会が旧厚生年金保険法第百六十一条第二項の規定により旧厚生年金保険法第百四十九条第一項に規定する解散基金加入員（ヘにおいて「旧解散基金加入員」という。）に支給する老齢年金給付の額（当該旧解散基金加入員が旧厚生年金保険法附則第三十二条第一項の規定による認可を受けた平成二十五年厚生年金等改正法附則第三条第十号に規定する旧厚生年金基金の加入員であつた場合にあつては当該認可を受けなかつたものとした場合に当該旧解散基金加入員に支給することとなる老齢年金給付の額とし、旧厚生年金保険法第百五十九条第四項第一号（連合会の業務）に規定する事業により当該老齢年金給付の額を付加する場合又は旧厚生年金保険法第百六十一条第五項の規定により当該老齢年金給付の額を加算して支給するものとされている場合にあつては付加され又は加算された当該老齢年金給付の額とする。）を当該旧解散基金加入員の旧基準標準給与額に当該旧解散基金加入員の旧加入員期間の月数を乗じて得た額（当該旧解散基金加入員の旧加入員期間のうち平成十五年四月一日前の旧加入員期間がある場合には、当該旧解散基金加入員の旧基準標準給与額に同日以後の旧加入員期間の月数を乗じて得た額と同日前の旧加入員期間の各月の旧報酬標準給与の総額に一・三を乗じて得た額との合計額）で除して得た率
[a156-2-p1-i8:title] 八
[a156-2-p1-i8:sentence] 厚生年金基金水準給付率
[a156-2-p1-i8:sentence] 前号に規定する中途脱退者、解散基金加入員、基金中途脱退者、解散存続厚生年金基金加入員、旧中途脱退者及び旧解散基金加入員の次に掲げる区分に応じそれぞれ次に定める率をいう。
[a156-2-p1-i8-s1-1:title] イ
[a156-2-p1-i8-s1-1:sentence] 六十歳に達したとき以後に支給される老齢厚生年金（厚生年金保険法第二条の五第一項第一号（実施機関）に規定する第一号厚生年金被保険者期間に基づくものに限る。以下この号において同じ。）の給付を受ける者
[a156-2-p1-i8-s1-1:sentence] 千分の十七・七〇
[a156-2-p1-i8-s1-2:title] ロ
[a156-2-p1-i8-s1-2:sentence] 六十一歳に達したとき以後に支給される老齢厚生年金の給付を受ける者
[a156-2-p1-i8-s1-2:sentence] 千分の十八・八九
[a156-2-p1-i8-s1-3:title] ハ
[a156-2-p1-i8-s1-3:sentence] 六十二歳に達したとき以後に支給される老齢厚生年金の給付を受ける者
[a156-2-p1-i8-s1-3:sentence] 千分の二十・二〇
[a156-2-p1-i8-s1-4:title] ニ
[a156-2-p1-i8-s1-4:sentence] 六十三歳に達したとき以後に支給される老齢厚生年金の給付を受ける者
[a156-2-p1-i8-s1-4:sentence] 千分の二十一・六四
[a156-2-p1-i8-s1-5:title] ホ
[a156-2-p1-i8-s1-5:sentence] 六十四歳に達したとき以後に支給される老齢厚生年金の給付を受ける者
[a156-2-p1-i8-s1-5:sentence] 千分の二十三・二二
[a156-2-p1-i8-s1-6:title] ヘ
[a156-2-p1-i8-s1-6:sentence] 六十五歳に達したとき以後に支給される老齢厚生年金の給付を受ける者
[a156-2-p1-i8-s1-6:sentence] 千分の二十四・九八
[a156-2-p1-i9:title] 九
[a156-2-p1-i9:sentence] 課税中途脱退者等
[a156-2-p1-i9:sentence] 第七号に規定する中途脱退者、解散基金加入員、基金中途脱退者、解散存続厚生年金基金加入員、旧中途脱退者又は旧解散基金加入員のうち引継給付率が厚生年金基金水準給付率を超える者をいう。
[a156-2-p1-i10:title] 十
[a156-2-p1-i10:sentence] 厚生年金基金契約
[a156-2-p1-i10:sentence] 平成二十五年厚生年金等改正法附則第五条第一項の規定によりなおその効力を有するものとされる旧厚生年金保険法第百三十六条の三第一項（年金給付等積立金の運用）又は平成二十五年厚生年金等改正法附則第三十八条第一項の規定によりなおその効力を有するものとされる旧厚生年金保険法第百六十四条第三項（準用規定）において準用する旧厚生年金保険法第百三十六条の三第一項の規定により年金給付等積立金（平成二十五年厚生年金等改正法附則第五条第一項の規定によりなおその効力を有するものとされる旧厚生年金保険法第百三十条の二第二項（年金たる給付及び一時金たる給付に要する費用に関する契約）に規定する年金給付等積立金をいう。次条第三項及び第百五十六条の四第一項第五号イにおいて同じ。）を運用するために締結された平成二十五年厚生年金等改正法附則第五条第一項の規定によりなおその効力を有するものとされる旧厚生年金保険法第百三十六条の三第一項第一号、第二号、第四号若しくは第五号に掲げる方法若しくは平成二十五年厚生年金等改正法附則第三十八条第一項の規定によりなおその効力を有するものとされる旧厚生年金保険法第百六十四条第三項において準用する旧厚生年金保険法第百三十六条の三第一項第一号、第二号、第四号若しくは第五号に掲げる方法による運用に係る契約又は平成二十五年厚生年金等改正法附則第五条第一項の規定によりなおその効力を有するものとされる旧厚生年金保険法第百三十六条の三第二項において準用する旧厚生年金保険法第百三十条の二第二項若しくは平成二十五年厚生年金等改正法附則第三十八条第一項の規定によりなおその効力を有するものとされる旧厚生年金保険法第百五十九条の二第二項（年金たる給付及び一時金たる給付に要する費用に関する契約）に規定する信託の契約をいう。
[a156-2-p1-i11:title] 十一
[a156-2-p1-i11:sentence] 課税厚生年金基金契約
[a156-2-p1-i11:sentence] 厚生年金基金契約で、次の契約に該当するものをいう。
[a156-2-p1-i11-s1-1:title] イ
[a156-2-p1-i11-s1-1:sentence] 第百五十六条の四第一項各号に掲げる業務を行う内国法人が存続厚生年金基金と締結した契約で、当該存続厚生年金基金に係る通常掛金補正額が厚生年金基金水準掛金額を超えるもの
[a156-2-p1-i11-s1-2:title] ロ
[a156-2-p1-i11-s1-2:sentence] イに規定する内国法人が存続連合会と締結した契約で、課税中途脱退者等があるもの
[a156-2-p1-i12:title] 十二
[a156-2-p1-i12:sentence] 確定給付年金資産管理運用契約
[a156-2-p1-i12:sentence] 法第八十四条第三項（退職年金等積立金の額の計算）に規定する確定給付年金資産管理運用契約をいう。
[a156-2-p1-i13:title] 十三
[a156-2-p1-i13:sentence] 確定給付年金基金資産運用契約
[a156-2-p1-i13:sentence] 法第八十四条第三項に規定する確定給付年金基金資産運用契約をいう。
[a156-2-p1-i14:title] 十四
[a156-2-p1-i14:sentence] 存続連合会確定給付年金積立金運用契約
[a156-2-p1-i14:sentence] 平成二十五年厚生年金等改正法附則第三十八条第一項の規定によりなおその効力を有するものとされる旧厚生年金保険法第百六十四条第三項において準用する旧厚生年金保険法第百三十六条の三第一項の規定により存続連合会確定給付年金積立金（平成二十五年厚生年金等改正法附則第三十八条第二項の規定により読み替えて適用する同条第一項の規定によりなおその効力を有するものとされる旧厚生年金保険法第百五十三条第一項第八号（規約）に規定する積立金をいう。次条第一項において同じ。）を運用するために締結された平成二十五年厚生年金等改正法附則第三十八条第一項の規定によりなおその効力を有するものとされる旧厚生年金保険法第百六十四条第三項において準用する旧厚生年金保険法第百三十六条の三第一項第一号、第二号、第四号若しくは第五号に掲げる方法による運用に係る契約又は平成二十五年厚生年金等改正法附則第三十八条第一項の規定によりなおその効力を有するものとされる旧厚生年金保険法第百五十九条の二第二項に規定する信託の契約をいう。
[a156-2-p1-i15:title] 十五
[a156-2-p1-i15:sentence] 確定給付企業年金規約
[a156-2-p1-i15:sentence] 確定給付企業年金法第三条第一項（確定給付企業年金の実施）に規定する確定給付企業年金に係る規約をいう。
[a156-2-p1-i16:title] 十六
[a156-2-p1-i16:sentence] 加入者
[a156-2-p1-i16:sentence] 確定給付企業年金法第二条第四項（定義）に規定する加入者（同項に規定する加入者であつた者を含む。）をいう。
[a156-2-p1-i17:title] 十七
[a156-2-p1-i17:sentence] 承継年金給付等積立金等
[a156-2-p1-i17:sentence] 平成二十五年厚生年金等改正法附則第六十二条第二項（移換に関する経過措置）の規定によりなおその効力を有するものとされる旧厚生年金保険法第百六十五条の二第二項（連合会から確定給付企業年金への年金給付等積立金の移換）の規定により存続連合会から移換された同条第一項に規定する年金給付等積立金、平成二十五年厚生年金等改正法附則第五条第一項の規定によりなおその効力を有するものとされる平成二十五年厚生年金等改正法第二条の規定による改正前の確定給付企業年金法（以下この号において「旧効力確定給付企業年金法」という。）第百十条の二第三項（厚生年金基金の設立事業所に係る給付の支給に関する権利義務の確定給付企業年金への移転）の規定により存続厚生年金基金から権利義務が承継された同条第四項に規定する移換する積立金、旧効力確定給付企業年金法第百十一条第二項（厚生年金基金から規約型企業年金への移行）若しくは第百十二条第四項（厚生年金基金から基金への移行）の規定により存続厚生年金基金から権利義務が承継された平成二十五年厚生年金等改正法附則第五条第一項の規定によりなおその効力を有するものとされる旧厚生年金保険法第百三十条の二第二項に規定する年金給付等積立金、旧効力確定給付企業年金法第百十五条の三第二項（厚生年金基金から確定給付企業年金への脱退一時金相当額の移換）の規定により存続厚生年金基金から移換された同条第一項に規定する脱退一時金相当額、平成二十五年厚生年金等改正法附則第三十五条第一項（解散存続厚生年金基金の残余財産の確定給付企業年金への交付）の規定により存続厚生年金基金から交付された同項に規定する残余財産、平成二十五年厚生年金等改正法附則第五十五条第二項（存続連合会から確定給付企業年金への年金給付等積立金等の移換）の規定により存続連合会から移換された同条第一項に規定する年金給付等積立金等若しくは平成二十五年厚生年金等改正法附則第七十五条第一項（解散存続連合会の残余財産の連合会への交付）の規定により存続連合会から交付された同項に規定する残余財産又はこれらに類する資産で財務省令で定めるものをいう。
[a156-2-p1-i18:title] 十八
[a156-2-p1-i18:sentence] 加入者負担掛金割合
[a156-2-p1-i18:sentence] 所得税法施行令第八十二条の三第一項（確定給付企業年金の額から控除する金額）に規定する割合をいう。
[a156-2-p1-i19:title] 十九
[a156-2-p1-i19:sentence] 確定拠出年金資産管理契約
[a156-2-p1-i19:sentence] 法第八十四条第三項に規定する確定拠出年金資産管理契約をいう。
[a156-2-p1-i20:title] 二十
[a156-2-p1-i20:sentence] 勤労者財産形成給付契約
[a156-2-p1-i20:sentence] 法第八十四条第三項に規定する勤労者財産形成給付契約をいう。
[a156-2-p1-i21:title] 二十一
[a156-2-p1-i21:sentence] 勤労者財産形成基金給付契約
[a156-2-p1-i21:sentence] 法第八十四条第三項に規定する勤労者財産形成基金給付契約をいう。
