source: e-Gov法令検索
[a155-36-p1-i3-s1-1-s2-2:sentence] 当該構成会社等の（１）の過去対象会計年度に係る再計算個別計算所得金額（第百五十五条の四十第二項第一号イ（構成会社等に係る再計算国別国際最低課税額）に規定する再計算個別計算所得金額をいう。（３）において同じ。）
[a155-36-p1-i3-s1-1-s2-3:title] （３）
[a155-36-p1-i3-s1-1-s2-3:sentence] 当該所在地国を所在地国とする全ての構成会社等の（１）の過去対象会計年度に係る再計算個別計算所得金額の合計額
[a155-36-p1-i3-s1-2:title] ロ
[a155-36-p1-i3-s1-2:sentence] 当該構成会社等（各種投資会社等に限る。）の各対象株主等に係る株主等別未分配額から法第八十二条の三第二項第三号ニに掲げる金額（当該株主等別未分配額に相当する金額に対して課される部分に限る。）を控除した残額の合計額
[a155-36-p1-i3-s1-3:title] ハ
[a155-36-p1-i3-s1-3:sentence] 当該対象会計年度の当該構成会社等の所在地国に係る（１）に掲げる金額に（２）に掲げる金額が（３）に掲げる金額のうちに占める割合を乗じて計算した金額
[a155-36-p1-i3-s1-3-s2-1:title] （１）
[a155-36-p1-i3-s1-3-s2-1:sentence] 法第八十二条の三第二項第三号ハに掲げる金額から同号ニに掲げる金額（同号ハに掲げる金額に相当する金額に対して課される部分に限る。）を控除した残額
[a155-36-p1-i3-s1-3-s2-2:title] （２）
[a155-36-p1-i3-s1-3-s2-2:sentence] 当該構成会社等の当該対象会計年度に係る調整後対象租税額が当該対象会計年度に係る特定調整後対象租税額（各対象会計年度に係る個別計算所得等の金額に基準税率を乗じて計算した金額をいう。（３）及び第九号において同じ。）を下回る部分の金額
[a155-36-p1-i3-s1-3-s2-3:title] （３）
[a155-36-p1-i3-s1-3-s2-3:sentence] 当該所在地国を所在地国とする全ての構成会社等（当該対象会計年度に係るその調整後対象租税額が零を下回り、かつ、当該調整後対象租税額が当該対象会計年度に係る特定調整後対象租税額を下回るものに限る。）の当該対象会計年度に係る調整後対象租税額が当該対象会計年度に係る特定調整後対象租税額を下回る部分の金額の合計額
[a155-36-p1-i4:title] 四
[a155-36-p1-i4:sentence] 法第八十二条の三第二項第四号に掲げる場合における同号の無国籍構成会社等
[a155-36-p1-i4:sentence] 同号に定める金額
[a155-36-p1-i5:title] 五
[a155-36-p1-i5:sentence] 法第八十二条の三第二項第五号に掲げる場合における同号の無国籍構成会社等
[a155-36-p1-i5:sentence] 同号に定める金額
[a155-36-p1-i6:title] 六
[a155-36-p1-i6:sentence] 法第八十二条の三第二項第六号に掲げる場合における同号の無国籍構成会社等
[a155-36-p1-i6:sentence] 同号に定める金額
[a155-36-p1-i7:title] 七
[a155-36-p1-i7:sentence] 法第八十二条の三第四項第一号に掲げる場合における同号に規定する共同支配会社等
[a155-36-p1-i7:sentence] 次に掲げる金額の合計額
[a155-36-p1-i7-s1-1:title] イ
[a155-36-p1-i7-s1-1:sentence] 各対象会計年度の当該共同支配会社等の所在地国に係る（１）及び（２）に掲げる金額の合計額に（３）に掲げる金額が（４）に掲げる金額のうちに占める割合を乗じて計算した金額（（３）に掲げる金額がない場合には、零）
[a155-36-p1-i7-s1-1-s2-1:title] （１）
[a155-36-p1-i7-s1-1-s2-1:sentence] 法第八十二条の三第四項第一号イに掲げる金額から同号ニに掲げる金額（同号イに掲げる金額に相当する金額に対して課される部分に限る。）を控除した残額
[a155-36-p1-i7-s1-1-s2-2:title] （２）
[a155-36-p1-i7-s1-1-s2-2:sentence] 過去対象会計年度ごとに法第八十二条の三第四項第一号ロに規定する政令で定める金額（（２）、次号イ（１）及び第九号イ（１）において「対象会計年度別再計算課税額」という。）から同項第一号ニに掲げる金額（当該対象会計年度別再計算課税額に相当する金額に対して課される部分に限る。）を控除した残額の合計額
[a155-36-p1-i7-s1-1-s2-3:title] （３）
[a155-36-p1-i7-s1-1-s2-3:sentence] 当該共同支配会社等の当該対象会計年度に係る個別計算所得金額
[a155-36-p1-i7-s1-1-s2-4:title] （４）
[a155-36-p1-i7-s1-1-s2-4:sentence] 当該共同支配会社等及び当該所在地国を所在地国とする当該共同支配会社等に係る他の共同支配会社等の当該対象会計年度に係る個別計算所得金額の合計額
[a155-36-p1-i7-s1-2:title] ロ
[a155-36-p1-i7-s1-2:sentence] 当該共同支配会社等（各種投資会社等に限る。）の各対象株主等（第百五十五条の四十九（共同支配会社等に係る未分配所得国際最低課税額）において準用する第百五十五条の四十二第一項に規定する対象株主等をいう。次号ロ及び第九号ロにおいて同じ。）に係る株主等別未分配額（同項に規定する株主等別未分配額をいう。ロ、次号ロ及び第九号ロにおいて同じ。）から法第八十二条の三第四項第一号ニに掲げる金額（当該株主等別未分配額に相当する金額に対して課される部分に限る。）を控除した残額の合計額
[a155-36-p1-i8:title] 八
[a155-36-p1-i8:sentence] 法第八十二条の三第四項第二号に掲げる場合における同号の共同支配会社等
[a155-36-p1-i8:sentence] 次に掲げる金額の合計額
[a155-36-p1-i8-s1-1:title] イ
[a155-36-p1-i8-s1-1:sentence] 各対象会計年度の当該共同支配会社等の所在地国に係る（１）に掲げる金額に（２）に掲げる金額が（３）に掲げる金額のうちに占める割合を乗じて計算した金額（（２）に掲げる金額がない場合には、零）
[a155-36-p1-i8-s1-1-s2-1:title] （１）
[a155-36-p1-i8-s1-1-s2-1:sentence] 過去対象会計年度ごとに対象会計年度別再計算課税額から法第八十二条の三第四項第二号ハに掲げる金額（当該対象会計年度別再計算課税額に相当する金額に対して課される部分に限る。）を控除した残額の合計額
[a155-36-p1-i8-s1-1-s2-2:title] （２）
[a155-36-p1-i8-s1-1-s2-2:sentence] 当該共同支配会社等の当該対象会計年度に係る個別計算所得金額
[a155-36-p1-i8-s1-1-s2-3:title] （３）
[a155-36-p1-i8-s1-1-s2-3:sentence] 当該共同支配会社等及び当該所在地国を所在地国とする当該共同支配会社等に係る他の共同支配会社等の当該対象会計年度に係る個別計算所得金額の合計額
[a155-36-p1-i8-s1-2:title] ロ
[a155-36-p1-i8-s1-2:sentence] 当該共同支配会社等（各種投資会社等に限る。）の各対象株主等に係る株主等別未分配額から法第八十二条の三第四項第二号ハに掲げる金額（当該株主等別未分配額に相当する金額に対して課される部分に限る。）を控除した残額の合計額
[a155-36-p1-i9:title] 九
[a155-36-p1-i9:sentence] 法第八十二条の三第四項第三号に掲げる場合における同号の共同支配会社等
[a155-36-p1-i9:sentence] イ及びロに掲げる金額の合計額（各対象会計年度の当該共同支配会社等（当該対象会計年度に係るその調整後対象租税額が零を下回り、かつ、当該調整後対象租税額が当該対象会計年度に係る特定調整後対象租税額を下回るものに限る。）の所在地国に係る同号の国別調整後対象租税額が零を下回る場合のその下回る額が当該対象会計年度に係る同号ハに規定する特定国別調整後対象租税額を超える場合にあつては、次に掲げる金額の合計額）
[a155-36-p1-i9-s1-1:title] イ
[a155-36-p1-i9-s1-1:sentence] 当該対象会計年度の当該共同支配会社等の所在地国に係る（１）に掲げる金額に（２）に掲げる金額が（３）に掲げる金額のうちに占める割合を過去対象会計年度ごとに乗じて計算した金額（（２）に掲げる金額がない場合には、零）の合計額
[a155-36-p1-i9-s1-1-s2-1:title] （１）
[a155-36-p1-i9-s1-1-s2-1:sentence] 過去対象会計年度に係る対象会計年度別再計算課税額から法第八十二条の三第四項第三号ニに掲げる金額（当該対象会計年度別再計算課税額に相当する金額に対して課される部分に限る。）を控除した残額
[a155-36-p1-i9-s1-1-s2-2:title] （２）
[a155-36-p1-i9-s1-1-s2-2:sentence] 当該共同支配会社等の（１）の過去対象会計年度に係る再計算個別計算所得金額（第百五十五条の四十八第一項（共同支配会社等に係る再計算国別国際最低課税額）において準用する第百五十五条の四十第二項第一号イに規定する再計算個別計算所得金額をいう。（３）において同じ。）
[a155-36-p1-i9-s1-1-s2-3:title] （３）
[a155-36-p1-i9-s1-1-s2-3:sentence] 当該共同支配会社等及び当該所在地国を所在地国とする当該共同支配会社等に係る他の共同支配会社等の（１）の過去対象会計年度に係る再計算個別計算所得金額の合計額
[a155-36-p1-i9-s1-2:title] ロ
[a155-36-p1-i9-s1-2:sentence] 当該共同支配会社等（各種投資会社等に限る。）の各対象株主等に係る株主等別未分配額から法第八十二条の三第四項第三号ニに掲げる金額（当該株主等別未分配額に相当する金額に対して課される部分に限る。）を控除した残額の合計額
[a155-36-p1-i9-s1-3:title] ハ
[a155-36-p1-i9-s1-3:sentence] 当該対象会計年度の当該共同支配会社等の所在地国に係る（１）に掲げる金額に（２）に掲げる金額が（３）に掲げる金額のうちに占める割合を乗じて計算した金額
[a155-36-p1-i9-s1-3-s2-1:title] （１）
[a155-36-p1-i9-s1-3-s2-1:sentence] 法第八十二条の三第四項第三号ハに掲げる金額から同号ニに掲げる金額（同号ハに掲げる金額に相当する金額に対して課される部分に限る。）を控除した残額
[a155-36-p1-i9-s1-3-s2-2:title] （２）
[a155-36-p1-i9-s1-3-s2-2:sentence] 当該共同支配会社等の当該対象会計年度に係る調整後対象租税額が当該対象会計年度に係る特定調整後対象租税額を下回る部分の金額
[a155-36-p1-i9-s1-3-s2-3:title] （３）
[a155-36-p1-i9-s1-3-s2-3:sentence] 当該共同支配会社等及び当該所在地国を所在地国とする当該共同支配会社等に係る他の共同支配会社等（当該対象会計年度に係るその調整後対象租税額が零を下回り、かつ、当該調整後対象租税額が当該対象会計年度に係る特定調整後対象租税額を下回るものに限る。）の当該対象会計年度に係る調整後対象租税額が当該対象会計年度に係る特定調整後対象租税額を下回る部分の金額の合計額
[a155-36-p1-i10:title] 十
[a155-36-p1-i10:sentence] 法第八十二条の三第四項第四号に掲げる場合における同号の無国籍共同支配会社等
[a155-36-p1-i10:sentence] 同号に定める金額
[a155-36-p1-i11:title] 十一
[a155-36-p1-i11:sentence] 法第八十二条の三第四項第五号に掲げる場合における同号の無国籍共同支配会社等
[a155-36-p1-i11:sentence] 同号に定める金額
[a155-36-p1-i12:title] 十二
[a155-36-p1-i12:sentence] 法第八十二条の三第四項第六号に掲げる場合における同号の無国籍共同支配会社等
[a155-36-p1-i12:sentence] 同号に定める金額
[a155-36-p2:number] ２
[a155-36-p2:sentence] 法第八十二条の三第三項又は第五項の規定は、前項の規定を適用する場合について準用する。
[a155-36-p2:sentence] この場合において、同条第三項中「前項第一号から第三号まで」とあるのは「法人税法施行令第百五十五条の三十六第一項第一号から第三号まで（会社等別国際最低課税額の計算）」と、同条第五項中「前項第一号から第三号まで」とあるのは「法人税法施行令第百五十五条の三十六第一項第七号から第九号まで」と読み替えるものとする。
