source: e-Gov法令検索
[a140-2-p4:sentence] この場合において、当該内国法人が当該配当等の計算の基礎となつた期間の中途で当該元本の移転を受けたときは、前項第二号イ中「元本の数」とあるのは、「元本の数（次項各号に掲げる事由により当該各号に定める法人が所有していた配当等の元本の全部又は一部の移転を受けた場合には、当該法人が当該開始の時において所有していたその元本の数に当該法人が当該事由の直前に所有していたその元本の数のうちに当該事由によりその内国法人に移転をしたその元本の数の占める割合を乗じて計算した数を加算した数）」とする。
[a140-2-p4-i1:title] 一
[a140-2-p4-i1:sentence] 適格合併
[a140-2-p4-i1:sentence] 当該適格合併に係る被合併法人
[a140-2-p4-i2:title] 二
[a140-2-p4-i2:sentence] 適格分割
[a140-2-p4-i2:sentence] 当該適格分割に係る分割法人
[a140-2-p4-i3:title] 三
[a140-2-p4-i3:sentence] 適格現物出資
[a140-2-p4-i3:sentence] 当該適格現物出資に係る現物出資法人
[a140-2-p4-i4:title] 四
[a140-2-p4-i4:sentence] 適格現物分配
[a140-2-p4-i4:sentence] 当該適格現物分配に係る現物分配法人
[a140-2-p4-i5:title] 五
[a140-2-p4-i5:sentence] 特別の法律に基づく承継
[a140-2-p4-i5:sentence] 当該承継に係る被承継法人
[a140-2-p4-i6:title] 六
[a140-2-p4-i6:sentence] 通算法人への他の通算法人からの移転（前各号に掲げる事由によるものを除く。）
[a140-2-p4-i6:sentence] 当該他の通算法人
[a140-2-p5:number] ５
[a140-2-p5:sentence] 内国法人が配当等の計算の基礎となつた期間の中途で前項第二号から第六号までに掲げる事由により当該事由に係る分割承継法人、被現物出資法人、被現物分配法人、承継法人又は通算法人（当該内国法人との間に通算完全支配関係があるものに限る。）に当該配当等の元本の全部又は一部の移転をした場合における第三項の規定の適用については、同項第二号イ中「元本の数」とあるのは、「元本の数（次項第二号から第六号までに掲げる事由により当該事由に係る分割承継法人、被現物出資法人、被現物分配法人、承継法人又は第五項に規定する通算法人（以下この号において「分割承継法人等」という。）に配当等の元本の全部又は一部の移転をした場合には、その内国法人が当該開始の時において所有していたその元本の数にその内国法人が当該事由の直前に所有していたその元本の数のうちに当該事由により当該分割承継法人等に移転をしたその元本の数の占める割合を乗じて計算した数を控除した数）」とする。
[a140-2-p6:number] ６
[a140-2-p6:sentence] 第二項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a140-2-p6:sentence] ただし、集団投資信託の終了又は集団投資信託の一部の解約による収益の分配により委託者又は集団投資信託の契約若しくは当該契約に係る約款に基づき委託者若しくは受託者が指定する金融商品取引法第二十八条第八項（通則）に規定する有価証券関連業を行う法人若しくは同法第三十三条第二項各号（金融機関の有価証券関連業の禁止等）に掲げる有価証券若しくは取引につき当該各号に定める行為を行う同条第一項に規定する金融機関の受ける収益の分配については、その所有した期間の全期間が十五日以下であるときは、これを切り捨てる。
