source: e-Gov法令検索
[a131-8-p3:sentence] この場合において、第百二十三条の八第二項中「次に」とあるのは「第一号から第五号までに」と、同項第四号中「第六十二条の七第一項に規定する特定適格組織再編成等（以下この条において「特定適格組織再編成等」という。）の日」とあるのは「第六十四条の九第一項（通算承認）の規定による承認の効力が生じた日（次号及び次項において「通算承認日」という。）」と、同項第五号中「第六十二条の七第二項第一号」とあるのは「第六十四条の六第一項（損益通算の対象となる欠損金額の特例）」と、「の内国法人の同項に規定する特定組織再編成事業年度」とあるのは「に規定する通算法人の通算承認日の属する事業年度」と、同条第三項中「同条第一項の内国法人が同項に規定する支配関係法人から同項の特定適格組織再編成等により移転を受けた資産（前項各号」とあるのは「法第六十四条の六第一項に規定する通算法人（通算承認日前に当該通算法人に係る通算親法人（当該通算法人が通算親法人である場合には、他の通算法人のいずれか）との間に最後に支配関係を有することとなつたものに限る。）が当該通算承認日前から有する資産（前項第一号から第五号まで」と、「当該特定適格組織再編成等の日」とあるのは「通算承認日」と、「（第一項第二号イ」とあるのは「（第百三十一条の八第一項第二号ロ（損益通算の対象となる欠損金額の特例）」と、「前特定適格組織再編成等（特定適格組織再編成等で関連法人（当該内国法人及び当該支配関係法人との間に支配関係がある法人をいい、第一項第二号イ」とあるのは「法第六十二条の七第一項に規定する特定適格組織再編成等（当該通算法人及び当該通算法人に係る通算親法人（当該通算法人が通算親法人である場合には、他の通算法人のいずれか）との間に支配関係がある法人（第百三十一条の八第一項第二号ロ」と、「同号イ」とあるのは「、同号ロ」と、「同じ。）を」とあるのは「「関連法人」という。）を」と、「支配関係法人又は」とあるのは「通算法人又は」と、「他の特定適格組織再編成等をいう」とあるのは「ものに限る」と、「内国法人及び当該支配関係法人が」とあるのは「通算法人及び当該通算法人に係る通算親法人（当該通算法人が通算親法人である場合には、他の通算法人のうち当該関連法人との間に最後に支配関係を有することとなつた日が最も早いもの）が」と、「当該内国法人が」とあるのは「第百三十一条の八第一項第二号ロの他の通算法人が」と、同項第一号中「特定適格組織再編成等」とあるのは「法第六十二条の七第一項に規定する特定適格組織再編成等」と、同項第三号ロ中「法第六十二条の七第一項の内国法人の同項に規定する特定組織再編成事業年度」とあるのは「当該通算法人の通算承認日の属する事業年度」と読み替えるものとする。
[a131-8-p4:number] ４
[a131-8-p4:sentence] 第百二十三条の八第四項及び第五項の規定は法第六十四条の六第二項第一号に規定する政令で定める金額について、第百二十三条の八第六項及び第七項の規定は法第六十四条の六第二項第二号に規定する政令で定める金額について、それぞれ準用する。
[a131-8-p4:sentence] この場合において、第百二十三条の八第五項中「次に掲げるもの」とあるのは「次に掲げるもの及び法第六十条の三第一項（特定株主等によつて支配された欠損等法人の資産の譲渡等損失額）に規定する適用期間又は法第六十二条の七第一項に規定する対象期間（第七項において「適用期間等」という。）において法第六十条の三第一項に規定する特定資産又は法第六十二条の七第二項第二号に規定する特定保有資産（第七項において「特定資産等」という。）について生じた前項各号に掲げる事由」と、同項第三号中「特定適格組織再編成等の日前に同項」とあるのは「法第六十四条の九第一項（通算承認）の規定による承認の効力が生じた日前に法第三十三条第二項」と、同項第五号中「特定適格組織再編成等に係る被合併法人、分割法人、現物出資法人又は現物分配法人の」とあるのは「その」と、同条第七項中「次に掲げるもの」とあるのは「次に掲げるもの及び適用期間等において特定資産等について生じた前項各号に掲げる事由」と読み替えるものとする。
[a131-8-p5:number] ５
[a131-8-p5:sentence] 第百二十三条の九第一項から第六項まで（特定資産譲渡等損失額から控除することができる金額等）の規定は、法第六十四条の六第一項に規定する通算法人の法第六十四条の九第一項（通算承認）の規定による承認の効力が生じた日の属する事業年度以後の各事業年度（法第六十四条の六第一項に規定する適用期間内の日の属する事業年度に限る。）における当該適用期間内の法第六十四条の六第二項第一号に規定する特定資産に係る同項に規定する特定資産譲渡等損失額について準用する。
[a131-8-p5:sentence] この場合において、第百二十三条の九第一項第一号中「法第六十二条の七第一項に規定する支配関係法人（以下第七項までにおいて「支配関係法人」という。）」とあるのは「当該通算法人」と、「当該支配関係法人が当該内国法人との間に最後に支配関係を有することとなつた日」とあるのは「法第六十四条の六第一項（損益通算の対象となる欠損金額の特例）に規定する支配関係発生日」と、同項第二号中「支配関係法人の」とあるのは「通算法人の」と、「イ及びロに掲げる金額の合計額」とあるのは「ロに掲げる合計額」と、同条第四項中「第六十二条の七第二項第一号」とあるのは「第六十四条の六第二項第一号」と、「前特定適格組織再編成等移転資産」とあるのは「特定移転資産」と、「又は同号」とあるのは「又は同条第二項第二号」と、「（前条第三項」とあるのは「（第百三十一条の八第三項（損益通算の対象となる欠損金額の特例）において準用する前条第三項」と、「有する前条第三項」とあるのは「有する第百三十一条の八第三項において準用する前条第三項各号列記以外の部分」と、「前特定適格組織再編成等に」とあるのは「特定適格組織再編成等に」と、「イ及びロに掲げる金額の合計額」とあるのは「ロに掲げる合計額」と読み替えるものとする。
[a131-8-p6:number] ６
[a131-8-p6:sentence] 法第六十四条の六第三項に規定する政令で定める事業年度は、同条第一項に規定する通算法人の第一号に掲げる金額のうちに第二号に掲げる金額の占める割合が百分の三十を超える事業年度とする。
[a131-8-p6-i1:title] 一
[a131-8-p6-i1:sentence] その事業年度の収益に係る原価及びその事業年度の販売費、一般管理費その他の費用として確定した決算において経理した金額の合計額
[a131-8-p6-i2:title] 二
[a131-8-p6-i2:sentence] 当該通算法人がその有する減価償却資産につきその事業年度においてその償却費として損金経理をした金額（損金経理の方法又はその事業年度の決算の確定の日までに剰余金の処分により積立金として積み立てる方法により特別償却準備金として積み立てた金額を含み、法第三十一条第四項（減価償却資産の償却費の計算及びその償却の方法）の規定により同条第一項に規定する損金経理額に含むものとされる金額を除く。）の合計額
[a131-8-p7:number] ７
[a131-8-p7:sentence] 前各項に定めるもののほか、法第六十四条の六第二項第一号に規定する特定資産に係る同項に規定する特定資産譲渡等損失額の計算その他前各項の規定の適用に関し必要な事項は、財務省令で定める。
