source: e-Gov法令検索
[a155-59-p4-i2:sentence] 法第八十二条の十一第二項の特定多国籍企業グループ等に属する全ての構成会社等（その所在地国が我が国であるものに限るものとし、各種投資会社等を除く。）の有形資産の額の合計額
[a155-59-p5:number] ５
[a155-59-p5:sentence] 特定多国籍企業グループ等に属する構成会社等のうちに導管会社等（各種投資会社等を除く。以下この項において同じ。）がある場合における前二項の規定の適用については、次に定めるところによる。
[a155-59-p5-i1:title] 一
[a155-59-p5-i1:sentence] 第三項第一号に掲げる数には導管会社等（その設立国が我が国であるもの又は国際最低課税残余額相当額課税国であるもの（その所在地国が国際最低課税残余額相当額課税国であるものを除く。）に限る。以下この号において同じ。）の従業員等の数を含むものとし、前項第一号に掲げる金額には導管会社等の有形資産の額を含むものとする。
[a155-59-p5-i2:title] 二
[a155-59-p5-i2:sentence] 第三項第二号に掲げる数には導管会社等（その設立国が我が国であるものに限る。以下この号において同じ。）の従業員等の数を含むものとし、前項第二号に掲げる金額には導管会社等の有形資産の額を含むものとする。
[a155-59-p5-i3:title] 三
[a155-59-p5-i3:sentence] 導管会社等の設立国を所在地国とする他の構成会社等がない場合又は当該設立国を所在地国とする他の構成会社等の全てが各種投資会社等その他の財務省令で定める構成会社等に該当する場合には、前二号の規定にかかわらず、第三項各号に掲げる数には当該設立国を設立国とする導管会社等の従業員等の数を含まないものとし、前項各号に掲げる金額には当該導管会社等の有形資産の額を含まないものとする。
[a155-59-p6:number] ６
[a155-59-p6:sentence] 第百五十五条の三十六（会社等別国際最低課税額の計算）の規定は、法第八十二条の十一第二項第一号に規定する政令で定める金額について準用する。
[a155-59-p6:sentence] この場合において、第百五十五条の三十六第一項中「を除く」とあるのは「に限る」と、同条第二項中「前項の」とあるのは「第百五十五条の五十九第六項（国際最低課税残余額）において準用する前項の」と、「同条第三項」とあるのは「法第八十二条の三第三項」と、「第百五十五条の三十六第一項第一号」とあるのは「第百五十五条の五十九第六項（国際最低課税残余額）において準用する同令第百五十五条の三十六第一項第一号」と、「第百五十五条の三十六第一項第七号」とあるのは「第百五十五条の五十九第六項において準用する同令第百五十五条の三十六第一項第七号」と読み替えるものとする。
[a155-59-p7:number] ７
[a155-59-p7:sentence] 法第八十二条の十一第二項第二号ロに規定する政令で定めるところにより計算した金額は、特定多国籍企業グループ等に係る共同支配会社等の会社等別国際最低課税額等（同項第一号に規定する会社等別国際最低課税額等をいう。第九項において同じ。）から、当該特定多国籍企業グループ等の最終親会社等のみに対し当該共同支配会社等に係る各対象会計年度の国際最低課税額に対する法人税又は外国におけるこれに相当する税を課するものとして計算した場合における法第八十二条の三第一項第一号ロ（国際最低課税額）に規定する国際最低課税額等を控除した残額とする。
[a155-59-p8:number] ８
[a155-59-p8:sentence] 法第八十二条の十一第三項に規定する政令で定める対象会計年度は、次に掲げる要件の全てを満たす対象会計年度とする。
[a155-59-p8-i1:title] 一
[a155-59-p8-i1:sentence] 判定対象会計年度（法第八十二条の十一第三項に規定する判定対象会計年度をいう。次号において同じ。）における同項の特定多国籍企業グループ等に属する構成会社等（各種投資会社等を除く。同号イにおいて同じ。）の所在地国の数が六以下であること。
[a155-59-p8-i2:title] 二
[a155-59-p8-i2:sentence] 判定対象会計年度における次に掲げる金額の合計額が五千万ユーロを財務省令で定めるところにより本邦通貨表示の金額に換算した金額以下であること。
[a155-59-p8-i2-s1-1:title] イ
[a155-59-p8-i2-s1-1:sentence] 特定所在地国（法第八十二条の十一第三項の特定多国籍企業グループ等が特定多国籍企業グループ等に該当する対象会計年度のうち同項第一号に規定する各対象会計年度の国際最低課税額に対する法人税又は外国におけるこれに相当する税に関する法令の規定が最も早く施行されたと国際的に認められる日として財務省令で定める日以後最初に開始した対象会計年度において、同項の特定多国籍企業グループ等に属する構成会社等が所在地国とする国又は地域のうち当該国又は地域を所在地国とする構成会社等の有形資産の額の合計額が最も多いものをいう。ロにおいて同じ。）以外の国又は地域を所在地国とする当該特定多国籍企業グループ等に属する構成会社等の有形資産の額の合計額
[a155-59-p8-i2-s1-2:title] ロ
[a155-59-p8-i2-s1-2:sentence] 法第八十二条の十一第三項の特定多国籍企業グループ等に属する無国籍構成会社等（各種投資会社等を除く。）の有形資産の額（特定所在地国に所在する第二項第一号に規定する有形資産に係るものを除く。）の合計額
[a155-59-p9:number] ９
[a155-59-p9:sentence] 法第八十二条の十一第四項に規定する政令で定める金額は、同項の特定多国籍企業グループ等の最終親会社等の所在地国を所在地国とする構成会社等ごとの第一号に掲げる金額の合計額と当該所在地国を所在地国とする共同支配会社等ごとの第二号に掲げる金額の合計額とを合計した金額とする。
[a155-59-p9-i1:title] 一
[a155-59-p9-i1:sentence] 当該構成会社等の会社等別国際最低課税額等から当該構成会社等の法第八十二条の十一第二項第一号に規定する国際最低課税額等を控除した残額
[a155-59-p9-i2:title] 二
[a155-59-p9-i2:sentence] 当該共同支配会社等の会社等別国際最低課税額等から当該共同支配会社等の法第八十二条の十一第二項第二号イ及びロに掲げる金額の合計額を控除した残額
