source: e-Gov法令検索
[suppl001-a2-p3:sentence] この省令の施行の際現に旧株式会社の監査役であるものであって、旧子会社（旧商法第二百十一条ノ二第一項に規定するその株式会社又は有限会社に相当する株式会社（同条第三項の規定によりこれらの株式会社とみなされるものを含む。）をいう。）以外の子会社の取締役若しくは執行役又は支配人その他の使用人（以下この条において「子会社取締役等」という。）を兼ねているものは、第三条又は第四条の規定にかかわらず、当該監査役の任期が終了するまでの間は、この省令の施行の日以後も当該子会社取締役等を兼ねることができる。
[suppl001-a2-p4:number] ４
[suppl001-a2-p4:sentence] 前項の規定は、この省令の施行の際現に旧有限会社（会社法整備法第二条第一項に規定する旧有限会社をいう。）の監査役であるものについて準用する。
[suppl001-a2-p5:number] ５
[suppl001-a2-p5:sentence] 社外取締役及び社外監査役についての第三条第一項の規定の適用については、同項中「当該他の会社等」とあるのは、「当該他の会社等（法第二条第十五号イ及びロ並びに第十六号イ及びロに規定する子会社並びに法第四百七十八条第七項第一号及び第二号に規定する子会社のうち、この省令の施行前のものについては、旧子会社（附則第二条第三項に規定する旧子会社をいう。））」とする。
[suppl001-a2-p6:number] ６
[suppl001-a2-p6:sentence] 株主総会において議決権を行使することができる者を定めるための旧商法第二百二十四条ノ三第一項の一定の日がこの省令の施行の日前である場合における当該株主総会についての第六十七条第一項の規定の適用については、同項中「子会社」とあるのは、「旧子会社（附則第二条第三項に規定する旧子会社をいう。以下この条において同じ。）」とする。
[suppl001-a3:caption] （株式等に関する経過措置）
[suppl001-a3:title] 第三条
[suppl001-a3-p1:sentence] この省令の施行の際現に商法等の一部を改正する等の法律（平成十三年法律第七十九号）附則第九条第二項後段に規定する株式会社についての第三十四条の規定の適用については、同条中「千」とあるのは、「千（商法等の一部を改正する等の法律（平成十三年法律第七十九号）附則第九条第二項後段に規定する株式会社（当該株式会社の発行する全部の種類の株式についての単元株式数が千以下のものを除く。）にあっては、同項前段の規定により定めたものとみなされた数（法の施行後単元株式数を変更する場合にあっては、千））」とする。
[suppl001-a3-p2:number] ２
[suppl001-a3-p2:sentence] 第三十一条第二号、第三十二条第二号ロ、第三十六条第二号、第三十七条第二号及び第五十八条第二号の規定は、当分の間、適用しない。
[suppl001-a4:caption] （旧商法の規定に基づく株主総会の議案の提案に関する経過措置）
[suppl001-a4:title] 第四条
[suppl001-a4-p1:sentence] 取締役が次の各号に掲げる議案を提出する場合には、株主総会参考書類には、当該各号に定める事項を記載しなければならない。
[suppl001-a4-p1-i1:title] 一
[suppl001-a4-p1-i1:sentence] 会社法整備法第九十二条第二項の規定によりなお従前の例によることとされた旧商法第二百四十五条第一項第三号に掲げる行為に関する議案
[suppl001-a4-p1-i1:sentence] 当該行為を必要とする理由、当該行為に関する契約書の内容及び最近の事業年度の損益の状況
[suppl001-a4-p1-i2:title] 二
[suppl001-a4-p1-i2:sentence] 会社法整備法第九十九条の規定によりなお従前の例によることとされた貸借対照表及び損益計算書の承認に関する議案
[suppl001-a4-p1-i2:sentence] 次のイ及びロに掲げる株式会社の区分に応じ、当該イ及びロに定める事項
[suppl001-a4-p1-i2-s1-1:title] イ
[suppl001-a4-p1-i2-s1-1:sentence] 大株式会社及びみなし大株式会社
[suppl001-a4-p1-i2-s1-1:sentence] 取締役会及び会計監査人の意見並びに監査役会の意見（各監査役の意見の付記を含む。）の内容の概要
[suppl001-a4-p1-i2-s1-2:title] ロ
[suppl001-a4-p1-i2-s1-2:sentence] イに掲げる株式会社以外の株式会社
[suppl001-a4-p1-i2-s1-2:sentence] 取締役会及び監査役の意見の内容の概要
[suppl001-a4-p1-i3:title] 三
[suppl001-a4-p1-i3:sentence] 会社法整備法第九十九条の規定によりなお従前の例によることとされた利益の処分又は損失の処理に関する議案
[suppl001-a4-p1-i3:sentence] 議案の作成の方針
[suppl001-a4-p1-i4:title] 四
[suppl001-a4-p1-i4:sentence] 会社法整備法第百五条の規定によりなお従前の例によることとされた合併契約書（旧商法第四百九条に規定する合併契約書に限る。以下この号において同じ。）の承認に関する議案の場合
[suppl001-a4-p1-i4:sentence] 次に掲げる事項
[suppl001-a4-p1-i4-s1-1:title] イ
[suppl001-a4-p1-i4-s1-1:sentence] 当該合併契約書に係る合併を必要とする理由
[suppl001-a4-p1-i4-s1-2:title] ロ
[suppl001-a4-p1-i4-s1-2:sentence] 旧商法第四百八条ノ二第一項各号に掲げるものの内容
[suppl001-a4-p1-i4-s1-3:title] ハ
[suppl001-a4-p1-i4-s1-3:sentence] 当該合併契約書に旧商法第四百九条第一号の規定により定款の変更の規定を記載したときは、その変更の理由
[suppl001-a4-p1-i4-s1-4:title] ニ
[suppl001-a4-p1-i4-s1-4:sentence] 当該合併契約書に旧商法第四百九条第八号の規定により取締役の氏名を記載したときは、当該取締役となる者についての第七十四条に規定する事項
[suppl001-a4-p1-i4-s1-5:title] ホ
[suppl001-a4-p1-i4-s1-5:sentence] 当該合併契約書に旧商法第四百九条第八号の規定により監査役の氏名を記載したときは、当該監査役となる者についての第七十六条に規定する事項
[suppl001-a4-p1-i5:title] 五
[suppl001-a4-p1-i5:sentence] 会社法整備法第百五条の規定によりなお従前の例によることとされた合併契約書（旧商法第四百十条に規定する合併契約書に限る。以下この号において同じ。）の承認に関する議案の場合
[suppl001-a4-p1-i5:sentence] 次に掲げる事項
[suppl001-a4-p1-i5-s1-1:title] イ
[suppl001-a4-p1-i5-s1-1:sentence] 当該合併契約書に係る合併を必要とする理由
[suppl001-a4-p1-i5-s1-2:title] ロ
[suppl001-a4-p1-i5-s1-2:sentence] 旧商法第四百八条ノ二第一項各号に掲げるものの内容
[suppl001-a4-p1-i5-s1-3:title] ハ
[suppl001-a4-p1-i5-s1-3:sentence] 当該合併契約書に旧商法第四百十条第六号の規定により取締役の氏名を記載したときは、当該取締役となる者についての第七十四条に規定する事項
[suppl001-a4-p1-i5-s1-4:title] ニ
[suppl001-a4-p1-i5-s1-4:sentence] 当該合併契約書に旧商法第四百十条第六号の規定により監査役の氏名を記載したときは、当該監査役となる者についての第七十六条に規定する事項
[suppl001-a4-p1-i5-s1-5:title] ホ
[suppl001-a4-p1-i5-s1-5:sentence] 当該合併契約書に係る合併により設立される株式会社が会計監査人設置会社であるときは、当該株式会社の会計監査人となる者についての第七十七条に規定する事項
[suppl001-a4-p1-i6:title] 六
[suppl001-a4-p1-i6:sentence] 会社法整備法第百五条の規定によりなお従前の例によることとされた分割契約書の承認に関する議案の場合
[suppl001-a4-p1-i6:sentence] 次に掲げる事項
[suppl001-a4-p1-i6-s1-1:title] イ
[suppl001-a4-p1-i6-s1-1:sentence] 当該分割契約書に係る分割を必要とする理由
[suppl001-a4-p1-i6-s1-2:title] ロ
[suppl001-a4-p1-i6-s1-2:sentence] 旧商法第三百七十四条ノ十八第一項各号に掲げるものの内容（旧商法第三百七十四条ノ十七第二項第五号に掲げる事項にあっては、当該分割契約書に係る分割によって営業を承継する会社が承継する営業の内容及び主要な権利義務）
[suppl001-a4-p1-i6-s1-3:title] ハ
[suppl001-a4-p1-i6-s1-3:sentence] 当該分割契約書に旧商法第三百七十四条ノ十七第二項第一号の規定により定款の変更の規定を記載したときは、その変更の理由
[suppl001-a4-p1-i6-s1-4:title] ニ
[suppl001-a4-p1-i6-s1-4:sentence] 当該分割契約書に旧商法第三百七十四条ノ十七第二項第十一号の規定により取締役の氏名を記載したときは、当該取締役となる者についての第七十四条に規定する事項
[suppl001-a4-p1-i6-s1-5:title] ホ
[suppl001-a4-p1-i6-s1-5:sentence] 当該分割契約書に旧商法第三百七十四条ノ十七第二項第十一号の規定により監査役の氏名を記載したときは、当該監査役となる者についての第七十六条に規定する事項
[suppl001-a4-p1-i7:title] 七
[suppl001-a4-p1-i7:sentence] 会社法整備法第百五条の規定によりなお従前の例によることとされた分割計画書の承認に関する議案の場合
[suppl001-a4-p1-i7:sentence] 次に掲げる事項
[suppl001-a4-p1-i7-s1-1:title] イ
[suppl001-a4-p1-i7-s1-1:sentence] 当該分割計画書に係る分割を必要とする理由
[suppl001-a4-p1-i7-s1-2:title] ロ
[suppl001-a4-p1-i7-s1-2:sentence] 旧商法第三百七十四条ノ二第一項各号に掲げるものの内容（旧商法第三百七十四条第二項第五号に掲げる事項にあっては、当該分割計画書に係る分割によって設立する会社が承継する営業の内容及び承継する主要な権利義務）
[suppl001-a4-p1-i7-s1-3:title] ハ
[suppl001-a4-p1-i7-s1-3:sentence] 当該分割計画書に係る分割により設立される株式会社の取締役となる者についての第七十四条に規定する事項
[suppl001-a4-p1-i7-s1-4:title] ニ
[suppl001-a4-p1-i7-s1-4:sentence] 当該分割計画書に係る分割により設立される株式会社が監査役設置会社（監査役の監査の範囲を会計に関するものに限定する旨の定款の定めがある株式会社を含む。）であるときは、当該株式会社の監査役となる者についての第七十六条に規定する事項
[suppl001-a4-p1-i7-s1-5:title] ホ
[suppl001-a4-p1-i7-s1-5:sentence] 当該分割計画書に係る分割により設立される株式会社が会計監査人設置会社であるときは、当該株式会社の会計監査人となる者についての第七十七条に規定する事項
[suppl001-a4-p1-i8:title] 八
[suppl001-a4-p1-i8:sentence] 会社法整備法第百五条の規定によりなお従前の例によることとされた株式交換契約書の承認に関する議案の場合
[suppl001-a4-p1-i8:sentence] 次に掲げる事項
[suppl001-a4-p1-i8-s1-1:title] イ
[suppl001-a4-p1-i8-s1-1:sentence] 当該株式交換契約書に係る株式交換を必要とする理由
[suppl001-a4-p1-i8-s1-2:title] ロ
[suppl001-a4-p1-i8-s1-2:sentence] 旧商法第三百五十四条第一項各号に掲げるものの内容
[suppl001-a4-p1-i8-s1-3:title] ハ
[suppl001-a4-p1-i8-s1-3:sentence] 当該株式交換契約書に旧商法第三百五十三条第二項第一号の規定により定款の変更の規定を記載したときは、その変更の理由
[suppl001-a4-p1-i9:title] 九
[suppl001-a4-p1-i9:sentence] 会社法整備法第百五条の規定によりなお従前の例によることとされた株式移転に係る事項の承認に関する議案の場合
[suppl001-a4-p1-i9:sentence] 次に掲げる事項
[suppl001-a4-p1-i9-s1-1:title] イ
[suppl001-a4-p1-i9-s1-1:sentence] 当該株式移転を必要とする理由
[suppl001-a4-p1-i9-s1-2:title] ロ
[suppl001-a4-p1-i9-s1-2:sentence] 旧商法第三百六十六条第一項各号に掲げるものの内容
[suppl001-a4-p1-i9-s1-3:title] ハ
[suppl001-a4-p1-i9-s1-3:sentence] 当該株式移転により設立される株式会社の取締役となる者についての第七十四条に規定する事項
[suppl001-a4-p1-i9-s1-4:title] ニ
[suppl001-a4-p1-i9-s1-4:sentence] 当該株式移転により設立される株式会社が監査役設置会社（監査役の監査の範囲を会計に関するものに限定する旨の定款の定めがある株式会社を含む。）であるときは、当該株式会社の監査役となる者についての第七十六条に規定する事項
[suppl001-a4-p1-i9-s1-5:title] ホ
[suppl001-a4-p1-i9-s1-5:sentence] 当該株式移転により設立される株式会社が会計監査人設置会社であるときは、当該株式会社の会計監査人となる者についての第七十七条に規定する事項
[suppl001-a4-p2:number] ２
[suppl001-a4-p2:sentence] 前項の規定は、種類株主総会の株主総会参考書類について準用する。
[suppl001-a4-p3:number] ３
[suppl001-a4-p3:sentence] 第百三十三条第六項の規定は、会社法整備法第二十七条第二項又は第九十九条の規定によりなお従前の例によるものとされた営業報告書を定時株主総会に提出する場合について準用する。
[suppl001-a5:caption] （株主総会参考書類の記載等に関する経過措置）
[suppl001-a5:title] 第五条
[suppl001-a5-p1:sentence] 次に掲げる規定（これらの規定を第九十五条において準用する場合を含む。）は、この省令の施行後最初に開催する株主総会に係る株主総会参考書類については、適用しない。
[suppl001-a5-p1-i1:title] 一
[suppl001-a5-p1-i1:sentence] 第七十四条第三項及び第四項
[suppl001-a5-p1-i2:title] 二
[suppl001-a5-p1-i2:sentence] 第七十五条第四号
[suppl001-a5-p1-i3:title] 三
[suppl001-a5-p1-i3:sentence] 第七十六条第三項及び第四項
[suppl001-a5-p1-i4:title] 四
[suppl001-a5-p1-i4:sentence] 第七十七条第五号から第七号まで
[suppl001-a5-p1-i5:title] 五
[suppl001-a5-p1-i5:sentence] 第八十二条第三項
[suppl001-a5-p2:number] ２
[suppl001-a5-p2:sentence] 前項の株主総会参考書類に係る第八十九条及び第九十一条（これらの規定を第九十五条において準用する場合を含む。）並びに前条第一項第四号、第五号、第六号、第七号及び第九号（これらの規定を同条第二項において準用する場合を含む。）の規定の適用については、これらの規定中「第七十四条」とあるのは「第七十四条第一項及び第二項」と、「第七十五条」とあるのは「第七十五条第一号から第三号まで」と、「第七十六条」とあるのは「第七十六条第一項及び第二項」と、「第七十七条」とあるのは「第七十七条第一号から第四号まで」とする。
[suppl001-a5-p3:number] ３
[suppl001-a5-p3:sentence] 第一項の株主総会参考書類に係る第九十三条第一項（第九十五条において準用する場合を含む。以下この項において同じ。）の規定の適用については、第九十三条第一項中「超える場合」とあるのは、「超える場合（四百字を超える場合を含む。）」とする。
[suppl001-a6:caption] （事業報告に関する経過措置）
[suppl001-a6:title] 第六条
[suppl001-a6-p1:sentence] 次に掲げる規定は、この省令の施行後最初に到来する事業年度の末日に係る事業報告であって、この省令の施行後最初に開催する株主総会において報告すべきものについては、適用しない。
[suppl001-a6-p1-i1:title] 一
[suppl001-a6-p1-i1:sentence] 第百十八条第二号
[suppl001-a6-p1-i2:title] 二
[suppl001-a6-p1-i2:sentence] 第百二十一条第七号及び第八号
[suppl001-a6-p1-i3:title] 三
[suppl001-a6-p1-i3:sentence] 第百二十四条
[suppl001-a6-p1-i4:title] 四
[suppl001-a6-p1-i4:sentence] 第百二十五条
[suppl001-a6-p1-i5:title] 五
[suppl001-a6-p1-i5:sentence] 第百二十六条第三号から第七号まで
[suppl001-a6-p1-i6:title] 六
[suppl001-a6-p1-i6:sentence] 第百二十七条
[suppl001-a6-p2:number] ２
[suppl001-a6-p2:sentence] 前項の事業年度の末日において委員会設置会社である場合における前項の規定の適用については、同項中「次に」とあるのは、「第二号から第六号までに」とする。
[suppl001-a7:caption] （旧商法の規定に基づき付与した新株予約権に関する経過措置）
[suppl001-a7:title] 第七条
[suppl001-a7-p1:sentence] 取締役又は監査役が旧商法第二百八十条ノ二十一第一項の決議に基づき発行を受けた旧商法第二百八十条ノ十九第一項の権利がある場合における第百十三条及び第百十四条の規定の適用については、当該権利（当該取締役又は監査役が職務執行の対価として株式会社から受けたものに限る。）を同条第一号に規定する新株予約権とみなす。
[suppl001-a8:caption] （旧商法第二百十一条ノ三第一項第二号の規定により取得した自己株式に関する経過措置）
[suppl001-a8:title] 第八条
[suppl001-a8-p1:sentence] 当該事業年度中に旧商法第二百十一条ノ三第一項の決議により買い受けた当該株式会社の株式（同項第一号に掲げる場合において取得した株式を除く。）がある場合には、同条第四項の規定により報告しなければならない事項を、第百二十二条第一項第三号に掲げる事項に含むものとする。

[supplementary:002]
label: 附 則
amendment_law_num: 平成一八年三月二九日法務省令第二八号
extract: true

[suppl002:label] 附 則
[suppl002-a1:caption] （施行期日）
[suppl002-a1:title] 第一条
[suppl002-a1-p1:sentence] この省令は、会社法（平成十七年法律第八十六号）の施行の日から施行する。
[suppl002-a1-p1:sentence] ただし、附則第二条及び第三条の規定は、公布の日から施行する。

[supplementary:003]
label: 附 則
amendment_law_num: 平成一八年四月一四日法務省令第四九号
extract: 

[suppl003:label] 附 則
[suppl003-p1:sentence] この省令は、公布の日から施行する。

[supplementary:004]
label: 附 則
amendment_law_num: 平成一八年一二月一五日法務省令第八四号
extract: 

[suppl004:label] 附 則
[suppl004-p1:sentence] この省令は、公布の日から施行する。

[supplementary:005]
label: 附 則
amendment_law_num: 平成一八年一二月二二日法務省令第八七号
extract: true

[suppl005:label] 附 則
[suppl005-a1:caption] （施行期日）
[suppl005-a1:title] 第一条
[suppl005-a1-p1:sentence] この省令は、平成十九年一月二十日から施行する。
[suppl005-a3:caption] （創立総会等に関する経過措置）
[suppl005-a3:title] 第三条
[suppl005-a3-p1:sentence] この省令の施行の日（以下「施行日」という。）前に創立総会若しくは種類創立総会、株主総会若しくは種類株主総会、債権者集会又は社債権者集会の招集の決定があった場合におけるその創立総会若しくは種類創立総会、株主総会若しくは種類株主総会、債権者集会又は社債権者集会については、なお従前の例による。
[suppl005-a4:caption] （事業報告に関する経過措置）
[suppl005-a4:title] 第四条
[suppl005-a4-p1:sentence] 施行日前にその末日が到来した事業年度のうち最終のものに係る事業報告については、なお従前の例による。

[supplementary:006]
label: 附 則
amendment_law_num: 平成一九年四月二五日法務省令第三〇号
extract: 

[suppl006:label] 附 則
[suppl006-p1:caption] （施行期日）
[suppl006-p1:number] １
[suppl006-p1:sentence] この省令は、平成十九年五月一日から施行する。
[suppl006-p2:caption] （吸収合併及び株式交換に関する経過措置）
[suppl006-p2:number] ２
[suppl006-p2:sentence] この省令の施行の日前に吸収合併契約又は株式交換契約が締結された場合におけるその吸収合併又は株式交換に係る吸収合併消滅株式会社又は株式交換完全子会社の株主総会参考書類の記載事項及び法第七百八十二条第一項に規定する書面又は電磁的記録の記載又は記録事項については、なお従前の例による。

[supplementary:007]
label: 附 則
amendment_law_num: 平成一九年七月四日法務省令第三八号
extract: true

[suppl007:label] 附 則
[suppl007-a1:caption] （施行期日）
[suppl007-a1:title] 第一条
[suppl007-a1-p1:sentence] この省令は、信託法（平成十八年法律第百八号）の施行の日から施行する。

[supplementary:008]
label: 附 則
amendment_law_num: 平成一九年七月四日法務省令第三九号
extract: 

[suppl008:label] 附 則
[suppl008-p1:sentence] この省令は、証券取引法等の一部を改正する法律（平成十八年法律第六十五号）の施行の日から施行する。

[supplementary:009]
label: 附 則
amendment_law_num: 平成二〇年三月一九日法務省令第一二号
extract: true

[suppl009:label] 附 則
[suppl009-a1:caption] （施行期日）
[suppl009-a1:title] 第一条
[suppl009-a1-p1:sentence] この省令は、平成二十年四月一日から施行する。
[suppl009-a2:caption] （事業報告に関する経過措置）
[suppl009-a2:title] 第二条
[suppl009-a2-p1:sentence] この省令の施行の日（以下「施行日」という。）前にその末日が到来した事業年度のうち最終のものに係る事業報告については、なお従前の例による。
[suppl009-a3:caption] （組織変更計画に関する経過措置）
[suppl009-a3:title] 第三条
[suppl009-a3-p1:sentence] 施行日前に組織変更計画が作成された場合における組織変更については、なお従前の例による。

[supplementary:010]
label: 附 則
amendment_law_num: 平成二〇年九月二九日法務省令第五三号
extract: 

[suppl010:label] 附 則
[suppl010-p1:sentence] この省令は、株式会社商工組合中央金庫法（平成十九年法律第七十四号）の施行の日から施行する。

[supplementary:011]
label: 附 則
amendment_law_num: 平成二〇年一一月二八日法務省令第六七号
extract: 

[suppl011:label] 附 則
[suppl011-p1:sentence] この省令は、一般社団法人及び一般財団法人に関する法律及び公益社団法人及び公益財団法人の認定等に関する法律の施行に伴う関係法律の整備等に関する法律（平成十八年法律第五十号）の施行の日（平成二十年十二月一日）から施行する。

[supplementary:012]
label: 附 則
amendment_law_num: 平成二〇年一一月二八日法務省令第六八号
extract: 

[suppl012:label] 附 則
[suppl012-p1:sentence] この省令は、金融商品取引法等の一部を改正する法律（平成二十年法律第六十五号）の施行の日から施行する。

[supplementary:013]
label: 附 則
amendment_law_num: 平成二一年三月一六日法務省令第五号
extract: 

[suppl013:label] 附 則
[suppl013-p1:sentence] この省令は、公布の日から施行する。

[supplementary:014]
label: 附 則
amendment_law_num: 平成二一年三月二七日法務省令第七号
extract: true

[suppl014:label] 附 則
[suppl014-a1:caption] （施行期日）
[suppl014-a1:title] 第一条
[suppl014-a1-p1:sentence] この省令は、平成二十一年四月一日から施行する。
[suppl014-a2:caption] （議案の追加の請求の時期に関する経過措置）
[suppl014-a2:title] 第二条
[suppl014-a2-p1:sentence] この省令の施行の日（以下「施行日」という。）前に会社法（平成十七年法律第八十六号）第百六十条第二項の通知がされた場合における当該通知に係る同条第三項に規定する法務省令で定める時については、なお従前の例による。
[suppl014-a3:caption] （単元株式数に関する経過措置）
[suppl014-a3:title] 第三条
[suppl014-a3-p1:sentence] 施行日前に定められた単元株式数に関する定款の定めは、なお効力を有する。
[suppl014-a3-p2:number] ２
[suppl014-a3-p2:sentence] 会社法施行規則附則第三条第一項の適用を受ける株式会社が施行日以後に単元株式数を変更する場合における同項の規定の適用については、同項中「（法の施行後単元株式数を変更する場合にあっては、千）」とあるのは、「（法の施行後単元株式数を変更する場合にあっては、千及び発行済株式総数の二百分の一に当たる数）」とする。
[suppl014-a4:caption] （創立総会参考書類に関する経過措置）
[suppl014-a4:title] 第四条
[suppl014-a4-p1:sentence] 施行日前に招集の手続が開始された創立総会に係る創立総会参考書類については、なお従前の例による。
[suppl014-a5:caption] （株主総会参考書類に関する経過措置）
[suppl014-a5:title] 第五条
[suppl014-a5-p1:sentence] 施行日以後にその末日が到来する事業年度のうち最初のものに係る定時株主総会より前に開催される株主総会又は種類株主総会に係る株主総会参考書類については、なお従前の例による。
[suppl014-a6:caption] （事業報告等に関する経過措置）
[suppl014-a6:title] 第六条
[suppl014-a6-p1:sentence] 施行日前にその末日が到来した事業年度のうち最終のものに係る事業報告及びその附属明細書については、なお従前の例による。
[suppl014-a7:caption] （社債権者集会参考書類に関する経過措置）
[suppl014-a7:title] 第七条
[suppl014-a7-p1:sentence] 施行日前に招集の手続が開始された社債権者集会に係る社債権者集会参考書類については、なお従前の例による。

[supplementary:015]
label: 附 則
amendment_law_num: 平成二一年一二月一一日法務省令第四六号
extract: true

[suppl015:label] 附 則
[suppl015-a1:caption] （施行期日）
[suppl015-a1:title] 第一条
[suppl015-a1-p1:sentence] この省令は、公布の日から施行する。

[supplementary:016]
label: 附 則
amendment_law_num: 平成二二年九月三〇日法務省令第三三号
extract: true

[suppl016:label] 附 則
[suppl016-a1:caption] （施行期日）
[suppl016-a1:title] 第一条
[suppl016-a1-p1:sentence] この省令は、公布の日から施行する。

[supplementary:017]
label: 附 則
amendment_law_num: 平成二三年三月三一日法務省令第六号
extract: true

[suppl017:label] 附 則
[suppl017-a1:caption] （施行期日）
[suppl017-a1:title] 第一条
[suppl017-a1-p1:sentence] この省令は、公布の日から施行する。
[suppl017-a4:caption] （会社法施行規則の一部改正に伴う経過措置）
[suppl017-a4:title] 第四条
[suppl017-a4-p1:sentence] 前条による改正後の会社法施行規則第百二条（第三号に係る部分に限る。）の規定は、平成二十三年四月一日以後に開始する事業年度に係る計算書類及び連結計算書類についての会計参与報告について適用し、同日前に開始する事業年度に係る計算書類及び連結計算書類についての会計参与報告については、なお従前の例による。

[supplementary:018]
label: 附 則
amendment_law_num: 平成二三年一一月一六日法務省令第三三号
extract: true

[suppl018:label] 附 則
[suppl018-a1:caption] （施行期日）
[suppl018-a1:title] 第一条
[suppl018-a1-p1:sentence] この省令は、公布の日から施行する。
[suppl018-a1-p1:sentence] ただし、第一条の規定（会社法施行規則第四条第一号の改正規定に限る。）は、資本市場及び金融業の基盤強化のための金融商品取引法等の一部を改正する法律（平成二十三年法律第四十九号）附則第一条第二号に掲げる規定の施行の日（平成二十三年十一月二十四日）から施行する。
[suppl018-a2:caption] （会社法施行規則の一部改正に伴う経過措置）
[suppl018-a2:title] 第二条
[suppl018-a2-p1:sentence] 第一条の規定（会社法施行規則第四条第一号の改正規定を除く。次項において同じ。）による改正後の会社法施行規則（以下「新会社法施行規則」という。）の規定は、平成二十五年四月一日以後に開始する事業年度の初日から適用し、同月一日前に開始する事業年度については、なお従前の例による。
[suppl018-a2-p1:sentence] ただし、平成二十三年四月一日以後に開始する事業年度の初日（同月一日からこの省令の施行の日の前日までに開始した事業年度については、この省令の施行の日）から、新会社法施行規則の規定を適用することができる。
[suppl018-a2-p2:number] ２
[suppl018-a2-p2:sentence] 第一条の規定による改正前の会社法施行規則（以下「旧会社法施行規則」という。）第四条の規定により子会社に該当しないものとされた特別目的会社を前項ただし書の規定により新会社法施行規則の規定を適用することにより連結の範囲に含めた事業年度（平成二十三年四月一日からこの省令の施行の日の前日までに開始した事業年度に限る。以下この項において同じ。）に係る計算書類及び連結計算書類は、当該特別目的会社が当該事業年度の初日に子会社であったと仮定して作成することができる。
[suppl018-a2-p3:number] ３
[suppl018-a2-p3:sentence] 旧会社法施行規則第四条の規定により子会社に該当しないものとされた特別目的会社を初めて連結の範囲に含めた事業年度における当該連結の範囲の変更は、会計方針（会社計算規則第二条第三項第五十八号に規定する会計方針をいう。）の変更とみなして、会社計算規則第百二条の二第一項（第三号並びに第四号イ及びハを除く。）の規定を適用する。
[suppl018-a2-p3:sentence] この場合において、同項中「次に掲げる事項（重要性の乏しいものを除く。）」とあるのは、「次に掲げる事項及び当該事業年度の期首における利益剰余金に対する影響額（これらのうち重要性の乏しいものを除く。）」とする。

[supplementary:019]
label: 附 則
amendment_law_num: 平成二四年一二月二八日法務省令第四七号
extract: 

[suppl019:label] 附 則
[suppl019-p1:sentence] この省令は、非訟事件手続法及び家事事件手続法の施行に伴う関係法律の整備等に関する法律の施行の日（平成二十五年一月一日）から施行する。

[supplementary:020]
label: 附 則
amendment_law_num: 平成二七年二月六日法務省令第六号
extract: true

[suppl020:label] 附 則
[suppl020-a1:caption] （施行期日）
[suppl020-a1:title] 第一条
[suppl020-a1-p1:sentence] この省令は、会社法の一部を改正する法律の施行の日（平成二十七年五月一日）から施行する。
[suppl020-a1-p1:sentence] ただし、次の各号に掲げる規定は、当該各号に定める日から施行する。
[suppl020-a1-p1-i1:title] 一
[suppl020-a1-p1-i1:sentence] 略
[suppl020-a1-p1-i2:title] 二
[suppl020-a1-p1-i2:sentence] 第一条中会社法施行規則第百三条第二項の改正規定
[suppl020-a1-p1-i2:sentence] 平成二十七年四月一日
[suppl020-a2:caption] （会社法施行規則の一部改正に伴う経過措置）
[suppl020-a2:title] 第二条
[suppl020-a2-p1:sentence] この省令の施行の日（以下「施行日」という。）前に招集の手続が開始された創立総会又は種類創立総会に係る創立総会参考書類の記載については、なお従前の例による。
[suppl020-a2-p2:number] ２
