source: e-Gov法令検索
[suppl001-a4-p4:sentence] 事業者が、前三項の規定の適用を受けた課税資産の譲渡等に係る書籍、新聞その他の物品を譲り受けた場合には、適用日前に当該書籍、新聞その他の物品を譲り受けたものとみなす。
[suppl001-a5:caption] （輸出物品販売場の許可に関する経過措置）
[suppl001-a5:title] 第五条
[suppl001-a5-p1:sentence] 法附則第四条の規定による届出は、次に掲げる事項を記載した書面により行うものとする。
[suppl001-a5-p1-i1:title] 一
[suppl001-a5-p1-i1:sentence] 届出者の氏名又は名称及び納税地（納税地と住所若しくは居所又は本店若しくは主たる事務所の所在地（以下この号において「住所等」という。）とが異なる場合には、納税地及び住所等）
[suppl001-a5-p1-i2:title] 二
[suppl001-a5-p1-i2:sentence] 法附則第四条に規定する許可を受けている輸出物品販売場の所在地及び当該許可を受けた年月日
[suppl001-a5-p1-i3:title] 三
[suppl001-a5-p1-i3:sentence] 適用日以後に輸出物品販売場において非居住者に対し譲渡を行おうとする物品の品名
[suppl001-a5-p1-i4:title] 四
[suppl001-a5-p1-i4:sentence] その他参考となるべき事項
[suppl001-a6:caption] （公共法人等の事業年度に係る届出に関する経過措置）
[suppl001-a6:title] 第六条
[suppl001-a6-p1:sentence] 適用日において、第三条第二項に規定する法令又は定款等に会計年度等の定めがない公共法人等が国内において課税資産の譲渡等に係る事業を行つている場合には、適用日以後二月以内に、同項に規定する会計年度等を定めてこれを納税地を所轄する税務署長に届け出なければならない。
[suppl001-a6-p2:number] ２
[suppl001-a6-p2:sentence] 前項の規定による届出をすべき公共法人等がその届出をしない場合には、第三条第二項の規定による届出をしないものとみなして、同条第三項又は第四項の規定を適用する。
[suppl001-a7:caption] （納税義務の免除の適用を受けない旨の届出に関する経過措置）
[suppl001-a7:title] 第七条
[suppl001-a7-p1:sentence] 事業者が法第九条第四項に規定する届出書を適用日から平成元年九月三十日（適用日の属する課税期間に係る法第四十五条第一項の規定による申告書の提出期限が同月三十日前である場合には、当該提出期限）までの間に納税地を所轄する税務署長に提出した場合には、適用日の属する課税期間以後の課税期間については、法第九条第四項の規定を適用する。
[suppl001-a7-p1:sentence] この場合において、同条第六項中「翌課税期間」とあるのは、「平成元年四月一日の属する課税期間」とする。
[suppl001-a8:caption] （相続があつた場合の納税義務の免除の特例等に関する経過措置）
[suppl001-a8:title] 第八条
[suppl001-a8-p1:sentence] 第二十一条第二項、第二十二条第六項及び第二十三条第七項から第九項までの規定は、施行日の翌日以後にこれらの規定に規定する第一次相続、他の合併及び他の分割があつた場合について適用する。
[suppl001-a8-p2:number] ２
[suppl001-a8-p2:sentence] 第二十二条第六項及び第二十三条第七項から第九項までの規定の適用がある場合において、第二十二条第六項に規定する他の合併及び第二十三条第七項から第九項までに規定する他の分割に係る基準期間に対応する期間の初日が施行日前であるときは、法が当該期間の初日から施行されていたものとして、これらの規定を適用する。
[suppl001-a9:caption] （適用日前の長期工事の請負に係る対価の額の計算方法）
[suppl001-a9:title] 第九条
[suppl001-a9-p1:sentence] 法附則第八条第一項に規定する政令で定めるところにより計算した金額は、同項に規定する長期工事に係る対価の額に、適用日の前日の現況により当該長期工事につき見積もられる工事原価の額のうちに当該長期工事の着手の日から適用日の前日までの間に支出した原材料費、労務費その他の経費の額の合計額の占める割合を乗じて計算した金額とする。
[suppl001-a10:caption] （小規模事業者に係る資産の譲渡等の時期の特例に関する経過措置）
[suppl001-a10:title] 第十条
[suppl001-a10-p1:sentence] 第四十条第一項の規定は、同項に規定する個人事業者が適用日以後に行う資産の譲渡等に係る同項第一号に規定する売掛金等の額及び当該個人事業者が適用日以後に行う課税仕入れに係る同項第二号に規定する買掛金等の額について適用する。
[suppl001-a11:caption] （普通乗用自動車の税率等に関する経過措置）
[suppl001-a11:title] 第十一条
[suppl001-a11-p1:sentence] 法附則第十一条第二項に規定する政令で定める乗用自動車は、当該乗用自動車を保税地域から引き取る者が、当該乗用自動車がその引取り前に一年以上使用されていたものであることを証する書類を当該保税地域を所轄する税関長に提示して確認を受けたものとする。
[suppl001-a11-p2:number] ２
[suppl001-a11-p2:sentence] 事業者が、法附則第十一条第一項に規定する期間内に同項に規定する普通乗用自動車（以下この条において「普通乗用自動車」という。）につき法第十六条第一項に規定する延払条件付販売等を行つた場合において、当該普通乗用自動車の譲渡につき同項の規定の適用を受けたときは、当該普通乗用自動車の当該延払条件付販売等に係る賦払金の額で、法附則第十一条第一項に規定する期間後にその支払の期日が到来するものに係る部分の資産の譲渡に係る消費税については、同条第三項に規定する税率による。
[suppl001-a11-p3:number] ３
[suppl001-a11-p3:sentence] 普通乗用自動車の譲渡を行う事業者の前項に規定する税率が適用される同項に規定する資産の譲渡が行われた各課税期間に係る法第四十二条第一項の規定による申告書で法第四十三条第一項各号に掲げる事項を記載したもの及び法第四十五条第一項の規定による申告書については、法第四十三条第一項第一号及び第四十五条第一項第一号中「課税標準である金額の合計額」とあるのは「税率の異なるごとに区分した課税標準である金額及びその合計額」と、法第四十三条第一項第二号及び第四十五条第一項第二号中「課税標準額」とあるのは「税率の異なるごとに区分した課税標準額」とする。
[suppl001-a11-p4:number] ４
[suppl001-a11-p4:sentence] 法附則第十一条第一項に規定する期間内に保税地域から引き取られる普通乗用自動車に係る法第四十七条第一項及び第二項の規定による申告書については、同条第一項中「課税標準である金額」とあるのは「税率の異なるごとに区分した課税標準である金額」と、同項第二号中「課税標準額」とあるのは「税率の異なるごとに区分した課税標準額」とする。
[suppl001-a11-p5:number] ５
[suppl001-a11-p5:sentence] 法附則第十一条第一項の規定の適用を受ける普通乗用自動車に係る第五条の規定の適用については、同条中「百三分の百」とあるのは、「百六分の百」とする。
[suppl001-a12:caption] （仕入れに係る消費税額の控除に関する経過措置）
[suppl001-a12:title] 第十二条
[suppl001-a12-p1:sentence] 事業者（法第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。）が、適用日から平成元年九月三十日までの間に支出する費用（法第七条第一項第一号から第四号までの規定（同項第三号にあつては、貨物の輸送に係る部分に限る。）又は第十七条第二項第一号から第四号まで、第六号若しくは第七号の規定に掲げる資産の譲渡等に係る資産を譲り受け、若しくは借り受け、又は当該資産の譲渡等に係る役務の提供を受ける場合及び国内以外の地域において資産の譲渡等に係る資産を譲り受け、若しくは借り受け、又は当該資産の譲渡等に係る役務の提供を受ける場合に支出する費用を除く。以下この項において同じ。）について法第三十条第一項に規定する課税仕入れに係る消費税額を計算する場合において、当該費用の額を国内における当該課税仕入れに係る支払対価の額（同項に規定する課税仕入れに係る支払対価の額をいう。以下この項において同じ。）と当該課税仕入れに係る支払対価の額以外のものとに区分することが困難な科目（製造原価その他これに準ずる原価にあつては、これらの原価を構成する科目）で特定科目以外の科目があるときは、当該科目に属する費用の額については、当該費用の全額は、国内において行つた課税仕入れに係る支払対価の額に該当するものとして、当該課税仕入れに係る消費税額を計算することができる。
[suppl001-a12-p2:number] ２
[suppl001-a12-p2:sentence] 前項に規定する特定科目とは、人件費、保険料（共済掛金その他保険料に類するものを含む。）、租税公課、寄附金（補助金を含む。）、地代、支払利息（手形の割引料、保証料その他これらに類するものを含む。）及び損害賠償金その他の補償金の属する科目並びに土地（土地の上に存する権利を含む。）及び法別表第一第二号に規定する有価証券その他これに類するものの取得の対価の額の属する科目とする。
[suppl001-a12-p3:number] ３
[suppl001-a12-p3:sentence] 第一項に規定する費用を支出する基因となつた行為が法附則第二条第二項若しくは第三項若しくは第三条第五項又は附則第四条第四項の規定により適用日前に行われたものとみなされるものに係る費用の額については、一の取引に係る費用の額が百万円以下である場合に限り、第一項に規定する費用の額に含まれるものとする。
[suppl001-a13:caption] （課税売上割合に準ずる割合に関する経過措置）
[suppl001-a13:title] 第十三条
[suppl001-a13-p1:sentence] 事業者（法第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。）が、適用日の属する課税期間の末日までに法第三十条第三項第二号の承認を受けることができなかつたことにつきやむを得ない事情がある場合において、適用日の属する課税期間に係る法第四十五条第一項の規定による申告書の提出期限までに当該承認を受けたときは、当該課税期間中に当該承認を受けたものとみなして、法第三十条第三項の規定を適用する。
[suppl001-a14:caption] （課税仕入れ等の税額の控除に係る帳簿又は請求書等の記載事項に関する経過措置）
[suppl001-a14:title] 第十四条
[suppl001-a14-p1:sentence] 事業者（法第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。）が適用日から平成元年九月三十日までの間に行つた課税仕入れ（第四十九条第一項の規定の適用を受ける課税仕入れを除く。）については、法第三十条第八項第一号の規定により同条第七項の帳簿に記載することとされている事項のうち同号イに掲げる事項は、同号の規定にかかわらず、その記載を省略することができる。
[suppl001-a14-p2:number] ２
[suppl001-a14-p2:sentence] 適用日から平成元年九月三十日までの間に事業者に対し他の事業者が行う課税資産の譲渡等（法第七条第一項、法第八条第一項その他の法律又は条約の規定により消費税が免除されるもの及び第四十九条第三項各号に掲げる事業に係るものを除く。）につき交付される請求書、納品書その他これらに類する書類については、法第三十条第九項第一号イからニまでに掲げる事項が記載されているときは、これを同条第七項の請求書等に該当するものとみなす。
[suppl001-a15:caption] （仕入れに係る消費税額の控除の特例の適用がない分割に係る課税期間等に関する経過措置）
[suppl001-a15:title] 第十五条
[suppl001-a15-p1:sentence] 第五十五条の規定は、施行日の翌日以後に同条に規定する分割又は他の分割があつた場合について適用する。
[suppl001-a15-p2:number] ２
[suppl001-a15-p2:sentence] 第五十五条第一項第二号から第五号までの規定の適用がある場合において、これらの規定に規定する基準期間に対応する期間の初日が施行日前であるときは、法が当該期間の初日から施行されていたものとして、これらの規定を適用する。
[suppl001-a15-p3:number] ３
[suppl001-a15-p3:sentence] 第五十五条第二項から第四項までの規定の適用がある場合において、これらの規定に規定する他の分割に係る基準期間に対応する期間の初日が施行日前であるときは、法が当該期間の初日から施行されていたものとして、これらの規定を適用する。
[suppl001-a16:caption] （仕入れに係る消費税額の控除の特例の適用を受ける旨の届出に関する経過措置）
[suppl001-a16:title] 第十六条
[suppl001-a16-p1:sentence] 事業者（法第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。）が法第三十七条第一項に規定する届出書を適用日から平成元年九月三十日（適用日の属する課税期間に係る法第四十五条第一項の規定による申告書の提出期限が同月三十日前である場合には、当該提出期限）までの間に納税地を所轄する税務署長に提出した場合には、適用日の属する課税期間以後の課税期間については、法第三十七条第一項の規定を適用する。
[suppl001-a16-p1:sentence] この場合において、同条第三項中「翌課税期間」とあるのは、「平成元年四月一日の属する課税期間」とする。
[suppl001-a17:caption] （売上げに係る対価の返還等に係る帳簿の記載事項に関する経過措置）
[suppl001-a17:title] 第十七条
[suppl001-a17-p1:sentence] 事業者（法第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。）が適用日から平成元年九月三十日までの間に行つた法第三十八条第一項に規定する売上げに係る対価の返還等（第四十九条第三項各号に掲げる事業に係るものを除く。）については、第五十八条第一項の規定により同項の帳簿に記載することとされている事項のうち同項第一号に掲げる事項は、同項の規定にかかわらず、その記載を省略することができる。
[suppl001-a18:caption] （限界控除の適用がない分割に係る課税期間に関する経過措置）
[suppl001-a18:title] 第十八条
[suppl001-a18-p1:sentence] 第六十条の規定は、施行日の翌日以後に同条に規定する分割又は他の分割があつた場合について適用する。
[suppl001-a18-p2:number] ２
[suppl001-a18-p2:sentence] 第六十条第一項各号の規定の適用がある場合において、同項第一号ロに規定する分割子法人の当該課税期間の末日以前一年以内に終了した当該分割に係る分割親法人の各課税期間のうち最初の課税期間の初日又は同項第二号ロに規定する分割親法人の当該課税期間の末日以前一年以内に終了した当該分割子法人の各課税期間のうち最初の課税期間の初日が施行日前であるときは、法が当該課税期間の初日から施行されていたものとして、これらの規定を適用する。
[suppl001-a18-p3:number] ３
[suppl001-a18-p3:sentence] 第六十条第二項から第四項までの規定（これらの規定を第六十一条第二項において準用する場合を含む。）の適用がある場合において、これらの規定に規定する他の分割に係る課税期間に対応する期間の初日が施行日前であるときは、法が当該期間の初日から施行されていたものとして、これらの規定を適用する。
[suppl001-a19:caption] （国、地方公共団体等の仕入れに係る消費税額の特例に関する経過措置）
[suppl001-a19:title] 第十九条
[suppl001-a19-p1:sentence] 第七十五条第三項から第七項までの規定は、適用日以後に受け入れるこれらの規定に規定する特定収入について適用する。
[suppl001-a19-2:caption] （農業協同組合中央会の特例）
[suppl001-a19-2:title] 第十九条の二
[suppl001-a19-2-p1:sentence] 法附則第十九条の二に規定する政令で定める法令は、法その他の消費税に関する法令とする。
[suppl001-a20:caption] （砂糖類の戻入れの承認に係る申請の手続等）
[suppl001-a20:title] 第二十条
[suppl001-a20-p1:sentence] 法附則第二十二条第一項の承認を受けようとする者は、次に掲げる事項を記載した申請書を国税庁長官に提出しなければならない。
[suppl001-a20-p1-i1:title] 一
[suppl001-a20-p1-i1:sentence] 申請者の氏名又は名称及び住所又は居所
[suppl001-a20-p1-i2:title] 二
[suppl001-a20-p1-i2:sentence] 承認を受けようとする場所の所在地
[suppl001-a20-p1-i3:title] 三
[suppl001-a20-p1-i3:sentence] その他参考となるべき事項
[suppl001-a20-p2:number] ２
[suppl001-a20-p2:sentence] 国税庁長官は、法附則第二十二条第一項の承認をする場合にはその旨、同項の承認を与えない場合にはその旨及びその理由を書面により申請者に通知しなければならない。
[suppl001-a21:caption] （第二種の物品の戻入れの承認に係る申請の手続等）
[suppl001-a21:title] 第二十一条
[suppl001-a21-p1:sentence] 前条第一項の規定は法附則第二十三条第一項の承認を受けようとする者について、前条第二項の規定は法附則第二十三条第一項の国税庁長官の承認について、それぞれ準用する。
[suppl001-a22:caption] （トランプ類の戻入れの承認に係る申請の手続等）
[suppl001-a22:title] 第二十二条
[suppl001-a22-p1:sentence] 附則第二十条第一項の規定は法附則第二十四条第一項の承認を受けようとする者について、附則第二十条第二項の規定は法附則第二十四条第一項の国税庁長官の承認について、それぞれ準用する。
[suppl001-a23:caption] （特別会計を設けて行う事業とみなされる合併特例区の事業の範囲）
[suppl001-a23:title] 第二十三条
[suppl001-a23-p1:sentence] 市町村の合併の特例に関する法律（平成十六年法律第五十九号）第二十六条第一項（合併特例区）の合併特例区が一般会計に係る業務として行う第七十二条第二項第三号の事業に係る法第六十条の規定の適用については、当該事業は、同条第一項本文の特別会計を設けて行う事業とみなす。

[supplementary:002]
label: 附 則
amendment_law_num: 平成二年三月三〇日政令第六三号
extract: 

[suppl002:label] 附 則
[suppl002-p1:sentence] この政令は、平成二年四月一日から施行する。

[supplementary:003]
label: 附 則
amendment_law_num: 平成二年七月一〇日政令第二一四号
extract: 

[suppl003:label] 附 則
[suppl003-p1:sentence] この政令は、貨物自動車運送事業法の施行の日（平成二年十二月一日）から施行する。

[supplementary:004]
label: 附 則
amendment_law_num: 平成二年七月二〇日政令第二二一号
extract: 

[suppl004:label] 附 則
[suppl004-p1:sentence] この政令は、平成二年八月一日から施行する。

[supplementary:005]
label: 附 則
amendment_law_num: 平成二年八月一日政令第二三七号
extract: true

[suppl005:label] 附 則
[suppl005-a1:caption] （施行期日）
[suppl005-a1:title] 第一条
[suppl005-a1-p1:sentence] この政令は、麻薬取締法等の一部を改正する法律（同法附則第一条ただし書に規定する部分を除く。）の施行の日（平成二年八月二十五日）から施行する。

[supplementary:006]
label: 附 則
amendment_law_num: 平成二年九月二八日政令第二九〇号
extract: true

[suppl006:label] 附 則
[suppl006-p1:caption] （施行期日）
[suppl006-p1:number] １
[suppl006-p1:sentence] この政令は、防衛庁職員給与法の一部を改正する法律の施行の日（平成二年十月一日）から施行する。

[supplementary:007]
label: 附 則
amendment_law_num: 平成三年六月七日政令第二〇一号
extract: true

[suppl007:label] 附 則
[suppl007-a1:caption] （施行期日）
[suppl007-a1:title] 第一条
[suppl007-a1-p1:sentence] この政令は、平成三年十月一日から施行する。
[suppl007-a2:caption] （改正法附則第三条に規定する政令で定める資産の譲渡等の範囲）
[suppl007-a2:title] 第二条
[suppl007-a2-p1:sentence] 消費税法の一部を改正する法律（平成三年法律第七十三号。以下「改正法」という。）附則第三条に規定する政令で定める資産の譲渡等は、改正法による改正前の消費税法（以下「旧法」という。）別表第一第七号に掲げる資産の譲渡等（社会福祉事業法（昭和二十六年法律第四十五号）第二条第二項第四号（定義）に規定する精神薄弱者福祉ホーム及び精神薄弱者通勤寮を経営する事業に該当する事業として平成三年一月一日前に行われたものを除く。）とする。
[suppl007-a3:caption] （納税義務の免除の適用を受けない旨の届出等に関する経過措置）
[suppl007-a3:title] 第三条
[suppl007-a3-p1:sentence] 改正法附則第七条第一項に規定する社会福祉事業等の資産の譲渡等及び同条第三項に規定する授産作業の資産の譲渡等（以下「社会福祉事業等に係る資産の譲渡等」という。）を行う事業者が改正法による改正後の消費税法（以下「新法」という。）第九条第四項に規定する届出書をこの政令の施行の日（以下「施行日」という。）以後に開始する新法第十九条に規定する課税期間（この政令による改正後の消費税法施行令（以下「新令」という。）第二十条各号に掲げるものを除く。）の初日から平成四年三月三十一日までの間にその納税地を所轄する税務署長に提出した場合において、当該届出書に当該届出書を提出した日の属する新法第十九条に規定する課税期間（以下「課税期間」という。）について同項の規定の適用を受ける旨を記載したときは、当該課税期間の初日の前日に当該届出書を当該税務署長に提出したものとみなして、同項の規定を適用する。
[suppl007-a3-p2:number] ２
[suppl007-a3-p2:sentence] 社会福祉事業等に係る資産の譲渡等を行う事業者で旧法第九条第四項の規定による届出書を提出している者（新法第九条第六項の規定の適用を受ける事業者に限る。）が、施行日以後に開始する課税期間について新法第九条第四項の規定の適用を受けることをやめようとするときは、同条第六項の規定にかかわらず、施行日から平成四年三月三十一日までの間は、同条第五項の規定による届出書をその納税地を所轄する税務署長に提出することができる。
[suppl007-a3-p2:sentence] この場合において、当該届出書の提出があった日の属する課税期間の翌課税期間（当該届出書の提出のあった日の属する課税期間が施行日以後に開始する課税期間であるときは、当該課税期間）の初日以後は、同条第四項の規定による届出は、その効力を失う。
[suppl007-a3-p3:number] ３
[suppl007-a3-p3:sentence] 社会福祉事業等に係る資産の譲渡等を行う事業者で旧法第九条第四項の規定による届出書を提出している者（前項の事業者を除く。）が、施行日以後に開始する課税期間について新法第九条第四項の規定の適用を受けることをやめようとする場合において、施行日以後に開始する課税期間の初日から平成四年三月三十一日までの間に同条第五項の規定による届出書をその納税地を所轄する税務署長に提出したときは、同条第七項の規定にかかわらず、当該届出書を提出した日の属する課税期間の初日以後は、同条第四項の規定による届出は、その効力を失う。
[suppl007-a3-p4:number] ４
[suppl007-a3-p4:sentence] 前二項の規定の適用を受けようとする事業者は、当該届出書に大蔵省令で定める事項を記載しなければならない。
[suppl007-a4:caption] （相続があった場合の納税義務の免除の特例等に関する経過措置）
[suppl007-a4:title] 第四条
[suppl007-a4-p1:sentence] 施行日前に消費税法第十条第一項に規定する相続、同法第十一条第一項若しくは第三項に規定する合併（以下この条において「合併」という。）又は同法第十二条第一項に規定する分割（以下この条において「分割」という。）があった場合において、施行日の属する年又は事業年度（施行日前に開始したものに限る。）中に開始する課税期間で施行日以後に開始するものがあるときは、当該課税期間に係る改正法附則第三条に規定する基準期間における課税売上高及び当該課税期間に係る改正法附則第四条第二項に規定する基準期間に対応する期間における課税売上高については、改正法附則第三条及び同項の規定は、適用しない。
[suppl007-a4-p2:number] ２
[suppl007-a4-p2:sentence] 施行日以後に開始する課税期間に係る新法第十一条第四項に規定する合併法人の基準期間における課税売上高及び新法第十二条第二項に規定する基準期間における課税売上高並びに新令第二十二条第四項第一号及び第二十三条第三項に規定する事業年度における課税売上高については、改正法附則第三条の規定の例による。
[suppl007-a4-p3:number] ３
[suppl007-a4-p3:sentence] 施行日以後に合併又は分割があった場合における新令第二十二条第六項第一号又は新令第二十三条第七項第一号（新法第十二条第一項に係る部分に限る。）若しくは新令第二十三条第八項第一号（新法第十二条第一項に係る部分に限る。）に規定する基準期間に対応する期間における課税売上高については、改正法附則第四条第一項の規定の例による。
[suppl007-a4-p4:number] ４
[suppl007-a4-p4:sentence] 合併又は分割があった場合において、施行日以後に開始する課税期間に係る新令第二十二条第六項第二号又は新令第二十三条第七項第一号（新法第十二条第一項に係る部分を除く。）、新令第二十三条第七項第二号、同条第八項第一号（新法第十二条第一項に係る部分を除く。）若しくは新令第二十三条第八項第二号若しくは第九項に規定する基準期間に対応する期間における課税売上高については、改正法附則第四条第二項の規定の例による。
[suppl007-a5:caption] （課税売上割合に準ずる割合に関する経過措置）
[suppl007-a5:title] 第五条
[suppl007-a5-p1:sentence] 社会福祉事業等に係る資産の譲渡等を行う事業者（新法第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。）が、施行日の属する課税期間の末日までに新法第三十条第三項第二号の承認を受けることができなかったことにつきやむを得ない事情がある場合において、施行日の属する課税期間に係る新法第四十五条第一項の規定による申告書の提出期限までに当該承認を受けたときは、当該課税期間中に当該承認を受けたものとみなして、新法第三十条第三項の規定を適用する。
[suppl007-a6:caption] （仕入れに係る消費税額の控除の特例の適用を受ける旨の届出等に関する経過措置）
[suppl007-a6:title] 第六条
[suppl007-a6-p1:sentence] 事業者（新法第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。）が新法第三十七条第一項に規定する届出書を施行日以後に開始する課税期間（新令第五十六条各号に掲げるものを除く。）の初日から平成四年三月三十一日までの間にその納税地を所轄する税務署長に提出した場合において、当該届出書に当該届出書を提出した日の属する課税期間について同項の規定の適用を受ける旨を記載したときは、当該課税期間の初日の前日に当該届出書を当該税務署長に提出したものとみなして、同項の規定を適用する。
[suppl007-a6-p2:number] ２
[suppl007-a6-p2:sentence] 旧法第三十七条第一項の規定による届出書を提出している事業者（新法第三十七条第三項の規定の適用を受ける事業者に限る。）が、施行日以後に開始する課税期間について新法第三十七条第一項の規定の適用を受けることをやめようとするときは、同条第三項の規定にかかわらず、施行日から平成四年三月三十一日までの間は、同条第二項の規定による届出書をその納税地を所轄する税務署長に提出することができる。
[suppl007-a6-p2:sentence] この場合において、当該届出書の提出があった日の属する課税期間の翌課税期間（当該届出書の提出があった日の属する課税期間が施行日以後に開始する課税期間であるときは、当該課税期間）の初日以後は、同条第一項の規定による届出は、その効力を失う。
[suppl007-a6-p3:number] ３
