source: e-Gov法令検索
[suppl001-a4-p3-i3:sentence] 昭和三十一年三月三十一日までに締結された契約に基く合同運用信託（貸付信託を除く。）で当該信託に係る契約において定める信託期間が一年以上であるもの（昭和三十年一月三十一日までに信託契約期間が終了するものを除く。）のうち政令で定めるもの
[suppl001-a4-p3-i4:title] 四
[suppl001-a4-p3-i4:sentence] 昭和三十一年三月三十一日までに締結された契約に基く貸付信託の受益証券で引き続きその者のものとして記名されている期間が一年以上であるもの（昭和三十年一月三十一日までに信託契約期間が終了するものを除く。）
[suppl001-a4-p4:number] ４
[suppl001-a4-p4:sentence] 施行日前に支払を受けるべきであつた証券投資信託（元本の追加信託をすることができる証券投資信託を除く。）の信託期間中に分配される収益（証券投資信託契約の一部の解約により分配されるものを除く。）については、なお旧法第二条の五（証券投資信託の期中分配金の所得区分の特例）の規定の例による。
[suppl001-a4-p5:number] ５
[suppl001-a4-p5:sentence] 昭和三十年分及び昭和三十一年分の所得税についての配当控除額については、なお旧法第二条の六（配当控除額の特例）の規定の例による。
[suppl001-a5:caption] （個人の減価償却に関する経過規定）
[suppl001-a5:title] 第五条
[suppl001-a5-p1:sentence] 新法第十条及び第十一条の規定は、個人が施行日以後に取得し、又は製作して事業の用に供した新法第十条第一項に規定する重要機械等又は新法第十一条第一項に規定する合理化機械等の減価償却額の計算について適用し、個人が施行日前に取得し、又は製作して事業の用に供した旧法第五条の五第一項（機械等の特別償却）に規定する機械等又は旧法第五条の七第一項（指定事業用機械の特別償却）に規定する指定事業用機械の減価償却額の計算については、なお従前の例による。
[suppl001-a5-p2:number] ２
[suppl001-a5-p2:sentence] 個人が、施行日前に取得し、又は製作して同日においてまだ事業の用に供していない旧法第五条の五第一項に規定する機械等又は旧法第五条の七第一項に規定する指定事業用機械を同日から一年以内にその用に供した場合における当該機械等又は指定事業用機械の減価償却額の計算については、旧法第五条の五又は第五条の七の規定は、なおその効力を有する。
[suppl001-a5-p3:number] ３
[suppl001-a5-p3:sentence] 新法第十二条の規定は、試験研究を行う個人が施行日以後に企業合理化促進法第四条の規定により承認を受けた機械設備等の減価償却額の計算について適用し、当該個人が同日前に当該承認を受けた機械設備等の減価償却額の計算については、なお従前の例による。
[suppl001-a5-p4:number] ４
[suppl001-a5-p4:sentence] 個人が、昭和二十七年一月一日から昭和三十年六月三十日までの間に、貸家の用（その者の営む事業に係る使用人の居住の用を含む。以下この項及び次項において同じ。）に供する目的をもつて住宅の用に供する旧法第二十一条第一項（貸家住宅の五年間五割増償却）に規定する命令で定める家屋を取得して貸家の用に供した場合における当該家屋の減価償却額の計算については、なお従前の例による。
[suppl001-a5-p5:number] ５
[suppl001-a5-p5:sentence] 個人が、昭和三十年七月一日から昭和三十二年三月三十一日までの間に、貸家の用に供する目的をもつて住宅の用に供する旧法第二十一条の二第一項（貸家住宅の五年間十割増又は二十割増償却）に規定する命令で定める家屋を取得して、これを昭和三十三年十二月三十一日までに貸家の用に供した場合における当該家屋の減価償却額の計算については、同項の規定は、なおその効力を有する。
[suppl001-a5-p6:number] ６
[suppl001-a5-p6:sentence] 個人が昭和三十二年一月一日から同年三月三十一日までの間に旧法第七条の三第一項（満期保険に附した漁船の特別償却）に規定する漁船につき支払つた同項に規定する満期保険の保険料は、新法第十四条の規定の適用を受ける保険料とみなす。
[suppl001-a5-p7:number] ７
[suppl001-a5-p7:sentence] 個人が昭和三十二年四月一日前に取得し、又は製作して旧法第七条の八第一項（探鉱用機械設備の特別償却）に規定する新鉱床の探鉱の用に供した同項に規定する探鉱用機械設備の減価償却額の計算については、なお従前の例による。
[suppl001-a5-p8:number] ８
[suppl001-a5-p8:sentence] 個人が昭和三十二年四月一日前に取得し、又は製作して同日においてまだ探鉱の用に供していない旧法第七条の八第一項に規定する探鉱用機械設備を同日から一年以内に同項に規定する新鉱床の探鉱の用に供した場合における当該探鉱用機械設備の減価償却額の計算については、同条の規定は、なおその効力を有する。
[suppl001-a5-p9:number] ９
[suppl001-a5-p9:sentence] 個人が昭和三十二年四月一日前に支出した旧法第七条の八第二項（探鉱費及び他から購入した鉱業権の特別償却）に規定する支出金額の必要経費算入については、なお従前の例による。
[suppl001-a8:caption] （社会診療報酬の源泉徴収に関する経過規定）
[suppl001-a8:title] 第八条
[suppl001-a8-p1:sentence] 新法第二十七条の規定は、施行日以後に支払を受けるべき同条に規定する報酬について適用し、同日前に支払を受けるべき当該報酬については、なお従前の例による。
[suppl001-a9:caption] （外国技術使用料課税に関する経過規定）
[suppl001-a9:title] 第九条
[suppl001-a9-p1:sentence] 新法第二十八条の規定は、施行日以後に支払を受けるべき同条第一項に規定する重要外国技術の使用料について適用し、同日前に支払を受けるべきであつた旧法第三条の二第二項（外国技術使用料の税率の軽減）に規定する工業所有権その他の技術に関する権利又は特別の技術による生産方式及びこれに準ずるものに係る所得については、なお従前の例による。
[suppl001-a9-p2:number] ２
[suppl001-a9-p2:sentence] 昭和二十八年三月三十一日までに締結された契約に基き、旧法第三条の二第一項（外国技術使用料の非課税）に規定する工業所有権その他の技術に関する権利又は特別の技術による生産方式及びこれに準ずるものにつき、同項に規定する非居住者又は法人が施行日前に支払を受けるべきであつた同項に規定する所得及び施行日以後に支払を受ける同項に規定する所得については、同条第一項、第三項及び第四項の規定は、なおその効力を有する。
[suppl001-a10:caption] （個人に関するその他の経過規定）
[suppl001-a10:title] 第十条
[suppl001-a10-p1:sentence] 新法第三十一条及び第三十二条の規定は、昭和三十二年一月一日以後これらの規定に該当すべき事実が生じた場合におけるその該当する資産の再評価について適用し、同日前に旧法第十四条（収用等の場合の譲渡所得等の計算上の再評価額の特例）の規定に該当する事実が生じた場合におけるその該当する資産の再評価については、なお従前の例による。
[suppl001-a10-p2:number] ２
[suppl001-a10-p2:sentence] 新法第四十条第二項（国等に財産を寄附した場合の譲渡所得等の非課税）の規定は、施行日以後に同条第一項に規定する承認があつたものについて適用する。
[suppl001-a10-p3:number] ３
[suppl001-a10-p3:sentence] 昭和三十一年分以前の所得税について旧法第五条の四第一項（概算所得控除）の規定の適用を選択した個人の同年分以前の所得税については、なお従前の例による。
[suppl001-a10-p4:number] ４
[suppl001-a10-p4:sentence] 旧法第十三条（長期の耐用年数の資産に関する旧再評価税の延納）の規定は、個人の同条に規定する減価償却資産の旧再評価差額に係る再評価税の納付については、なおその効力を有する。
[suppl001-a10-p5:number] ５
[suppl001-a10-p5:sentence] 旧法第二十条の二第一項（国有林野と交換した山林の山林所得の計算の特例）の規定の適用を受けた交換により取得した立木又は立木の存する土地については、同条第二項の規定は、なおその効力を有する。
[suppl001-a11:caption] （法人税の特例に関する経過規定の原則）
[suppl001-a11:title] 第十一条
[suppl001-a11-p1:sentence] 新法第三章の規定は、次条から附則第十八条までに特別の定があるものを除くほか、法人の昭和三十二年四月一日以後に終了する事業年度分の法人税（清算中の事業年度に係る法人税を含むものとし、法人税法第一条第二項に規定する人格のない社団等で同法の適用を受けるものについては、昭和三十二年四月一日以後に開始する事業年度分の法人税とする。）について適用し、法人の同日前に終了する事業年度分の法人税（清算中の事業年度に係る法人税を含む。）については、なお従前の例による。
[suppl001-a12:caption] （法人の減価償却に関する経過規定）
[suppl001-a12:title] 第十二条
[suppl001-a12-p1:sentence] 新法第四十二条及び第四十三条の規定は、法人が施行日以後に取得し、又は製作して事業の用に供した新法第四十二条第一項に規定する重要機械等又は新法第四十三条第一項に規定する合理化機械等の償却範囲額の計算について適用し、法人が施行日前に取得し、又は製作して事業の用に供した旧法第五条の六第一項（機械等の特別償却）に規定する機械等又は旧法第五条の八第一項（指定事業用機械の特別償却）に規定する指定事業用機械の償却範囲額の計算については、なお従前の例による。
[suppl001-a12-p2:number] ２
[suppl001-a12-p2:sentence] 法人が、施行日前に取得し、又は製作して同日においてまだ事業の用に供していない旧法第五条の六第一項に規定する機械等又は旧法第五条の八第一項に規定する指定事業用機械を同日から一年以内にその用に供した場合における当該機械等又は指定事業用機械の償却範囲額の計算については、旧法第五条の六又は第五条の八の規定は、なおその効力を有する。
[suppl001-a12-p3:number] ３
[suppl001-a12-p3:sentence] 新法第四十四条の規定は、試験研究を行う法人が施行日以後に企業合理化促進法第四条の規定により承認を受けた機械設備等の償却範囲額の計算について適用し、当該法人が同日前に当該承認を受けた機械設備等の償却範囲額の計算については、なお従前の例による。
[suppl001-a12-p4:number] ４
[suppl001-a12-p4:sentence] 新法第四十五条の規定は、同条に規定する法人の昭和三十二年四月一日以後最初に開始する事業年度開始の日以後に取得し、又は製作して当該法人の事業の用に供した同条第一項に規定する協同事業用機械等の償却範囲額の計算について適用し、旧法第七条の五第一項（協同事業用機械等の特別償却）に規定する法人の昭和三十二年四月一日以後最初に開始する事業年度開始の日前に取得し、又は製作して当該法人の事業の用に供した同項に規定する協同事業用機械等の償却範囲額の計算については、なお従前の例による。
[suppl001-a12-p5:number] ５
[suppl001-a12-p5:sentence] 旧法第七条の五第一項に規定する法人が、昭和三十二年四月一日以後最初に開始する事業年度開始の日前に取得し、又は製作して同日においてまだ事業の用に供していない同項に規定する協同事業用機械等を同日から一年以内に当該法人の事業の用に供した場合における当該協同事業用機械等の償却範囲額の計算については、同条の規定は、なおその効力を有する。
[suppl001-a12-p6:number] ６
[suppl001-a12-p6:sentence] 法人が、昭和二十七年一月一日から昭和三十年六月三十日までの間に、貸家の用（当該法人の営む事業に係る使用人の居住の用を含む。以下この項及び次項において同じ。）に供する目的をもつて住宅の用に供する旧法第二十一条第二項（貸家住宅の五年間五割増償却）に規定する命令で定める家屋を取得して貸家の用に供した場合における当該家屋の償却範囲額の計算については、なお従前の例による。
[suppl001-a12-p7:number] ７
[suppl001-a12-p7:sentence] 法人が、昭和三十年七月一日から昭和三十二年三月三十一日までの間に、貸家の用に供する目的をもつて住宅の用に供する旧法第二十一条の二第二項（貸家住宅の五年間十割増又は二十割増償却）に規定する命令で定める家屋を取得して、これを昭和三十三年十二月三十一日までに貸家の用に供した場合における当該家屋の償却範囲額の計算については、同条第二項及び第三項の規定は、なおその効力を有する。
[suppl001-a12-p8:number] ８
[suppl001-a12-p8:sentence] 法人が昭和三十二年四月一日を含む事業年度（同日から開始する事業年度を除く。）開始の日から同年三月三十一日までの間に旧法第七条の四第一項（満期保険に附した漁船の特別償却）に規定する漁船につき支払つた同項に規定する満期保険の保険料は、新法第四十七条の規定の適用を受ける保険料とみなす。
[suppl001-a12-p9:number] ９
[suppl001-a12-p9:sentence] 法人が昭和三十二年四月一日前に取得し、又は製作して旧法第七条の九第一項（探鉱用機械設備の特別償却）に規定する新鉱床の探鉱の用に供した同項に規定する探鉱用機械設備の償却範囲額の計算については、なお従前の例による。
[suppl001-a12-p10:number] １０
[suppl001-a12-p10:sentence] 法人が昭和三十二年四月一日前に取得し、又は製作して同日においてまだ探鉱の用に供していない旧法第七条の九第一項に規定する探鉱用機械設備を同日から一年以内に同項に規定する新鉱床の探鉱の用に供した場合における当該探鉱用機械設備の償却範囲額の計算については、同条の規定は、なおその効力を有する。
[suppl001-a12-p11:number] １１
[suppl001-a12-p11:sentence] 法人が昭和三十二年四月一日前に支出した旧法第七条の九第二項（探鉱費及び他から購入した鉱業権の特別償却）に規定する支出金額の損金算入については、なお従前の例による。
[suppl001-a14:caption] （法人の輸出所得に関する経過規定）
[suppl001-a14:title] 第十四条
[suppl001-a14-p1:sentence] 法人の昭和三十二年四月一日前にした旧法第七条の六第一項各号又は旧法第七条の七第五項（輸出所得の特別控除）に規定する取引は、新法第五十五条第一項各号又は第五十七条第一項各号に規定する取引とみなして、新法第三章第三節の規定を適用する。
[suppl001-a15:caption] （協同組合の課税に関する経過規定）
[suppl001-a15:title] 第十五条
[suppl001-a15-p1:sentence] 新法第五十九条第三項（新法第六十条第二項及び第六十一条第二項において準用する場合を含む。）の規定は、法人の昭和三十二年四月一日以後最初に終了する事業年度以後の各事業年度において留保した所得で新法第五十九条第一項若しくは第二項、第六十条第一項又は第六十一条第一項の規定の適用があつたものの同日以後に支出した金額について適用する。
[suppl001-a16:caption] （法人の交際費の課税に関する経過規定）
[suppl001-a16:title] 第十六条
[suppl001-a16-p1:sentence] 新法第六十二条の規定は、法人の昭和三十二年四月一日以後に開始する事業年度において支出した同条第一項に規定する交際費等について適用し、法人の同日前に開始した事業年度において支出した旧法第五条の十二第一項（法人の交際費等の損金不算入）に規定する交際費等については、なお従前の例による。
[suppl001-a18:caption] （法人に関するその他の経過規定）
[suppl001-a18:title] 第十八条
[suppl001-a18-p1:sentence] 旧銀行等の債券発行等に関する法律第十三条第一項又は第十四条第一項（旧銀行等の債券発行等に関する法律第十七条第二項において準用する場合を含む。）の規定により、法人が施行日以後にその利益又は剰余金から優先株式又は優先出資に対してする配当又は剰余金の分配については、旧法第五条の十三（優先株式等に対する配当の免税）の規定は、なおその効力を有する。
[suppl001-a18-p2:number] ２
[suppl001-a18-p2:sentence] 新法第六十四条及び第六十五条の規定は、施行日を含む事業年度開始の日以後これらの規定に該当すべき事実が生じた場合におけるその該当する資産の再評価について適用し、同日前に旧法第十五条（収用等の場合の所得の計算上の再評価額の特例）の規定に該当する事実が生じた場合におけるその該当する資産の再評価については、なお従前の例による。
[suppl001-a18-p3:number] ３
[suppl001-a18-p3:sentence] 旧法第十三条の二（長期の耐用年数の資産に関する旧再評価税額の延納）の規定は、法人の同条に規定する減価償却資産の旧再評価差額に係る再評価税の納付については、なおその効力を有する。
[suppl001-a19:caption] （相続税法の特例に関する経過規定）
[suppl001-a19:title] 第十九条
[suppl001-a19-p1:sentence] 新法第四章の規定は、施行日以後に開始した相続に係る相続税について適用し、同日前に開始した相続に係る相続税については、なお従前の例による。

[supplementary:002]
label: 附 則
amendment_law_num: 昭和三二年四月六日法律第五五号
extract: true

[suppl002:label] 附 則
[suppl002-p1:number] １
[suppl002-p1:sentence] この法律は、公布の日の翌日から施行する。

[supplementary:003]
label: 附 則
amendment_law_num: 昭和三二年五月二八日法律第一四二号
extract: true

[suppl003:label] 附 則
[suppl003-p1:caption] （施行期日）
[suppl003-p1:number] １
[suppl003-p1:sentence] この法律は、公布の日から起算して三月をこえない範囲内において政令で定める日から施行する。

[supplementary:004]
label: 附 則
amendment_law_num: 昭和三二年一一月二五日法律第一八七号
extract: 

[suppl004:label] 附 則
[suppl004-p1:sentence] この法律は、中小企業団体の組織に関する法律の施行の日から施行する。

[supplementary:005]
label: 附 則
amendment_law_num: 昭和三三年三月二五日法律第一八号
extract: true

[suppl005:label] 附 則
[suppl005-a1:caption] （施行期日）
[suppl005-a1:title] 第一条
[suppl005-a1-p1:sentence] この法律は、公布の日から施行する。

[supplementary:006]
label: 附 則
amendment_law_num: 昭和三三年三月三一日法律第三八号
extract: true

[suppl006:label] 附 則
[suppl006-p1:number] １
[suppl006-p1:sentence] この法律は、昭和三十三年四月一日から施行する。
[suppl006-p2:number] ２
[suppl006-p2:sentence] 改正後の租税特別措置法（以下「新法」という。）第十二条及び第四十四条の規定は、この法律の施行後に企業合理化促進法（昭和二十七年法律第五号）第四条第一項の規定による承認を受けるための申請を行い、当該承認を受けた個人又は法人の機械設備等の減価償却費の額又は償却範囲額の計算について適用し、この法律の施行前に当該承認を受けるための申請を行い、当該承認を受けた個人又は法人の機械設備等の減価償却費の額又は償却範囲額の計算については、なお従前の例による。
[suppl006-p4:number] ４
[suppl006-p4:sentence] 新法第二十一条、第二十一条の二、第二十三条、第五十五条、第五十五条の二及び第五十七条の規定は、昭和三十三年四月一日以後に行われる取引について適用し、同日前に行われた取引については、なお従前の例による。
[suppl006-p7:number] ７
[suppl006-p7:sentence] 新法第二十五条の規定は、個人が土地改良事業を施行し、その土地につき当該個人（その相続人を含む。）が昭和三十四年一月一日以後に水稲の後作として麦又は菜種の植付をした場合におけるその者の所得税について適用し、個人が土地改良事業を施行し、その土地につき当該個人（その相続人を含む。）が同日前に水稲の後作として麦又は菜種の植付をした場合におけるその者の所得税については、なお従前の例による。

[supplementary:007]
label: 附 則
amendment_law_num: 昭和三三年四月二四日法律第八〇号
extract: true

[suppl007:label] 附 則
[suppl007-a1:caption] （施行期日）
[suppl007-a1:title] 第一条
[suppl007-a1-p1:sentence] この法律は、公布の日から起算して六月をこえない範囲内において政令で定める日から施行する。

[supplementary:008]
label: 附 則
amendment_law_num: 昭和三三年四月二八日法律第一〇〇号
extract: true

[suppl008:label] 附 則
[suppl008-p1:number] １
[suppl008-p1:sentence] この法律は、公布の日から施行する。
[suppl008-p2:number] ２
[suppl008-p2:sentence] この法律による改正後の相続税法（以下「新法」という。）の規定は、この附則に特別の定のあるものを除くほか、昭和三十三年一月一日以後に相続若しくは遺贈（贈与者の死亡により効力を生ずる贈与を含む。以下次項及び附則第六項において同じ。）により取得した財産に係る相続税又は同日以後に贈与（贈与者の死亡により効力を生ずる贈与を除く。）により取得した財産に係る贈与税から適用し、同日前に相続（包括遺贈及び被相続人からの相続人に対する遺贈を含む。以下附則第四項及び附則第七項において同じ。）により取得した財産に係る相続税又は同日前に贈与若しくは遺贈（包括遺贈及び被相続人からの相続人に対する遺贈を除く。以下附則第八項において同じ。）により取得した財産に係る贈与税については、なお従前の例による。

[supplementary:009]
label: 附 則
amendment_law_num: 昭和三三年五月一日法律第一二〇号
extract: true

[suppl009:label] 附 則
[suppl009-p1:caption] （施行期日）
[suppl009-p1:number] １
[suppl009-p1:sentence] この法律は、公布の日から施行する。

[supplementary:010]
label: 附 則
amendment_law_num: 昭和三三年五月一日法律第一二八号
extract: true

[suppl010:label] 附 則
[suppl010-a1:caption] （施行期日）
[suppl010-a1:title] 第一条
[suppl010-a1-p1:sentence] この法律は、昭和三十三年七月一日から施行する。

[supplementary:011]
label: 附 則
amendment_law_num: 昭和三三年五月一五日法律第一五七号
extract: true

[suppl011:label] 附 則
[suppl011-p1:caption] （施行期日）
[suppl011-p1:number] １
[suppl011-p1:sentence] この法律は、公布の日から施行する。

[supplementary:012]
label: 附 則
amendment_law_num: 昭和三三年一二月二七日法律第一九三号
extract: true

[suppl012:label] 附 則
[suppl012-p1:sentence] この法律は、新法の施行の日（昭和三十四年一月一日）から施行する。

[supplementary:013]
label: 附 則
amendment_law_num: 昭和三四年三月二六日法律第四五号
extract: true

[suppl013:label] 附 則
[suppl013-a1:caption] （施行期日）
[suppl013-a1:title] 第一条
[suppl013-a1-p1:sentence] この法律は、公布の日から施行する。

[supplementary:014]
label: 附 則
amendment_law_num: 昭和三四年三月二八日法律第五三号
extract: true

[suppl014:label] 附 則
[suppl014-p1:caption] （施行期日）
[suppl014-p1:number] １
[suppl014-p1:sentence] この法律は、昭和三十四年四月一日から施行する。

[supplementary:015]
label: 附 則
amendment_law_num: 昭和三四年三月三一日法律第七七号
extract: true

[suppl015:label] 附 則
[suppl015-p1:number] １
[suppl015-p1:sentence] この法律は、昭和三十四年四月一日から施行する。
[suppl015-p3:number] ３
[suppl015-p3:sentence] 改正後の租税特別措置法（以下「新法」という。）第三条第五項の規定は、この法律施行の日から二月を経過した日以後に同項に規定する者が支払を受ける利子所得について、適用する。
[suppl015-p7:number] ７
[suppl015-p7:sentence] 新法第十九条又は第五十三条の規定は、個人の昭和三十四年分以後の所得税又は法人の同年四月一日以後に終了する事業年度分の法人税について適用し、個人の昭和三十三年分以前の所得税又は法人の同日前に終了する事業年度分の法人税については、なお従前の例による。
[suppl015-p8:number] ８
[suppl015-p8:sentence] 新法第二十一条、第二十三条、第五十五条及び第五十七条の規定は、昭和三十四年四月一日以後に行われる取引について適用し、同日前に行われた旧法第二十一条第一項各号又は第五十五条第一項各号に掲げる取引（新法第二十一条の三第一項又は第五十五条の三第一項に規定する技術輸出取引に相当する取引については、同日前における新法第二十一条第一項第十一号に規定する対外支払手段による対価の支払に係る部分）については、なお従前の例による。
[suppl015-p10:number] １０
[suppl015-p10:sentence] 新法第三十一条から第三十四条まで及び第六十四条から第六十五条の二までの規定は、昭和三十四年四月一日以後に新法第三十一条第一項若しくは第三十二条第一項又は第六十四条第一項若しくは第六十五条第一項の規定に該当することとなつた個人又は法人のこれらの規定に規定する資産の譲渡（消滅を含む。以下この項において同じ。）について適用し、同日前に旧法第三十一条第一項、第三十二条第一項若しくは第三十三条又は第六十四条第一項若しくは第六十五条の規定に該当することとなつた個人又は法人のこれらの規定に規定する資産の譲渡については、なお従前の例による。
[suppl015-p12:number] １２
[suppl015-p12:sentence] 新法第八十五条の二の規定は、昭和三十四年四月一日以後に移出する同条に規定する酒類について適用する。
[suppl015-p14:number] １４
[suppl015-p14:sentence] 旧法第八十六条に規定する酒税に係るこの法律の施行前にした行為及び前項の規定によりなお従前の例によることとされる酒税に係るこの法律の施行後にした行為に対する罰則の適用については、なお従前の例による。

[supplementary:016]
label: 附 則
amendment_law_num: 昭和三五年五月一七日法律第八四号
extract: true

[suppl016:label] 附 則
[suppl016-p1:caption] （施行期日）
[suppl016-p1:number] １
[suppl016-p1:sentence] この法律は、公布の日から施行する。

[supplementary:017]
label: 附 則
amendment_law_num: 昭和三六年三月三一日法律第四〇号
extract: true

[suppl017:label] 附 則
[suppl017-a1:caption] （施行期日）
[suppl017-a1:title] 第一条
[suppl017-a1-p1:sentence] この法律は、昭和三十六年四月一日から施行する。
[suppl017-a2:caption] （所得税の特例に関する経過規定の原則）
[suppl017-a2:title] 第二条
[suppl017-a2-p1:sentence] 改正後の租税特別措置法（以下「新法」という。）第二章の規定は、別段の定めがあるものを除くほか、昭和三十六年分以後の所得税について適用し、昭和三十五年分以前の所得税については、なお従前の例による。
[suppl017-a3:caption] （個人の減価償却に関する経過規定）
[suppl017-a3:title] 第三条
[suppl017-a3-p1:sentence] 新法第十一条の規定は、個人が昭和三十六年四月一日（以下「施行日」という。）以後に取得し、又は製作して事業の用に供した同条第一項に規定する合理化機械等の減価償却費の額の計算について適用し、個人が同日前に取得し、又は製作して事業の用に供した改正前の租税特別措置法（以下「旧法」という。）第十条第一項に規定する重要機械等又は旧法第十一条第一項に規定する合理化機械等の減価償却費の額の計算については、なお従前の例による。
[suppl017-a3-p2:number] ２
[suppl017-a3-p2:sentence] 個人が、施行日前に取得し、又は製作して同日においてまだ事業の用に供していない旧法第十条第一項に規定する重要機械等（同日前に同項に規定する政令で定める期間が満了したものを除く。）又は旧法第十一条第一項に規定する合理化機械等（同日前に同項に規定する政令で定める期間が満了したものを除く。）を同日から六月以内にその用に供した場合における当該重要機械等又は合理化機械等の減価償却費の額の計算については、旧法第十条又は第十一条の規定は、なおその効力を有する。
[suppl017-a3-p3:number] ３
[suppl017-a3-p3:sentence] 新法第十二条第一項及び第三項（同条第一項の規定に係る部分に限る。）の規定は、個人が施行日以後に企業合理化促進法（昭和二十七年法律第五号）第四条第一項の規定による承認を受けるための申請を行ない、当該承認を受けた機械設備等の減価償却費の額の計算について適用し、個人が同日前に当該承認を受けるための申請を行なつた場合における当該承認を受けた機械設備等の減価償却費の額の計算については、なお従前の例による。
[suppl017-a3-p4:number] ４
[suppl017-a3-p4:sentence] 新法第十二条の二の規定は、個人が施行日以後に企業合理化促進法第五条第一項の規定による承認を受けるための申請を行ない、当該承認を受けた機械設備等につき同条第二項に規定する証明を受けた場合における当該機械設備等の減価償却費の額の計算について適用し、個人が、同日前に当該承認を受けるための申請を行なつた場合であつて、当該承認を受けた機械設備等につき当該証明を受けた場合における当該機械設備等の減価償却費の額の計算については、なお従前の例による。
[suppl017-a3-p5:number] ５
[suppl017-a3-p5:sentence] 新法第十六条第一項に規定する個人が同項に規定する期間内に取得してその事業の用に供した同条第二項に規定する通気坑道又は排水坑道で、第二項の規定によりその効力を有するものとされる旧法第十条第一項又は第十一条第一項の規定の適用を受けるものに対する新法第十六条第二項の規定の適用については、同項中「第十一条第一項」とあるのは、「第十一条第一項又は租税特別措置法の一部を改正する法律（昭和三十六年法律第四十号）附則第三条第二項の規定によりその効力を有するものとされる同法の規定による改正前の租税特別措置法第十条第一項若しくは第十一条第一項」とする。
[suppl017-a4:caption] （個人の準備金に関する経過規定）
[suppl017-a4:title] 第四条
