source: e-Gov法令検索
[suppl001-a5-p1:sentence] 新令第五十四条第三項（減価償却資産の取得価額）の規定は、法人が施行日以後に、法第四十二条第一項（国庫補助金等で取得した固定資産等の圧縮額の損金算入）に規定する国庫補助金等、同条第二項に規定する固定資産、法第四十五条第一項（工事負担金で取得した固定資産等の圧縮額の損金算入）に規定する金銭若しくは資材若しくは同条第二項に規定する固定資産の交付を受け、法第四十六条第一項（非出資組合が賦課金で取得した固定資産等の圧縮額の損金算入）に規定する納付金の納付を受け、法第四十七条第一項（保険金等で取得した固定資産等の圧縮額の損金算入）に規定する保険金等の支払若しくは同条第二項に規定する代替資産の交付を受け、又は法第五十条第一項（交換により取得した資産の圧縮額の損金算入）に規定する交換をする場合について適用し、同日前に、当該交付、納付若しくは支払を受け、又は当該交換をした場合については、なお従前の例による。
[suppl001-a6:caption] （減価償却資産及び繰延資産の償却に関する経過規定）
[suppl001-a6:title] 第六条
[suppl001-a6-p1:sentence] 昭和三十九年四月一日前に終了した事業年度において生じた新令第五十八条第三項（減価償却資産の償却範囲額）又は第六十五条第一項第二号（青色申告法人の繰延資産の償却範囲額の特例）に規定する償却費に係る不足額については、これらの規定中「三年以内」とあるのは、「五年以内」として、新令第五十八条又は第六十五条の規定を適用する。
[suppl001-a6-p2:number] ２
[suppl001-a6-p2:sentence] 新令第六十四条（繰延資産の償却範囲額）及び第六十五条の規定は、施行日の属する事業年度開始の日以後支出する費用で繰延資産となるものについて適用し、同日前に支出した当該費用については、なお従前の例による。
[suppl001-a7:caption] （輸出所得の特別控除等があつた場合の寄付金等に関する経過規定）
[suppl001-a7:title] 第七条
[suppl001-a7-p1:sentence] 施行日以後に終了する各事業年度の所得に対する法人税につき租税特別措置法の一部を改正する法律（昭和三十六年法律第四十号）附則第十三条第七項（輸出所得の特別控除に関する経過規定）の規定によりなおその効力を有するものとされる同法による改正前の租税特別措置法第五十七条第六項（輸出取引となつた場合の輸出所得の特別控除）又は租税特別措置法の一部を改正する法律（昭和三十九年法律第二十四号）附則第十九条から第二十二条まで（輸出の証明がされない場合の益金算入等に関する経過規定）の規定によりなおその効力を有するものとされる同法による改正前の租税特別措置法第五十六条から第五十七条の二まで（輸出の証明がされない場合の益金算入等）の規定の適用を受ける法人については、次の表の上欄に掲げる新令の規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句にそれぞれ読み替えてこれらの規定を適用する。
[suppl001-a7-p1:sentence] 第七十三条第二項第六号（寄付金の損金算入限度額）
[suppl001-a7-p1:sentence] 第五十八条第一項から第三項まで（技術等海外取引に係る所得の特別控除）
[suppl001-a7-p1:sentence] 第五十八条第一項から第三項まで（技術等海外取引に係る所得の特別控除）並びに租税特別措置法の一部を改正する法律（昭和三十六年法律第四十号。以下「法律第四十号」という。）附則第十三条第七項（輸出所得の特別控除に関する経過規定）の規定によりなおその効力を有するものとされる同法による改正前の租税特別措置法第五十七条第六項（輸出取引となつた場合の輸出所得の特別控除）及び租税特別措置法の一部を改正する法律（昭和三十九年法律第二十四号。以下「法律第二十四号」という。）附則第十九条から第二十二条まで（輸出所得の特別控除に関する経過規定）の規定によりなおその効力を有するものとされる同法による改正前の租税特別措置法第五十六条から第五十七条の二まで（輸出の証明がされない場合の益金算入等）
[suppl001-a7-p1:sentence] 第百四十一条第四項第二号（外国法人税の範囲）
[suppl001-a7-p1:sentence] 対応するもの
[suppl001-a7-p1:sentence] 対応するもの並びに法律第二十四号附則第二十一条第二項（輸出所得の特別控除に関する経過規定）の規定によりなおその効力を有するものとされる同法による改正前の租税特別措置法第五十七条第五項（輸出取引となつた場合の輸出所得の特別控除）に規定する輸出取引又は技術輸出取引による所得で、同項及び法律第四十号附則第十三条第七項（輸出所得の特別控除に関する経過規定）の規定によりなおその効力を有するものとされる同法による改正前の租税特別措置法第五十七条第六項（輸出取引となつた場合の輸出所得の特別控除）の規定により損金に算入された金額に対応するもの
[suppl001-a8:caption] （旧貸倒準備金勘定の金額に関する経過規定）
[suppl001-a8:title] 第八条
[suppl001-a8-p1:sentence] 施行日の属する事業年度開始の日の前日において法人税法施行規則の一部を改正する政令（昭和三十九年政令第七十号）附則第五項（旧貸倒準備金勘定残額の処理）に規定する旧貸倒準備金勘定残額を有する法人（その合併法人を含む。）については、同項及び同令附則第七項から第九項まで（合併の場合の旧貸倒準備金勘定残額の処理等）の規定は、なおその効力を有する。
[suppl001-a9:caption] （退職給与引当金に関する経過規定）
[suppl001-a9:title] 第九条
[suppl001-a9-p1:sentence] 施行日の前日において旧令第十五条の七第三項ただし書（退職給与引当金の累積限度額の特例）の規定による国税庁長官の承認を受けていた法人の施行日から二年以内の日の属する事業年度については、旧令第十五条の七から第十五条の十四まで（退職給与引当金）の規定は、なおその効力を有する。
[suppl001-a9-p1:sentence] この場合において、当該事業年度については、法第五十五条（退職給与引当金）及び新令第百五条から第百十条まで（退職給与引当金に係る細目）の規定は、適用しない。
[suppl001-a9-p2:number] ２
[suppl001-a9-p2:sentence] 法第五十五条第四項及び第五項の規定は、前項の規定によりなおその効力を有するものとされる旧令第十五条の七の規定を適用する場合について準用する。
[suppl001-a9-p3:number] ３
[suppl001-a9-p3:sentence] 法附則第八条（引当金に関する経過規定）の規定は、第一項の法人が施行日から二年を経過した日の前日の属する事業年度終了の時において有する同項の規定によりなおその効力を有するものとされる旧令第十五条の七第一項第二号の退職給与引当金勘定の金額について準用する。
[suppl001-a9-p4:number] ４
[suppl001-a9-p4:sentence] 法第五十五条第二項に規定する退職給与引当金勘定の金額（以下この条において「退職給与引当金勘定の金額」という。）を有する法人が、中小企業退職金共済法の一部を改正する法律（昭和三十九年法律第百七号）附則第二条第一項（従前の積立事業についての取扱い）の退職金共済契約の締結に伴い、当該契約の効力が生じた日（以下この項において「契約発効日」という。）における退職給与引当金勘定の金額の計算の基礎となつた使用人について附則第十一条（中小企業退職金共済事業団に対する納付金額に関する経過規定）に規定する金額を納付した場合において、第一号に掲げる金額が第二号に掲げる金額をこえるときは、その法人は、その納付した日における退職給与引当金勘定の金額のうち、契約発効日における退職給与引当金勘定の金額に、第一号に掲げる金額のうちにそのこえる部分の金額（当該金額がその納付した金額をこえる場合には、当該納付した金額）の占める割合を乗じて計算した金額に相当する金額を取りくずさなければならない。
[suppl001-a9-p4-i1:title] 一
[suppl001-a9-p4-i1:sentence] その使用人（契約発効日の属する事業年度の前事業年度終了の日から契約発効日までの間引き続き在職していたものに限る。以下この項において同じ。）につき当該事業年度の前事業年度終了の時において定められている新令第百六条第一項第一号イ（退職給与引当金勘定への繰入限度額）に規定する退職給与規程により計算した場合のその時における新令第百八条第一項第一号（退職金共済契約等を締結している場合の繰入限度額の特例）に規定する事業主の支給する退職給与の額
[suppl001-a9-p4-i2:title] 二
[suppl001-a9-p4-i2:sentence] その使用人につき契約発効日において定められている前号に規定する退職給与規程により計算した場合の当該事業年度の前事業年度終了の時における同号に規定する事業主の支給する退職給与の額
[suppl001-a9-p5:number] ５
[suppl001-a9-p5:sentence] 前項の規定の適用がある場合における新令第百七条第一項（退職給与引当金勘定の金額の取りくずし）の規定の適用については、同項第九号中「次条第二項各号」とあるのは、「次条第二項各号及び附則第九条第四項（退職給与引当金に関する経過規定）」とする。
[suppl001-a10:caption] （災害損失金の損金算入に関する経過規定）
[suppl001-a10:title] 第十条
[suppl001-a10-p1:sentence] 新令第百十六条（災害による繰越損失金の範囲）の規定を適用する場合において、同条に規定する欠損金額のうちに旧法人税法（昭和二十二年法律第二十八号）第九条第六項（青色申告書を提出しない法人の災害による繰越損失金の損金算入）の規定により各事業年度の所得の計算上損金に算入された金額があるときは、当該金額を新令第百十六条に規定する損失の額の合計額に達するまでの金額から控除した金額をもつて当該損失の額の合計額に達するまでの金額とする。
[suppl001-a11:caption] （中小企業退職金共済事業団に対する納付金額に関する経過規定）
[suppl001-a11:title] 第十一条
[suppl001-a11-p1:sentence] 法人が施行日の属する事業年度開始の日以後に中小企業退職金共済法の一部を改正する法律附則第二条第一項（従前の積立事業についての取扱い）（中小企業者の範囲の改定等のための中小企業基本法等の一部を改正する法律（昭和四十八年法律第百十五号）附則第二項（経過措置）及び中小企業退職金共済法の一部を改正する法律（昭和五十五年法律第四十五号）附則第七条（従前の積立事業についての取扱い）において準用する場合を含む。）の規定により中小企業退職金共済事業団に対して納付した金額は、新令第百三十五条（退職金共済の掛金の損金算入）の規定に該当する掛金とみなす。
[suppl001-a12:caption] （外国税額の控除に関する経過規定）
[suppl001-a12:title] 第十二条
[suppl001-a12-p1:sentence] 新令第百四十四条第一項から第三項まで（繰越控除限度額等）、第百四十五条（繰越外国法人税額等）又は第百五十条（外国法人税が減額された場合の特例）の規定を適用する場合において、内国法人の施行日前に終了した各事業年度に係る旧令第二十三条第四号から第六号まで（外国税額の控除に関する用語の意義）に規定する国税の控除余裕額、地方税の控除余裕額又は控除限度超過額は、それぞれ当該各事業年度に係る新令第百四十四条第四項から第六項までに規定する国税の控除余裕額、地方税の控除余裕額又は控除限度超過額とみなす。
[suppl001-a12-p1:sentence] この場合において、これらの金額のうち旧令第二十三条の三第四項（国税の外国税控除限度額に加算する金額の計算等）又は第二十三条の四第三項若しくは第四項（繰り越して控除される外国法人税の額の計算）の規定によりないものとみなされた金額は、それぞれ新令第百四十四条第三項又は第百四十五条第三項若しくは第四項の規定によりないものとみなされたものとする。
[suppl001-a12-p2:number] ２
[suppl001-a12-p2:sentence] 新令第百五十条の規定は、内国法人の施行日以後に終了する事業年度において新たに生じた同条第一項に規定する還付外国税額について適用する。
[suppl001-a12-2:caption] （農業協同組合中央会の特例）
[suppl001-a12-2:title] 第十二条の二
[suppl001-a12-2-p1:sentence] 法附則第十九条の二各項（農業協同組合中央会の特例）に規定する政令で定める法令は、法、地方法人税法、租税特別措置法その他の法人税及び地方法人税に関する法令とする。
[suppl001-a13:caption] （信託に係る退職年金等積立金額の計算の特例）
[suppl001-a13:title] 第十三条
[suppl001-a13-p1:sentence] 法附則第二十条第二項第一号ロ（退職年金等積立金に対する法人税の特例）に規定する政令で定めるところにより計算した金額は、同号に掲げる法人が当該事業年度開始の時において締結しているそれぞれの適格退職年金契約（同条第三項に規定する適格退職年金契約をいう。以下同じ。）に係る信託財産について、その時までに到来した最終の財産計算時（信託法第三十七条第二項（帳簿等の作成等、報告及び保存の義務）又は第二百二十二条第四項（帳簿等の作成等、報告及び保存の義務等の特例）の時期をいう。以下この条において同じ。）における第一号及び第二号に掲げる金額の合計額から第三号及び第四号に掲げる金額の合計額を控除した金額に、調整割合を乗じて計算した金額とする。
[suppl001-a13-p1-i1:title] 一
[suppl001-a13-p1-i1:sentence] 当該契約に係る信託財産に属する有価証券につき、法第六十一条の三第一項第二号（売買目的外有価証券の原価法により評価した金額）に規定する原価法により評価した金額（償還期限及び償還金額の定めのある有価証券にあつては、同項の規定を適用する前の帳簿価額）
[suppl001-a13-p1-i2:title] 二
[suppl001-a13-p1-i2:sentence] 当該契約に係る信託財産に属する金銭の額並びに金銭及び有価証券以外の資産の取得のために要した金額の合計額
[suppl001-a13-p1-i3:title] 三
[suppl001-a13-p1-i3:sentence] 当該契約に係る信託財産からの収益の分配でその計算期間（適格退職年金契約に係る信託の計算期間をいう。）が当該財産計算時において終了するものの額
[suppl001-a13-p1-i4:title] 四
[suppl001-a13-p1-i4:sentence] 当該契約に基づいて払い込まれた掛金の総額のうち当該財産計算時における当該契約に係る受益者がその時までに負担した部分の金額から、当該契約に基づき退職年金の支給を受けている各受益者のその時までに支給を受けた当該退職年金の額に当該各受益者に係る所得税法施行令第八十二条の二第二項第四号（公的年金等とされる年金）に規定する割合を乗じて計算した金額の合計額を控除した金額
[suppl001-a13-p2:number] ２
[suppl001-a13-p2:sentence] 前項に規定する調整割合とは、百分の七に当該事業年度開始の時までに到来した同項に規定する信託財産に係る最終の財産計算時の属する日の翌日から当該事業年度開始の時の属する日の前日までの期間の月数を乗じてこれを十二で除して計算した割合に百分の百を加えた割合をいう。
[suppl001-a13-p3:number] ３
[suppl001-a13-p3:sentence] 前項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを切り捨てる。
[suppl001-a13-p4:number] ４
[suppl001-a13-p4:sentence] 法第八十四条の二第一項（退職年金業務等の引継ぎをした場合の特例）の規定の適用を受ける同項に規定する内国法人につき、同項第二号に掲げる金額の基礎となる同号に規定する退職年金等積立金額の計算をする場合における第一項及び第二項の規定の適用については、これらの規定中「当該事業年度開始の時」とあるのは、「法第八十四条の二第一項に規定する分割又は譲渡の時」とする。
[suppl001-a13-p5:number] ５
[suppl001-a13-p5:sentence] 法第八十五条第一項（退職年金業務等の引継ぎを受けた場合の特例）の規定の適用を受ける同項に規定する合併法人等につき、同項第二号に掲げる金額の計算の基礎となる同号に規定する退職年金等積立金額の計算をする場合における第一項及び第二項の規定の適用については、これらの規定中「当該事業年度開始の時」とあるのは、「法第八十五条第一項に規定する合併、分割又は譲渡の時」とする。
[suppl001-a14:caption] （生命保険に係る退職年金等積立金額の計算の特例）
[suppl001-a14:title] 第十四条
[suppl001-a14-p1:sentence] 法附則第二十条第二項第二号（退職年金等積立金に対する法人税の特例）に掲げる法人が第百五十六条の二第十号（用語の意義）に規定する厚生年金基金契約（次条第一項において「厚生年金基金契約」という。）に係る第百五十六条の四第一項第二号（厚生年金基金契約に係る退職年金等積立金額の計算）に掲げる業務を行う場合には、法附則第二十条第二項第二号イに掲げる金額には、第百五十六条の四第一項第二号に定める金額を含むものとする。
[suppl001-a14-p2:number] ２
[suppl001-a14-p2:sentence] 法附則第二十条第二項第二号ロに規定する政令で定めるところにより計算した金額は、同号に掲げる法人が当該事業年度開始の時において締結しているそれぞれの適格退職年金契約について、第一号に掲げる金額から第二号に掲げる金額を控除した金額とする。
[suppl001-a14-p2-i1:title] 一
[suppl001-a14-p2-i1:sentence] 当該契約に係る保険業法第百十六条第一項（責任準備金）（同法第百九十九条（業務等に関する規定の準用）において準用する場合を含む。）に規定する責任準備金として積み立てられている金額のうち保険料積立金に相当する金額
[suppl001-a14-p2-i2:title] 二
[suppl001-a14-p2-i2:sentence] 当該契約に基づいて払い込まれた保険料の総額のうち当該事業年度開始の時における当該契約に係る保険金受取人がその時までに負担した部分の金額から、当該契約に基づき退職年金の支給を受けている各保険金受取人のその時までに支給を受けた当該退職年金の額に当該各保険金受取人に係る所得税法施行令第八十二条の二第二項第四号（公的年金等とされる年金）に規定する割合を乗じて計算した金額の合計額を控除した金額
[suppl001-a14-p3:number] ３
[suppl001-a14-p3:sentence] 前条第四項に規定する場合における前項の規定の適用については、同項中「当該事業年度開始の時」とあるのは、「法第八十四条の二第一項（退職年金業務等の引継ぎをした場合の特例）に規定する分割又は譲渡の時」とする。
[suppl001-a14-p4:number] ４
[suppl001-a14-p4:sentence] 前条第五項に規定する場合における第二項の規定の適用については、同項中「当該事業年度開始の時」とあるのは、「法第八十五条第一項（退職年金業務等の引継ぎを受けた場合の特例）に規定する合併、分割又は譲渡の時」とする。
[suppl001-a15:caption] （生命共済に係る退職年金等積立金額の計算の特例）
[suppl001-a15:title] 第十五条
[suppl001-a15-p1:sentence] 法附則第二十条第二項第三号（退職年金等積立金に対する法人税の特例）に掲げる内国法人が厚生年金基金契約に係る第百五十六条の四第一項第三号（厚生年金基金契約に係る退職年金等積立金額の計算）に掲げる業務を行う場合には、法附則第二十条第二項第三号イに掲げる金額には、第百五十六条の四第一項第三号に定める金額を含むものとする。
[suppl001-a15-p2:number] ２
[suppl001-a15-p2:sentence] 法附則第二十条第二項第三号ロに規定する政令で定めるところにより計算した金額は、同号に掲げる内国法人が当該事業年度開始の時において締結しているそれぞれの適格退職年金契約について、第一号に掲げる金額から第二号に掲げる金額を控除した金額とする。
[suppl001-a15-p2-i1:title] 一
[suppl001-a15-p2-i1:sentence] 当該契約に係る農業協同組合法第十一条の三十二（共済事業に係る責任準備金）に規定する責任準備金として積み立てられている金額のうち共済掛金積立金に相当する金額
[suppl001-a15-p2-i2:title] 二
[suppl001-a15-p2-i2:sentence] 当該契約に基づいて払い込まれた掛金の総額のうち当該事業年度開始の時における当該契約に係る共済金受取人がその時までに負担した部分の金額から、当該契約に基づき退職年金の支給を受けている各共済金受取人のその時までに支給を受けた当該退職年金の額に当該各共済金受取人に係る所得税法施行令第八十二条の二第二項第四号（公的年金等とされる年金）に規定する割合を乗じて計算した金額の合計額を控除した金額
[suppl001-a15-p3:number] ３
[suppl001-a15-p3:sentence] 附則第十三条第四項（退職年金業務等の引継ぎをした場合の退職年金等積立金額の計算）に規定する場合における前項の規定の適用については、同項中「当該事業年度開始の時」とあるのは、「法第八十四条の二第一項（退職年金業務等の引継ぎをした場合の特例）に規定する分割又は譲渡の時」とする。
[suppl001-a15-p4:number] ４
[suppl001-a15-p4:sentence] 附則第十三条第五項（退職年金業務等の引継ぎを受けた場合の退職年金等積立金額の計算）に規定する場合における第二項の規定の適用については、同項中「当該事業年度開始の時」とあるのは、「法第八十五条第一項（退職年金業務等の引継ぎを受けた場合の特例）に規定する合併、分割又は譲渡の時」とする。
[suppl001-a16:caption] （適格退職年金契約の要件等）
[suppl001-a16:title] 第十六条
[suppl001-a16-p1:sentence] 法附則第二十条第三項（適格退職年金契約の意義）に規定する政令で定める要件を備えたものは、その契約の内容が次に掲げる要件に該当するものとして国税庁長官の承認を受けた退職年金に関する信託、生命保険又は生命共済の契約とする。
[suppl001-a16-p1-i1:title] 一
[suppl001-a16-p1-i1:sentence] 退職年金（退職年金の支給要件が満たされないため、又は退職年金に代えて支給する退職一時金を含む。以下この項において同じ。）の支給のみを目的とするものであること。
[suppl001-a16-p1-i2:title] 二
[suppl001-a16-p1-i2:sentence] 事業主が信託会社（金融機関の信託業務の兼営等に関する法律により同法第一条第一項（兼営の認可）に規定する信託業務を営む銀行を含む。以下同じ。）、生命保険会社（保険業法第二条第三項（定義）に規定する生命保険会社及び同条第八項に規定する外国生命保険会社等をいう。以下同じ。）又は農業協同組合連合会（農業協同組合法第十条第一項第十号（共済に関する施設）の事業を行う農業協同組合連合会のうちその業務が全国の区域に及ぶものに限る。以下同じ。）と締結した信託契約、生命保険契約又は生命共済契約で、事業主がその使用人（法第三十四条第五項（使用人としての職務を有する役員の意義）に規定する使用人としての職務を有する役員を含み、日日雇い入れられる者及び臨時に期間を定めて雇い入れられる者を除く。）を受益者、保険金受取人又は共済金受取人（以下この項において「受益者等」という。）として掛金又は保険料（以下「掛金等」という。）を払い込み、信託会社、生命保険会社又は農業協同組合連合会が当該受益者等の退職について退職年金を支給することを約したものであること。
[suppl001-a16-p1-i3:title] 三
[suppl001-a16-p1-i3:sentence] 受益者等（当該契約に基づきその者につき掛金等が払い込まれる期間中における受益者等に限る。）のうちに当該契約を締結した事業主（以下この項において「事業主」という。）である個人若しくはこれと生計を一にする親族又は事業主である法人の役員（前号に規定する使用人としての職務を有する役員を除く。）を含まないものであること。
[suppl001-a16-p1-i4:title] 四
[suppl001-a16-p1-i4:sentence] 予定利率（掛金等の額及び給付の額の算定の基礎とする利率をいう。次号において同じ。）は、財政再計算（当該契約の締結の時から五年以内の一定の期間が経過するごとに、その算定の基礎とする予定死亡率、予定昇給率、予定脱退率等の見直しに基づき、当該契約に基づく退職年金の給付に充てるために留保すべき金額、掛金等の額その他年金財政に係る再計算を行うことをいう。次号及び第八号において同じ。）の時以外には変更を行わないものであること。
[suppl001-a16-p1-i5:title] 五
[suppl001-a16-p1-i5:sentence] 掛金等の額及び給付の額が次に掲げる基準に合致するほか適正な年金数理に基づいて算定されているものであること。
[suppl001-a16-p1-i5-s1-1:title] イ
[suppl001-a16-p1-i5-s1-1:sentence] 予定利率は、基準利率以上で設定されており、かつ、それが財政再計算の時における基準利率を下回る場合には、当該財政再計算の時に当該基準利率以上に変更されるものであること。
[suppl001-a16-p1-i5-s1-2:title] ロ
[suppl001-a16-p1-i5-s1-2:sentence] 掛金等の額及び給付の額の算定の基礎とする予定死亡率、予定昇給率又は予定脱退率は、その算定の時の現況において合理的に計算されていること。
[suppl001-a16-p1-i6:title] 六
[suppl001-a16-p1-i6:sentence] 掛金等（次号に規定する掛金等を除く。）について定額又は給与に一定の割合を乗ずる方法その他これに類する方法により算出した額によるべきことがあらかじめ定められているものであること。
[suppl001-a16-p1-i7:title] 七
[suppl001-a16-p1-i7:sentence] 過去勤務債務等の額（契約の締結若しくは変更、受益者等の加入若しくは給与水準の改定があつたこと又はあらかじめ定められた一定の期間が経過するごとに当該契約に基づき退職年金の給付に充てるために留保すべき金額の再計算がされたことに伴い、その契約に基づき退職年金の給付に充てるために新たに留保すべき金額が計算される場合における当該留保すべき金額をいう。以下この項において同じ。）に係る掛金等について、第九号ハ及びトに掲げる金額その他財務省令で定める金額を除き、次のいずれかによるべきことがあらかじめ定められているものであること。
[suppl001-a16-p1-i7-s1-1:title] イ
[suppl001-a16-p1-i7-s1-1:sentence] おおむね一定額の掛金等（当該掛金等の一年当たりの額が過去勤務債務等の額の合計額の百分の三十五に相当する金額以下であるものに限る。）
[suppl001-a16-p1-i7-s1-2:title] ロ
[suppl001-a16-p1-i7-s1-2:sentence] 給与におおむね一定の割合を乗じて計算する掛金等（当該掛金等の一年当たりの額が当該契約につきその締結又は変更の時において計算したイに規定する金額以下であるものに限る。）
[suppl001-a16-p1-i7-s1-3:title] ハ
[suppl001-a16-p1-i7-s1-3:sentence] 過去勤務債務等の現在額（過去勤務債務等の額のうちまだ払い込まれていない金額に相当する金額をいう。以下この項において同じ。）におおむね一定の割合を乗じて計算する掛金等（当該掛金等の一年当たりの額が過去勤務債務等の現在額の百分の五十に相当する金額以下であるものに限るものとし、過去勤務債務等の現在額が当該法人の当該事業年度の前号に掲げる掛金等の額以下となるときは、当該過去勤務債務等の現在額に相当する金額を掛金等とするものを含む。）
[suppl001-a16-p1-i8:title] 八
[suppl001-a16-p1-i8:sentence] 財政再計算の時において附則第十三条第一項第一号及び第二号（信託に係る退職年金等積立金額の計算の特例）の規定に準じて計算した当該契約に係る信託財産の価額、保険料積立金に相当する金額又は共済掛金積立金に相当する金額が当該契約に基づき退職年金の給付に充てるため留保すべき金額を超える場合におけるその超える部分の金額の全額を掛金等に充て、又は事業主に返還するものであること。
[suppl001-a16-p1-i9:title] 九
[suppl001-a16-p1-i9:sentence] 当該契約に係る前号に規定する留保すべき金額から当該契約に係る過去勤務債務等の現在額を控除した金額に相当する金額（以下この項において「要留保額」という。）は、次に掲げる金額を除き、事業主に返還しないものであること。
[suppl001-a16-p1-i9-s1-1:title] イ
[suppl001-a16-p1-i9-s1-1:sentence] 受益者等が厚生年金基金の加入員となつたため、又は既に厚生年金基金の加入員である当該受益者等に係る当該契約に基づく給付の額の全部又は一部を当該厚生年金基金に係る給付の額に含めるため、事業主が当該契約の全部又は一部を解除したことにより返還される金額（受益者等が負担した掛金等の額に相当する金額を除く。）のうち、当該事業主が当該厚生年金基金の加入員となつた当該受益者等の過去の勤務に係る掛金として負担する額を直ちに払い込む場合のその払込金額に相当する金額
[suppl001-a16-p1-i9-s1-2:title] ロ
[suppl001-a16-p1-i9-s1-2:sentence] 受益者等が確定給付企業年金法第二条第四項（定義）に規定する加入者（以下この号において「加入者」という。）となつたため、又は既に加入者である当該受益者等に係る当該契約に基づく給付の額の全部又は一部を同法第三条第一項（確定給付企業年金の実施）に規定する確定給付企業年金に係る規約に基づく給付の額に含めるため、事業主が当該契約の全部又は一部を解除したことにより返還される金額のうち、当該事業主が当該規約に係る加入者となつた当該受益者等の過去の勤務に係る掛金として負担する額を直ちに払い込む場合のその払込金額に相当する金額
[suppl001-a16-p1-i9-s1-3:title] ハ
[suppl001-a16-p1-i9-s1-3:sentence] 受益者等が他の適格退職年金契約に係る受益者等となつたため、事業主が当該契約の全部又は一部を解除したことにより返還される金額のうち、当該事業主が当該他の適格退職年金契約における当該受益者等の過去勤務債務等の額に係る掛金等として負担する額を直ちに払い込む場合のその払込金額に相当する金額
[suppl001-a16-p1-i9-s1-4:title] ニ
[suppl001-a16-p1-i9-s1-4:sentence] 受益者等が財務省令で定める場合において所得税法施行令第七十三条第一項第一号（特定退職金共済団体の要件）に規定する退職金共済契約に係る同項第二号に規定する被共済者となつたため、事業主が当該契約の全部又は一部を解除したことにより返還される金額（受益者等が負担した掛金等の額に相当する金額を除く。）のうち、当該事業主が当該退職金共済契約における当該被共済者の同項第七号に規定する合併等前勤務期間に係る同号に規定する過去勤務等通算期間に対応する掛金として負担する額を直ちに払い込む場合のその払込金額に相当する金額
[suppl001-a16-p1-i9-s1-5:title] ホ
