source: e-Gov法令検索
[suppl001-a4-p1:sentence] 三 前項に規定する収入金額が五十二万七千五百円をこえ七十五万二千五百円未満である場合 十二万五千円と当該収入金額から五十二万七千五百円を控除した金額の十分の一に相当する金額との合計額
[suppl001-a4-p1:sentence] 四 前項に規定する収入金額が七十五万二千五百円以上である場合 十四万七千五百円
[suppl001-a4-p1:sentence] 第五十七条第一項第一号（青色事業専従者等に係る必要経費の特例等）
[suppl001-a4-p1:sentence] 十八万円
[suppl001-a4-p1:sentence] 十七万二千五百円
[suppl001-a4-p1:sentence] 十五万円
[suppl001-a4-p1:sentence] 十四万二千五百円
[suppl001-a4-p1:sentence] 第五十七条第二項第一号
[suppl001-a4-p1:sentence] 十二万円
[suppl001-a4-p1:sentence] 十一万二千五百円
[suppl001-a4-p1:sentence] 第七十七条第一項及び第二項（配偶者控除）
[suppl001-a4-p1:sentence] 十二万円
[suppl001-a4-p1:sentence] 十一万七千五百円
[suppl001-a4-p1:sentence] 第七十八条（扶養控除）
[suppl001-a4-p1:sentence] 六万円
[suppl001-a4-p1:sentence] 五万七千五百円
[suppl001-a4-p1:sentence] 五万円
[suppl001-a4-p1:sentence] 四万七千五百円
[suppl001-a4-p1:sentence] 八万円
[suppl001-a4-p1:sentence] 七万七千五百円
[suppl001-a4-p1:sentence] 第八十条第一項（基礎控除）
[suppl001-a4-p1:sentence] 十三万円
[suppl001-a4-p1:sentence] 十二万七千五百円
[suppl001-a4-p1:sentence] 第百九十条第二号（年末調整）
[suppl001-a4-p1:sentence] 別表第七の附表
[suppl001-a4-p1:sentence] 附則別表第三
[suppl001-a4-p1:sentence] 別表第七の備考（一）
[suppl001-a4-p1:sentence] この表の附表
[suppl001-a4-p1:sentence] 附則別表第三
[suppl001-a5:caption] （非課税所得に関する経過規定）
[suppl001-a5:title] 第五条
[suppl001-a5-p1:sentence] 新法第九条第一項第二号（非課税所得）の規定は、施行日以後に支払を受けるべき同号に規定する預貯金又は合同運用信託の利子又は収益の分配について適用し、同日前に支払を受けるべき当該利子又は収益の分配については、なお従前の例による。
[suppl001-a5-p2:number] ２
[suppl001-a5-p2:sentence] 新法第九条第一項第四号、第五号及び第十八号の規定は、施行日以後に受けるべきこれらの号に掲げる金品又は利益について適用し、同日前に受けるべき当該金品又は利益については、なお従前の例による。
[suppl001-a5-p3:number] ３
[suppl001-a5-p3:sentence] 新法第九条第一項第十四号及び第二項第六号の規定は、個人が施行日以後に解散した法人から残余財産の分配として金銭その他の資産の交付を受ける場合について適用し、個人が同日前に解散した法人から残余財産の分配として金銭その他の資産の交付を受ける場合については、なお従前の例による。
[suppl001-a6:caption] （少額預金等の利子所得の非課税に関する経過規定）
[suppl001-a6:title] 第六条
[suppl001-a6-p1:sentence] 新法第十条（少額預金等の利子所得の非課税）の規定は、施行日以後に預入し、信託し又は購入した同条第一項に規定する預貯金、合同運用信託又は有価証券について適用する。
[suppl001-a6-p2:number] ２
[suppl001-a6-p2:sentence] 居住者が、施行日前において預入し、信託し又は購入した旧法第六条の二第一項各号（少額預金等の利子所得の非課税）に規定する預金、合同運用信託又は有価証券で新法の施行の際同条に規定する要件を満たすものを有する場合には、当該預金、合同運用信託又は有価証券については、前条第一項に規定するものを除き、その者が同日において新法第十条の要件に従つて預入し、信託し又は購入したものとみなして、同条の規定を適用する。
[suppl001-a7:caption] （納税地に関する経過規定）
[suppl001-a7:title] 第七条
[suppl001-a7-p1:sentence] 新法第十七条（源泉徴収に係る所得税の納税地）及び第十八条第二項（納税地の指定）の規定は、施行日以後のこれらの規定に規定する支払に係る所得税について適用し、同日前の支払に係る所得税については、なお従前の例による。
[suppl001-a8:caption] （基金利息に関する経過規定）
[suppl001-a8:title] 第八条
[suppl001-a8-p1:sentence] 新法第二十四条（配当所得）の規定は、施行日以後に支払を受けるべき同条第一項に規定する基金利息について適用し、同日前に支払を受けるべき当該基金利息については、なお従前の例による。
[suppl001-a9:caption] （国庫補助金等の総収入金額不算入等に関する経過規定）
[suppl001-a9:title] 第九条
[suppl001-a9-p1:sentence] 新法第四十二条から第四十四条まで（国庫補助金等の総収入金額不算入等）の規定は、個人が施行日以後に新法第四十二条第一項に規定する国庫補助金等若しくは同条第二項に規定する固定資産又は新法第四十四条第一項に規定する金額の交付を受ける場合について適用し、同日前に当該交付を受けた場合については、なお従前の例による。
[suppl001-a10:caption] （引当金に関する経過規定）
[suppl001-a10:title] 第十条
[suppl001-a10-p1:sentence] 個人が昭和四十年一月一日において有する旧法（これに基づく命令を含む。以下この条において同じ。）の規定による貸倒引当金勘定、退職給与引当金勘定又は特別修繕引当金勘定の金額（既に旧法の規定により取りくずすべきこととなつたものを除く。以下この条において「旧貸倒引当金勘定等の金額」という。）は、それぞれ新法第五十二条第一項（貸倒引当金）、第五十四条第一項（退職給与引当金）又は第五十五条第一項（特別修繕引当金）の規定によりその個人の各年分の事業所得の金額又は不動産所得の金額の計算上必要経費に算入された貸倒引当金勘定、退職給与引当金勘定又は特別修繕引当金勘定の金額とみなす。
[suppl001-a10-p2:number] ２
[suppl001-a10-p2:sentence] 前項の規定は、個人が、昭和四十年一月一日から施行日の前日までの間において開始した相続により、その相続に係る被相続人から旧貸倒引当金勘定等の金額を引き継いだ場合におけるその旧貸倒引当金勘定等の金額について準用する。
[suppl001-a11:caption] （固定資産の交換の場合の譲渡所得等の特例に関する経過規定）
[suppl001-a11:title] 第十一条
[suppl001-a11-p1:sentence] 新法第五十八条から第六十条まで（固定資産の交換の場合の譲渡所得等の特例）の規定は、施行日以後に新法第五十八条第一項に規定する交換又は新法第五十九条第一項各号若しくは第六十条第一項各号に掲げる贈与、相続、遺贈若しくは譲渡があつた場合について適用し、同日前に当該交換又は贈与、相続、遺贈若しくは譲渡があつた場合については、なお従前の例による。
[suppl001-a12:caption] （事業を廃止した場合等の所得計算の特例に関する経過規定）
[suppl001-a12:title] 第十二条
[suppl001-a12-p1:sentence] 新法第六十三条（事業を廃止した場合の必要経費の特例）及び第六十四条（資産の譲渡代金が回収不能となつた場合等の所得計算の特例）並びに第百五十二条（各種所得の金額に異動を生じた場合の更正の請求の特例）（新法第百六十七条（非居住者に対する準用）において準用する場合を含む。）の規定は、施行日以後にこれらの規定に規定する事実が生じた場合について適用し、同日前に当該事実が生じた場合については、なお従前の例による。
[suppl001-a13:caption] （純損失又は雑損失の繰越控除に関する経過規定）
[suppl001-a13:title] 第十三条
[suppl001-a13-p1:sentence] 新法第七十条第一項若しくは第二項（純損失の繰越控除）又は第七十一条第一項（雑損失の繰越控除）の規定を適用する場合において、これらの規定に規定するその年の前年以前三年内の各年において生じた純損失の金額又は雑損失の金額のうちに旧法第九条の四第一項若しくは第三項（純損失又は雑損失の繰越控除）の規定により各年分の総所得金額、退職所得金額若しくは山林所得金額の計算上控除された金額又は旧法第三十六条（純損失の繰戻しによる還付）の規定により還付を受けるべき金額の計算の基礎となつた金額があるときは、これらの金額を当該純損失の金額又は雑損失の金額に相当する金額から控除した金額をもつて当該純損失の金額又は雑損失の金額とみなす。
[suppl001-a14:caption] （昭和四十年分の予定納税基準額の計算の特例）
[suppl001-a14:title] 第十四条
[suppl001-a14-p1:sentence] 居住者の昭和四十年分の所得税については、新法第百四条第一項（予定納税額の納付）に規定する予定納税基準額（以下「予定納税基準額」という。）は、第一号に掲げる金額から第二号に掲げる金額を控除した金額によるものとする。
[suppl001-a14-p1-i1:title] 一
[suppl001-a14-p1-i1:sentence] その者の昭和三十九年分の課税総所得金額に係る所得税の額（当該課税総所得金額の計算の基礎となつた各種所得の金額のうちに譲渡所得、一時所得、雑所得又は雑所得に該当しない臨時所得の金額があつた場合には、旧法第二十一条の二第一項（予定納税基準額）の規定に基づく命令の規定に準じてこれらの金額を除外して計算したところにより、同年分の所得税について旧法第二十条（新規重要物産の製造等についての免税）又は災害被害者に対する租税の減免、徴収猶予等に関する法律第二条（所得税の軽減又は免除）の規定の適用があつた場合には、これらの規定の適用がなかつたものとして計算したところによる。）から、当該各種所得につき旧法第三十七条、第三十八条、第四十条、第四十一条第一項又は第四十二条（所得税の源泉徴収）の規定により徴収された又は徴収されるべき所得税の額及び旧法第四十一条第二項の規定により納付された所得税の額（一時所得、雑所得及び雑所得に該当しない臨時所得に係るものを除く。）を控除した金額
[suppl001-a14-p1-i2:title] 二
[suppl001-a14-p1-i2:sentence] 前号に掲げる金額の計算の基礎となつた課税総所得金額（昭和三十九年分の所得税について旧法第十四条（変動所得又は臨時所得がある場合の税額の計算）の選択がされている場合には、同条第一号に規定する調整所得金額とし、同年分の課税総所得金額の計算の基礎となつた各種所得の金額のうちに譲渡所得、一時所得、雑所得又は雑所得に該当しない臨時所得の金額があつた場合には、旧法第二十一条の二第一項の規定に基づく命令の規定に準じてこれらの金額を除外して計算した金額とする。以下この条において「課税総所得金額等」という。）と当該課税総所得金額等の計算の基礎となつた控除対象配偶者及び扶養親族の有無並びにこれらの者の数に応じ、附則別表第一の甲欄に掲げる控除金額
[suppl001-a14-p2:number] ２
[suppl001-a14-p2:sentence] 昭和三十九年分の所得税に係る課税総所得金額等の計算の基礎となつた扶養親族のうちに昭和三十九年十二月三十一日における年齢が十二歳であつた扶養親族を有する居住者の前項に定める昭和四十年分の予定納税基準額は、同項の規定により計算した金額から、当該課税総所得金額等に応じ、附則別表第一の乙欄に掲げる一人当たり控除金額に当該扶養親族の数を乗じて計算した金額の合計額を控除した金額によるものとする。
[suppl001-a14-p3:number] ３
[suppl001-a14-p3:sentence] 昭和三十九年分の総所得金額の計算について旧法第十一条の二第二項又は第三項（専従者控除）の規定の適用を受けた居住者の第一項に定める昭和四十年分の予定納税基準額は、前二項の規定により計算した金額から、次の各号に掲げる者の区分に応じ当該各号に掲げる金額を控除した金額によるものとする。
[suppl001-a14-p3-i1:title] 一
[suppl001-a14-p3-i1:sentence] 旧法第十一条の二第二項の規定の適用を受けた者
[suppl001-a14-p3-i1:sentence] その者の昭和三十九年分の所得税に係る課税総所得金額等及びその者の同年分の所得税に係る同項に規定する青色事業専従者であつた者の昭和三十九年十二月三十一日における年齢の別に応じ、附則別表第一の丙欄に掲げる一人当たり控除金額にそれぞれ該当する青色事業専従者の数を乗じて計算した金額の合計額
[suppl001-a14-p3-i2:title] 二
[suppl001-a14-p3-i2:sentence] 旧法第十一条の二第三項の規定の適用を受けた者
[suppl001-a14-p3-i2:sentence] その者の昭和三十九年分の所得税に係る課税総所得金額等に応じ、附則別表第一の丁欄に掲げる一人当たり控除金額にその者の同年分の所得税に係る同項に規定する事業専従者の数を乗じて計算した金額
[suppl001-a14-p4:number] ４
[suppl001-a14-p4:sentence] 昭和三十九年分の所得税につき旧法第十一条の三（世帯員が資産所得を有する場合の所得の計算等）の規定の適用があつた場合における昭和四十年分の予定納税基準額の計算については、政令で定める。
[suppl001-a14-p5:number] ５
[suppl001-a14-p5:sentence] 非居住者の昭和四十年分の所得税に係る予定納税基準額は、前各項の規定に準じて計算したところによるものとする。
[suppl001-a15:title] 第十五条
[suppl001-a15-p1:sentence] 削除
[suppl001-a16:caption] （確定損失申告に関する経過規定）
[suppl001-a16:title] 第十六条
[suppl001-a16-p1:sentence] 新法第百二十三条（確定損失申告）（新法第百六十六条（非居住者に対する準用）において準用する場合を含む。）の規定を適用する場合において、新法第百二十三条第一項第三号に掲げる純損失の金額又は雑損失の金額のうちに旧法第九条の四第一項若しくは第三項（純損失又は雑損失の繰越控除）の規定により各年分の総所得金額、退職所得金額若しくは山林所得金額の計算上控除された金額又は旧法第三十六条（純損失の繰戻しによる還付）の規定により還付を受けるべき金額の計算の基礎となつた金額があるときは、これらの金額を当該純損失の金額又は雑損失の金額に相当する金額から控除した金額をもつて当該純損失の金額又は雑損失の金額とみなす。
[suppl001-a17:caption] （過納税額の処理の特例に関する経過規定）
[suppl001-a17:title] 第十七条
[suppl001-a17-p1:sentence] 施行日前に旧法第三十六条の三第一項（過納税額の処理の特例）の承認を受けた者については、同項の規定は、なおその効力を有する。
[suppl001-a17-p1:sentence] この場合において、同項中「第三十八条又は第四十条」とあるのは、「所得税法（昭和四十年法律第三十三号）第百八十三条又は第百九十条」とする。
[suppl001-a18:caption] （純損失の繰戻しによる還付に関する経過規定）
[suppl001-a18:title] 第十八条
[suppl001-a18-p1:sentence] 新法第百四十条第一項（純損失の繰戻しによる還付の請求）（新法第百六十六条（非居住者に対する準用）において準用する場合を含む。）の規定は、昭和四十年以後の各年において生じた純損失の金額について適用し、昭和三十九年以前の各年において生じた純損失の金額については、なお従前の例による。
[suppl001-a18-p2:number] ２
[suppl001-a18-p2:sentence] 新法第百四十条第五項（新法第百六十六条において準用する場合を含む。以下この条において同じ。）の規定は、昭和四十年一月一日以後に同項に規定する事由が生じた場合について適用し、同日前に当該事由が生じた場合については、なお従前の例による。
[suppl001-a18-p3:number] ３
[suppl001-a18-p3:sentence] 新法第百四十条第五項の規定を適用する場合において、同項に規定する純損失の金額のうちに旧法第三十六条（純損失の繰戻しによる還付）の規定による還付を受けるべき金額の計算の基礎となつた金額があるときは、当該金額を当該純損失の金額に相当する金額から控除した金額をもつて当該純損失の金額とみなす。
[suppl001-a19:caption] （相続人等の純損失の繰戻しによる還付に関する経過規定）
[suppl001-a19:title] 第十九条
[suppl001-a19-p1:sentence] 新法第百四十一条第一項（相続人等の純損失の繰戻しによる還付の請求）（新法第百六十六条（非居住者に対する準用）において準用する場合を含む。）の規定は、昭和四十年一月一日以後に死亡した者に係る所得税につきその死亡の日の属する年において生じた純損失の金額について適用し、同日前に死亡した者に係る所得税につきその死亡の日の属する年において生じた純損失の金額については、なお従前の例による。
[suppl001-a19-p2:number] ２
[suppl001-a19-p2:sentence] 新法第百四十一条第四項（新法第百六十六条において準用する場合を含む。以下この条において同じ。）の規定は、昭和四十年一月一日以後に新法第百四十一条第四項に規定する事由が生じた場合について適用し、同日前に当該事由が生じた場合については、なお従前の例による。
[suppl001-a19-p3:number] ３
[suppl001-a19-p3:sentence] 新法第百四十一条第四項の規定を適用する場合において、同項に規定する純損失の金額のうちに旧法第三十六条（純損失の繰戻しによる還付）の規定による還付を受けるべき金額の計算の基礎となつた金額があるときは、当該金額を当該純損失の金額に相当する金額から控除した金額をもつて当該純損失の金額とみなす。
[suppl001-a20:caption] （青色申告に関する経過規定）
[suppl001-a20:title] 第二十条
[suppl001-a20-p1:sentence] 新法第百四十八条第一項（青色申告者の帳簿書類）（新法第百六十六条（非居住者に対する準用）において準用する場合を含む。）の規定は、昭和四十一年以後の年における新法第百四十三条（青色申告）に規定する業務に係る同項に規定する帳簿書類について適用し、昭和四十年以前の年における当該業務に係る当該帳簿書類については、なお従前の例による。
[suppl001-a21:caption] （更正の請求に関する経過規定）
[suppl001-a21:title] 第二十一条
[suppl001-a21-p1:sentence] 新法第百五十三条（前年分の所得税額等の更正等に伴う更正の請求の特例）（新法第百六十七条（非居住者に対する準用）において準用する場合を含む。）の規定は、個人が施行日以後に新法第百五十三条各号に掲げる場合に該当することとなる場合について適用する。
[suppl001-a22:caption] （更正に関する経過規定）
[suppl001-a22:title] 第二十二条
[suppl001-a22-p1:sentence] 新法第百五十五条（青色申告書に係る更正）（新法第百六十八条（非居住者に対する準用）において準用する場合を含む。）の規定は、昭和四十一年分以後の所得税につき新法第百五十五条に規定する更正をする場合について適用し、昭和四十年分以前の所得税につき当該更正をする場合については、なお従前の例による。
[suppl001-a23:caption] （非居住者に対する分離課税に係る所得税及び外国法人に係る所得税に関する経過規定）
[suppl001-a23:title] 第二十三条
[suppl001-a23-p1:sentence] 新法第百六十九条（分離課税に係る所得税の課税標準）及び第百七十八条（外国法人に係る所得税の課税標準）の規定は、非居住者又は外国法人が施行日以後に支払を受けるべきこれらの規定に規定する国内源泉所得について適用し、同日前に支払を受けるべき当該国内源泉所得については、なお従前の例による。
[suppl001-a24:caption] （利子所得及び配当所得に係る源泉徴収に関する経過規定）
[suppl001-a24:title] 第二十四条
[suppl001-a24-p1:sentence] 新法第四編第一章（利子所得及び配当所得に係る源泉徴収）の規定は、施行日以後に支払うべき新法第百八十一条第一項（源泉徴収義務）に規定する利子等又は配当等について適用し、同日前に支払うべき当該利子等又は配当等については、なお従前の例による。
[suppl001-a25:caption] （給与所得に係る源泉徴収に関する経過規定）
[suppl001-a25:title] 第二十五条
[suppl001-a25-p1:sentence] 新法第四編第二章第一節（給与所得に係る源泉徴収義務及び徴収税額）の規定及び新法別表第四から別表第六までは、施行日以後に支払うべき新法第百八十三条第一項（源泉徴収義務）に規定する給与等（以下この条において「給与等」という。）について適用し、同日前に支払うべき給与等については、なお従前の例による。
[suppl001-a25-p2:number] ２
[suppl001-a25-p2:sentence] 附則第四条（昭和四十年分の所得税の所得控除等に係る特例）の規定により読み替えられた新法第百九十条（年末調整）の規定並びに附則第四条の規定により読み替えられた新法別表第七（附表を除く。）及び附則別表第三は、昭和四十年中に支払うべき給与等でその最後に支払をする日が施行日以後である場合について適用し、その最後に支払をする日が施行日前である場合については、なお従前の例による。
[suppl001-a26:caption] （退職所得に係る源泉徴収に関する経過規定）
[suppl001-a26:title] 第二十六条
[suppl001-a26-p1:sentence] 新法第百九十九条から第二百二条まで（退職所得に係る源泉徴収）の規定は、施行日以後に支払うべき新法第百九十九条に規定する退職手当等について適用し、同日前に支払うべき当該退職手当等については、なお従前の例による。
[suppl001-a27:caption] （報酬、料金等に係る源泉徴収に関する経過規定）
[suppl001-a27:title] 第二十七条
[suppl001-a27-p1:sentence] 新法第四編第四章第一節（報酬、料金、契約金又は賞金に係る源泉徴収）及び第二節（生命保険契約等に基づく年金に係る源泉徴収）の規定は、昭和四十年六月一日以後に支払うべき新法第二百四条第一項（源泉徴収義務）に規定する報酬、料金、契約金若しくは賞金又は第二百七条（源泉徴収義務）に規定する年金について適用し、同日前に支払うべき当該報酬、料金、契約金若しくは賞金又は年金については、なお従前の例による。
[suppl001-a27-p2:number] ２
[suppl001-a27-p2:sentence] 新法第四編第四章第三節（匿名組合契約等の利益の分配に係る源泉徴収）の規定は、施行日以後に支払うべき新法第二百十条（源泉徴収義務）に規定する利益の分配について適用し、同日前に支払うべき当該利益の分配については、なお従前の例による。
[suppl001-a28:caption] （非居住者又は法人の所得に係る源泉徴収に関する経過規定）
[suppl001-a28:title] 第二十八条
[suppl001-a28-p1:sentence] 新法第四編第五章（非居住者又は法人の所得に係る源泉徴収）の規定は、施行日以後に支払うべき新法第二百十二条第一項（源泉徴収義務）に規定する国内源泉所得（次項に規定するものを除く。）又は同条第三項に規定する利子等、配当等、利益の分配若しくは報酬若しくは料金について適用し、同日前に支払うべき当該国内源泉所得又は当該利子等、配当等、利益の分配若しくは報酬若しくは料金については、なお従前の例による。
[suppl001-a28-p2:number] ２
[suppl001-a28-p2:sentence] 新法第四編第五章（新法第百六十一条第三号（不動産の貸付け等の対価）に掲げる国内源泉所得のうち船舶又は航空機の貸付けによる対価に係る部分に限る。）の規定は、施行日以後に当該船舶又は航空機の貸付けに係る契約の締結（同日前に締結された当該貸付けに係る契約につき同日以後に契約期間の更新があつた場合における当該更新を含む。）があつた場合について適用する。
[suppl001-a29:caption] （源泉徴収に係る所得税の徴収に関する経過規定）
[suppl001-a29:title] 第二十九条
[suppl001-a29-p1:sentence] 新法第二百二十一条（源泉徴収に係る所得税の徴収）の規定の適用については、附則第二十四条から前条までの規定によりなお従前の例によることとされる所得税は、新法第二百二十一条に規定する所得税とみなす。
[suppl001-a30:caption] （支払調書等の提出に関する経過規定）
[suppl001-a30:title] 第三十条
[suppl001-a30-p1:sentence] 新法第二百二十五条から第二百二十八条まで（支払調書等）の規定は、別段の定めがあるものを除き、昭和四十年一月一日以後にこれらの規定に該当する事実が生じた場合について適用し、同日前に当該事実が生じた場合については、なお従前の例による。
[suppl001-a30-p2:number] ２
[suppl001-a30-p2:sentence] 新法第二百二十五条第一項第二号若しくは第七号又は第二項（無記名の株式の利益若しくは利息の配当又は無記名の証券投資信託の受益証券に係る収益の分配に関する部分に限る。）の規定は、昭和四十一年一月一日以後に支払う当該利益若しくは利息の配当又は収益の分配について適用し、同日前に支払う当該利益若しくは利息の配当又は収益の分配については、なお従前の例による。
[suppl001-a30-p3:number] ３
[suppl001-a30-p3:sentence] 新法第二百二十五条第一項第八号（同号に規定する航空機の貸付け又は譲渡に係る対価に関する部分に限る。）の規定は、施行日以後に支払うべき当該対価について適用する。
[suppl001-a31:caption] （給与等の支払をする事務所の開設等の届出に関する経過規定）
[suppl001-a31:title] 第三十一条
[suppl001-a31-p1:sentence] 新法第二百三十条（給与等の支払をする事務所の開設等の届出）の規定は、施行日以後に同条に規定する事務所、事業所その他これらに準ずるものを設け、又はこれらを移転し若しくは廃止した場合について適用し、同日前に旧法第六十条（給与支払者の申告）の規定による申告をすべきこととなつた場合については、なお従前の例による。
[suppl001-a32:caption] （施行日前に出国をした者に係る更正の請求）
[suppl001-a32:title] 第三十二条
[suppl001-a32-p1:sentence] 施行日前に昭和四十年分の所得税につき旧法第二十九条第二項又は第三項後段（出国の場合の申告）の規定による申告書を提出した者及び同日前に同年分の所得税につき決定を受けた者は、当該申告書に記載された事項又は当該決定に係る事項（これらの事項につき同日前に更正があつた場合には、その更正後の事項）につき新法の規定の適用により異動を生ずることとなつたときは、その異動を生ずることとなつた事項について、同年六月三十日までに、税務署長に対し、国税通則法第二十三条第一項（更正の請求）の規定による更正の請求をすることができる。
[suppl001-a32-p2:number] ２
[suppl001-a32-p2:sentence] 前項の更正の請求に基づく更正があつた場合において、新法第百五十九条第二項（更正又は決定による源泉徴収税額等の還付）（新法第百六十八条（非居住者に対する準用）において準用する場合を含む。）の規定による還付金について還付加算金を計算するときは、その計算の基礎となる国税通則法第五十八条第一項（還付加算金）の期間は、施行日からその還付のための支払決定をする日又はその還付金につき充当をする日（同日前に充当をするのに適することとなつた日がある場合には、その適することとなつた日）までの期間とする。
[suppl001-a33:caption] （政令への委任）
[suppl001-a33:title] 第三十三条
[suppl001-a33-p1:sentence] 附則第一条から前条までに定めるもののほか、この法律の施行に関し必要な経過措置は、政令で定める。
[suppl001-a34:caption] （関係法令の整理）
[suppl001-a34:title] 第三十四条
[suppl001-a34-p1:sentence] この法律の施行に伴う関係法令の整理については、別に法律で定める。
[suppl001-a35:caption] （罰則に関する経過規定）
[suppl001-a35:title] 第三十五条
[suppl001-a35-p1:sentence] 施行日前にした行為及びこの附則の規定によりなお従前の例によることとされる所得税に係る同日以後にした行為に対する罰則の適用については、なお従前の例による。
[suppl001-a36:caption] （農業協同組合中央会の特例）
[suppl001-a36:title] 第三十六条
[suppl001-a36-p1:sentence] 農業協同組合法等の一部を改正する等の法律（平成二十七年法律第六十三号）附則第十二条（存続都道府県中央会の農業協同組合連合会への組織変更）に規定する存続都道府県中央会から同条の規定による組織変更をした農業協同組合連合会であつて、同法附則第十八条（組織変更後の農業協同組合連合会に係る事業等に関する特例）の規定により引き続きその名称中に農業協同組合中央会という文字を用いるものは、別表第一に掲げる法人とみなして、この法律の規定その他の政令で定める法令の規定を適用する。
[suppl001:title] 附則別表第一
[suppl001:number] 昭和４０年分の所得税の予定納税基準額算出のための控除額表
[suppl001:title] （一）
[suppl001:sentence] 昭和３９年分の所得税の課税総所得金額等
[suppl001:sentence] 甲
[suppl001:sentence] 乙
[suppl001:sentence] 丙
[suppl001:sentence] 丁
[suppl001:sentence] 扶養親族等の数
[suppl001:sentence] 年齢１２歳の扶養親族
[suppl001:sentence] 青色事業専従者の年齢
[suppl001:sentence] 事業専従者
[suppl001:sentence] ０人
[suppl001:sentence] １人
[suppl001:sentence] ２人
[suppl001:sentence] ３人
[suppl001:sentence] ４人
[suppl001:sentence] ５人
[suppl001:sentence] ６人
[suppl001:sentence] ７人
[suppl001:sentence] ８人
[suppl001:sentence] ９人
[suppl001:sentence] １０人以上
[suppl001:sentence] １９歳以外の年齢
[suppl001:sentence] １９歳
[suppl001:sentence] 以上
[suppl001:sentence] 未満
[suppl001:sentence] 控除金額
[suppl001:sentence] １人当たり控除金額
[suppl001:sentence] 円
[suppl001:sentence] 円
[suppl001:sentence] 円
[suppl001:sentence] 円
[suppl001:sentence] 円
[suppl001:sentence] 円
[suppl001:sentence] 円
[suppl001:sentence] 円
[suppl001:sentence] 円
[suppl001:sentence] 円
[suppl001:sentence] 円
[suppl001:sentence] 円
[suppl001:sentence] 円
[suppl001:sentence] 円
[suppl001:sentence] 円
[suppl001:sentence] 円
[suppl001:sentence] 円
[suppl001:sentence] ８５，０００
[suppl001:sentence] 円未満
[suppl001:sentence] 全額
[suppl001:sentence] 全額
[suppl001:sentence] 全額
[suppl001:sentence] 全額
[suppl001:sentence] 全額
[suppl001:sentence] 全額
[suppl001:sentence] 全額
[suppl001:sentence] 全額
[suppl001:sentence] 全額
[suppl001:sentence] 全額
[suppl001:sentence] 全額
[suppl001:sentence] ０
[suppl001:sentence] ０
[suppl001:sentence] ０
[suppl001:sentence] ０
[suppl001:sentence] ８５，０００
[suppl001:sentence] １００，０００
[suppl001:sentence] ８００
[suppl001:sentence] １，５００
[suppl001:sentence] 全額
[suppl001:sentence] 全額
[suppl001:sentence] 全額
[suppl001:sentence] 全額
[suppl001:sentence] 全額
[suppl001:sentence] 全額
[suppl001:sentence] 全額
[suppl001:sentence] 全額
[suppl001:sentence] 全額
[suppl001:sentence] ２００
[suppl001:sentence] 全額
[suppl001:sentence] 全額
[suppl001:sentence] 全額
