source: e-Gov法令検索
[a937-p3-i3:sentence] 会社の新設合併の無効の訴え
[a937-p3-i3:sentence] 新設合併により設立する会社についての解散の登記及び新設合併により消滅する会社についての回復の登記
[a937-p3-i4:title] 四
[a937-p3-i4:sentence] 会社の吸収分割の無効の訴え
[a937-p3-i4:sentence] 吸収分割をする会社及び当該会社がその事業に関して有する権利義務の全部又は一部を当該会社から承継する会社についての変更の登記
[a937-p3-i5:title] 五
[a937-p3-i5:sentence] 会社の新設分割の無効の訴え
[a937-p3-i5:sentence] 新設分割をする会社についての変更の登記及び新設分割により設立する会社についての解散の登記
[a937-p3-i6:title] 六
[a937-p3-i6:sentence] 株式会社の株式交換の無効の訴え
[a937-p3-i6:sentence] 株式交換をする株式会社（第七百六十八条第一項第四号に掲げる事項についての定めがある場合に限る。）及び株式交換をする株式会社の発行済株式の全部を取得する会社についての変更の登記
[a937-p3-i7:title] 七
[a937-p3-i7:sentence] 株式会社の株式移転の無効の訴え
[a937-p3-i7:sentence] 株式移転をする株式会社（第七百七十三条第一項第九号に掲げる事項についての定めがある場合に限る。）についての変更の登記及び株式移転により設立する株式会社についての解散の登記
[a937-p3-i8:title] 八
[a937-p3-i8:sentence] 株式会社の株式交付の無効の訴え
[a937-p3-i8:sentence] 株式交付親会社についての変更の登記
