source: e-Gov法令検索
[a108-p2-i5-s1-2:sentence] 当該種類の株式一株を取得するのと引換えに当該株主に対して当該株式会社の他の株式を交付するときは、当該他の株式の種類及び種類ごとの数又はその算定方法
[a108-p2-i6:title] 六
[a108-p2-i6:sentence] 当該種類の株式について、当該株式会社が一定の事由が生じたことを条件としてこれを取得することができること
[a108-p2-i6:sentence] 次に掲げる事項
[a108-p2-i6-s1-1:title] イ
[a108-p2-i6-s1-1:sentence] 当該種類の株式についての前条第二項第三号に定める事項
[a108-p2-i6-s1-2:title] ロ
[a108-p2-i6-s1-2:sentence] 当該種類の株式一株を取得するのと引換えに当該株主に対して当該株式会社の他の株式を交付するときは、当該他の株式の種類及び種類ごとの数又はその算定方法
[a108-p2-i7:title] 七
[a108-p2-i7:sentence] 当該種類の株式について、当該株式会社が株主総会の決議によってその全部を取得すること
[a108-p2-i7:sentence] 次に掲げる事項
[a108-p2-i7-s1-1:title] イ
[a108-p2-i7-s1-1:sentence] 第百七十一条第一項第一号に規定する取得対価の価額の決定の方法
[a108-p2-i7-s1-2:title] ロ
[a108-p2-i7-s1-2:sentence] 当該株主総会の決議をすることができるか否かについての条件を定めるときは、その条件
[a108-p2-i8:title] 八
[a108-p2-i8:sentence] 株主総会（取締役会設置会社にあっては株主総会又は取締役会、清算人会設置会社にあっては株主総会又は清算人会）において決議すべき事項のうち、当該決議のほか、当該種類の株式の種類株主を構成員とする種類株主総会の決議があることを必要とするもの
[a108-p2-i8:sentence] 次に掲げる事項
[a108-p2-i8-s1-1:title] イ
[a108-p2-i8-s1-1:sentence] 当該種類株主総会の決議があることを必要とする事項
[a108-p2-i8-s1-2:title] ロ
[a108-p2-i8-s1-2:sentence] 当該種類株主総会の決議を必要とする条件を定めるときは、その条件
[a108-p2-i9:title] 九
[a108-p2-i9:sentence] 当該種類の株式の種類株主を構成員とする種類株主総会において取締役又は監査役を選任すること
[a108-p2-i9:sentence] 次に掲げる事項
[a108-p2-i9-s1-1:title] イ
[a108-p2-i9-s1-1:sentence] 当該種類株主を構成員とする種類株主総会において取締役又は監査役を選任すること及び選任する取締役又は監査役の数
[a108-p2-i9-s1-2:title] ロ
[a108-p2-i9-s1-2:sentence] イの定めにより選任することができる取締役又は監査役の全部又は一部を他の種類株主と共同して選任することとするときは、当該他の種類株主の有する株式の種類及び共同して選任する取締役又は監査役の数
[a108-p2-i9-s1-3:title] ハ
[a108-p2-i9-s1-3:sentence] イ又はロに掲げる事項を変更する条件があるときは、その条件及びその条件が成就した場合における変更後のイ又はロに掲げる事項
[a108-p2-i9-s1-4:title] ニ
[a108-p2-i9-s1-4:sentence] イからハまでに掲げるもののほか、法務省令で定める事項
[a108-p3:number] ３
[a108-p3:sentence] 前項の規定にかかわらず、同項各号に定める事項（剰余金の配当について内容の異なる種類の種類株主が配当を受けることができる額その他法務省令で定める事項に限る。）の全部又は一部については、当該種類の株式を初めて発行する時までに、株主総会（取締役会設置会社にあっては株主総会又は取締役会、清算人会設置会社にあっては株主総会又は清算人会）の決議によって定める旨を定款で定めることができる。
[a108-p3:sentence] この場合においては、その内容の要綱を定款で定めなければならない。
