source: e-Gov法令検索
[a911-p3-i22-s1-1:title] イ
[a911-p3-i22-s1-1:sentence] 監査等委員である取締役及びそれ以外の取締役の氏名
[a911-p3-i22-s1-2:title] ロ
[a911-p3-i22-s1-2:sentence] 取締役のうち社外取締役であるものについて、社外取締役である旨
[a911-p3-i22-s1-3:title] ハ
[a911-p3-i22-s1-3:sentence] 第三百九十九条の十三第六項の規定による重要な業務執行の決定の取締役への委任についての定款の定めがあるときは、その旨
[a911-p3-i23:title] 二十三
[a911-p3-i23:sentence] 指名委員会等設置会社であるときは、その旨及び次に掲げる事項
[a911-p3-i23-s1-1:title] イ
[a911-p3-i23-s1-1:sentence] 取締役のうち社外取締役であるものについて、社外取締役である旨
[a911-p3-i23-s1-2:title] ロ
[a911-p3-i23-s1-2:sentence] 各委員会の委員及び執行役の氏名
[a911-p3-i23-s1-3:title] ハ
[a911-p3-i23-s1-3:sentence] 代表執行役の氏名及び住所
[a911-p3-i24:title] 二十四
[a911-p3-i24:sentence] 第四百二十六条第一項の規定による取締役、会計参与、監査役、執行役又は会計監査人の責任の免除についての定款の定めがあるときは、その定め
[a911-p3-i25:title] 二十五
[a911-p3-i25:sentence] 第四百二十七条第一項の規定による非業務執行取締役等が負う責任の限度に関する契約の締結についての定款の定めがあるときは、その定め
[a911-p3-i26:title] 二十六
[a911-p3-i26:sentence] 第四百四十条第三項の規定による措置をとることとするときは、同条第一項に規定する貸借対照表の内容である情報について不特定多数の者がその提供を受けるために必要な事項であって法務省令で定めるもの
[a911-p3-i27:title] 二十七
[a911-p3-i27:sentence] 第九百三十九条第一項の規定による公告方法についての定款の定めがあるときは、その定め
[a911-p3-i28:title] 二十八
[a911-p3-i28:sentence] 前号の定款の定めが電子公告を公告方法とする旨のものであるときは、次に掲げる事項
[a911-p3-i28-s1-1:title] イ
[a911-p3-i28-s1-1:sentence] 電子公告により公告すべき内容である情報について不特定多数の者がその提供を受けるために必要な事項であって法務省令で定めるもの
[a911-p3-i28-s1-2:title] ロ
[a911-p3-i28-s1-2:sentence] 第九百三十九条第三項後段の規定による定款の定めがあるときは、その定め
[a911-p3-i29:title] 二十九
[a911-p3-i29:sentence] 第二十七号の定款の定めがないときは、第九百三十九条第四項の規定により官報に掲載する方法を公告方法とする旨
