source: e-Gov法令検索
[a399-13-p5-i2:sentence] 第百六十五条第三項において読み替えて適用する第百五十六条第一項各号に掲げる事項の決定
[a399-13-p5-i3:title] 三
[a399-13-p5-i3:sentence] 第二百六十二条又は第二百六十三条第一項の決定
[a399-13-p5-i4:title] 四
[a399-13-p5-i4:sentence] 第二百九十八条第一項各号に掲げる事項の決定
[a399-13-p5-i5:title] 五
[a399-13-p5-i5:sentence] 株主総会に提出する議案（会計監査人の選任及び解任並びに会計監査人を再任しないことに関するものを除く。）の内容の決定
[a399-13-p5-i6:title] 六
[a399-13-p5-i6:sentence] 第三百四十八条の二第一項の規定による委託
[a399-13-p5-i7:title] 七
[a399-13-p5-i7:sentence] 第三百六十一条第七項の規定による同項の事項の決定
[a399-13-p5-i8:title] 八
[a399-13-p5-i8:sentence] 第三百六十五条第一項において読み替えて適用する第三百五十六条第一項の承認
[a399-13-p5-i9:title] 九
[a399-13-p5-i9:sentence] 第三百六十六条第一項ただし書の規定による取締役会を招集する取締役の決定
[a399-13-p5-i10:title] 十
[a399-13-p5-i10:sentence] 第三百九十九条の七第一項第一号の規定による監査等委員会設置会社を代表する者の決定
[a399-13-p5-i11:title] 十一
[a399-13-p5-i11:sentence] 前項第六号に掲げる事項
[a399-13-p5-i12:title] 十二
[a399-13-p5-i12:sentence] 補償契約（第四百三十条の二第一項に規定する補償契約をいう。第四百十六条第四項第十四号において同じ。）の内容の決定
[a399-13-p5-i13:title] 十三
[a399-13-p5-i13:sentence] 役員等賠償責任保険契約（第四百三十条の三第一項に規定する役員等賠償責任保険契約をいう。第四百十六条第四項第十五号において同じ。）の内容の決定
[a399-13-p5-i14:title] 十四
[a399-13-p5-i14:sentence] 第四百三十六条第三項、第四百四十一条第三項及び第四百四十四条第五項の承認
[a399-13-p5-i15:title] 十五
[a399-13-p5-i15:sentence] 第四百五十四条第五項において読み替えて適用する同条第一項の規定により定めなければならないとされる事項の決定
[a399-13-p5-i16:title] 十六
[a399-13-p5-i16:sentence] 第四百六十七条第一項各号に掲げる行為に係る契約（当該監査等委員会設置会社の株主総会の決議による承認を要しないものを除く。）の内容の決定
[a399-13-p5-i17:title] 十七
[a399-13-p5-i17:sentence] 合併契約（当該監査等委員会設置会社の株主総会の決議による承認を要しないものを除く。）の内容の決定
[a399-13-p5-i18:title] 十八
[a399-13-p5-i18:sentence] 吸収分割契約（当該監査等委員会設置会社の株主総会の決議による承認を要しないものを除く。）の内容の決定
[a399-13-p5-i19:title] 十九
[a399-13-p5-i19:sentence] 新設分割計画（当該監査等委員会設置会社の株主総会の決議による承認を要しないものを除く。）の内容の決定
[a399-13-p5-i20:title] 二十
[a399-13-p5-i20:sentence] 株式交換契約（当該監査等委員会設置会社の株主総会の決議による承認を要しないものを除く。）の内容の決定
[a399-13-p5-i21:title] 二十一
[a399-13-p5-i21:sentence] 株式移転計画の内容の決定
[a399-13-p5-i22:title] 二十二
[a399-13-p5-i22:sentence] 株式交付計画（当該監査等委員会設置会社の株主総会の決議による承認を要しないものを除く。）の内容の決定
[a399-13-p6:number] ６
[a399-13-p6:sentence] 前二項の規定にかかわらず、監査等委員会設置会社は、取締役会の決議によって重要な業務執行（前項各号に掲げる事項を除く。）の決定の全部又は一部を取締役に委任することができる旨を定款で定めることができる。
