source: e-Gov法令検索
[a763-p1-i8-s1-1:sentence] 当該社債等が新設分割設立株式会社の社債（新株予約権付社債についてのものを除く。）であるときは、当該社債の種類及び種類ごとの各社債の金額の合計額又はその算定方法
[a763-p1-i8-s1-2:title] ロ
[a763-p1-i8-s1-2:sentence] 当該社債等が新設分割設立株式会社の新株予約権（新株予約権付社債に付されたものを除く。）であるときは、当該新株予約権の内容及び数又はその算定方法
[a763-p1-i8-s1-3:title] ハ
[a763-p1-i8-s1-3:sentence] 当該社債等が新設分割設立株式会社の新株予約権付社債であるときは、当該新株予約権付社債についてのイに規定する事項及び当該新株予約権付社債に付された新株予約権についてのロに規定する事項
[a763-p1-i9:title] 九
[a763-p1-i9:sentence] 前号に規定する場合において、二以上の株式会社又は合同会社が共同して新設分割をするときは、新設分割会社に対する同号の社債等の割当てに関する事項
[a763-p1-i10:title] 十
[a763-p1-i10:sentence] 新設分割設立株式会社が新設分割に際して新設分割株式会社の新株予約権の新株予約権者に対して当該新株予約権に代わる当該新設分割設立株式会社の新株予約権を交付するときは、当該新株予約権についての次に掲げる事項
[a763-p1-i10-s1-1:title] イ
[a763-p1-i10-s1-1:sentence] 当該新設分割設立株式会社の新株予約権の交付を受ける新設分割株式会社の新株予約権の新株予約権者の有する新株予約権（以下この編において「新設分割計画新株予約権」という。）の内容
[a763-p1-i10-s1-2:title] ロ
[a763-p1-i10-s1-2:sentence] 新設分割計画新株予約権の新株予約権者に対して交付する新設分割設立株式会社の新株予約権の内容及び数又はその算定方法
[a763-p1-i10-s1-3:title] ハ
[a763-p1-i10-s1-3:sentence] 新設分割計画新株予約権が新株予約権付社債に付された新株予約権であるときは、新設分割設立株式会社が当該新株予約権付社債についての社債に係る債務を承継する旨並びにその承継に係る社債の種類及び種類ごとの各社債の金額の合計額又はその算定方法
[a763-p1-i11:title] 十一
[a763-p1-i11:sentence] 前号に規定する場合には、新設分割計画新株予約権の新株予約権者に対する同号の新設分割設立株式会社の新株予約権の割当てに関する事項
[a763-p1-i12:title] 十二
[a763-p1-i12:sentence] 新設分割株式会社が新設分割設立株式会社の成立の日に次に掲げる行為をするときは、その旨
[a763-p1-i12-s1-1:title] イ
[a763-p1-i12-s1-1:sentence] 第百七十一条第一項の規定による株式の取得（同項第一号に規定する取得対価が新設分割設立株式会社の株式（これに準ずるものとして法務省令で定めるものを含む。ロにおいて同じ。）のみであるものに限る。）
[a763-p1-i12-s1-2:title] ロ
[a763-p1-i12-s1-2:sentence] 剰余金の配当（配当財産が新設分割設立株式会社の株式のみであるものに限る。）
[a763-p2:number] ２
[a763-p2:sentence] 新設分割設立株式会社が監査等委員会設置会社である場合には、前項第三号に掲げる事項は、設立時監査等委員である設立時取締役とそれ以外の設立時取締役とを区別して定めなければならない。
