source: e-Gov法令検索
[a976-p1-i26:sentence] 第四百四十九条第二項若しくは第五項、第六百二十七条第二項若しくは第五項、第六百三十五条第二項若しくは第五項、第六百七十条第二項若しくは第五項、第七百七十九条第二項若しくは第五項（これらの規定を第七百八十一条第二項において準用する場合を含む。）、第七百八十九条第二項若しくは第五項（これらの規定を第七百九十三条第二項において準用する場合を含む。）、第七百九十九条第二項若しくは第五項（これらの規定を第八百二条第二項において準用する場合を含む。）、第八百十条第二項若しくは第五項（これらの規定を第八百十三条第二項において準用する場合を含む。）、第八百十六条の八第二項若しくは第五項又は第八百二十条第一項若しくは第二項の規定に違反して、資本金若しくは準備金の額の減少、持分の払戻し、持分会社の財産の処分、組織変更、吸収合併、新設合併、吸収分割、新設分割、株式交換、株式移転、株式交付又は外国会社の日本における代表者の全員の退任をしたとき。
[a976-p1-i27:title] 二十七
[a976-p1-i27:sentence] 第四百八十四条第一項若しくは第六百五十六条第一項の規定に違反して破産手続開始の申立てを怠ったとき、又は第五百十一条第二項の規定に違反して特別清算開始の申立てをすることを怠ったとき。
[a976-p1-i28:title] 二十八
[a976-p1-i28:sentence] 清算の結了を遅延させる目的で、第四百九十九条第一項、第六百六十条第一項又は第六百七十条第二項の期間を不当に定めたとき。
[a976-p1-i29:title] 二十九
[a976-p1-i29:sentence] 第五百条第一項、第五百三十七条第一項又は第六百六十一条第一項の規定に違反して、債務の弁済をしたとき。
[a976-p1-i30:title] 三十
[a976-p1-i30:sentence] 第五百二条又は第六百六十四条の規定に違反して、清算株式会社又は清算持分会社の財産を分配したとき。
[a976-p1-i31:title] 三十一
[a976-p1-i31:sentence] 第五百三十五条第一項又は第五百三十六条第一項の規定に違反したとき。
[a976-p1-i32:title] 三十二
[a976-p1-i32:sentence] 第五百四十条第一項若しくは第二項又は第五百四十二条第一項若しくは第二項の規定による保全処分に違反したとき。
[a976-p1-i33:title] 三十三
[a976-p1-i33:sentence] 第七百二条の規定に違反して社債を発行し、又は第七百十四条第一項（第七百十四条の七において準用する場合を含む。）の規定に違反して事務を承継する社債管理者若しくは社債管理補助者を定めなかったとき。
[a976-p1-i34:title] 三十四
[a976-p1-i34:sentence] 第八百二十七条第一項の規定による裁判所の命令に違反したとき。
[a976-p1-i35:title] 三十五
[a976-p1-i35:sentence] 第九百四十一条の規定に違反して、電子公告調査を求めなかったとき。
