source: e-Gov法令検索
[a39-2-p1-i5:title] 五
[a39-2-p1-i5:sentence] 二の法人がそれぞれ次に掲げるいずれかの法人に該当する場合における当該二の法人の関係（イに規定する一の者が同一の者である場合に限るものとし、前各号に掲げる関係に該当するものを除く。）
[a39-2-p1-i5-s1-1:title] イ
[a39-2-p1-i5-s1-1:sentence] 一の者が、その発行済株式等の百分の五十以上の数若しくは金額の株式若しくは出資を直接若しくは間接に保有し、又は特定事実が存在することによりその事業の方針の全部若しくは一部につき実質的に決定できる関係にある法人
[a39-2-p1-i5-s1-2:title] ロ
[a39-2-p1-i5-s1-2:sentence] イ又はハに掲げる法人が、その発行済株式等の百分の五十以上の数若しくは金額の株式若しくは出資を直接若しくは間接に保有し、又は特定事実が存在することによりその事業の方針の全部若しくは一部につき実質的に決定できる関係にある法人
[a39-2-p1-i5-s1-3:title] ハ
[a39-2-p1-i5-s1-3:sentence] ロに掲げる法人が、その発行済株式等の百分の五十以上の数若しくは金額の株式若しくは出資を直接若しくは間接に保有し、又は特定事実が存在することによりその事業の方針の全部若しくは一部につき実質的に決定できる関係にある法人
[a39-2-p2:number] ２
[a39-2-p2:sentence] 前項第一号の場合において、一方の法人が他方の法人の発行済株式等の百分の五十以上の数又は金額の株式又は出資を直接又は間接に保有するかどうかの判定は、当該一方の法人の当該他方の法人に係る直接保有の株式等の保有割合（当該一方の法人の有する当該他方の法人の株式又は出資の数又は金額が当該他方の法人の発行済株式等のうちに占める割合をいう。）と当該一方の法人の当該他方の法人に係る間接保有の株式等の保有割合とを合計した割合により行うものとする。
[a39-2-p3:number] ３
[a39-2-p3:sentence] 前項に規定する間接保有の株式等の保有割合とは、次の各号に掲げる場合の区分に応じ当該各号に定める割合（当該各号に掲げる場合のいずれにも該当する場合には、当該各号に定める割合の合計割合）をいう。
[a39-2-p3-i1:title] 一
[a39-2-p3-i1:sentence] 前項の他方の法人の株主等（法人税法第二条第十四号に規定する株主等をいう。以下この号及び次号において同じ。）である法人の発行済株式等の百分の五十以上の数又は金額の株式又は出資が同項の一方の法人により所有されている場合
[a39-2-p3-i1:sentence] 当該株主等である法人の有する当該他方の法人の株式又は出資の数又は金額が当該他方の法人の発行済株式等のうちに占める割合（当該株主等である法人が二以上ある場合には、当該二以上の株主等である法人につきそれぞれ計算した割合の合計割合）
[a39-2-p3-i2:title] 二
[a39-2-p3-i2:sentence] 前項の他方の法人の株主等である法人（前号に掲げる場合に該当する同号の株主等である法人を除く。）と同項の一方の法人との間にこれらの者と発行済株式等の所有を通じて連鎖関係にある一又は二以上の法人（以下この号において「出資関連法人」という。）が介在している場合（出資関連法人及び当該株主等である法人がそれぞれその発行済株式等の百分の五十以上の数又は金額の株式又は出資を当該一方の法人又は出資関連法人（その発行済株式等の百分の五十以上の数又は金額の株式又は出資が当該一方の法人又は他の出資関連法人によつて所有されているものに限る。）によつて所有されている場合に限る。）
[a39-2-p3-i2:sentence] 当該株主等である法人の有する当該他方の法人の株式又は出資の数又は金額が当該他方の法人の発行済株式等のうちに占める割合（当該株主等である法人が二以上ある場合には、当該二以上の株主等である法人につきそれぞれ計算した割合の合計割合）
[a39-2-p4:number] ４
[a39-2-p4:sentence] 第二項の規定は、第一項第二号、第四号及び第五号の場合における株式又は出資を直接又は間接に保有される関係の判定について準用する。
