source: e-Gov法令検索
[a29-p2-i2-s1-2-s2-1:sentence] 非居住者である当該適用者が、五年経過日までに当該納税管理人を解任した場合において、その解任の日から四月を経過する日までに納税管理人の届出をしなかつたとき。
[a29-p2-i2-s1-2-s2-2:title] （２）
[a29-p2-i2-s1-2-s2-2:sentence] 五年経過日までに納税管理人の死亡等が生じた場合において、非居住者である当該適用者が当該納税管理人の死亡等が生じたことを知つた日から六月を経過する日までに納税管理人の届出をしなかつたとき。
[a29-p2-i2-s1-2-s2-3:title] （３）
[a29-p2-i2-s1-2-s2-3:sentence] 非居住者である当該適用者が五年経過日までに当該税務代理権限証書を提出した税務代理人を解任した場合において、その解任の日から四月を経過する日までに税務代理権限証書の提出がなかつたとき。
[a29-p2-i2-s1-2-s2-4:title] （４）
[a29-p2-i2-s1-2-s2-4:sentence] 五年経過日までに税務代理人の死亡等が生じた場合において、非居住者である当該適用者が当該税務代理人の死亡等が生じたことを知つた日から六月を経過する日までに税務代理権限証書の提出がなかつたとき。
[a29-p2-i2-s1-3:title] ハ
[a29-p2-i2-s1-3:sentence] 適用者が五年経過日までに死亡したとき。
[a29-p2-i3:title] 三
[a29-p2-i3:sentence] 相続又は遺贈（贈与者の死亡により効力を生ずる贈与を含む。）により非居住者に移転した対象資産につき所得税法第六十条の三第一項から第三項までの規定の適用がある場合（相続人（当該対象資産につきこれらの規定の適用を受ける者の相続人をいう。以下この号において同じ。）のうちに次に掲げる場合のいずれかに該当する者がある場合を除く。）
[a29-p2-i3-s1-1:title] イ
[a29-p2-i3-s1-1:sentence] 非居住者である相続人にあつては、当該相続の開始の日の属する年分の所得税に係る確定申告期限までに納税管理人の届出をせず、若しくは当該確定申告期限までに税務代理権限証書の提出がなかつたとき、又は当該確定申告期限までに納税管理人の届出をし、かつ、当該確定申告期限までに税務代理権限証書の提出がある場合において、次に掲げる場合に該当するとき。
[a29-p2-i3-s1-1-s2-1:title] （１）
[a29-p2-i3-s1-1-s2-1:sentence] 非居住者である当該相続人が、当該確定申告期限から五年を経過する日（以下この号において「五年経過日」という。）までに当該納税管理人を解任した場合において、その解任の日から四月を経過する日までに納税管理人の届出をしなかつたとき。
[a29-p2-i3-s1-1-s2-2:title] （２）
[a29-p2-i3-s1-1-s2-2:sentence] 五年経過日までに納税管理人の死亡等が生じた場合において、非居住者である当該相続人が当該納税管理人の死亡等が生じたことを知つた日から六月を経過する日までに納税管理人の届出をしなかつたとき。
[a29-p2-i3-s1-1-s2-3:title] （３）
[a29-p2-i3-s1-1-s2-3:sentence] 非居住者である当該相続人が五年経過日までに当該税務代理権限証書を提出した税務代理人を解任した場合において、その解任の日から四月を経過する日までに税務代理権限証書の提出がなかつたとき。
[a29-p2-i3-s1-1-s2-4:title] （４）
[a29-p2-i3-s1-1-s2-4:sentence] 五年経過日までに税務代理人の死亡等が生じた場合において、非居住者である当該相続人が当該税務代理人の死亡等が生じたことを知つた日から六月を経過する日までに税務代理権限証書の提出がなかつたとき。
[a29-p2-i3-s1-2:title] ロ
[a29-p2-i3-s1-2:sentence] 居住者（所得税法第二条第一項第三号に規定する居住者をいう。次号ロにおいて同じ。）である相続人にあつては、五年経過日までに国外転出をした場合において、当該国外転出の時までに納税管理人の届出をせず、若しくは当該国外転出の時若しくは当該相続の開始の日の属する年分の所得税に係る確定申告期限のいずれか遅い時までに税務代理権限証書の提出がなかつたとき、又は五年経過日までに国外転出をした場合であつて当該国外転出の時までに納税管理人の届出をし、かつ、当該国外転出の時若しくは当該確定申告期限のいずれか遅い時までに税務代理権限証書の提出がある場合において、イ（１）から（４）までに掲げる場合に該当するとき。
[a29-p2-i4:title] 四
[a29-p2-i4:sentence] 第一号又は第二号に掲げる場合に該当している適用者が第一号イ又は第二号イに規定する五年経過日（以下この号において「五年経過日」という。）までに死亡した場合（相続人（当該適用者の相続人をいう。以下この号において同じ。）のうちに次に掲げる場合のいずれかに該当する者がある場合を除く。）
[a29-p2-i4-s1-1:title] イ
[a29-p2-i4-s1-1:sentence] 非居住者である相続人にあつては、当該死亡による相続の開始があつたことを知つた日から四月を経過する日までに納税管理人の届出をせず、若しくは同日までに税務代理権限証書の提出がなかつたとき、又は同日までに納税管理人の届出をし、かつ、同日までに税務代理権限証書の提出がある場合において、次に掲げる場合に該当するとき。
[a29-p2-i4-s1-1-s2-1:title] （１）
[a29-p2-i4-s1-1-s2-1:sentence] 非居住者である当該相続人が、五年経過日までに当該納税管理人を解任した場合において、その解任の日から四月を経過する日までに納税管理人の届出をしなかつたとき。
[a29-p2-i4-s1-1-s2-2:title] （２）
[a29-p2-i4-s1-1-s2-2:sentence] 五年経過日までに納税管理人の死亡等が生じた場合において、非居住者である当該相続人が当該納税管理人の死亡等が生じたことを知つた日から六月を経過する日までに納税管理人の届出をしなかつたとき。
[a29-p2-i4-s1-1-s2-3:title] （３）
[a29-p2-i4-s1-1-s2-3:sentence] 非居住者である当該相続人が五年経過日までに当該税務代理権限証書を提出した税務代理人を解任した場合において、その解任の日から四月を経過する日までに税務代理権限証書の提出がなかつたとき。
[a29-p2-i4-s1-1-s2-4:title] （４）
[a29-p2-i4-s1-1-s2-4:sentence] 五年経過日までに税務代理人の死亡等が生じた場合において、非居住者である当該相続人が当該税務代理人の死亡等が生じたことを知つた日から六月を経過する日までに税務代理権限証書の提出がなかつたとき。
[a29-p2-i4-s1-2:title] ロ
[a29-p2-i4-s1-2:sentence] 居住者である相続人にあつては、五年経過日までに国外転出をした場合において、当該国外転出の時までに納税管理人の届出をせず、若しくは当該国外転出の時若しくは第一号若しくは第二号イに規定する確定申告期限のいずれか遅い時までに税務代理権限証書の提出がなかつたとき、又は五年経過日までに国外転出をした場合であつて当該国外転出の時までに納税管理人の届出をし、かつ、当該国外転出の時若しくは当該確定申告期限のいずれか遅い時までに税務代理権限証書の提出がある場合において、イ（１）から（４）までに掲げる場合に該当するとき。
[a29-p3:number] ３
[a29-p3:sentence] 前項第三号に掲げる場合に該当している場合における同号に規定する相続人（この項の規定により同号に規定する相続人とみなされた者を含む。）が同号イ（１）に規定する五年経過日までに死亡した場合には、当該相続人の相続人（以下この項において「特定相続人」という。）は、同号に規定する相続人とみなす。
[a29-p3:sentence] この場合において、当該特定相続人に係る同号の規定の適用については、同号イ中「当該相続の開始の日の属する年分の所得税に係る確定申告期限まで」とあり、及び「当該確定申告期限まで」とあるのは「当該相続人に係る被相続人の死亡による相続の開始があつたことを知つた日から四月を経過する日まで」と、同号イ（１）中「当該確定申告期限」とあるのは「当該対象資産につき所得税法第六十条の三第一項から第三項までの規定の適用を受けた者に係る相続の開始の日の属する年分の所得税に係る確定申告期限」とする。
[a29-p4:number] ４
[a29-p4:sentence] 第二項第四号に掲げる場合に該当している場合における同号に規定する相続人（この項の規定により同号に規定する相続人とみなされた者を含む。）が同号に規定する五年経過日までに死亡した場合には、当該相続人の相続人（以下この項において「特定相続人」という。）は、同号に規定する相続人とみなす。
[a29-p4:sentence] この場合において、当該特定相続人に係る同号の規定の適用については、同号イ中「当該死亡」とあるのは、「当該相続人に係る被相続人の死亡」とする。
[a29-p5:number] ５
[a29-p5:sentence] 第二項第三号イ若しくはロ又は第四号イ若しくはロの納税管理人の届出をする場合において、同項第三号又は第四号に規定する相続人が二人以上あるときは、当該届出は、各相続人が連署による一の書面で行わなければならない。
[a29-p5:sentence] ただし、他の相続人の氏名を付記して各別に行うことを妨げない。
[a29-p6:number] ６
[a29-p6:sentence] 前項ただし書の方法により同項の届出をした相続人は、遅滞なく、他の相続人に対し、当該届出の際に提出した書面に記載した事項の要領を通知しなければならない。
