source: e-Gov法令検索
[a23-6-2-p5-i1:sentence] 次に掲げる書類
[a23-6-2-p5-i1-s1-1:title] イ
[a23-6-2-p5-i1-s1-1:sentence] 土地の登記事項証明書その他の書類で相続時精算課税適用者が当該土地を贈与の日から災害が発生した日まで引き続き所有していたことを明らかにするもの
[a23-6-2-p5-i1-s1-2:title] ロ
[a23-6-2-p5-i1-s1-2:sentence] 土地が災害により被害を受けたこと及び当該災害が発生した日を明らかにする書類
[a23-6-2-p5-i1-s1-3:title] ハ
[a23-6-2-p5-i1-s1-3:sentence] 土地の原状回復に要する費用に係る見積書の写しその他の書類で当該土地に係る前項第六号に掲げる事項を明らかにするもの
[a23-6-2-p5-i1-s1-4:title] ニ
[a23-6-2-p5-i1-s1-4:sentence] その他参考となるべき書類
[a23-6-2-p5-i2:title] 二
[a23-6-2-p5-i2:sentence] 建物
[a23-6-2-p5-i2:sentence] 次に掲げる書類
[a23-6-2-p5-i2-s1-1:title] イ
[a23-6-2-p5-i2-s1-1:sentence] 建物の登記事項証明書その他の書類で当該建物の新築をした年月日及び相続時精算課税適用者が当該建物を贈与の日から災害が発生した日まで引き続き所有していたことを明らかにするもの
[a23-6-2-p5-i2-s1-2:title] ロ
[a23-6-2-p5-i2-s1-2:sentence] 市町村長又は特別区の区長の証明書その他の書類で建物が災害により被害を受けたこと及び当該災害が発生した日を明らかにするもの
[a23-6-2-p5-i2-s1-3:title] ハ
[a23-6-2-p5-i2-s1-3:sentence] 建物の修繕に要する費用に係る見積書の写し、保険金の支払通知書の写しその他の書類で当該建物に係る前項第六号に掲げる事項を明らかにするもの
[a23-6-2-p5-i2-s1-4:title] ニ
[a23-6-2-p5-i2-s1-4:sentence] その他参考となるべき書類
[a23-6-2-p6:number] ６
[a23-6-2-p6:sentence] 相続税法第二十一条の十七又は第二十一条の十八の規定により権利又は義務の承継をした者が施行令第四十条の五の三第五項の申請書（以下この項及び次項第三号において「申請書」という。）を提出する場合には、次に定めるところによる。
[a23-6-2-p6-i1:title] 一
[a23-6-2-p6-i1:sentence] 申請書には、第四項各号に掲げる事項のほか、次に掲げる事項を記載しなければならない。
[a23-6-2-p6-i1-s1-1:title] イ
[a23-6-2-p6-i1-s1-1:sentence] 相続税法第二十一条の十七第一項又は第二十一条の十八第一項の規定により権利又は義務の承継をされた者のその死亡の時における住所又は居所及びその死亡の年月日
[a23-6-2-p6-i1-s1-2:title] ロ
[a23-6-2-p6-i1-s1-2:sentence] 当該承継をした全ての者のイの承継をされた者との続柄
[a23-6-2-p6-i2:title] 二
[a23-6-2-p6-i2:sentence] 申請書には、前項に規定する書類のほか、戸籍の謄本又は抄本その他の書類で前号イの承継をされた者の全ての相続人を明らかにするものを添付しなければならない。
[a23-6-2-p6-i3:title] 三
[a23-6-2-p6-i3:sentence] 当該承継をした者が二人以上ある場合には、申請書の提出は、これらの承継をした者が一の申請書に連署して行うものとする。
[a23-6-2-p7:number] ７
[a23-6-2-p7:sentence] 施行令第四十条の五の三第九項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-6-2-p7-i1:title] 一
[a23-6-2-p7-i1:sentence] 第四項第一号から第四号までに掲げる事項
[a23-6-2-p7-i2:title] 二
[a23-6-2-p7-i2:sentence] 保険金、損害賠償金その他これらに類するものの支払を受けたことその他の被災価額に異動を生ずる事由
[a23-6-2-p7-i3:title] 三
[a23-6-2-p7-i3:sentence] 前号の被災価額に係る申請書を提出した税務署の名称
[a23-6-2-p7-i4:title] 四
[a23-6-2-p7-i4:sentence] その他参考となるべき事項
[a23-6-2-p8:number] ８
[a23-6-2-p8:sentence] 施行令第四十条の五の三第九項に規定する財務省令で定める書類は、保険金の支払通知書の写しその他の書類で前項第二号に掲げる事項を明らかにするものとする。
