source: e-Gov法令検索
[a23-2-2-p6-i1-s1-3:sentence] 当該特定森林経営計画対象山林について相続の開始の前に法第六十九条の五第二項第一号に規定する市町村長等の認定（第九項第二号及び第十四項において「市町村長等の認定」という。）を受けていた同条第二項第一号に規定する森林経営計画（第九項第二号及び第十四項において「森林経営計画」という。）に係る計画書（第九項第二号及び第十四項において「森林経営計画書」という。）の写し、当該森林経営計画に係る森林法第十一条第五項（同法第十二条第三項において読み替えて準用する場合を含む。）の認定に係る通知（第九項第二号及び第十四項において「認定書」という。）の写し及びその他参考となるべき事項を記載した書類
[a23-2-2-p6-i1-s1-4:title] ニ
[a23-2-2-p6-i1-s1-4:sentence] 遺言書の写し、財産の分割の協議に関する書類（当該書類に当該相続に係る全ての共同相続人及び包括受遺者が自署し、自己の印を押しているものに限る。）の写し（当該自己の印に係る印鑑証明書が添付されているものに限る。）その他の財産の取得の状況を証する書類
[a23-2-2-p6-i2:title] 二
[a23-2-2-p6-i2:sentence] 法第六十九条の五第二項第二号に規定する特定受贈森林経営計画対象山林（以下この条において「特定受贈森林経営計画対象山林」という。）である選択特定計画山林について法第六十九条の五第一項の規定の適用を受けようとする場合
[a23-2-2-p6-i2:sentence] 次に掲げる書類
[a23-2-2-p6-i2-s1-1:title] イ
[a23-2-2-p6-i2-s1-1:sentence] 前号イ及びニに掲げる書類
[a23-2-2-p6-i2-s1-2:title] ロ
[a23-2-2-p6-i2-s1-2:sentence] 施行令第四十条の二の二第一項第二号イからハまでに掲げる書類
[a23-2-2-p6-i3:title] 三
[a23-2-2-p6-i3:sentence] 法第六十九条の五第三項に規定する申告期限（以下この項において「申告期限」という。）までに施行令第四十条の二の二第一項第一号に規定する特例対象山林（以下この項及び次項において「特例対象山林」という。）の全部又は一部が共同相続人又は包括受遺者によつて分割されていない当該特例対象山林について当該申告期限後に当該特例対象山林の全部又は一部が分割されることにより法第六十九条の五第一項の規定の適用を受けようとする場合
[a23-2-2-p6-i3:sentence] その旨並びに分割されていない事情及び分割の見込みの詳細を明らかにした書類
[a23-2-2-p6-i4:title] 四
[a23-2-2-p6-i4:sentence] 申告期限までに法第六十九条の四第一項に規定する特例対象宅地等（以下この項及び次項において「特例対象宅地等」という。）の全部又は一部が共同相続人又は包括受遺者によつて分割されなかつたことにより法第六十九条の五第一項の選択がされず同項の規定の適用を受けなかつた場合で当該申告期限後に当該特例対象宅地等の全部又は一部が分割されることにより当該申告期限において既に分割された特例対象山林について同項の規定の適用を受けようとするとき
[a23-2-2-p6-i4:sentence] その旨並びに分割されていない事情及び分割の見込みの詳細を明らかにした書類
[a23-2-2-p6-i5:title] 五
[a23-2-2-p6-i5:sentence] 申告期限までに特例対象宅地等又は特例対象山林の全部又は一部が共同相続人又は包括受遺者によつて分割されなかつたことにより法第六十九条の五第一項の選択がされず同項の規定の適用を受けなかつた場合で当該申告期限後に当該特例対象宅地等又は特例対象山林の全部又は一部が分割されることにより施行令第四十条の二の二第一項第一号ハに規定する特例対象受贈山林（次項において「特例対象受贈山林」という。）について法第六十九条の五第一項の規定の適用を受けようとするとき
[a23-2-2-p6-i5:sentence] その旨並びに分割されていない事情及び分割の見込みの詳細を明らかにした書類
[a23-2-2-p7:number] ７
[a23-2-2-p7:sentence] 前項の場合において、当該相続若しくは遺贈（贈与をした者の死亡により効力を生ずる贈与を含む。以下この条において同じ。）又は贈与（当該相続に係る被相続人からの贈与（贈与をした者の死亡により効力を生ずる贈与を除く。）であつて当該贈与により取得した財産につき相続税法第二十一条の九第三項の規定の適用を受けるものに係る贈与に限る。以下この条において同じ。）により特例対象山林及び特例対象受贈山林、特例対象宅地等並びに施行令第四十条の二第五項に規定する猶予対象宅地等及び同項に規定する猶予対象受贈宅地等の全てを取得した個人が一人である場合には、前項第一号及び第二号の規定にかかわらず、施行令第四十条の二の二第一項各号ハに掲げる書類は法第六十九条の五第七項に規定する相続税の申告書に添付することを要しない。
[a23-2-2-p8:number] ８
[a23-2-2-p8:sentence] 法第六十九条の五第八項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-2-2-p8-i1:title] 一
[a23-2-2-p8-i1:sentence] 法第六十九条の五第一項の規定の適用を受けようとする同条第二項第三号に規定する特定計画山林相続人等（以下この条において「特定計画山林相続人等」という。）の氏名及び住所又は居所
[a23-2-2-p8-i2:title] 二
[a23-2-2-p8-i2:sentence] 被相続人である相続税法第二十一条の九第五項に規定する特定贈与者（以下この条において「特定贈与者」という。）の氏名及びその死亡の時における住所又は居所
[a23-2-2-p8-i3:title] 三
[a23-2-2-p8-i3:sentence] 第一号の特定計画山林相続人等が前号の特定贈与者に係る相続税法第二十一条の九第五項に規定する相続時精算課税適用者に該当する旨並びに当該特定贈与者に係る相続税法施行令第五条第一項に規定する相続時精算課税選択届出書を提出した税務署の名称及びその提出に係る年分
[a23-2-2-p9:number] ９
[a23-2-2-p9:sentence] 法第六十九条の五第八項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a23-2-2-p9-i1:title] 一
[a23-2-2-p9-i1:sentence] 特定計画山林相続人等が法第六十九条の五第一項の規定の適用を受ける特定受贈森林経営計画対象山林の明細を記載した書類
[a23-2-2-p9-i2:title] 二
[a23-2-2-p9-i2:sentence] 被相続人である特定贈与者からの贈与により取得した特定受贈森林経営計画対象山林について当該贈与の前に市町村長等の認定を受けていた森林経営計画に係る森林経営計画書の写し、当該森林経営計画に係る認定書の写し及びその他参考となるべき事項を記載した書類
[a23-2-2-p10:number] １０
[a23-2-2-p10:sentence] 施行令第四十条の二の二第十四項又は第十五項の規定により法第六十九条の五第八項の書類を提出する場合における第八項の規定の適用については、同項第二号中「居所」とあるのは、「居所並びにその死亡の年月日」とする。
[a23-2-2-p11:number] １１
[a23-2-2-p11:sentence] 施行令第四十条の二の二第十六項及び第十七項の規定により同条第十六項の相続人が法第六十九条の五第八項に規定する書類を提出する場合におけるその書類に記載すべき事項は、次に掲げる事項とする。
[a23-2-2-p11-i1:title] 一
[a23-2-2-p11-i1:sentence] 施行令第四十条の二の二第十六項の相続人の氏名及び住所又は居所並びに死亡した特定計画山林相続人等との続柄
[a23-2-2-p11-i2:title] 二
[a23-2-2-p11-i2:sentence] 前号の死亡した特定計画山林相続人等の氏名及びその死亡の時における住所又は居所並びにその死亡の年月日
[a23-2-2-p11-i3:title] 三
[a23-2-2-p11-i3:sentence] 第八項第二号及び第三号に掲げる事項
[a23-2-2-p12:number] １２
[a23-2-2-p12:sentence] 前項の場合における第九項の規定の適用については、同項中「掲げる書類」とあるのは、「掲げる書類及び戸籍の謄本又は抄本その他の書類で施行令第四十条の二の二第十六項に規定する相続人に該当する旨を証する書類」とする。
[a23-2-2-p13:number] １３
[a23-2-2-p13:sentence] 前三項の規定は、施行令第四十条の二の二第十八項及び第十九項の規定により提出する書類に記載すべき事項及び添付すべき書類について準用する。
[a23-2-2-p14:number] １４
[a23-2-2-p14:sentence] 法第六十九条の五第十項に規定する財務省令で定める書類は、特定森林経営計画対象山林について同条第一項の規定の適用を受けようとする場合にあつては第一号及び第二号に掲げるものとし、特定受贈森林経営計画対象山林について同項の規定の適用を受けようとする場合にあつては第三号及び第四号に掲げるものとする。
[a23-2-2-p14-i1:title] 一
[a23-2-2-p14-i1:sentence] 次に掲げる事項を記載した法第六十九条の五第二項第一号に規定する市町村の長の証明書
[a23-2-2-p14-i1-s1-1:title] イ
[a23-2-2-p14-i1-s1-1:sentence] 法第六十九条の五第一項の被相続人に係る相続の開始の直前及び同項に規定する申告期限（以下この条において「申告期限」という。）を経過する時において現に効力を有する森林経営計画（特定森林経営計画対象山林に係るものに限る。）の認定年月日及び当該認定の番号、森林法第十二条第一項に規定する認定森林所有者等の氏名並びにその他参考となるべき事項
[a23-2-2-p14-i1-s1-2:title] ロ
[a23-2-2-p14-i1-s1-2:sentence] 法第六十九条の五第一項の被相続人に係る相続の開始の時から申告期限までの間に、特定森林経営計画対象山林に係る森林経営計画（当該相続の開始の前に市町村長等の認定を受けていたものに限るものとし、イの計画を除くものとする。）について、森林法第十二条第三項（木材の安定供給の確保に関する特別措置法（平成八年法律第四十七号）第九条第二項又は第三項の規定により読み替えて適用される場合を含む。以下この条において同じ。）において読み替えて準用する森林法第十一条第五項の規定による変更の認定又は施行令第四十条の二の二第四項第二号に規定する市町村長等の新認定（以下この条において「市町村長等の新認定」という。）を受けた場合には、当該変更の認定又は当該市町村長等の新認定を受けた全ての森林経営計画の認定年月日及び当該認定の番号、これらの森林経営計画に係る森林法第十二条第一項に規定する認定森林所有者等の氏名並びにその他参考となるべき事項
[a23-2-2-p14-i1-s1-3:title] ハ
[a23-2-2-p14-i1-s1-3:sentence] 特定計画山林相続人等が、法第六十九条の五第一項の被相続人に係る相続の開始の時から申告期限までの間に森林経営計画の定めるところに従い特定森林経営計画対象山林である選択特定計画山林に係る立木の伐採をした場合には、当該伐採をした立木に係る森林法第十五条の届出書を受理した旨及び届出の年月日、当該伐採をした立木の所在場所、伐採時期及び伐採面積並びにその他参考となるべき事項
[a23-2-2-p14-i2:title] 二
[a23-2-2-p14-i2:sentence] 法第六十九条の五第一項の被相続人に係る相続の開始の時から申告期限までの間に、特定森林経営計画対象山林に係る森林経営計画（当該相続の開始の前に市町村長等の認定を受けていたものに限る。）について、森林法第十二条第三項において読み替えて準用する同法第十一条第五項の規定による変更の認定又は市町村長等の新認定を受けた場合には、当該変更の認定又は当該市町村長等の新認定を受けた全ての森林経営計画に係る森林経営計画書の写し、これらの森林経営計画に係る認定書の写し及びその他参考となるべき事項を記載した書類
[a23-2-2-p14-i3:title] 三
[a23-2-2-p14-i3:sentence] 次に掲げる事項を記載した法第六十九条の五第二項第一号に規定する市町村の長の証明書
[a23-2-2-p14-i3-s1-1:title] イ
[a23-2-2-p14-i3-s1-1:sentence] 特定計画山林相続人等が当該特定受贈森林経営計画対象山林の贈与を受ける直前及び申告期限を経過する時において現に効力を有する森林経営計画（特定受贈森林経営計画対象山林に係るものに限る。）の認定年月日及び当該認定の番号、森林法第十二条第一項に規定する認定森林所有者等の氏名並びにその他参考となるべき事項
[a23-2-2-p14-i3-s1-2:title] ロ
[a23-2-2-p14-i3-s1-2:sentence] 特定計画山林相続人等が当該特定受贈森林経営計画対象山林の贈与を受けた時から申告期限までの間に、特定受贈森林経営計画対象山林に係る森林経営計画（当該贈与の前に市町村長等の認定を受けていたものに限るものとし、イの計画を除くものとする。）について、森林法第十二条第三項において読み替えて準用する同法第十一条第五項の規定による変更の認定又は市町村長等の新認定を受けた場合には、当該変更の認定又は当該市町村長等の新認定を受けた全ての森林経営計画の認定年月日及び当該認定の番号、これらの森林経営計画に係る同法第十二条第一項に規定する認定森林所有者等の氏名並びにその他参考となるべき事項
[a23-2-2-p14-i3-s1-3:title] ハ
[a23-2-2-p14-i3-s1-3:sentence] 特定計画山林相続人等が当該特定受贈森林経営計画対象山林を贈与により取得した時から申告期限までの間に森林経営計画の定めるところに従い特定受贈森林経営計画対象山林である選択特定計画山林に係る立木の伐採をした場合には、当該伐採をした立木に係る森林法第十五条の届出書を受理した旨及び届出の年月日、当該伐採をした立木の所在場所、伐採時期及び伐採面積並びにその他参考となるべき事項
[a23-2-2-p14-i4:title] 四
[a23-2-2-p14-i4:sentence] 特定計画山林相続人等が当該特定受贈森林経営計画対象山林の贈与を受けた時から申告期限までの間に、特定受贈森林経営計画対象山林に係る森林経営計画（当該贈与の前に市町村長等の認定を受けていたものに限る。）について、森林法第十二条第三項において読み替えて準用する同法第十一条第五項の規定による変更の認定又は市町村長等の新認定を受けた場合には、当該変更の認定又は当該市町村長等の新認定を受けた全ての森林経営計画に係る森林経営計画書の写し、これらの森林経営計画に係る認定書の写し及びその他参考となるべき事項を記載した書類
