source: e-Gov法令検索
[a19-2-p5-i2-s1-1:sentence] 生活保護法第六条第一項に規定する被保護者（平成二十八年一月一日において保護が停止されていた者及び同月二日から同年十月一日までの期間（以下この号において「特定期間」という。）内に保護が廃止され、又は停止された者を除く。）
[a19-2-p5-i2-s1-2:title] ロ
[a19-2-p5-i2-s1-2:sentence] 支援給付を受けている者（平成二十八年一月一日において支援給付が停止されていた者及び特定期間内に支援給付が廃止され、又は停止された者を除く。）
[a19-2-p5-i2-s1-3:title] ハ
[a19-2-p5-i2-s1-3:sentence] 援護加算を受けている者（平成二十八年一月一日において援護加算が停止されていた者及び特定期間内に援護加算が廃止され、又は停止された者を除く。）
[a19-2-p5-i2-s1-4:title] ニ
[a19-2-p5-i2-s1-4:sentence] 援護を受けている者（平成二十八年一月一日において援護が停止されていた者及び特定期間内に援護が廃止され、又は停止された者を除く。）
[a19-2-p6:number] ６
[a19-2-p6:sentence] 法第四十一条の八第一項第一号ロに規定する財務省令で定める給付金は、平成二十八年度の予算又は一般会計補正予算（第２号）における臨時福祉給付金給付事業費補助金を財源として市町村又は特別区から給付される給付金とする。
[a19-2-p7:number] ７
[a19-2-p7:sentence] 法第四十一条の八第一項第二号に規定する財務省令で定める者は、次に掲げる者（第一号に掲げる者に係る同号イに規定する対象児童の全てが給付決定日（同項第二号に規定する給付金の給付が決定される日をいう。以下この項において同じ。）以前に死亡した場合における第一号に掲げる者及び第二号に掲げる者が給付決定日以前に死亡した場合における同号に掲げる者を除く。）とする。
[a19-2-p7-i1:title] 一
[a19-2-p7-i1:sentence] 平成二十七年六月分の児童手当法（昭和四十六年法律第七十三号）による児童手当（以下この号において「児童手当」という。）の支給を受ける者（同法第四条第一項第四号に係るもの（以下この号において「施設等受給者」という。）を除く。以下この号において「六月分受給者」という。）又は同年五月三十一日において児童手当の支給要件に該当するものとして市町村又は特別区が認める者（施設等受給者及び六月分受給者を除く。以下この号において「六月分受給資格者」という。）（六月分受給者又は六月分受給資格者が次に掲げる場合に該当する場合には、それぞれ次に定める者）
[a19-2-p7-i1-s1-1:title] イ
[a19-2-p7-i1-s1-1:sentence] 給付決定日以前に死亡した場合
[a19-2-p7-i1-s1-1:sentence] 当該六月分受給者が支給を受ける平成二十七年六月分の児童手当の支給の対象となつた児童又は当該六月分受給資格者に係る児童（ロにおいて「対象児童」と総称する。）に係る当該六月分受給者又は当該六月分受給資格者が死亡した日の属する月の翌月分の児童手当の支給を受ける者その他これに準ずる者
[a19-2-p7-i1-s1-2:title] ロ
[a19-2-p7-i1-s1-2:sentence] その者からの暴力を理由に避難している配偶者（その者と生計を一にしない者であつて、対象児童を監護し、かつ、これと生計を一にしている者に限る。）を有する場合
[a19-2-p7-i1-s1-2:sentence] 当該配偶者
[a19-2-p7-i2:title] 二
[a19-2-p7-i2:sentence] 平成二十七年五月三十一日における児童手当法による児童手当又は同法附則第二条第一項の給付の支給要件に該当する者に係る児童であつて、同日から給付決定日までの間において、同法第四条第一項第四号に規定する中学校修了前の施設入所等児童（以下この号において「施設入所等児童」という。）であり、又は施設入所等児童であつたもの
[a19-2-p8:number] ８
[a19-2-p8:sentence] 法第四十一条の八第一項第二号に規定する財務省令で定める給付金は、平成二十七年度の予算における子育て世帯臨時特例給付金給付事業費補助金を財源として市町村又は特別区から給付される給付金とする。
[a19-2-p9:number] ９
[a19-2-p9:sentence] 法第四十一条の八第一項第三号イに規定する財務省令で定める給付金は、平成二十七年度の一般会計補正予算（第１号）における年金生活者等支援臨時福祉給付金給付事業費補助金を財源として市町村又は特別区から給付される給付金とする。
[a19-2-p10:number] １０
[a19-2-p10:sentence] 法第四十一条の八第一項第三号ロに規定する財務省令で定める者は、次に掲げる者とする。
[a19-2-p10-i1:title] 一
[a19-2-p10-i1:sentence] 国民年金法（昭和三十四年法律第百四十一号）第十五条第二号に掲げる障害基礎年金又は同条第三号に掲げる遺族基礎年金を受けている者
[a19-2-p10-i2:title] 二
[a19-2-p10-i2:sentence] 前号に掲げる者に準ずるものとして、次に掲げる者
[a19-2-p10-i2-s1-1:title] イ
[a19-2-p10-i2-s1-1:sentence] 国民年金法等の一部を改正する法律（昭和六十年法律第三十四号。ロ及びハにおいて「国民年金法等改正法」という。）附則第三十二条第一項に規定する年金たる給付のうち障害を支給事由とするものを受けている者
[a19-2-p10-i2-s1-2:title] ロ
[a19-2-p10-i2-s1-2:sentence] 国民年金法等改正法附則第七十八条第一項に規定する年金たる保険給付のうち障害を支給事由とするものを受けている者
[a19-2-p10-i2-s1-3:title] ハ
[a19-2-p10-i2-s1-3:sentence] 国民年金法等改正法附則第八十七条第一項に規定する年金たる保険給付のうち障害を支給事由とするものを受けている者
[a19-2-p10-i2-s1-4:title] ニ
[a19-2-p10-i2-s1-4:sentence] 厚生年金保険制度及び農林漁業団体職員共済組合制度の統合を図るための農林漁業団体職員共済組合法等を廃止する等の法律（平成十三年法律第百一号）附則第十六条第一項又は第二項に規定する給付のうち障害を給付事由とする年金である給付を受けている者
[a19-2-p10-i2-s1-5:title] ホ
[a19-2-p10-i2-s1-5:sentence] 国家公務員等共済組合法等の一部を改正する法律（昭和六十年法律第百五号）附則第二条第六号に規定する旧共済法による年金のうち障害を給付事由とするものを受けている者
[a19-2-p10-i2-s1-6:title] ヘ
[a19-2-p10-i2-s1-6:sentence] 地方公務員等共済組合法等の一部を改正する法律（昭和六十年法律第百八号）附則第二条第七号に規定する障害年金を受けている者
[a19-2-p10-i2-s1-7:title] ト
[a19-2-p10-i2-s1-7:sentence] 私立学校教職員共済組合法等の一部を改正する法律（昭和六十年法律第百六号）第一条の規定による改正前の私立学校教職員共済組合法（昭和二十八年法律第二百四十五号）による年金のうち障害を給付事由とするものを受けている者
[a19-2-p11:number] １１
[a19-2-p11:sentence] 法第四十一条の八第一項第三号ロに規定する財務省令で定める給付金は、平成二十八年度の予算における年金生活者等支援臨時福祉給付金給付事業費補助金を財源として市町村又は特別区から給付される給付金とする。
[a19-2-p12:number] １２
[a19-2-p12:sentence] 法第四十一条の八第一項第四号に規定する財務省令で定める者は、次に掲げる者とする。
[a19-2-p12-i1:title] 一
[a19-2-p12-i1:sentence] 令和元年十一月分の児童扶養手当法（昭和三十六年法律第二百三十八号）による児童扶養手当の支給に係る監護等児童（同法第五条第二項に規定する監護等児童をいう。以下この項において同じ。）の父又は母で次に掲げる要件の全てを満たすもの
[a19-2-p12-i1-s1-1:title] イ
[a19-2-p12-i1-s1-1:sentence] 当該児童扶養手当の支給を受ける者であること。
[a19-2-p12-i1-s1-2:title] ロ
[a19-2-p12-i1-s1-2:sentence] 令和元年十月三十一日において婚姻をしたことがない者であること。
[a19-2-p12-i1-s1-3:title] ハ
[a19-2-p12-i1-s1-3:sentence] 令和元年十月三十一日において婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者がいない者であること又は当該父若しくは母と当該事情にあつた者の生死が同日において明らかでない者であること。
[a19-2-p12-i2:title] 二
[a19-2-p12-i2:sentence] 前号に掲げる者が令和元年十一月一日以後に死亡した場合における同年十月三十一日においてその者の監護等児童であつた者
[a19-2-p13:number] １３
[a19-2-p13:sentence] 法第四十一条の八第一項第四号に規定する財務省令で定める給付金は、令和元年度の予算における母子家庭等対策費補助金を財源として都道府県、市町村又は特別区から給付される給付金とする。
[a19-2-p14:number] １４
[a19-2-p14:sentence] 法第四十一条の八第一項第五号に規定する財務省令で定める者は、次に掲げる者とする。
[a19-2-p14-i1:title] 一
[a19-2-p14-i1:sentence] 母子及び父子並びに寡婦福祉法（昭和三十九年法律第百二十九号）第六条第一項に規定する配偶者のない女子で次に掲げる要件の全てを満たすもの
[a19-2-p14-i1-s1-1:title] イ
[a19-2-p14-i1-s1-1:sentence] 民法第八百七十七条の規定により現に二十歳以上である子その他これに準ずる者（以下この項において「二十歳以上である子等」という。）を扶養している者（同条の規定により現に母子及び父子並びに寡婦福祉法第六条第三項に規定する児童を扶養しているものを除く。）であること。
[a19-2-p14-i1-s1-2:title] ロ
[a19-2-p14-i1-s1-2:sentence] その者が扶養している二十歳以上である子等が二十歳に達した日の前日が属する月において母子家庭高等職業訓練促進給付金（母子及び父子並びに寡婦福祉法第三十一条第二号に規定する母子家庭高等職業訓練促進給付金をいう。ハにおいて同じ。）の支給を受けていた者であること。
[a19-2-p14-i1-s1-3:title] ハ
[a19-2-p14-i1-s1-3:sentence] ロの母子家庭高等職業訓練促進給付金に係る母子及び父子並びに寡婦福祉法施行規則（昭和三十九年厚生省令第三十二号）第六条の九の二に規定する資格を取得するため、その者が扶養している二十歳以上である子等が二十歳に達した後も引き続き母子及び父子並びに寡婦福祉法第三十一条第二号の養成機関において修業する者であること。
[a19-2-p14-i1-s1-4:title] ニ
[a19-2-p14-i1-s1-4:sentence] その者を母子及び父子並びに寡婦福祉法第六条第六項に規定する配偶者のない女子で現に児童を扶養しているものと、その者の法第四十一条の八第一項第五号に掲げる給付金の請求をする日が属する月を母子及び父子並びに寡婦福祉法施行令（昭和三十九年政令第二百二十四号）第二十八条第一項第一号に規定する請求月と、それぞれみなしたならば同項各号のいずれかに該当する者であること。
[a19-2-p14-i2:title] 二
[a19-2-p14-i2:sentence] 母子及び父子並びに寡婦福祉法第六条第二項に規定する配偶者のない男子で次に掲げる要件の全てを満たすもの
[a19-2-p14-i2-s1-1:title] イ
[a19-2-p14-i2-s1-1:sentence] 前号イに掲げる要件
[a19-2-p14-i2-s1-2:title] ロ
[a19-2-p14-i2-s1-2:sentence] その者が扶養している二十歳以上である子等が二十歳に達した日の前日が属する月において父子家庭高等職業訓練促進給付金（母子及び父子並びに寡婦福祉法第三十一条の十において準用する同法第三十一条第二号に規定する父子家庭高等職業訓練促進給付金をいう。ハにおいて同じ。）の支給を受けていた者であること。
[a19-2-p14-i2-s1-3:title] ハ
[a19-2-p14-i2-s1-3:sentence] ロの父子家庭高等職業訓練促進給付金に係る母子及び父子並びに寡婦福祉法施行規則第六条の十七の七第二項において準用する同令第六条の九の二に規定する資格を取得するため、その者が扶養している二十歳以上である子等が二十歳に達した後も引き続き母子及び父子並びに寡婦福祉法第三十一条の十において準用する同法第三十一条第二号の養成機関において修業する者であること。
[a19-2-p14-i2-s1-4:title] ニ
[a19-2-p14-i2-s1-4:sentence] その者を母子及び父子並びに寡婦福祉法第六条第六項に規定する配偶者のない男子で現に児童を扶養しているものと、その者の法第四十一条の八第一項第五号に掲げる給付金の請求をする日が属する月を母子及び父子並びに寡婦福祉法施行令第三十一条の九第二項において準用する同令第二十八条第一項第一号に規定する請求月と、それぞれみなしたならば同項各号のいずれかに該当する者であること。
[a19-2-p15:number] １５
[a19-2-p15:sentence] 法第四十一条の八第一項第五号に規定する財務省令で定める給付金は、令和八年度の予算における母子家庭等対策費補助金を財源の一部として都道府県、市町村（町村にあつては、福祉事務所（社会福祉法に定める福祉に関する事務所をいう。）を設置する町村に限る。第二十項において同じ。）又は特別区から給付される給付金とする。
[a19-2-p16:number] １６
[a19-2-p16:sentence] 法第四十一条の八第二項に規定する財務省令で定める金銭の貸付けは、平成二十七年度の一般会計補正予算（第１号）、平成三十年度の一般会計補正予算（第２号）、令和二年度の一般会計補正予算（第３号）、令和三年度の一般会計補正予算（第１号）、令和四年度の一般会計補正予算（第２号）、令和五年度の一般会計補正予算（第１号）、令和六年度の一般会計補正予算（第１号）又は令和七年度の一般会計補正予算（第１号）における児童福祉事業対策費等補助金を財源の一部として都道府県又は都道府県が適当と認める者が行う金銭の貸付けで次に掲げるものとする。
[a19-2-p16-i1:title] 一
[a19-2-p16-i1:sentence] 法第四十一条の八第二項第一号に掲げる者（次項に規定する実施、委託の措置又は入所措置を解除された者に限る。）が進学した後又は就職した後の生活費又はその居住の用に供する賃貸住宅の家賃を援助するために行う金銭の貸付け
[a19-2-p16-i2:title] 二
[a19-2-p16-i2:sentence] 法第四十一条の八第二項第一号に掲げる者の就職に資する免許又は資格の取得に要する費用を援助するために行う金銭の貸付け
[a19-2-p17:number] １７
[a19-2-p17:sentence] 法第四十一条の八第二項第一号に規定する財務省令で定める者は、児童福祉法第六条の三第一項に規定する児童自立生活援助が行われている者若しくはその実施を解除された者、同法第二十七条第一項第三号の規定により同法第六条の三第八項に規定する小規模住居型児童養育事業を行う者若しくは同法第六条の四に規定する里親に委託をされている者若しくはこれらの者への委託の措置を解除された者又は同号若しくは同法第二十七条の二第一項の規定により入所措置が採られて同法第四十一条に規定する児童養護施設、同法第四十三条の二に規定する児童心理治療施設若しくは同法第四十四条に規定する児童自立支援施設に入所している者若しくは当該入所措置を解除された者とする。
[a19-2-p18:number] １８
[a19-2-p18:sentence] 法第四十一条の八第二項第二号に規定する財務省令で定める者は、相続又は遺贈により同項に規定する貸付けに係る債務を承継した者とする。
[a19-2-p19:number] １９
[a19-2-p19:sentence] 法第四十一条の八第三項に規定する児童扶養手当の支給を受ける者に準ずる者として財務省令で定める者は、児童扶養手当法第六条第一項に規定する受給資格者のうち、同法による児童扶養手当の支給を受けていない者で、次に掲げる者のいずれにも該当しないものとする。
[a19-2-p19-i1:title] 一
[a19-2-p19-i1:sentence] 児童扶養手当法第九条第一項に規定する受給資格者で、その者の基準年（その者が一月から九月までに法第四十一条の八第三項に規定する金銭の貸付けを受ける場合にあつては当該貸付けを受ける日の属する年の前々年をいい、その者が十月から十二月までに同項に規定する金銭の貸付けを受ける場合にあつては当該貸付けを受ける日の属する年の前年をいう。次号及び第三号において同じ。）の所得の額（児童扶養手当法施行令（昭和三十六年政令第四百五号）第三条及び第四条の規定により計算された所得の額をいう。以下この項において同じ。）及び基準前年（その者が一月から九月までに法第四十一条の八第三項に規定する金銭の貸付けを受ける場合にあつては当該貸付けを受ける日の属する年の三年前の年をいい、その者が十月から十二月までに同項に規定する金銭の貸付けを受ける場合にあつては当該貸付けを受ける日の属する年の前々年をいう。次号及び第三号において同じ。）の所得の額が同令第二条の四第二項の規定により計算された額以上であるもの
[a19-2-p19-i2:title] 二
[a19-2-p19-i2:sentence] 児童扶養手当法第九条の二に規定する受給資格者で、その者の基準年の所得の額及び基準前年の所得の額が児童扶養手当法施行令第二条の四第六項の規定により計算された額以上であるもの
[a19-2-p19-i3:title] 三
[a19-2-p19-i3:sentence] 次に掲げる者で、それぞれ次に定める者の基準年の所得の額及び基準前年の所得の額が児童扶養手当法施行令第二条の四第七項の規定により計算された額以上であるもの
[a19-2-p19-i3-s1-1:title] イ
[a19-2-p19-i3-s1-1:sentence] 児童扶養手当法第十条に規定する父又は母
[a19-2-p19-i3-s1-1:sentence] 当該父又は母の同条に規定する配偶者又は扶養義務者
[a19-2-p19-i3-s1-2:title] ロ
[a19-2-p19-i3-s1-2:sentence] 児童扶養手当法第十一条に規定する養育者
[a19-2-p19-i3-s1-2:sentence] 当該養育者の同条に規定する配偶者又は扶養義務者
[a19-2-p20:number] ２０
[a19-2-p20:sentence] 法第四十一条の八第三項に規定する財務省令で定める支援は、都道府県、市町村又は特別区が、同項に規定する児童扶養手当法による児童扶養手当の支給を受ける者（以下この項及び次項において「児童扶養手当受給者等」という。）が自立した生活を営むことができるようその就労を促進するため、当該児童扶養手当受給者等の収入、家族関係その他の生活の状況、求職活動の状況、職業能力の開発及び向上のための取組の状況その他の事項を勘案し、当該児童扶養手当受給者等の健康上及び生活上の問題点、解決すべき課題並びに自立に向けた目標及び支援の内容その他の事項を記載した計画を策定し、当該計画に基づき公共職業安定所その他の関係機関との連絡調整その他の便宜の提供を行うものとする。
[a19-2-p21:number] ２１
[a19-2-p21:sentence] 法第四十一条の八第三項に規定する財務省令で定める金銭の貸付けは、令和三年度から令和八年度までの予算における母子家庭等対策費補助金を財源の一部として都道府県若しくは地方自治法第二百五十二条の十九第一項の指定都市（以下この項において「都道府県等」という。）又は都道府県等が適当と認める者が行う金銭の貸付けで、児童扶養手当受給者等の自立を支援することを目的として、当該児童扶養手当受給者等の居住の用に供する賃貸住宅の家賃を援助するために行うものとする。
[a19-2-p22:number] ２２
[a19-2-p22:sentence] 法第四十一条の八第三項に規定する相続人その他の財務省令で定める者は、相続又は遺贈により同項に規定する貸付けに係る債務を承継した者とする。
