source: e-Gov法令検索
[a18-19-p1-i3-s1-2:sentence] 法第四十条第一項第二号に規定する公益信託（以下この条において「公益信託」という。）の信託財産とするためのものである場合
[a18-19-p1-i3-s1-2:sentence] 当該贈与又は遺贈により財産を取得する公益法人等の氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地（当該公益信託の受託者が二以上ある場合には、その法第四十条第四項第四号に規定する主宰受託者（以下この条において「主宰受託者」という。）の氏名又は名称を含む。）並びに当該公益信託の名称、公益信託に関する法律（令和六年法律第 号）第二条第一項第二号に規定する公益事務の内容及び同法第六条の認可を受けた年月日
[a18-19-p1-i4:title] 四
[a18-19-p1-i4:sentence] 当該贈与又は遺贈をした者及びこれらの者の親族の当該公益法人等における地位その他当該公益法人等との関係
[a18-19-p1-i5:title] 五
[a18-19-p1-i5:sentence] 当該公益法人等の事業運営に関する明細（当該贈与又は遺贈が公益信託の信託財産とするためのものである場合には、当該公益信託に係る信託事務に関する明細）
[a18-19-p1-i6:title] 六
[a18-19-p1-i6:sentence] 当該贈与又は遺贈の次に掲げる場合の区分に応じそれぞれ次に定める事項
[a18-19-p1-i6-s1-1:title] イ
[a18-19-p1-i6-s1-1:sentence] ロに掲げる場合以外の場合
[a18-19-p1-i6-s1-1:sentence] 当該公益法人等の施行令第二十五条の十七第六項第一号イに規定する役員等（以下この号において「役員等」という。）の氏名及び住所並びに当該役員等に係る同項第一号イに規定する親族等（ロにおいて「親族等」という。）に関する事項
[a18-19-p1-i6-s1-2:title] ロ
[a18-19-p1-i6-s1-2:sentence] 公益信託の信託財産とするためのものである場合
[a18-19-p1-i6-s1-2:sentence] 当該公益信託の第五項第一号に規定する運営委員等の氏名及び住所並びに当該運営委員等に係る親族等に関する事項（当該公益信託の受託者（当該公益信託の受託者が二以上ある場合には、その全ての受託者）が第四項に規定する者である場合には、当該公益信託の受託者のその役員等の氏名及び住所並びに当該役員等に係る親族等に関する事項）
[a18-19-p1-i7:title] 七
[a18-19-p1-i7:sentence] 施行令第二十五条の十七第一項の申請書に同条第八項第一号に規定する書類を添付する場合には、その旨
[a18-19-p1-i8:title] 八
[a18-19-p1-i8:sentence] その他参考となるべき事項
[a18-19-p2:number] ２
[a18-19-p2:sentence] 施行令第二十五条の十七第三項第六号に規定する財務省令で定める資産は、同号の贈与又は遺贈に係る財産の譲渡による収入金額の全部に相当する金額をもつて取得する資産で、当該資産につき次の各号に掲げる公益法人等の区分に応じ当該各号に定める決定又は同意（その決定又は同意をした旨及びその決定又は同意をした事項が当該決定又は同意に係る議事録その他これに相当する書類に記載されているものに限る。）がされたものとする。
[a18-19-p2-i1:title] 一
[a18-19-p2-i1:sentence] 施行令第二十五条の十七第七項第二号イに掲げる公益法人等
[a18-19-p2-i1:sentence] 当該資産を同号イに規定する方法により管理することについての当該公益法人等の合議制の機関の決定
[a18-19-p2-i2:title] 二
[a18-19-p2-i2:sentence] 施行令第二十五条の十七第七項第二号ロに掲げる公益法人等
[a18-19-p2-i2:sentence] 当該資産を同号ロ（２）に規定する方法により管理することについての当該公益法人等の合議制の機関の決定
[a18-19-p2-i3:title] 三
[a18-19-p2-i3:sentence] 施行令第二十五条の十七第七項第二号ハに掲げる公益法人等
[a18-19-p2-i3:sentence] 当該資産を第八項第一号に定める方法により同号に規定する基本金に組み入れることについての当該公益法人等の理事会の決定
[a18-19-p2-i4:title] 四
[a18-19-p2-i4:sentence] 施行令第二十五条の十七第七項第二号ニに掲げる公益法人等
[a18-19-p2-i4:sentence] 当該資産を第八項第二号に定める方法により同号に規定する基本金に組み入れることについての当該公益法人等の理事会の決定
[a18-19-p2-i5:title] 五
[a18-19-p2-i5:sentence] 施行令第二十五条の十七第七項第二号ホに掲げる公益法人等
[a18-19-p2-i5:sentence] 当該資産を同号ホに規定する方法により管理することについての当該公益法人等の合議制の機関の決定
[a18-19-p2-i6:title] 六
[a18-19-p2-i6:sentence] 施行令第二十五条の十七第七項第二号ヘに掲げる公益法人等
[a18-19-p2-i6:sentence] 当該資産を同号ヘに規定する方法により管理することについての当該公益法人等に係る公益信託の合議制の機関の決定又は当該公益信託の信託管理人（公益信託に関する法律第四条第二項第二号に規定する信託管理人をいう。以下この条において同じ。）の同意
[a18-19-p3:number] ３
[a18-19-p3:sentence] 施行令第二十五条の十七第三項第七号に規定する財務省令で定める場合は、同項第一号から第六号までに規定する理由に準ずるやむを得ない理由として国税庁長官が認める理由により当該贈与又は遺贈に係る財産の譲渡をする場合とし、同項第七号に規定する財務省令で定める資産は、当該財産の譲渡による収入金額の全部に相当する金額をもつて取得した減価償却資産、土地、土地の上に存する権利及び株式（出資を含む。以下この項及び第十一項において同じ。）で国税庁長官が認めたもの（株式にあつては、同条第三項第四号に規定する理由に準ずるやむを得ない理由として国税庁長官が認める理由による譲渡により取得したものに限る。）とする。
[a18-19-p4:number] ４
[a18-19-p4:sentence] 施行令第二十五条の十七第六項第二号に規定する財務省令で定める者は、法第四十条第一項第一号に掲げる者（施行令第二十五条の十七第六項第一号イに掲げる要件を満たすものに限る。）とする。
[a18-19-p5:number] ５
[a18-19-p5:sentence] 施行令第二十五条の十七第六項第二号ロに規定する財務省令で定める要件は、次に掲げる要件とする。
[a18-19-p5-i1:title] 一
[a18-19-p5-i1:sentence] 施行令第二十五条の十七第六項第二号ロの公益信託の信託行為において、同号ロに規定する運営委員会その他これに準ずるもの（第三号において「運営委員会等」という。）は、当該公益信託の目的に関し学識経験を有する者、当該公益信託の適正な運営に必要な実務経験を有する者その他の者（次号及び第四号において「運営委員等」という。）から構成される旨の定めがあること。
[a18-19-p5-i2:title] 二
[a18-19-p5-i2:sentence] 当該信託行為において、運営委員等のうち施行令第二十五条の十七第六項第一号イに規定する親族等の数が当該運営委員等の数のうちに占める割合は、三分の一以下とする旨の定めがあること。
[a18-19-p5-i3:title] 三
[a18-19-p5-i3:sentence] 当該信託行為において、当該公益信託の受託者は、信託財産の処分その他の公益信託事務（公益信託に関する法律第七条第三項第四号に規定する公益信託事務をいう。）の処理に関する重要な事項について、運営委員会等の同意を得なければならない旨の定めがあること。
[a18-19-p5-i4:title] 四
[a18-19-p5-i4:sentence] 運営委員等に対して当該公益信託の信託財産から支払われる報酬の額は、その任務の遂行のために通常必要な費用の額を超えないものであることが当該信託行為において明らかであること。
[a18-19-p6:number] ６
[a18-19-p6:sentence] 施行令第二十五条の十七第七項に規定する財務省令で定める書類は、同項に規定する公益法人等から交付を受けた次に掲げる書類（当該公益法人等が同項に規定する特定国立大学法人等である場合には、第二号に掲げる書類）とする。
[a18-19-p6-i1:title] 一
[a18-19-p6-i1:sentence] 施行令第二十五条の十七第七項に規定する公益法人等に対し同項の申請書を提出した者が当該贈与又は遺贈をした者について同項第一号に規定する役員等及び社員並びにこれらの者の親族等に該当しないことを誓約する旨並びに当該公益法人等において当該該当しないことを確認した旨を記載した書類
[a18-19-p6-i2:title] 二
[a18-19-p6-i2:sentence] 施行令第二十五条の十七第七項に規定する公益法人等の第九項各号に掲げる区分に応じ当該各号に規定する決定又は同意（次項各号の決定又は同意があつた場合には、当該各号に規定する財産を譲渡することについての当該決定又は同意を含む。）をした旨及びその決定又は同意をした事項の記載のある議事録その他これに相当する書類の写し並びに当該決定又は同意に係る財産の種類、所在地、数量、価額その他の事項を記載した書類（当該決定又は同意が第九項第一号、第二号ロ、第五号又は第六号に規定する決定又は同意である場合には、これらの規定に規定する財産がこれらの規定に規定する方法により管理されることにつきそれぞれ当該公益法人等の施行令第二十五条の十七第七項第二号イ、ロ（２）、ホ又はヘの所轄庁に確認されたことを証する書類の写しを含む。）
[a18-19-p7:number] ７
[a18-19-p7:sentence] 施行令第二十五条の十七第七項第二号イ、ロ（２）及びハからヘまでに規定する財務省令で定める資産は、次の各号に掲げる公益法人等の区分に応じ当該各号に定める資産とする。
[a18-19-p7-i1:title] 一
[a18-19-p7-i1:sentence] 施行令第二十五条の十七第七項第二号イに掲げる公益法人等
[a18-19-p7-i1:sentence] 当該公益法人等が当該贈与又は遺贈を受けた財産の譲渡をし、かつ、その譲渡による収入金額の全部に相当する金額をもつて取得する資産で、当該財産を譲渡すること及び当該資産につき同号イに規定する方法により管理することが当該公益法人等の合議制の機関において決定されたもの
[a18-19-p7-i2:title] 二
[a18-19-p7-i2:sentence] 施行令第二十五条の十七第七項第二号ロに掲げる公益法人等
[a18-19-p7-i2:sentence] 当該公益法人等が当該贈与又は遺贈を受けた財産の譲渡をし、かつ、その譲渡による収入金額の全部に相当する金額をもつて取得する資産で、当該財産を譲渡すること及び当該資産につき同号ロ（２）に規定する方法により管理することが当該公益法人等の合議制の機関において決定されたもの
[a18-19-p7-i3:title] 三
[a18-19-p7-i3:sentence] 施行令第二十五条の十七第七項第二号ハに掲げる公益法人等
[a18-19-p7-i3:sentence] 当該公益法人等が当該贈与又は遺贈を受けた財産の譲渡をし、かつ、その譲渡による収入金額の全部に相当する金額をもつて取得する資産で、当該財産を譲渡すること及び当該資産につき次項第一号に定める方法により同号に規定する基本金に組み入れることが当該公益法人等の理事会において決定されたもの
[a18-19-p7-i4:title] 四
[a18-19-p7-i4:sentence] 施行令第二十五条の十七第七項第二号ニに掲げる公益法人等
[a18-19-p7-i4:sentence] 当該公益法人等が当該贈与又は遺贈を受けた財産の譲渡をし、かつ、その譲渡による収入金額の全部に相当する金額をもつて取得する資産で、当該財産を譲渡すること及び当該資産につき次項第二号に定める方法により同号に規定する基本金に組み入れることが当該公益法人等の理事会において決定されたもの
[a18-19-p7-i5:title] 五
[a18-19-p7-i5:sentence] 施行令第二十五条の十七第七項第二号ホに掲げる公益法人等
[a18-19-p7-i5:sentence] 当該公益法人等が当該贈与又は遺贈を受けた財産の譲渡をし、かつ、その譲渡による収入金額の全部に相当する金額をもつて取得する資産で、当該財産を譲渡すること及び当該資産につき同号ホに規定する方法により管理することが当該公益法人等の合議制の機関において決定されたもの
[a18-19-p7-i6:title] 六
[a18-19-p7-i6:sentence] 施行令第二十五条の十七第七項第二号ヘに掲げる公益法人等
[a18-19-p7-i6:sentence] 当該公益法人等が当該贈与又は遺贈を受けた財産の譲渡をし、かつ、その譲渡による収入金額の全部に相当する金額をもつて取得する資産で、当該財産を譲渡すること及び当該資産につき同号ヘに規定する方法により管理することが当該公益法人等に係る公益信託の合議制の機関において決定されたもの又は当該財産を譲渡すること及び当該資産につき当該方法により管理することについて当該公益信託の信託管理人の同意を得たもの
[a18-19-p8:number] ８
[a18-19-p8:sentence] 施行令第二十五条の十七第七項第二号ハ及びニに規定する財務省令で定める方法は、次の各号に掲げる公益法人等の区分に応じ当該各号に定める方法とする。
[a18-19-p8-i1:title] 一
[a18-19-p8-i1:sentence] 施行令第二十五条の十七第七項第二号ハに掲げる公益法人等
[a18-19-p8-i1:sentence] 同号ハに規定する財産につき、学校法人会計基準（昭和四十六年文部省令第十八号）第十三条第一項第一号から第三号までに掲げる金額に相当する金額を同項に規定する基本金に組み入れる方法
[a18-19-p8-i2:title] 二
[a18-19-p8-i2:sentence] 施行令第二十五条の十七第七項第二号ニに掲げる公益法人等
[a18-19-p8-i2:sentence] 同号ニに規定する財産につき、社会福祉法人会計基準（平成二十八年厚生労働省令第七十九号）第六条第一項に規定する金額を同項に規定する基本金に組み入れる方法
[a18-19-p9:number] ９
[a18-19-p9:sentence] 施行令第二十五条の十七第七項第三号に規定する財務省令で定める要件は、次の各号に掲げる公益法人等の区分に応じ当該各号に定める要件とする。
[a18-19-p9-i1:title] 一
[a18-19-p9-i1:sentence] 施行令第二十五条の十七第七項第二号イに掲げる公益法人等
[a18-19-p9-i1:sentence] 当該公益法人等の合議制の機関において、当該公益法人等が贈与又は遺贈の申出を受け入れること及び同号イに規定する財産につき同号イに規定する方法により管理することが決定されていること。
[a18-19-p9-i2:title] 二
[a18-19-p9-i2:sentence] 施行令第二十五条の十七第七項第二号ロに掲げる公益法人等
[a18-19-p9-i2:sentence] 次に掲げる要件のいずれかを満たすこと。
[a18-19-p9-i2-s1-1:title] イ
[a18-19-p9-i2-s1-1:sentence] 当該公益法人等の理事会において、当該公益法人等が贈与又は遺贈の申出を受け入れること及び当該贈与又は遺贈を受ける財産につき施行令第二十五条の十七第七項第二号ロ（１）に規定する不可欠特定財産とすることが決定されていること。
[a18-19-p9-i2-s1-2:title] ロ
[a18-19-p9-i2-s1-2:sentence] 当該公益法人等の合議制の機関において、当該公益法人等が贈与又は遺贈の申出を受け入れること及び施行令第二十五条の十七第七項第二号ロ（２）に規定する財産につき同号ロ（２）に規定する方法により管理することが決定されていること。
[a18-19-p9-i3:title] 三
[a18-19-p9-i3:sentence] 施行令第二十五条の十七第七項第二号ハに掲げる公益法人等
[a18-19-p9-i3:sentence] 当該公益法人等の理事会において、当該公益法人等が贈与又は遺贈の申出を受け入れること及び同号ハに規定する財産につき前項第一号に定める方法により同号に規定する基本金に組み入れることが決定されていること。
[a18-19-p9-i4:title] 四
[a18-19-p9-i4:sentence] 施行令第二十五条の十七第七項第二号ニに掲げる公益法人等
[a18-19-p9-i4:sentence] 当該公益法人等の理事会において、当該公益法人等が贈与又は遺贈の申出を受け入れること及び同号ニに規定する財産につき前項第二号に定める方法により同号に規定する基本金に組み入れることが決定されていること。
[a18-19-p9-i5:title] 五
[a18-19-p9-i5:sentence] 施行令第二十五条の十七第七項第二号ホに掲げる公益法人等
[a18-19-p9-i5:sentence] 当該公益法人等の合議制の機関において、当該公益法人等が贈与又は遺贈の申出を受け入れること及び同号ホに規定する財産につき同号ホに規定する方法により管理することが決定されていること。
[a18-19-p9-i6:title] 六
[a18-19-p9-i6:sentence] 施行令第二十五条の十七第七項第二号ヘに掲げる公益法人等
[a18-19-p9-i6:sentence] 当該公益法人等が贈与又は遺贈の申出を受け入れること及び同号ヘに規定する財産につき同号ヘに規定する方法により管理することが当該公益法人等に係る公益信託の合議制の機関において決定されていること又は当該申出を受け入れること及び当該財産につき当該方法により管理することについて当該公益信託の信託管理人の同意を得ていること。
[a18-19-p10:number] １０
[a18-19-p10:sentence] 施行令第二十五条の十七第九項に規定する財務省令で定める書類は、同項の公益法人等の当該贈与又は遺贈をした日の属する同項に規定する事業年度に係る次の各号に掲げる公益法人等の区分に応じ当該各号に定める書類とする。
[a18-19-p10-i1:title] 一
[a18-19-p10-i1:sentence] 前項第一号に掲げる公益法人等
[a18-19-p10-i1:sentence] 同号に規定する財産につき同号に規定する方法により管理されたことを確認できる当該公益法人等が施行令第二十五条の十七第七項第二号イの所轄庁に提出した書類の写し
[a18-19-p10-i2:title] 二
[a18-19-p10-i2:sentence] 前項第二号に掲げる公益法人等
[a18-19-p10-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める書類
[a18-19-p10-i2-s1-1:title] イ
[a18-19-p10-i2-s1-1:sentence] 当該公益法人等が当該贈与又は遺贈を受けた財産を前項第二号イに規定する不可欠特定財産としている場合
[a18-19-p10-i2-s1-1:sentence] 当該財産が当該不可欠特定財産とされたことを確認できる定款及び公益社団法人及び公益財団法人の認定等に関する法律（平成十八年法律第四十九号）第二十一条第二項第一号に規定する財産目録の写し
[a18-19-p10-i2-s1-2:title] ロ
[a18-19-p10-i2-s1-2:sentence] 当該公益法人等が前項第二号ロに規定する財産を同号ロに規定する方法により管理している場合
[a18-19-p10-i2-s1-2:sentence] 当該財産が当該方法により管理されたことを確認できる当該公益法人等が施行令第二十五条の十七第七項第二号ロ（２）の所轄庁に提出した書類の写し
[a18-19-p10-i3:title] 三
[a18-19-p10-i3:sentence] 前項第三号に掲げる公益法人等
[a18-19-p10-i3:sentence] 同号に規定する財産につき同号に規定する基本金への組み入れがあつたことを確認できる学校法人会計基準第四十一条第一項第三号に規定する基本金明細書その他これに類する書類の写し
[a18-19-p10-i4:title] 四
[a18-19-p10-i4:sentence] 前項第四号に掲げる公益法人等
[a18-19-p10-i4:sentence] 同号に規定する財産につき同号に規定する基本金への組み入れがあつたことを確認できる社会福祉法人会計基準第三十条第一項第六号に規定する基本金明細書その他これに類する書類の写し
[a18-19-p10-i5:title] 五
[a18-19-p10-i5:sentence] 前項第五号に掲げる公益法人等
[a18-19-p10-i5:sentence] 同号に規定する財産につき同号に規定する方法により管理されたことを確認できる当該公益法人等が施行令第二十五条の十七第七項第二号ホの所轄庁に提出した書類の写し
[a18-19-p10-i6:title] 六
[a18-19-p10-i6:sentence] 前項第六号に掲げる公益法人等
[a18-19-p10-i6:sentence] 同号に規定する財産につき同号に規定する方法により管理されたことを確認できる当該公益法人等が施行令第二十五条の十七第七項第二号ヘの所轄庁に提出した書類の写し
[a18-19-p11:number] １１
[a18-19-p11:sentence] 法第四十条第五項第一号に規定する財務省令で定めるものは、同条第三項に規定する公益法人等が同項の贈与又は遺贈を受けた同号に規定する財産（次項において「譲渡財産」という。）が株式である場合における公社債及び投資信託の受益権とする。
[a18-19-p12:number] １２
[a18-19-p12:sentence] 法第四十条第五項第一号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-19-p12-i1:title] 一
[a18-19-p12-i1:sentence] 法第四十条第五項第一号に規定する書類を提出する公益法人等の名称、主たる事務所の所在地及び法人番号（当該公益法人等が公益信託の受託者である場合には、当該公益信託の受託者の氏名又は名称、住所若しくは居所又は本店若しくは主たる事務所の所在地及び個人番号又は法人番号（当該公益信託の受託者が二以上ある場合には、その主宰受託者の氏名又は名称を含む。）並びに当該公益信託の名称）
[a18-19-p12-i2:title] 二
[a18-19-p12-i2:sentence] 当該公益法人等が譲渡をしようとする譲渡財産の種類、所在地及び数量並びに当該公益法人等が当該譲渡財産を法第四十条第一項後段に規定する公益目的事業の用に直接供した年月日並びに当該譲渡財産の譲渡予定価額及び譲渡予定年月日
[a18-19-p12-i3:title] 三
[a18-19-p12-i3:sentence] 当該譲渡財産を当該公益法人等に贈与又は遺贈をした者の氏名及び住所又は居所、当該贈与又は遺贈をした年月日並びに当該贈与又は遺贈に係る法第四十条第一項後段の承認を受けた年月日（以下この条において「承認年月日」という。）
[a18-19-p12-i4:title] 四
[a18-19-p12-i4:sentence] 当該公益法人等が取得する法第四十条第五項第一号に規定する買換資産の種類、所在地、数量、取得予定価額、取得予定年月日、使用開始予定年月日（同項後段に規定する政令で定める事情がある場合には、その事情の詳細を含む。）及び使用目的
[a18-19-p12-i5:title] 五
[a18-19-p12-i5:sentence] その他参考となるべき事項
[a18-19-p13:number] １３
[a18-19-p13:sentence] 法第四十条第五項第二号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-19-p13-i1:title] 一
[a18-19-p13-i1:sentence] 法第四十条第五項第二号に規定する書類を提出する公益法人等の名称、主たる事務所の所在地及び法人番号（当該公益法人等が公益信託の受託者である場合には、当該公益信託の受託者の氏名又は名称、住所若しくは居所又は本店若しくは主たる事務所の所在地及び個人番号又は法人番号（当該公益信託の受託者が二以上ある場合には、その主宰受託者の氏名又は名称を含む。）並びに当該公益信託の名称）
[a18-19-p13-i2:title] 二
[a18-19-p13-i2:sentence] 当該公益法人等が法第四十条第三項の贈与又は遺贈を受けた同条第五項第二号に規定する財産（以下この項及び次項において「譲渡財産」という。）を管理している施行令第二十五条の十七第二十項に規定する方法及び次に掲げる公益法人等の区分に応じそれぞれ次に定める事項
[a18-19-p13-i2-s1-1:title] イ
[a18-19-p13-i2-s1-1:sentence] 第九項第一号、第二号、第五号又は第六号に掲げる公益法人等
[a18-19-p13-i2-s1-1:sentence] 当該公益法人等の第十項第一号、第二号ロ、第五号又は第六号の所轄庁の名称、当該譲渡財産が当該方法により管理されることにつき当該所轄庁に確認されたことを証する書類の発行年月日及び当該譲渡財産を当該方法により管理することが当該公益法人等の合議制の機関において決定された年月日（当該公益法人等が第九項第六号に掲げる公益法人等である場合には、当該譲渡財産を当該方法により管理することが当該公益法人等に係る公益信託の合議制の機関において決定された年月日又は当該譲渡財産を当該方法により管理することについて当該公益信託の信託管理人の同意を得た年月日）
[a18-19-p13-i2-s1-2:title] ロ
[a18-19-p13-i2-s1-2:sentence] 第九項第三号又は第四号に掲げる公益法人等
[a18-19-p13-i2-s1-2:sentence] 当該譲渡財産を当該方法により管理することが当該公益法人等の理事会において決定された年月日
[a18-19-p13-i3:title] 三
[a18-19-p13-i3:sentence] 当該公益法人等が譲渡をしようとする譲渡財産の種類、所在地、数量、譲渡予定価額及び譲渡予定年月日
[a18-19-p13-i4:title] 四
[a18-19-p13-i4:sentence] 当該譲渡財産を当該公益法人等に贈与又は遺贈をした者の氏名及び住所又は居所、当該贈与又は遺贈をした年月日並びに当該贈与又は遺贈に係る承認年月日
[a18-19-p13-i5:title] 五
[a18-19-p13-i5:sentence] 当該公益法人等が取得する法第四十条第五項第二号に規定する特定買換資産の種類、所在地、数量、取得予定価額、取得予定年月日及び使用目的並びに当該特定買換資産を第二号に規定する方法により管理することについての当該公益法人等の理事会その他の合議制の機関における決定予定年月日（当該公益法人等が第九項第六号に掲げる公益法人等である場合には、当該特定買換資産を当該方法により管理することについての当該公益法人等に係る公益信託の合議制の機関における決定予定年月日又は当該公益信託の信託管理人の同意予定年月日）
[a18-19-p13-i6:title] 六
[a18-19-p13-i6:sentence] その他参考となるべき事項
[a18-19-p14:number] １４
[a18-19-p14:sentence] 前項第一号に規定する書類を提出しようとする公益法人等は、当該書類に、譲渡財産が同項第二号に規定する方法により管理されたことを確認できる書類の写し（当該公益法人等が同号イに掲げる公益法人等である場合には、当該譲渡財産が当該方法により管理されることにつき同号イの所轄庁に確認されたことを証する書類の写しを含む。）を添付しなければならない。
[a18-19-p15:number] １５
[a18-19-p15:sentence] 法第四十条第六項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-19-p15-i1:title] 一
[a18-19-p15-i1:sentence] 法第四十条第六項に規定する特定贈与等（以下この条において「特定贈与等」という。）を受けた公益法人等の名称、主たる事務所の所在地及び法人番号並びに合併予定年月日
[a18-19-p15-i2:title] 二
[a18-19-p15-i2:sentence] 当該公益法人等が法第四十条第六項に規定する公益合併法人に移転をしようとする同項に規定する財産等の種類、所在地及び数量
[a18-19-p15-i3:title] 三
[a18-19-p15-i3:sentence] 当該公益合併法人の名称、主たる事務所の所在地及び法人番号（法人番号を有しない法人にあつては、名称及び主たる事務所の所在地）並びに当該公益合併法人が当該移転を受ける資産の使用開始予定年月日（法第四十条第十五項において準用する同条第五項後段に規定する政令で定める事情がある場合には、その事情の詳細を含む。）及び使用目的
[a18-19-p15-i4:title] 四
[a18-19-p15-i4:sentence] 第二号に規定する財産等（当該財産等が、当該公益法人等が当該特定贈与等を受けた財産以外のものである場合には、当該財産）を当該公益法人等に当該特定贈与等をした者の氏名及び住所又は居所並びに当該特定贈与等に係る贈与又は遺贈をした年月日及び承認年月日並びに当該財産の種類、所在地及び数量
[a18-19-p15-i5:title] 五
[a18-19-p15-i5:sentence] その他参考となるべき事項
[a18-19-p16:number] １６
[a18-19-p16:sentence] 法第四十条第七項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-19-p16-i1:title] 一
[a18-19-p16-i1:sentence] 特定贈与等を受けた公益法人等の名称、主たる事務所の所在地及び法人番号並びに解散予定年月日
[a18-19-p16-i2:title] 二
[a18-19-p16-i2:sentence] 当該公益法人等が法第四十条第七項に規定する他の公益法人等に移転をし、又は同項に規定する公益信託の信託財産としようとする同項に規定する財産等の種類、所在地及び数量
[a18-19-p16-i3:title] 三
[a18-19-p16-i3:sentence] 法第四十条第七項に規定する解散引継法人等の名称、主たる事務所の所在地及び法人番号（当該解散引継法人等が当該公益信託の受託者である場合には、当該公益信託の受託者の氏名又は名称、住所若しくは居所又は本店若しくは主たる事務所の所在地及び個人番号又は法人番号（当該公益信託の受託者が二以上ある場合には、その主宰受託者の氏名又は名称を含む。）並びに当該公益信託の名称）並びに当該解散引継法人等が当該移転を受け、又は当該公益信託の信託財産として受け入れる資産の使用開始予定年月日（同条第十五項において準用する同条第五項後段に規定する政令で定める事情がある場合には、その事情の詳細を含む。）及び使用目的
[a18-19-p16-i4:title] 四
[a18-19-p16-i4:sentence] 第二号に規定する財産等（当該財産等が、当該公益法人等が当該特定贈与等を受けた財産以外のものである場合には、当該財産）を当該公益法人等に当該特定贈与等をした者の氏名及び住所又は居所並びに当該特定贈与等に係る贈与又は遺贈をした年月日及び承認年月日並びに当該財産の種類、所在地及び数量
[a18-19-p16-i5:title] 五
[a18-19-p16-i5:sentence] その他参考となるべき事項
[a18-19-p17:number] １７
[a18-19-p17:sentence] 法第四十条第八項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-19-p17-i1:title] 一
[a18-19-p17-i1:sentence] 法第四十条第八項に規定する当初法人（以下第十九項までにおいて「当初法人」という。）の名称、主たる事務所の所在地及び法人番号、同条第八項に規定する特定処分（第三十一項において「特定処分」という。）を受けた年月日並びに当該特定処分後において同条第八項に規定する特定一般法人に該当することとなつた事情の詳細
[a18-19-p17-i2:title] 二
[a18-19-p17-i2:sentence] 当該当初法人が法第四十条第八項に規定する他の公益法人等に贈与をし、又は同項に規定する公益信託の信託財産としようとする同項に規定する公益引継資産の種類、所在地、数量及び当該特定処分を受けた日の前日における価額並びに当該贈与予定年月日
[a18-19-p17-i3:title] 三
[a18-19-p17-i3:sentence] 法第四十条第八項に規定する引継法人等が当該贈与を受け、又は当該公益信託の信託財産として受け入れる当該公益引継資産をもつて資産を取得しようとする場合には、その取得しようとする資産（次号において「代替公益引継資産」という。）の種類、所在地、数量、取得予定価額及び取得予定年月日
[a18-19-p17-i4:title] 四
