source: e-Gov法令検索
[a19-14-2-p6:sentence] 施行令第二十七条第三項に規定する財務省令で定める書類は、次の各号に掲げる外国法人の区分に応じ当該各号に定める書類（当該外国法人の名称及び本店若しくは主たる事務所の所在地又は第四項に規定する場所の記載のあるものに限る。）とする。
[a19-14-2-p6-i1:title] 一
[a19-14-2-p6-i1:sentence] 恒久的施設を有する外国法人
[a19-14-2-p6-i1:sentence] 当該外国法人の次に掲げる書類のいずれか
[a19-14-2-p6-i1-s1-1:title] イ
[a19-14-2-p6-i1-s1-1:sentence] 当該外国法人の第四項に規定する登記に係る登記事項証明書又は印鑑証明書（法第四十二条第一項又は第二項に規定する証拠金の利子の支払をする国内金融機関等又は金融商品取引清算機関の事務所等の長に提示する日前六月以内に交付を受けたものに限る。）
[a19-14-2-p6-i1-s1-2:title] ロ
[a19-14-2-p6-i1-s1-2:sentence] 国税若しくは地方税の領収証書、納税証明書又は社会保険料（所得税法第七十四条第二項各号に掲げる保険料、納付金又は掛金をいう。）の領収証書（領収日付又は発行年月日の記載のあるもので、その日が法第四十二条第一項又は第二項に規定する証拠金の利子の支払をする国内金融機関等又は金融商品取引清算機関の事務所等の長に提示する日前六月以内のものに限る。）
[a19-14-2-p6-i2:title] 二
[a19-14-2-p6-i2:sentence] 恒久的施設を有しない外国法人
[a19-14-2-p6-i2:sentence] 官公署から発行され、又は発給された書類その他これらに類するもの（法第四十二条第一項又は第二項に規定する証拠金の利子の支払をする国内金融機関等又は金融商品取引清算機関の事務所等の長に提示する日前六月以内に作成されたものに限る。）
[a19-14-2-p7:number] ７
[a19-14-2-p7:sentence] 国内金融機関等又は金融商品取引清算機関は、外国金融機関等又は外国金融商品取引清算機関から提出された非課税適用申告書又は法第四十二条第八項各号に定める申告書（以下この条において「非課税適用申告書等」という。）を受理した場合には、当該非課税適用申告書等の写し（当該非課税適用申告書等に記載すべき事項を記録した電磁的記録を含む。次項において同じ。）を作成しなければならない。
[a19-14-2-p8:number] ８
[a19-14-2-p8:sentence] 国内金融機関等又は金融商品取引清算機関は、前項の非課税適用申告書等の写し又は電磁的方法（法第四十二条第十一項に規定する電磁的方法をいう。第十五項において同じ。）により提供された当該非課税適用申告書等に記載すべき事項が記録された電磁的記録若しくは当該電磁的記録に記録された情報の内容を出力することにより作成した書面を、当該非課税適用申告書等の提出をする外国金融機関等又は外国金融商品取引清算機関の名称ごとに整理し、当該非課税適用申告書等を提出する当該外国金融機関等又は外国金融商品取引清算機関に対し最後に同条第一項又は第二項に規定する証拠金の利子の支払をした日を含む事業年度（法第二条第二項第十九号に規定する事業年度をいう。第十七項において同じ。）終了の日の翌日から二月を経過した日から五年間保存しなければならない。
[a19-14-2-p9:number] ９
[a19-14-2-p9:sentence] 法第四十二条第八項第一号に規定する非課税適用申告書に記載した財務省令で定める事項は、第五項第一号に掲げる事項とする。
[a19-14-2-p10:number] １０
[a19-14-2-p10:sentence] 法第四十二条第八項第一号に規定する申告書に記載すべき財務省令で定める事項は、次に掲げる事項とする。
[a19-14-2-p10-i1:title] 一
[a19-14-2-p10-i1:sentence] 当該申告書の提出をする外国金融機関等又は外国金融商品取引清算機関の名称及び所在地等又は営業所等の名称及び所在地（法人番号を有する外国金融機関等又は外国金融商品取引清算機関にあつては、名称及び所在地等又は営業所等の名称及び所在地並びに法人番号）
[a19-14-2-p10-i2:title] 二
[a19-14-2-p10-i2:sentence] 当該申告書の提出をする外国金融機関等又は外国金融商品取引清算機関の法第四十二条第八項第一号に規定する変更前の名称又は所在地等及び変更後の名称又は所在地等（法人番号を有することとなつた外国金融機関等又は外国金融商品取引清算機関にあつては、当該法人番号）
[a19-14-2-p10-i3:title] 三
[a19-14-2-p10-i3:sentence] 当該申告書の受理がされる国内金融機関等又は金融商品取引清算機関の本店若しくは主たる事務所又は営業所等の名称及び所在地
[a19-14-2-p10-i4:title] 四
[a19-14-2-p10-i4:sentence] 前号の国内金融機関等又は金融商品取引清算機関を経由して提出した非課税適用申告書の提出年月日
[a19-14-2-p10-i5:title] 五
[a19-14-2-p10-i5:sentence] その他参考となるべき事項
[a19-14-2-p11:number] １１
[a19-14-2-p11:sentence] 第五項の規定は、法第四十二条第八項第二号に規定する財務省令で定める事項について準用する。
[a19-14-2-p12:number] １２
[a19-14-2-p12:sentence] 施行令第二十七条第四項に規定する財務省令で定める書類は、次に掲げる書類のいずれかとする。
[a19-14-2-p12-i1:title] 一
[a19-14-2-p12-i1:sentence] 法人番号通知書（行政手続における特定の個人を識別するための番号の利用等に関する法律施行令第三十八条（同令第三十九条第四項において準用する場合を含む。）の規定による通知に係る書面をいい、外国金融機関等又は外国金融商品取引清算機関の名称、本店又は主たる事務所の所在地及び法人番号の記載があるものに限る。次号イにおいて同じ。）で、国内金融機関等又は金融商品取引清算機関の事務所等の長に提示する日前六月以内に作成されたもの
[a19-14-2-p12-i2:title] 二
[a19-14-2-p12-i2:sentence] イ又はロに掲げる書類及び外国法人確認書類（第六項各号に掲げる外国法人の区分に応じ同項各号に定める書類（イ及びロに掲げるものを除く。）をいう。次項において同じ。）
[a19-14-2-p12-i2-s1-1:title] イ
[a19-14-2-p12-i2-s1-1:sentence] 法人番号通知書（前号に掲げるものを除く。）
[a19-14-2-p12-i2-s1-2:title] ロ
[a19-14-2-p12-i2-s1-2:sentence] 行政手続における特定の個人を識別するための番号の利用等に関する法律第三十九条第四項の規定により公表されている外国金融機関等又は外国金融商品取引清算機関の名称、本店又は主たる事務所の所在地及び法人番号を電子情報処理組織（国税庁の使用に係る電子計算機（入出力装置を含む。）と当該外国金融機関等又は外国金融商品取引清算機関の使用に係る電子計算機とを電気通信回線で接続した電子情報処理組織をいう。）に係る電子計算機を用いて出力することにより作成した書面（国内金融機関等又は金融商品取引清算機関の事務所等の長に提示する日前六月以内に作成されたものに限る。）
[a19-14-2-p13:number] １３
[a19-14-2-p13:sentence] 非課税適用申告書等の提出をする外国金融機関等又は外国金融商品取引清算機関が国内金融機関等又は金融商品取引清算機関の事務所等の長にその提出をする際、当該国内金融機関等又は金融商品取引清算機関の事務所等の長が、当該非課税適用申告書等に記載されている当該提出をする外国法人の名称及び本店又は主たる事務所の所在地につき、電気通信回線による登記情報の提供に関する法律第三条第二項に規定する指定法人から送信を受けた同法第二条第一項に規定する登記情報に記録された当該提出をする外国法人の名称及び本店又は主たる事務所の所在地と同じであることの確認をした場合には、当該提出をする外国法人は、当該国内金融機関等又は金融商品取引清算機関の事務所等の長に、施行令第二十七条第四項の規定による外国法人確認書類の提示をしたものとみなす。
[a19-14-2-p14:number] １４
[a19-14-2-p14:sentence] 施行令第二十七条第四項に規定する財務省令で定める事項は、外国金融機関等又は外国金融商品取引清算機関の名称、本店又は主たる事務所の所在地及び法人番号とする。
[a19-14-2-p15:number] １５
[a19-14-2-p15:sentence] 非課税適用申告書等を受理した国内金融機関等又は金融商品取引清算機関の事務所等の長は、当該非課税適用申告書等（電磁的方法により提供された当該非課税適用申告書等に記載すべき事項を記録した電磁的記録を含む。）に、当該国内金融機関等又は金融商品取引清算機関の事務所等に係る国内金融機関等又は金融商品取引清算機関の法人番号を付記するものとする。
[a19-14-2-p16:number] １６
[a19-14-2-p16:sentence] 法第四十二条第十項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a19-14-2-p16-i1:title] 一
[a19-14-2-p16-i1:sentence] 非課税適用申告書の提出をした外国金融機関等又は外国金融商品取引清算機関の名称及び所在地等又は営業所等の名称及び所在地（法人番号を有する外国金融機関等又は外国金融商品取引清算機関にあつては、名称及び所在地等又は営業所等の名称及び所在地並びに法人番号）
[a19-14-2-p16-i2:title] 二
[a19-14-2-p16-i2:sentence] 外国金融機関等又は外国金融商品取引清算機関の提出する非課税適用申告書の受理がされた日
[a19-14-2-p16-i3:title] 三
[a19-14-2-p16-i3:sentence] 第一号の外国金融機関等又は外国金融商品取引清算機関との間における店頭デリバティブ取引（法第四十二条第四項第三号に規定する店頭デリバティブ取引（同条第一項の規定の適用を受ける場合には、同項に規定する財務省令で定める取引を含む。）をいい、その同条第一項又は第二項に規定する証拠金に係る利子につきこれらの規定の適用を受けることとなるものに限る。以下この号において同じ。）に係る契約及びこれに付随する契約（当該店頭デリバティブ取引の同条第一項に規定する証拠金に係るものに限る。）が締結された日
[a19-14-2-p16-i4:title] 四
[a19-14-2-p16-i4:sentence] 前号に規定する店頭デリバティブ取引の種類
[a19-14-2-p16-i5:title] 五
[a19-14-2-p16-i5:sentence] 店頭デリバティブ取引（その証拠金に係る利子につき法第四十二条第一項の規定の適用を受けることとなるものに限る。以下この号において同じ。）の相手方ごと（当該店頭デリバティブ取引の相手方との間で締結している一括清算の約定又はこれに類する約定をした基本契約書に係る基本契約ごとに当該相手方から当該基本契約に基づいて行う当該店頭デリバティブ取引に係る証拠金の預託を受けている場合には、当該基本契約ごと）の次に掲げる事項
[a19-14-2-p16-i5-s1-1:title] イ
[a19-14-2-p16-i5-s1-1:sentence] 当該店頭デリバティブ取引に係る想定元本額の合計額
[a19-14-2-p16-i5-s1-2:title] ロ
[a19-14-2-p16-i5-s1-2:sentence] 当該店頭デリバティブ取引の相手方である第一号の外国金融機関等から預託を受けている当該店頭デリバティブ取引に係る変動証拠金又は当初証拠金の額及びこれらの証拠金の授受が行われた日
[a19-14-2-p16-i5-s1-3:title] ハ
[a19-14-2-p16-i5-s1-3:sentence] 当該店頭デリバティブ取引の変動証拠金又は当初証拠金に係る利子の支払年月日及びこれらの証拠金に係る利子の額
[a19-14-2-p16-i6:title] 六
[a19-14-2-p16-i6:sentence] 店頭デリバティブ取引（法第四十二条第四項第三号に規定する店頭デリバティブ取引をいい、その同条第二項に規定する証拠金に係る利子につき同項の規定の適用を受けることとなるものに限る。以下この号において同じ。）の相手方との間で締結している一括清算の約定又はこれに類する約定をした業務方法書に係る基本契約ごとの次に掲げる事項
[a19-14-2-p16-i6-s1-1:title] イ
[a19-14-2-p16-i6-s1-1:sentence] 当該店頭デリバティブ取引に係る想定元本額の合計額
[a19-14-2-p16-i6-s1-2:title] ロ
[a19-14-2-p16-i6-s1-2:sentence] 当該店頭デリバティブ取引の相手方である第一号の外国金融機関等又は外国金融商品取引清算機関から預託を受けている当該店頭デリバティブ取引に係る変動証拠金又は当初証拠金の額及びこれらの証拠金の授受が行われた日
[a19-14-2-p16-i6-s1-3:title] ハ
[a19-14-2-p16-i6-s1-3:sentence] 当該店頭デリバティブ取引の変動証拠金又は当初証拠金に係る利子の支払年月日及びこれらの証拠金に係る利子の額
[a19-14-2-p16-i7:title] 七
[a19-14-2-p16-i7:sentence] 第五号に規定する店頭デリバティブ取引に付随する契約の定めに基づいて当該店頭デリバティブ取引の相手方から預託を受けるべき当該店頭デリバティブ取引に係る変動証拠金については、当該相手方ごと（当該店頭デリバティブ取引の相手方との間で締結している一括清算の約定又はこれに類する約定をした基本契約書に係る基本契約ごとに当該相手方から当該基本契約に基づいて行う当該店頭デリバティブ取引に係る証拠金の預託を受けている場合には、当該基本契約ごと）の当該店頭デリバティブ取引に係る変動証拠金の額を算出した日及びその算出した当該店頭デリバティブ取引に係る変動証拠金の額
[a19-14-2-p16-i8:title] 八
[a19-14-2-p16-i8:sentence] 第三号に規定する店頭デリバティブ取引の決済をした日
[a19-14-2-p16-i9:title] 九
[a19-14-2-p16-i9:sentence] 第一号の外国金融機関等又は外国金融商品取引清算機関が提出する法第四十二条第八項各号に定める申告書を提出した場合には、これらの申告書の受理がされた日
[a19-14-2-p16-i10:title] 十
[a19-14-2-p16-i10:sentence] 非課税適用申告書を提出した者が恒久的施設を有する外国法人である場合には、当該外国法人の国外にある本店又は主たる事務所の所在地
[a19-14-2-p16-i11:title] 十一
[a19-14-2-p16-i11:sentence] その他参考となるべき事項
[a19-14-2-p17:number] １７
[a19-14-2-p17:sentence] 国内金融機関等又は金融商品取引清算機関は、その作成した施行令第二十七条第七項に規定する帳簿を、その帳簿の閉鎖の日を含む事業年度終了の日の翌日から二月を経過した日から五年間保存しなければならない。
[a19-14-2-p18:number] １８
[a19-14-2-p18:sentence] 法第四十二条第十一項に規定する財務省令で定める方法は、次に掲げる方法とする。
[a19-14-2-p18-i1:title] 一
[a19-14-2-p18-i1:sentence] 電子情報処理組織を使用する方法のうち送信者等（送信者又は当該送信者との契約によりファイルを自己の管理する電子計算機に備え置き、これを受信者若しくは当該送信者の用に供する者をいう。）の使用に係る電子計算機と受信者等（受信者又は当該受信者との契約により受信者ファイル（専ら当該受信者の用に供せられるファイルをいう。以下この項において同じ。）を自己の管理する電子計算機に備え置く者をいう。以下この号において同じ。）の使用に係る電子計算機とを接続する電気通信回線を通じてその提供すべき事項に係る情報（次号において「記載情報」という。）を送信し、受信者等の使用に係る電子計算機に備えられた受信者ファイルに記録する方法
[a19-14-2-p18-i2:title] 二
[a19-14-2-p18-i2:sentence] 光ディスク、磁気ディスクその他これらに準ずる方法により一定の事項を確実に記録しておくことができる物をもつて調製する受信者ファイルに記載情報を記録したものを交付する方法
[a19-14-2-p19:number] １９
[a19-14-2-p19:sentence] 法第四十二条第一項又は第二項の規定の適用がある場合における所得税法施行規則第八十九条第二項の規定の適用については、同項中「事項を」とあるのは、「事項（租税特別措置法第四十二条第一項又は第二項（外国金融機関等の店頭デリバティブ取引の証拠金に係る利子の課税の特例）の規定の適用がある場合には、第三号に掲げる事項を除く。）を」とする。
