source: e-Gov法令検索
[a18-15-2-p4-i2:sentence] 前号の請求書に係る設立特定株式控除未済額（法第三十七条の十三の二第四項に規定する設立特定株式控除未済額をいう。次号、次項第二号及び第七項第一号において同じ。）が生じた年の前年分の同条第四項において準用する法第三十七条の十三第四項（同条第九項第二号において準用する場合を含む。）に規定する一般株式等に係る課税譲渡所得等の金額及び上場株式等に係る課税譲渡所得等の金額に係る所得税の額
[a18-15-2-p4-i3:title] 三
[a18-15-2-p4-i3:sentence] 法第三十七条の十三の二第四項において準用する法第三十七条の十三第三項の規定の適用を受けようとする設立特定株式控除未済額
[a18-15-2-p4-i4:title] 四
[a18-15-2-p4-i4:sentence] 第一号の請求書をその提出期限後に提出しようとする場合には、当該請求書がその提出期限までに提出されなかつた事情の詳細
[a18-15-2-p4-i5:title] 五
[a18-15-2-p4-i5:sentence] その他参考となるべき事項
[a18-15-2-p5:number] ５
[a18-15-2-p5:sentence] 法第三十七条の十三の二第四項において準用する法第三十七条の十三第六項（同条第九項第二号において準用する場合を含む。第二号及び第三号において同じ。）の規定による還付の請求をする場合における同条第十項に規定する財務省令で定める事項は、前項各号に掲げる事項のほか、次に掲げる事項とする。
[a18-15-2-p5-i1:title] 一
[a18-15-2-p5-i1:sentence] 各相続人等（法第三十七条の十三の二第四項において準用する法第三十七条の十三第九項に規定する相続人等をいう。第四号及び次項において同じ。）の氏名、住所及び個人番号並びに被相続人との続柄
[a18-15-2-p5-i2:title] 二
[a18-15-2-p5-i2:sentence] 法第三十七条の十三の二第四項において準用する法第三十七条の十三第六項の規定の適用を受けようとする設立特定株式控除未済額
[a18-15-2-p5-i3:title] 三
[a18-15-2-p5-i3:sentence] 法第三十七条の十三の二第四項において準用する法第三十七条の十三第六項の死亡をした居住者又は恒久的施設を有する非居住者の氏名及びその死亡の時における住所（国内に住所がない場合には、居所）並びに住所地（国内に住所がない場合には、居所地）と納税地とが異なる場合には、その納税地
[a18-15-2-p5-i4:title] 四
[a18-15-2-p5-i4:sentence] 相続人等が二人以上ある場合には、各相続人等別の還付を受けようとする所得税の額
[a18-15-2-p6:number] ６
[a18-15-2-p6:sentence] 施行令第二十五条の十二の二第七項において準用する施行令第二十五条の十二第八項ただし書の方法により同項の請求書を提出する場合には、当該請求書には、前項第一号に掲げる事項のうち同条第八項ただし書の規定により氏名を付記する他の相続人等の個人番号は、記載することを要しない。
[a18-15-2-p7:number] ７
[a18-15-2-p7:sentence] 法第三十七条の十三の二第四項において準用する法第三十七条の十三第十項に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a18-15-2-p7-i1:title] 一
[a18-15-2-p7-i1:sentence] その年中に取得をした施行令第二十五条の十二の二第二項第一号に規定する控除対象設立特定株式の取得に要した金額の合計額につき法第三十七条の十三の二第一項の規定の適用を受ける場合
[a18-15-2-p7-i1:sentence] 設立特定株式控除未済額の計算に関する明細書（同項に規定する適用前の株式等に係る譲渡所得等の金額の合計額、同号に規定する控除対象設立特定株式の取得に要した金額の合計額及びその年中に払込みにより取得をした設立特定株式の銘柄ごとの施行令第二十五条の十二の二第四項の控除対象設立特定株式の取得に要した金額の計算に関する明細の記載があるものに限るものとし、同条第八項の規定の適用がある場合には同項に規定する適用控除対象設立特定株式に係る同項第二号イ又はロに掲げる場合の区分に応じ当該イ又はロに定める金額の計算に関する明細の記載があるものに限る。）
[a18-15-2-p7-i2:title] 二
[a18-15-2-p7-i2:sentence] 前号に掲げる場合以外の場合
[a18-15-2-p7-i2:sentence] 同号に規定する設立特定株式控除未済額の計算に関する明細書及び第二項に規定する書類（同項第五号及び第六号に掲げる書類を除く。）
[a18-15-2-p8:number] ８
[a18-15-2-p8:sentence] 施行令第二十五条の十二の二第九項に規定する財務省令で定める譲渡は、次に掲げる適用控除対象設立特定株式（同項に規定する適用控除対象設立特定株式をいう。以下この項において同じ。）の譲渡（法第三十七条の十一の二第二項に規定する譲渡をいう。以下この項において同じ。）とする。
[a18-15-2-p8-i1:title] 一
[a18-15-2-p8-i1:sentence] 当該適用控除対象設立特定株式に係る法第三十七条の十三の三第一項に規定する上場等の日以後に行う当該適用控除対象設立特定株式の譲渡
[a18-15-2-p8-i2:title] 二
[a18-15-2-p8-i2:sentence] その年十二月三十一日において、当該適用控除対象設立特定株式を発行した特定株式会社（当該特定株式会社であつた株式会社を含む。以下この項において同じ。）の株式の取得（購入による取得に限る。）により当該特定株式会社の総株主の議決権の百分の五十を超える議決権を有することとなる法人に対する当該適用控除対象設立特定株式の譲渡
[a18-15-2-p8-i3:title] 三
[a18-15-2-p8-i3:sentence] 当該適用控除対象設立特定株式を発行した特定株式会社を法人税法第二条第十一号に規定する被合併法人とする合併による当該適用控除対象設立特定株式の譲渡
[a18-15-2-p8-i4:title] 四
[a18-15-2-p8-i4:sentence] 法第三十七条の十第三項第二号又は第三号に規定する事由による当該適用控除対象設立特定株式の譲渡
[a18-15-2-p8-i5:title] 五
[a18-15-2-p8-i5:sentence] 当該適用控除対象設立特定株式を発行した特定株式会社の行う株式交換又は株式移転による当該適用控除対象設立特定株式の譲渡
[a18-15-2-p8-i6:title] 六
[a18-15-2-p8-i6:sentence] 当該適用控除対象設立特定株式を発行した特定株式会社を会社法第七百七十四条の三第一項第一号に規定する株式交付子会社とする株式交付による当該適用控除対象設立特定株式の譲渡
[a18-15-2-p8-i7:title] 七
[a18-15-2-p8-i7:sentence] 法第三十七条の十三の三第一項の規定により行われたものとみなされる当該適用控除対象設立特定株式の譲渡（当該適用控除対象設立特定株式を発行した特定株式会社について、同項第一号の清算（特別清算に限る。）が結了した場合又は施行令第二十五条の十二の三第三項に規定する破産手続開始の決定を受けた場合における当該譲渡に限る。）
[a18-15-2-p8-i8:title] 八
[a18-15-2-p8-i8:sentence] 当該適用控除対象設立特定株式を発行した特定株式会社の役員等（法人税法第二条第十五号に規定する役員又は重要な使用人をいう。）に対する当該適用控除対象設立特定株式の譲渡（当該譲渡の対価の額が、当該譲渡をした当該適用控除対象設立特定株式の数に対応する当該適用控除対象設立特定株式の取得に要した金額以上であるものに限る。）
[a18-15-2-p8-i9:title] 九
[a18-15-2-p8-i9:sentence] 所得税法第五十九条第一項の規定により行われたものとみなされる当該適用控除対象設立特定株式の譲渡（同項第一号に規定する相続又は遺贈が生じた場合における当該譲渡に限る。）
[a18-15-2-p8-i10:title] 十
[a18-15-2-p8-i10:sentence] 所得税法第六十条の三第一項の規定により行われたものとみなされる当該適用控除対象設立特定株式の譲渡（同項に規定する相続又は遺贈により同項に規定する非居住者に移転した場合における当該譲渡に限る。）
[a18-15-2-p9:number] ９
[a18-15-2-p9:sentence] 施行令第二十五条の十二の二第十二項に規定する財務省令で定める事項は、同項の居住者又は恒久的施設を有する非居住者の氏名並びに同項に規定する適用控除対象設立特定株式に係る同項に規定する同一銘柄株式の譲渡又は贈与をした旨、当該譲渡又は贈与をした当該同一銘柄株式の数及びその年月日とする。
[a18-15-2-p10:number] １０
[a18-15-2-p10:sentence] 施行令第二十五条の十二の二第十三項に規定する財務省令で定める事項は、同項の特定株式会社が同項の居住者又は恒久的施設を有する非居住者につき当該特定株式会社の株式の譲渡又は贈与があつたことを知つた旨及び当該特定株式会社の同項に規定する設立特定株式の払込みによる取得の時（当該取得の時が二以上ある場合には、最初の取得の時）以後の当該株式の譲渡又は贈与に係るその譲渡又は贈与ごとの次に掲げる事項とする。
[a18-15-2-p10-i1:title] 一
[a18-15-2-p10-i1:sentence] 当該譲渡又は贈与をした年月日
[a18-15-2-p10-i2:title] 二
[a18-15-2-p10-i2:sentence] 当該譲渡又は贈与をした株式の数及び当該譲渡又は贈与の直後において有する株式の数
[a18-15-2-p10-i3:title] 三
[a18-15-2-p10-i3:sentence] 当該譲渡が第八項各号（第九号及び第十号を除く。）に掲げる譲渡に該当する場合には、当該各号に該当する旨
[a18-15-2-p10-i4:title] 四
[a18-15-2-p10-i4:sentence] その他参考となるべき事項
