source: e-Gov法令検索
[a19-10-6-p5:sentence] 法第四十一条の十八の四第一項第一号に規定する財務省令で定める株式会社は、中小企業等経営強化法施行規則第八条第五号イ又はロに該当する株式会社であつて、同令第十条第一項第一号に掲げる要件に該当するもの又は同項第二号に掲げる要件に該当するものとする。
[a19-10-6-p6:number] ６
[a19-10-6-p6:sentence] 法第四十一条の十八の四第一項第二号に規定する財務省令で定める要件は、次に掲げる要件とする。
[a19-10-6-p6-i1:title] 一
[a19-10-6-p6-i1:sentence] 第十八条の十五第五項第一号から第三号までに掲げる要件を満たす会社であること。
[a19-10-6-p6-i2:title] 二
[a19-10-6-p6-i2:sentence] 次のいずれかの会社であること。
[a19-10-6-p6-i2-s1-1:title] イ
[a19-10-6-p6-i2-s1-1:sentence] 法第三十七条の十三第一項第二号イに規定する投資事業有限責任組合（第八項第一号ロにおいて「認定投資事業有限責任組合」という。）を通じ、その発行する特定新規株式を払込みにより取得（法第四十一条の十八の四第一項に規定する取得をいう。以下この項及び第八項において同じ。）をしようとする居住者又は恒久的施設を有する非居住者との間で第四項第一号に定める契約を締結する会社
[a19-10-6-p6-i2-s1-2:title] ロ
[a19-10-6-p6-i2-s1-2:sentence] 法第三十七条の十三第一項第二号ロに規定する第一種少額電子募集取扱業務を行う者（ロ及び第八項第一号ハにおいて「認定少額電子募集取扱業者」という。）から積極的な指導を受ける会社であり、かつ、当該認定少額電子募集取扱業者が行う電子募集取扱業務（同条第一項第二号ロに規定する電子募集取扱業務をいう。第八項第一号ハ（２）において同じ。）により、その発行する特定新規株式を払込みにより取得をしようとする居住者又は恒久的施設を有する非居住者との間で第四項第一号に定める契約を締結する会社
[a19-10-6-p6-i3:title] 三
[a19-10-6-p6-i3:sentence] 中小企業等経営強化法施行規則第十条第一項第一号に掲げる要件に該当する株式会社又は同項第二号イに該当する株式会社であること。
[a19-10-6-p7:number] ７
[a19-10-6-p7:sentence] 施行令第二十六条の二十八の三第八項に規定する財務省令で定める事項は、同項に規定する特定新規中小会社が同項の居住者又は恒久的施設を有する非居住者につき当該特定新規中小会社の株式の譲渡又は贈与があつたことを知つた旨、当該譲渡又は贈与をした株式の数及びその年月日その他の事項とする。
[a19-10-6-p8:number] ８
[a19-10-6-p8:sentence] 施行令第二十六条の二十八の三第九項の規定により読み替えられた所得税法施行令第二百六十二条第一項第六号に規定する財務省令で定める書類は、次に掲げる書類（第三号に掲げる書類にあつては、法第四十一条の十八の四第一項に規定する控除対象特定新規株式を取得した日の属する年中の同号イからニまでに掲げる事項の記載があるものに限る。）とする。
[a19-10-6-p8-i1:title] 一
[a19-10-6-p8-i1:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める書類
[a19-10-6-p8-i1-s1-1:title] イ
[a19-10-6-p8-i1-s1-1:sentence] 法第四十一条の十八の四第一項第一号に掲げる株式会社に該当する特定新規中小会社が発行した特定新規株式につき同項の規定の適用を受ける場合
[a19-10-6-p8-i1-s1-1:sentence] 当該特定新規中小会社から交付を受けた都道府県知事の当該特定新規株式に係る基準日（第一項各号に掲げる特定新規株式の区分に応じ当該各号に定める日をいう。以下この項において同じ。）において（１）及び（２）に掲げる事実の確認をした旨を証する書類（（３）に掲げる事項の記載があるものに限る。）
[a19-10-6-p8-i1-s1-1-s2-1:title] （１）
[a19-10-6-p8-i1-s1-1-s2-1:sentence] 当該特定新規中小会社が中小企業等経営強化法施行規則第八条各号（第五号ハ及び第六号ハを除く。）及び第十条第一項各号に掲げる要件に該当するものであること。
[a19-10-6-p8-i1-s1-1-s2-2:title] （２）
[a19-10-6-p8-i1-s1-1-s2-2:sentence] 当該居住者又は恒久的施設を有する非居住者による当該特定新規株式の取得が、当該居住者又は恒久的施設を有する非居住者と当該特定新規中小会社との間で締結された第四項第一号に定める契約に基づき払込みによりされたものであること。
[a19-10-6-p8-i1-s1-1-s2-3:title] （３）
[a19-10-6-p8-i1-s1-1-s2-3:sentence] 当該居住者又は恒久的施設を有する非居住者の氏名及び住所（国内に住所を有しない者にあつては、所得税法施行規則第八十一条第一号又は第二号に定める場所。以下この号において同じ。）、払込みにより取得がされた当該特定新規株式の数及び当該特定新規株式と引換えに払い込むべき額並びにその払い込んだ金額（当該特定新規株式が施行令第二十六条の二十八の三第三項第一号に掲げる新株予約権の行使により取得をしたものである場合には、当該新株予約権と引換えに払い込むべき額及びその払い込んだ金額を含む。）
[a19-10-6-p8-i1-s1-2:title] ロ
[a19-10-6-p8-i1-s1-2:sentence] 法第四十一条の十八の四第一項第二号に掲げる株式会社に該当する特定新規中小会社が発行した法第三十七条の十三第一項第二号イに掲げる特定新規株式につき法第四十一条の十八の四第一項の規定の適用を受ける場合
[a19-10-6-p8-i1-s1-2:sentence] 当該特定新規株式に係る認定投資事業有限責任組合の当該特定新規株式に係る基準日において（１）及び（２）に掲げる事実の確認をした旨を証する書類（（３）に掲げる事項の記載があるものに限る。）並びに当該認定投資事業有限責任組合が第十八条の十五第六項の認定を受けたものであることを証する書類の写し
[a19-10-6-p8-i1-s1-2-s2-1:title] （１）
[a19-10-6-p8-i1-s1-2-s2-1:sentence] 当該特定新規中小会社が第六項各号に掲げる要件に該当するものであること。
[a19-10-6-p8-i1-s1-2-s2-2:title] （２）
[a19-10-6-p8-i1-s1-2-s2-2:sentence] 当該居住者又は恒久的施設を有する非居住者による当該特定新規株式の取得が、第六項第二号イの契約に従つて当該認定投資事業有限責任組合を通じて払込みによりされたものであること。
[a19-10-6-p8-i1-s1-2-s2-3:title] （３）
[a19-10-6-p8-i1-s1-2-s2-3:sentence] 当該居住者又は恒久的施設を有する非居住者の氏名及び住所、払込みにより取得がされた当該特定新規株式の数及び当該特定新規株式と引換えに払い込むべき額並びにその払い込んだ金額（当該特定新規株式が施行令第二十六条の二十八の三第三項第二号に掲げる新株予約権の行使により取得をしたものである場合には、当該新株予約権と引換えに払い込むべき額及びその払い込んだ金額を含む。）
[a19-10-6-p8-i1-s1-3:title] ハ
[a19-10-6-p8-i1-s1-3:sentence] 法第四十一条の十八の四第一項第二号に掲げる株式会社に該当する特定新規中小会社が発行した法第三十七条の十三第一項第二号ロに掲げる特定新規株式につき法第四十一条の十八の四第一項の規定の適用を受ける場合
[a19-10-6-p8-i1-s1-3:sentence] 当該特定新規株式に係る認定少額電子募集取扱業者の当該特定新規株式に係る基準日において（１）及び（２）に掲げる事実の確認をした旨を証する書類（（３）に掲げる事項の記載があるものに限る。）並びに当該認定少額電子募集取扱業者が第十八条の十五第七項の認定を受けたものであることを証する書類の写し
[a19-10-6-p8-i1-s1-3-s2-1:title] （１）
[a19-10-6-p8-i1-s1-3-s2-1:sentence] 当該特定新規中小会社が第六項各号に掲げる要件に該当するものであること。
[a19-10-6-p8-i1-s1-3-s2-2:title] （２）
[a19-10-6-p8-i1-s1-3-s2-2:sentence] 当該居住者又は恒久的施設を有する非居住者による当該特定新規株式の取得が、第六項第二号ロの契約に従つて当該認定少額電子募集取扱業者の行う電子募集取扱業務による払込みによりされたものであること。
[a19-10-6-p8-i1-s1-3-s2-3:title] （３）
[a19-10-6-p8-i1-s1-3-s2-3:sentence] 当該居住者又は恒久的施設を有する非居住者の氏名及び住所、払込みにより取得がされた当該特定新規株式の数及び当該特定新規株式と引換えに払い込むべき額並びにその払い込んだ金額
[a19-10-6-p8-i1-s1-4:title] ニ
[a19-10-6-p8-i1-s1-4:sentence] 法第四十一条の十八の四第一項第三号に掲げる指定会社に該当する特定新規中小会社が発行した特定新規株式につき同項の規定の適用を受ける場合
[a19-10-6-p8-i1-s1-4:sentence] 当該特定新規中小会社から交付を受けた沖縄県知事の当該特定新規株式に係る第一項第二号に定める日において（１）及び（２）に掲げる事実を確認した旨を証する書類（（３）に掲げる事項の記載があるものに限る。）
[a19-10-6-p8-i1-s1-4-s2-1:title] （１）
[a19-10-6-p8-i1-s1-4-s2-1:sentence] 当該特定新規中小会社が経済金融活性化措置実施計画及び特定経済金融活性化事業の認定申請及び実施状況の報告等に関する内閣府令第十三条各号に掲げる要件に該当するものであること。
[a19-10-6-p8-i1-s1-4-s2-2:title] （２）
[a19-10-6-p8-i1-s1-4-s2-2:sentence] 当該居住者又は恒久的施設を有する非居住者による当該特定新規株式の取得が、当該居住者又は恒久的施設を有する非居住者と当該特定新規中小会社との間で締結された第四項第二号に定める契約に基づき、当該特定新規中小会社の設立の日以後十年以内に払込みによりされたものであること。
[a19-10-6-p8-i1-s1-4-s2-3:title] （３）
[a19-10-6-p8-i1-s1-4-s2-3:sentence] 当該居住者又は恒久的施設を有する非居住者の氏名及び住所、払込みにより取得がされた当該特定新規株式の数及び当該特定新規株式と引換えに払い込むべき額並びにその払い込んだ金額
[a19-10-6-p8-i1-s1-5:title] ホ
[a19-10-6-p8-i1-s1-5:sentence] 法第四十一条の十八の四第一項第四号に掲げる株式会社に該当する特定新規中小会社が発行した特定新規株式につき同項の規定の適用を受ける場合
[a19-10-6-p8-i1-s1-5:sentence] 当該特定新規中小会社から交付を受けた国家戦略特別区域法第七条第一項第一号に規定する国家戦略特別区域担当大臣の当該特定新規株式に係る第一項第二号に定める日において（１）から（３）までに掲げる事実の確認をした旨を証する書類（（４）に掲げる事項の記載があるものに限る。）
[a19-10-6-p8-i1-s1-5-s2-1:title] （１）
[a19-10-6-p8-i1-s1-5-s2-1:sentence] 当該特定新規中小会社が国家戦略特別区域法第二十七条の五に規定する株式会社に該当するものであること。
[a19-10-6-p8-i1-s1-5-s2-2:title] （２）
[a19-10-6-p8-i1-s1-5-s2-2:sentence] 当該居住者又は恒久的施設を有する非居住者が取得をした株式が、国家戦略特別区域法及び構造改革特別区域法の一部を改正する法律（平成二十七年法律第五十六号）附則第一条第一号に掲げる規定の施行の日から令和十一年三月三十一日までの間に発行されたものであること。
[a19-10-6-p8-i1-s1-5-s2-3:title] （３）
[a19-10-6-p8-i1-s1-5-s2-3:sentence] 当該居住者又は恒久的施設を有する非居住者による当該特定新規株式の取得が、当該居住者又は恒久的施設を有する非居住者と当該特定新規中小会社との間で締結された第四項第三号に定める契約に基づき払込みによりされたものであること。
[a19-10-6-p8-i1-s1-5-s2-4:title] （４）
[a19-10-6-p8-i1-s1-5-s2-4:sentence] 当該居住者又は恒久的施設を有する非居住者の氏名及び住所、払込みにより取得がされた当該特定新規株式の数及び当該特定新規株式と引換えに払い込むべき額並びにその払い込んだ金額
[a19-10-6-p8-i1-s1-6:title] ヘ
[a19-10-6-p8-i1-s1-6:sentence] 法第四十一条の十八の四第一項第五号に掲げる株式会社に該当する特定新規中小会社が発行した特定新規株式につき同項の規定の適用を受ける場合
[a19-10-6-p8-i1-s1-6:sentence] 当該特定新規中小会社から交付を受けた地域再生法第八条第一項に規定する認定地方公共団体の当該特定新規株式に係る基準日において（１）から（３）までに掲げる事実の確認をした旨を証する書類（（４）に掲げる事項の記載があるものに限る。）
[a19-10-6-p8-i1-s1-6-s2-1:title] （１）
[a19-10-6-p8-i1-s1-6-s2-1:sentence] 当該特定新規中小会社が地域再生法施行規則第二十三条各号に掲げる要件に該当するものであること。
[a19-10-6-p8-i1-s1-6-s2-2:title] （２）
[a19-10-6-p8-i1-s1-6-s2-2:sentence] 当該居住者又は恒久的施設を有する非居住者が取得をした株式が、地域再生法の一部を改正する法律（平成三十年法律第三十八号）の施行の日から令和十一年三月三十一日までの間に発行されたものであること。
[a19-10-6-p8-i1-s1-6-s2-3:title] （３）
[a19-10-6-p8-i1-s1-6-s2-3:sentence] 当該居住者又は恒久的施設を有する非居住者による当該特定新規株式の取得が、当該居住者又は恒久的施設を有する非居住者と当該特定新規中小会社との間で締結された第四項第四号に定める契約に基づき払込みによりされたものであること。
[a19-10-6-p8-i1-s1-6-s2-4:title] （４）
[a19-10-6-p8-i1-s1-6-s2-4:sentence] 当該居住者又は恒久的施設を有する非居住者の氏名及び住所、払込みにより取得がされた当該特定新規株式の数及び当該特定新規株式と引換えに払い込むべき額並びにその払い込んだ金額
[a19-10-6-p8-i2:title] 二
[a19-10-6-p8-i2:sentence] 当該特定新規株式を発行した特定新規中小会社の当該特定新規株式を払込みにより取得をした居住者又は恒久的施設を有する非居住者が当該特定新規株式に係る基準日（当該特定新規株式が法第四十一条の十八の四第一項第三号又は第四号に定める株式である場合には、当該特定新規株式に係る第一項第二号に定める日）において施行令第二十六条の二十八の三第一項第一号から第七号までに掲げる者に該当しないことの確認をした旨を証する書類
[a19-10-6-p8-i3:title] 三
[a19-10-6-p8-i3:sentence] 当該特定新規株式を発行した特定新規中小会社（当該特定新規中小会社であつた株式会社を含む。）から交付を受けた当該特定新規株式を払込みにより取得をした当該居住者又は恒久的施設を有する非居住者が有する当該特定新規中小会社の株式の当該取得の時（当該取得の時が二以上ある場合には、最初の取得の時）以後の当該株式の異動につき次に掲げる事項がその異動ごとに記載された明細書
[a19-10-6-p8-i3-s1-1:title] イ
[a19-10-6-p8-i3-s1-1:sentence] 異動事由
[a19-10-6-p8-i3-s1-2:title] ロ
[a19-10-6-p8-i3-s1-2:sentence] 異動年月日
[a19-10-6-p8-i3-s1-3:title] ハ
[a19-10-6-p8-i3-s1-3:sentence] 異動した株式の数及び当該異動直後において有する株式の数
[a19-10-6-p8-i3-s1-4:title] ニ
[a19-10-6-p8-i3-s1-4:sentence] その他参考となるべき事項
[a19-10-6-p8-i4:title] 四
[a19-10-6-p8-i4:sentence] 当該居住者又は恒久的施設を有する非居住者と当該特定新規中小会社との間で締結された第四項各号に掲げる特定新規中小会社の区分に応じ当該各号に定める契約に係る契約書の写し
[a19-10-6-p8-i5:title] 五
[a19-10-6-p8-i5:sentence] 施行令第二十六条の二十八の三第二項に規定する控除対象特定新規株式数の計算に関する明細書（当該控除対象特定新規株式数並びに当該控除対象特定新規株式数に係る同項各号に掲げる数の計算に関する明細、当該計算の基礎となつた同項第一号に規定する特定新規株式の同号の取得及び同項第二号に規定する譲渡又は贈与のそれぞれの年月日その他参考となるべき事項の記載があるものに限る。）
[a19-10-6-p8-i6:title] 六
[a19-10-6-p8-i6:sentence] 施行令第二十六条の二十八の三第六項に規定する適用控除対象特定新規株式に係る同項第二号イ又はロに掲げる場合の区分に応じ当該イ又はロに定める金額の計算に関する明細書（同条第三項の控除対象特定新規株式の取得に要した金額（同項の規定により計算される金額をいう。以下この号において同じ。）の合計額及びその年中に払込みにより取得をした特定新規株式の銘柄ごとの同項の控除対象特定新規株式の取得に要した金額の計算に関する明細の記載があるものに限る。）
