source: e-Gov法令検索
[a22-11-3-p1:sentence] この場合において、第二十二条の十一第九項第一号イ中「外国子会社」とあるのは「外国子法人」と、「施行令第三十九条の十四の三第六項」とあるのは「法第六十六条の九の二第二項第三号イ（３）」と、「法第六十六条の六第一項」とあるのは「同条第一項」と、同項第二号中「外国子会社」とあるのは「外国子法人」と、同条第十項中「被管理支配会社（特定子会社（同項に規定する特定子会社」とあるのは「被管理支配法人（特定子法人（法第六十六条の九の二第二項第三号イ（４）に規定する特定子法人」と、「同条第八項各号」とあるのは「施行令第三十九条の二十の三第五項において準用する施行令第三十九条の十四の三第八項各号」と、同項第一号中「管理支配会社」とあるのは「管理支配法人」と、「第六十六条の六第二項第二号イ（４）」とあるのは「第六十六条の九の二第二項第三号イ（４）」と、同項第二号から第四号までの規定中「管理支配会社」とあるのは「管理支配法人」と、同項第五号中「施行令」とあるのは「施行令第三十九条の二十の三第五項において準用する施行令」と、同項第六号イ中「被管理支配会社」とあるのは「被管理支配法人」と、「特定子会社」とあるのは「特定子法人」と、同号ロ中「被管理支配会社」とあるのは「被管理支配法人」と、「第六十六条の六第二項第二号ハ（１）」とあるのは「第六十六条の九の二第二項第三号ハ（１）」と、「特定子会社」とあるのは「特定子法人」と、同項第七号イ中「被管理支配会社」とあるのは「被管理支配法人」と、「特定子会社」とあるのは「特定子法人」と、同条第十一項中「他の被管理支配会社」とあるのは「他の被管理支配法人」と、「第六十六条の六第一項各号に掲げる」とあるのは「第六十六条の九の二第一項に規定する特殊関係株主等である」と、同条第十三項各号中「施行令」とあるのは「施行令第三十九条の二十の三第五項において準用する施行令」と、同条第十四項中「被管理支配会社（」とあるのは「被管理支配法人（」と、「（同号」とあるのは「（施行令第三十九条の二十の三第五項において準用する同号」と、「同条第九項第一号イ」とあるのは「施行令第三十九条の二十の三第五項において準用する施行令第三十九条の十四の三第九項第一号イ」と、同項第一号中「管理支配会社」とあるのは「管理支配法人」と、同項第三号及び第四号イ中「被管理支配会社」とあるのは「被管理支配法人」と、同条第十五項中「他の被管理支配会社」とあるのは「他の被管理支配法人」と、「第六十六条の六第一項各号に掲げる」とあるのは「第六十六条の九の二第一項に規定する特殊関係株主等である」と、同条第十九項第一号中「施行令」とあるのは「施行令第三十九条の二十の三第五項において準用する施行令」と、同条第二十項中「同号イ（１）（ｉｉ）」とあるのは「施行令第三十九条の二十の三第五項において準用する同号イ（１）（ｉｉ）」と、「被管理支配会社（同条第九項第三号イ（１）」とあるのは「被管理支配法人（施行令第三十九条の二十の三第五項において準用する施行令第三十九条の十四の三第九項第三号イ（１）」と、「特定子会社（同号イ（１）に規定する特定子会社」とあるのは「特定子法人（施行令第三十九条の二十の三第五項において準用する同号イ（１）に規定する特定子法人」と、同項第一号中「管理支配会社等」とあるのは「管理支配法人等」と、「施行令」とあるのは「施行令第三十九条の二十の三第五項において準用する施行令」と、同項第二号から第四号までの規定中「管理支配会社等」とあるのは「管理支配法人等」と、同項第六号イからハまでの規定中「被管理支配会社」とあるのは「被管理支配法人」と、「特定子会社」とあるのは「特定子法人」と、同号ニ中「施行令」とあるのは「施行令第三十九条の二十の三第五項において準用する施行令」と、同項第七号イ及びロ中「被管理支配会社」とあるのは「被管理支配法人」と、「特定子会社」とあるのは「特定子法人」と、同条第二十一項中「他の被管理支配会社」とあるのは「他の被管理支配法人」と、「第六十六条の六第一項各号に掲げる」とあるのは「第六十六条の九の二第一項に規定する特殊関係株主等である」と、同条第二十三項第一号中「施行令」とあるのは「施行令第三十九条の二十の三第五項において準用する施行令」と読み替えるものとする。
[a22-11-3-p2:number] ２
[a22-11-3-p2:sentence] 第二十二条の十一第二十九項の規定は、施行令第三十九条の二十の三第十九項において準用する施行令第三十九条の十五第八項に規定する明細書について準用する。
[a22-11-3-p3:number] ３
[a22-11-3-p3:sentence] 第二十二条の十一第三十項の規定は施行令第三十九条の二十の三第二十一項において準用する施行令第三十九条の十七第三項第一号イ（２）に規定する財務省令で定める要件に該当する外国法人について、第二十二条の十一第三十一項の規定は施行令第三十九条の二十の三第二十一項において準用する施行令第三十九条の十七第九項第二号ロに規定する財務省令で定める要件に該当する外国法人について、それぞれ準用する。
[a22-11-3-p4:number] ４
[a22-11-3-p4:sentence] 第二十二条の十一第三十二項の規定は、施行令第三十九条の二十の四第二項において準用する施行令第三十九条の十七の三第四項に規定する財務省令で定める剰余金の配当等の額について準用する。
[a22-11-3-p5:number] ５
[a22-11-3-p5:sentence] 第二十二条の十一第三十三項の規定は、施行令第三十九条の二十の四第五項において準用する施行令第三十九条の十七の三第七項に規定する財務省令で定める金額について準用する。
[a22-11-3-p6:number] ６
[a22-11-3-p6:sentence] 第二十二条の十一第三十四項の規定は、部分対象外国関係法人（法第六十六条の九の二第二項第七号に規定する部分対象外国関係法人をいい、同項第八号に規定する外国金融関係法人に該当するものを除く。以下この条において同じ。）の行うデリバティブ取引に係る法第六十六条の九の二第八項第五号に規定する財務省令で定めるところにより計算した金額について準用する。
[a22-11-3-p7:number] ７
[a22-11-3-p7:sentence] 法第六十六条の九の二第八項第五号に規定する法人税法第六十一条の六第一項各号に掲げる損失を減少させるために行つたデリバティブ取引として財務省令で定めるデリバティブ取引は、部分対象外国関係法人が行つたデリバティブ取引のうち第二十二条の十一第三十五項から第三十七項までの規定の例によるものとした場合に同法第六十一条の六第一項各号に掲げる損失を減少させるために行つたデリバティブ取引とされるデリバティブ取引とする。
[a22-11-3-p8:number] ８
[a22-11-3-p8:sentence] 第二十二条の十一第三十八項の規定は、法第六十六条の九の二第八項第五号に規定する行為を業として行う同号に規定する部分対象外国関係法人が行う同号に規定する財務省令で定めるデリバティブ取引について準用する。
[a22-11-3-p9:number] ９
[a22-11-3-p9:sentence] 法第六十六条の九の二第八項第五号に規定するその他財務省令で定めるデリバティブ取引は、部分対象外国関係法人が行うデリバティブ取引のうち第二十二条の十一第三十九項及び第四十項の規定の例によるものとした場合に同条第三十九項に規定するデリバティブ取引とされるデリバティブ取引とする。
[a22-11-3-p10:number] １０
[a22-11-3-p10:sentence] 第二十二条の十一第四十一項及び第四十二項の規定は、法第六十六条の九の二第八項第六号に規定する財務省令で定めるところにより計算した金額について準用する。
[a22-11-3-p11:number] １１
[a22-11-3-p11:sentence] 法第六十六条の九の二第八項第七号並びに施行令第三十九条の二十の四第十項及び第二十一項において準用する施行令第三十九条の十七の三第十四項に規定する財務省令で定める取引は、部分対象外国関係法人が行つた取引（法第六十六条の九の二第八項第一号から第六号までに掲げる金額に係る利益の額又は損失の額（これらに類する利益の額又は損失の額を含む。）を生じさせる資産の運用、保有、譲渡、貸付けその他の行為により生ずる利益の額又は損失の額（当該各号に掲げる金額に係る利益の額又は損失の額を除く。）に係る取引に限る。以下この項において同じ。）のうち、第二十二条の十一第三十五項から第三十七項までの規定の例によるものとした場合に法人税法第六十一条の六第一項各号に掲げる損失を減少させるために行つた取引とされる取引とする。
[a22-11-3-p12:number] １２
[a22-11-3-p12:sentence] 第二十二条の十一第三十四項の規定は、部分対象外国関係法人の行うデリバティブ取引に係る法第六十六条の九の二第八項第十一号ホに規定する財務省令で定めるところにより計算した金額について準用する。
[a22-11-3-p13:number] １３
[a22-11-3-p13:sentence] 第二十二条の十一第四十一項及び第四十二項の規定は、法第六十六条の九の二第八項第十一号ヘに規定する財務省令で定めるところにより計算した金額について準用する。
[a22-11-3-p14:number] １４
[a22-11-3-p14:sentence] 法第六十六条の九の二第十四項に規定する財務省令で定める書類は、同項各号に掲げる外国関係法人（以下この項において「添付対象外国関係法人」という。）に係る次に掲げる書類その他参考となるべき事項を記載した書類（これらの書類が電磁的記録（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。以下この項において同じ。）で作成され、又はこれらの書類の作成に代えてこれらの書類に記載すべき情報を記録した電磁的記録の作成がされている場合には、これらの電磁的記録に記録された情報の内容を記載した書類）とする。
[a22-11-3-p14-i1:title] 一
[a22-11-3-p14-i1:sentence] 添付対象外国関係法人の各事業年度の貸借対照表及び損益計算書（これに準ずるものを含む。）
[a22-11-3-p14-i2:title] 二
[a22-11-3-p14-i2:sentence] 添付対象外国関係法人の本店所在地国の法人所得税（施行令第三十九条の十五第一項第二号に規定する法人所得税をいう。以下この号及び次号において同じ。）（外国における各対象会計年度（法人税法第十五条の二に規定する対象会計年度をいう。以下この号において同じ。）の国際最低課税額に対する法人税、各対象会計年度の国際最低課税残余額に対する法人税及び各対象会計年度の国内最低課税額に対する法人税に相当する税を除く。以下この号において同じ。）に関する法令（当該法人所得税に関する法令が二以上ある場合には、そのうち主たる法人所得税に関する法令）により課される税に関する申告書で各事業年度に係るものの写し
[a22-11-3-p14-i3:title] 三
[a22-11-3-p14-i3:sentence] 施行令第三十九条の十五第六項に規定する企業集団等所得課税規定の適用がないものとした場合に計算される添付対象外国関係法人の法人所得税の額に関する計算の明細を記載した書類及び当該法人所得税の額に関する計算の基礎となる書類で各事業年度に係るもの
[a22-11-3-p14-i4:title] 四
[a22-11-3-p14-i4:sentence] 特殊関係内国法人（法第六十六条の九の二第二項第二号に規定する特殊関係内国法人をいう。以下この号において同じ。）の各事業年度終了の日における次に掲げる法人の株主等（法人税法第二条第十四号に規定する株主等をいう。次号において同じ。）の氏名及び住所又は名称及び本店若しくは主たる事務所の所在地並びにその有する次に掲げる法人に係る株式（投資信託及び投資法人に関する法律第二条第十四項に規定する投資口を含む。）又は出資の数又は金額を記載した書類
[a22-11-3-p14-i4-s1-1:title] イ
[a22-11-3-p14-i4-s1-1:sentence] 特殊関係内国法人
[a22-11-3-p14-i4-s1-2:title] ロ
[a22-11-3-p14-i4-s1-2:sentence] 施行令第三十九条の二十の二第四項第一号に規定する株主等である外国法人並びに同項第二号に規定する株主等である法人及び出資関連法人
[a22-11-3-p14-i5:title] 五
[a22-11-3-p14-i5:sentence] 添付対象外国関係法人の各事業年度終了の日における次に掲げる法人の株主等に係る前号に掲げる書類
[a22-11-3-p14-i5-s1-1:title] イ
[a22-11-3-p14-i5-s1-1:sentence] 前号ロに掲げる法人
[a22-11-3-p14-i5-s1-2:title] ロ
[a22-11-3-p14-i5-s1-2:sentence] 施行令第三十九条の二十の二第五項第三号及び第四号に掲げる外国法人
[a22-11-3-p15:number] １５
[a22-11-3-p15:sentence] 法第六十六条の九の二第十五項の特殊関係株主等（同条第一項に規定する特殊関係株主等をいう。）である内国法人は、当該内国法人に係る添付不要部分対象外国関係法人（同条第十四項第一号に規定する添付不要部分対象外国関係法人をいう。次項において同じ。）の第十七項において準用する前項に規定する財務省令で定める書類を整理し、起算日から七年間（欠損金額が生じた事業年度に係る当該財務省令で定める書類にあつては、十年間）、当該財務省令で定める書類を納税地に保存しなければならない。
[a22-11-3-p16:number] １６
[a22-11-3-p16:sentence] 前項に規定する起算日とは、同項の添付不要部分対象外国関係法人の各事業年度終了の日の翌日から四月を経過する日を含む各事業年度の法人税法第七十四条第一項の規定による申告書の提出期限の翌日をいう。
[a22-11-3-p17:number] １７
[a22-11-3-p17:sentence] 第十四項の規定は、法第六十六条の九の二第十五項に規定する財務省令で定める書類について準用する。
[a22-11-3-p17:sentence] この場合において、第十四項中「同項各号に掲げる外国関係法人」とあるのは「同条第十四項第一号に規定する添付不要部分対象外国関係法人」と、「添付対象外国関係法人」とあるのは「添付不要部分対象外国関係法人」と読み替えるものとする。
