source: e-Gov法令検索
[a11-3-p8:sentence] 施行令第十九条の三第十一項に規定する財務省令で定める株式は、特例適用株式（法第二十九条の二第一項本文の適用を受けて取得した株式をいう。以下この項及び次項において同じ。）について、当該特例適用株式の数に応じて当該特例適用株式を発行した法人の株式無償割当て（所得税法施行令第百十一条第二項に規定する株式無償割当てをいう。）により割り当てられた株式を取得した場合（当該特例適用株式と異なる種類の株式を取得した場合に限る。）における当該割り当てられた株式とする。
[a11-3-p9:number] ９
[a11-3-p9:sentence] 施行令第十九条の三第十一項に規定する単元未満株式その他これに類するものとして財務省令で定めるものは、特例適用株式及び当該特例適用株式と同一銘柄の他の株式に係る所得税法施行令第百十条第一項に規定する分割若しくは併合後の所有株式、同令第百十一条第二項に規定する株式無償割当て後の所有株式、同令第百十二条第一項に規定する合併に係る同項に規定する合併法人株式若しくは合併親法人株式、同令第百十三条第一項に規定する分割型分割に係る同項に規定する分割承継法人株式若しくは分割承継親法人株式若しくは同令第百十三条の二第一項に規定する株式分配に係る同項に規定する完全子法人株式又は所得税法第五十七条の四第一項に規定する株式交換により同項に規定する株式交換完全親法人（以下この項において「株式交換完全親法人」という。）から交付を受けた当該株式交換完全親法人の株式若しくは株式交換完全親法人との間に同条第一項に規定する政令で定める関係がある法人（以下この項において「親法人」という。）の株式、同条第二項に規定する株式移転により同項に規定する株式移転完全親法人から交付を受けた当該株式移転完全親法人の株式、同条第三項第二号に規定する取得条項付株式の同号に規定する取得事由の発生により交付を受けた株式、同項第三号に規定する全部取得条項付種類株式の同号に規定する取得決議により交付を受けた株式若しくは前項に規定する株式無償割当てにより割り当てられた同項に規定する株式のうち、当該特例適用株式に対応する部分のこれらの所有株式、合併法人株式若しくは合併親法人株式、分割承継法人株式若しくは分割承継親法人株式若しくは完全子法人株式又は株式交換完全親法人の株式若しくは親法人の株式、株式移転完全親法人の株式、当該取得事由の発生若しくは取得決議により交付を受けた株式若しくは当該株式無償割当てにより割り当てられた株式で会社法第百八十九条第一項に規定する単元未満株式に該当するものとする。
[a11-3-p10:number] １０
[a11-3-p10:sentence] 施行令第十九条の三第二十四項の規定により読み替えて適用される施行令第二十五条の八第十四項（施行令第二十五条の九第十三項において準用する場合を含む。次項において同じ。）に規定する財務省令で定める事項は、次に掲げる事項（当該特定株式のうちに取締役等の特定株式以外の特定株式が含まれている場合には、施行令第十九条の三第二十二項各号に規定するこれらの特定株式の別に、それぞれについての当該事項）とする。
[a11-3-p10-i1:title] 一
[a11-3-p10-i1:sentence] 特定株式又は承継特定株式の譲渡をした年月日
[a11-3-p10-i2:title] 二
[a11-3-p10-i2:sentence] 譲渡をした特定株式又は承継特定株式の数
[a11-3-p10-i3:title] 三
[a11-3-p10-i3:sentence] 法第二十九条の二第四項の規定の適用がある場合には、当該適用に係る同項各号に掲げる事由
[a11-3-p10-i4:title] 四
[a11-3-p10-i4:sentence] 法第二十九条の二第五項の規定の適用がある場合には、その旨
[a11-3-p10-i5:title] 五
[a11-3-p10-i5:sentence] 譲渡をした特定株式が取締役等の特定株式以外の特定株式である場合には、当該譲渡をした特定株式に係る特定新株予約権の行使の日
[a11-3-p10-i6:title] 六
[a11-3-p10-i6:sentence] その他参考となるべき事項
[a11-3-p11:number] １１
[a11-3-p11:sentence] 施行令第十九条の三第二十四項の規定により読み替えられた施行令第二十五条の八第十四項の規定の適用がある場合における第十八条の九第二項（第十八条の十第二項において準用する場合を含む。）の規定の適用については、第十八条の九第二項中「明細書は」とあるのは「書類は」と、「明細書には、」とあるのは「書類には、当該譲渡をした施行令第十九条の三第二十四項に規定する特定株式又は承継特定株式と当該特定株式及び承継特定株式以外の株式等（法第三十七条の十第二項に規定する株式等をいう。）との別に」と、「項目別の金額」とあるのは「項目別の金額、当該特定株式又は承継特定株式に係る第十一条の三第十項に規定する事項」とする。
[a11-3-p12:number] １２
[a11-3-p12:sentence] 第十項の規定は、施行令第十九条の三第二十六項の規定により読み替えて適用される施行令第二十五条の十一第四項又は第五項に規定する財務省令で定める事項について準用する。
[a11-3-p13:number] １３
[a11-3-p13:sentence] 第十一項の規定は、施行令第十九条の三第二十六項の規定により読み替えられた施行令第二十五条の十一第四項又は第五項の規定により確定申告書に添付すべき書類について準用する。
[a11-3-p13:sentence] この場合において、第十一項中「第十九条の三第二十四項に」とあるのは「第十九条の三第二十六項に」と、「第十一条の三第十項」とあるのは「第十一条の三第十二項において準用する同条第十項」と読み替えるものとする。
[a11-3-p14:number] １４
[a11-3-p14:sentence] 施行令第十九条の三第二十七項に規定する財務省令で定める場所は、所得税法施行規則第八十一条第一号から第三号までに掲げる場所とする。
[a11-3-p15:number] １５
[a11-3-p15:sentence] 施行令第十九条の三第二十七項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a11-3-p15-i1:title] 一
[a11-3-p15-i1:sentence] 当該特定新株予約権を付与した取締役等又は特定従事者の氏名、住所及び個人番号
[a11-3-p15-i2:title] 二
[a11-3-p15-i2:sentence] その特定新株予約権を付与した者が取締役等又は特定従事者のいずれに該当するかの別
[a11-3-p15-i3:title] 三
[a11-3-p15-i3:sentence] 当該特定新株予約権の付与に係る付与決議のあつた年月日
[a11-3-p15-i4:title] 四
[a11-3-p15-i4:sentence] 当該特定新株予約権の付与に係る契約を締結した年月日
[a11-3-p15-i5:title] 五
[a11-3-p15-i5:sentence] 当該特定新株予約権の行使に係る株式の種類及び数並びに法第二十九条の二第一項第三号の権利行使価額
[a11-3-p15-i6:title] 六
[a11-3-p15-i6:sentence] 当該特定新株予約権の行使をすることができる期間
[a11-3-p15-i7:title] 七
[a11-3-p15-i7:sentence] 第一号の取締役等が死亡した場合に同号の特定新株予約権を行使できることとなる当該取締役等の相続人の有無
[a11-3-p15-i8:title] 八
[a11-3-p15-i8:sentence] その他参考となるべき事項
[a11-3-p16:number] １６
[a11-3-p16:sentence] 施行令第十九条の三第二十八項に規定する財務省令で定める事項は、次に掲げる事項（当該特定株式又は承継特定株式のうちに同条第十一項に規定する合併法人株式若しくは合併親法人株式、分割承継法人株式若しくは分割承継親法人株式、完全子法人株式、株式交換完全親法人の株式若しくは同項に規定する株式交換完全親法人との間に同項に規定する政令で定める関係がある法人の株式又は同項に規定する株式移転完全親法人の株式（以下この項において「合併法人株式等」という。）が含まれている場合には、当該合併法人株式等と当該合併法人株式等以外の特定株式又は承継特定株式との別に、それぞれについての当該事項）とする。
[a11-3-p16-i1:title] 一
[a11-3-p16-i1:sentence] 当該特定株式又は承継特定株式につき、振替口座簿への記載若しくは記録を受け、若しくは保管の委託若しくは管理等信託をし、又は法第二十九条の二第一項第六号ロの管理をさせている者の氏名、住所及び個人番号
[a11-3-p16-i2:title] 二
[a11-3-p16-i2:sentence] 前年中に特定新株予約権の行使をした特例適用者の氏名、住所又は個人番号が当該特定新株予約権の付与に係る契約を締結した時の氏名、住所又は個人番号と異なる場合には、当該契約を締結した時の氏名、住所及び個人番号
[a11-3-p16-i3:title] 三
[a11-3-p16-i3:sentence] 第一号の者が前年中に承継特例適用者に該当することとなつた者である場合には、その者の被相続人である特例適用者の氏名及び死亡の時における住所並びに死亡年月日
[a11-3-p16-i4:title] 四
[a11-3-p16-i4:sentence] 当該特定株式又は承継特定株式に係る法第二十九条の二第七項の株式会社（当該特定株式又は承継特定株式のうちに合併法人株式等が含まれている場合には、当該合併法人株式等に係る第七項第一号に規定する被合併法人等及び合併法人等）の名称、本店の所在地及び法人番号（前年中に名称又は所在地に変更があつた場合には、当該変更前の名称及び所在地を含む。）
[a11-3-p16-i5:title] 五
[a11-3-p16-i5:sentence] 当該特定株式又は承継特定株式の振替口座簿への記載若しくは記録若しくは保管の委託に係る口座若しくは管理等信託又は法第二十九条の二第一項第六号ロの管理に係る契約を開設し、又は締結した年月日（当該特定株式又は承継特定株式の振替口座簿への記載若しくは記録若しくは保管の委託若しくは管理等信託又は当該管理の期間が定められている場合には、当該期間）
[a11-3-p16-i6:title] 六
[a11-3-p16-i6:sentence] 前年十二月三十一日における当該特定株式又は承継特定株式の数
[a11-3-p16-i7:title] 七
[a11-3-p16-i7:sentence] 前年中における当該特定株式又は承継特定株式の受入れ若しくは取得又は振替若しくは交付をした年月日、数及び事由
[a11-3-p16-i8:title] 八
[a11-3-p16-i8:sentence] 前年中に特定新株予約権の行使により交付をされた当該特定株式の法第二十九条の二第一項第二号及び第三号の権利行使価額並びに当該特定株式に係る特定新株予約権の付与決議のあつた年月日及び当該特定株式に係る株式会社の設立の年月日（当該株式会社が上場会社又は店頭売買登録会社に該当するものである場合には当該権利行使価額、付与決議のあつた年月日及び設立の年月日並びに第一項第二号ロに規定する上場された日又は同号ハに規定する登録された日とし、当該株式会社が同号イに掲げる会社に該当するものである場合にはその旨並びに当該権利行使価額、付与決議のあつた年月日及び設立の年月日とする。）
[a11-3-p16-i9:title] 九
[a11-3-p16-i9:sentence] 法第二十九条の二第一項第六号イ又はロに規定する取決めに従つて当該特定株式又は承継特定株式の譲渡がされた場合には、当該譲渡の対価の額
[a11-3-p16-i10:title] 十
[a11-3-p16-i10:sentence] 第一号の者が死亡したことを知つた場合には、その旨及びその者の死亡年月日
[a11-3-p16-i11:title] 十一
[a11-3-p16-i11:sentence] 第一号の者（取締役等の特定株式以外の特定株式を有する者に限る。）が国外転出をした場合には、その旨及び当該国外転出をした日
[a11-3-p16-i12:title] 十二
