source: e-Gov法令検索
[a5-7-p16-i3:title] 三
[a5-7-p16-i3:sentence] 当該試験研究に係る特定新事業開拓事業者の名称及び代表者の氏名並びに本店の所在地
[a5-7-p16-i4:title] 四
[a5-7-p16-i4:sentence] 当該試験研究の主要な部分について再委託を行わない旨
[a5-7-p16-i5:title] 五
[a5-7-p16-i5:sentence] 当該試験研究に係る定期的な進捗状況に関する報告の内容及び方法
[a5-7-p17:number] １７
[a5-7-p17:sentence] 施行令第五条の四第三項第十一号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a5-7-p17-i1:title] 一
[a5-7-p17-i1:sentence] 当該試験研究の目的及び内容
[a5-7-p17-i2:title] 二
[a5-7-p17-i2:sentence] 当該試験研究が成果活用促進事業者の行う成果実用化研究開発に該当する旨
[a5-7-p17-i3:title] 三
[a5-7-p17-i3:sentence] 当該試験研究の実施期間
[a5-7-p17-i4:title] 四
[a5-7-p17-i4:sentence] 当該試験研究に係る成果活用促進事業者の名称及び代表者の氏名並びに本店の所在地
[a5-7-p17-i5:title] 五
[a5-7-p17-i5:sentence] 当該試験研究の主要な部分について再委託を行わない旨
[a5-7-p17-i6:title] 六
[a5-7-p17-i6:sentence] 当該試験研究に係る定期的な進捗状況に関する報告の内容及び方法
[a5-7-p18:number] １８
[a5-7-p18:sentence] 施行令第五条の四第三項第十二号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a5-7-p18-i1:title] 一
[a5-7-p18-i1:sentence] 当該試験研究の目的及び内容
[a5-7-p18-i2:title] 二
[a5-7-p18-i2:sentence] 当該試験研究の実施期間
[a5-7-p18-i3:title] 三
[a5-7-p18-i3:sentence] 当該試験研究に係る施行令第五条の四第三項第十二号に規定する他の者（第二十一項第九号において「他の者」という。）の氏名又は名称及び代表者の氏名並びに住所又は本店若しくは主たる事務所の所在地
[a5-7-p18-i4:title] 四
[a5-7-p18-i4:sentence] 当該試験研究に係る定期的な進捗状況に関する報告の内容及び方法
[a5-7-p19:number] １９
[a5-7-p19:sentence] 施行令第五条の四第三項第十三号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a5-7-p19-i1:title] 一
[a5-7-p19-i1:sentence] 施行令第五条の四第三項第十三号に規定する知的財産権（次号及び第二十二項において「知的財産権」という。）の設定又は許諾が当該個人が行う試験研究のためである旨並びにその試験研究の目的及び内容
[a5-7-p19-i2:title] 二
[a5-7-p19-i2:sentence] 当該知的財産権の設定又は許諾をする特定中小企業者等（施行令第五条の四第三項第九号に規定する中小事業者等（第二十二項において「中小事業者等」という。）に限る。）の氏名又は名称及び代表者の氏名並びに住所又は本店若しくは主たる事務所の所在地
[a5-7-p19-i3:title] 三
[a5-7-p19-i3:sentence] 当該試験研究に係る定期的な進捗状況に関する報告の内容及び方法並びに技術に関する情報の共有の方法
[a5-7-p20:number] ２０
[a5-7-p20:sentence] 施行令第五条の四第四項第一号に規定する財務省令で定めるところにより証明がされた試験研究費の額は、次の各号に掲げる試験研究の区分に応じ当該各号に定める金額で、当該金額が生じた年分の確定申告書に当該各号の認定に係る書類の写しを添付することにより証明がされた金額とする。
[a5-7-p20-i1:title] 一
[a5-7-p20-i1:sentence] 施行令第五条の四第三項第一号に掲げる試験研究
[a5-7-p20-i1:sentence] 法第十条の二第一項の規定の適用を受けようとする個人の申請に基づき、当該個人の各年分の法第十条第八項第一号に規定する試験研究費の額（次号及び第三号において「試験研究費の額」という。）のうち当該試験研究に要した費用（当該試験研究に係る施行令第五条の四第三項第一号に規定する契約又は協定において当該個人が負担することとされている費用に限る。）に係るものとして当該試験研究に係る施行令第五条の四第三項第一号イに規定する試験研究機関等（以下この号及び次号において「試験研究機関等」という。）の長若しくは当該試験研究機関等の属する国家行政組織法（昭和二十三年法律第百二十号）第三条の行政機関（次号において「行政機関」という。）に置かれる地方支分部局の長、同項第一号ロに掲げる国立研究開発法人の独立行政法人通則法（平成十一年法律第百三号）第十四条第一項に規定する法人の長（次号において「国立研究開発法人の長」という。）、福島国際研究教育機構理事長又は国立健康危機管理研究機構理事長が認定した金額
[a5-7-p20-i2:title] 二
[a5-7-p20-i2:sentence] 施行令第五条の四第三項第七号に掲げる試験研究
[a5-7-p20-i2:sentence] 法第十条の二第一項の規定の適用を受けようとする個人の申請に基づき、試験研究費の額のうち当該試験研究に要した費用の額（当該試験研究に係る同号に規定する契約又は協定において定められている金額を限度とする。）に係るものとして当該試験研究に係る試験研究機関等の長若しくは当該試験研究機関等の属する行政機関に置かれる地方支分部局の長、国立研究開発法人の長、福島国際研究教育機構理事長又は国立健康危機管理研究機構理事長が認定した金額
[a5-7-p20-i3:title] 三
[a5-7-p20-i3:sentence] 施行令第五条の四第三項第十四号に掲げる試験研究
[a5-7-p20-i3:sentence] 試験研究費の額のうち、法第十条の二第一項の規定の適用を受けようとする個人の申請に基づき当該試験研究に要した費用の額として国立研究開発法人医薬基盤・健康・栄養研究所理事長が認定した金額に係るもの
[a5-7-p21:number] ２１
[a5-7-p21:sentence] 施行令第五条の四第四項第二号に規定する財務省令で定めるところにより証明がされた試験研究費の額は、次の各号に掲げる試験研究の区分に応じ当該各号に定める金額で、当該金額が生じた年分の確定申告書に当該各号の監査及び確認（第一号イ又は第五号イに定める金額にあつては、これらの規定の認定）に係る書類の写しを添付することにより証明がされた金額とする。
[a5-7-p21-i1:title] 一
[a5-7-p21-i1:sentence] 施行令第五条の四第三項第二号に掲げる試験研究
[a5-7-p21-i1:sentence] 当該個人が共同して当該試験研究を行う次に掲げる当該大学等の区分に応じそれぞれ次に定める金額
[a5-7-p21-i1-s1-1:title] イ
[a5-7-p21-i1-s1-1:sentence] 指定大学等（大学等のうち経済産業大臣が定める要件を満たすものとして経済産業大臣が指定するものをいう。以下この号及び第五号において同じ。）
[a5-7-p21-i1-s1-1:sentence] 当該個人の申請に基づき、当該個人の各年分の法第十条第八項第一号に規定する試験研究費の額（以下この項において「試験研究費の額」という。）のうち当該試験研究に要した費用であつて当該個人が施行令第五条の四第三項第二号に規定する契約又は協定に基づいて負担したものに係るものとして当該指定大学等の長が認定した金額
[a5-7-p21-i1-s1-2:title] ロ
[a5-7-p21-i1-s1-2:sentence] 指定大学等以外の大学等
[a5-7-p21-i1-s1-2:sentence] 試験研究費の額のうち当該試験研究に要した費用であつて当該個人が施行令第五条の四第三項第二号に規定する契約又は協定に基づいて負担したものに係るものであることにつき、監査（専門的な知識及び経験を有する者が行う検査及び適正であることの証明をいう。以下この項及び次項において同じ。）を受け、かつ、当該大学等の確認を受けた金額
[a5-7-p21-i2:title] 二
[a5-7-p21-i2:sentence] 施行令第五条の四第三項第三号に掲げる試験研究
[a5-7-p21-i2:sentence] 試験研究費の額のうち当該試験研究に要した費用であつて当該個人が同号に規定する契約又は協定に基づいて負担したものに係るものであることにつき、監査を受け、かつ、当該特定新事業開拓事業者の確認を受けた金額
[a5-7-p21-i3:title] 三
[a5-7-p21-i3:sentence] 施行令第五条の四第三項第四号に掲げる試験研究
[a5-7-p21-i3:sentence] 試験研究費の額のうち当該試験研究に要した費用であつて当該個人が同号に規定する契約又は協定に基づいて負担したものに係るものであることにつき、監査を受け、かつ、当該成果活用促進事業者の確認を受けた金額
[a5-7-p21-i4:title] 四
[a5-7-p21-i4:sentence] 施行令第五条の四第三項第五号に掲げる試験研究
[a5-7-p21-i4:sentence] 試験研究費の額のうち当該試験研究に要した費用であつて当該個人が同号に規定する契約又は協定に基づいて負担したものに係るものであることにつき、監査を受け、かつ、当該他の者の確認を受けた金額
[a5-7-p21-i5:title] 五
[a5-7-p21-i5:sentence] 施行令第五条の四第三項第八号に掲げる試験研究
[a5-7-p21-i5:sentence] 当該個人が委託する当該試験研究に係る次に掲げる当該大学等の区分に応じそれぞれ次に定める金額
[a5-7-p21-i5-s1-1:title] イ
[a5-7-p21-i5-s1-1:sentence] 指定大学等
[a5-7-p21-i5-s1-1:sentence] 当該個人の申請に基づき、試験研究費の額のうち当該試験研究に要した費用であつて当該個人が施行令第五条の四第三項第八号に規定する契約又は協定に基づいて負担したものに係るものとして当該指定大学等の長が認定した金額
[a5-7-p21-i5-s1-2:title] ロ
[a5-7-p21-i5-s1-2:sentence] 指定大学等以外の大学等
[a5-7-p21-i5-s1-2:sentence] 試験研究費の額のうち当該試験研究に要した費用であつて当該個人が施行令第五条の四第三項第八号に規定する契約又は協定に基づいて負担したものに係るものであることにつき、監査を受け、かつ、当該大学等の確認を受けた金額
[a5-7-p21-i6:title] 六
[a5-7-p21-i6:sentence] 施行令第五条の四第三項第九号に掲げる試験研究
[a5-7-p21-i6:sentence] 試験研究費の額のうち当該試験研究に要した費用であつて当該個人が同号に規定する委託に係る委任契約等に基づいて負担したものに係るものであることにつき、監査を受け、かつ、当該特定中小企業者等の確認を受けた金額
[a5-7-p21-i7:title] 七
[a5-7-p21-i7:sentence] 施行令第五条の四第三項第十号に掲げる試験研究
[a5-7-p21-i7:sentence] 試験研究費の額のうち当該試験研究に要した費用であつて当該個人が同号に規定する委託に係る委任契約等に基づいて負担したものに係るものであることにつき、監査を受け、かつ、当該特定新事業開拓事業者の確認を受けた金額
[a5-7-p21-i8:title] 八
[a5-7-p21-i8:sentence] 施行令第五条の四第三項第十一号に掲げる試験研究
[a5-7-p21-i8:sentence] 試験研究費の額のうち当該試験研究に要した費用であつて当該個人が同号に規定する委託に係る委任契約等に基づいて負担したものに係るものであることにつき、監査を受け、かつ、当該成果活用促進事業者の確認を受けた金額
[a5-7-p21-i9:title] 九
[a5-7-p21-i9:sentence] 施行令第五条の四第三項第十二号に掲げる試験研究
[a5-7-p21-i9:sentence] 試験研究費の額のうち当該試験研究に要した費用であつて当該個人が同号に規定する委託に係る委任契約等に基づいて負担したものに係るものであることにつき、監査を受け、かつ、当該他の者の確認を受けた金額
[a5-7-p22:number] ２２
[a5-7-p22:sentence] 施行令第五条の四第四項第四号に規定する財務省令で定めるところにより証明がされた試験研究費の額は、当該個人の各年分の法第十条第八項第一号イ（１）又は（２）に掲げる費用のうち施行令第五条の四第三項第十三号に掲げる試験研究に係る知的財産権の使用料であつて当該個人が特定中小企業者等（中小事業者等に限る。）に対して支払つたものに係る法第十条第八項第一号に規定する試験研究費の額であることにつき、監査を受け、かつ、当該特定中小企業者等の確認を受けた金額で、当該金額を支出した年分の確定申告書に当該監査及び確認に係る書類の写しを添付することにより証明がされた金額とする。
[a5-7-p23:number] ２３
[a5-7-p23:sentence] 施行令第五条の四第四項第五号に規定する財務省令で定めるところにより証明がされた試験研究費の額は、当該個人の各年分の同条第三項第十五号ロ（１）に掲げる金額であつて同号に掲げる試験研究に係るものであることにつき、当該金額を支出した年分の確定申告書に次に掲げる事項を記載した書類を添付し、かつ、第三号に規定する者が同項第十五号イに規定する新規高度研究業務従事者（第三号において「新規高度研究業務従事者」という。）であることを明らかにする書類その他の当該試験研究が同項第十五号イからハまでに掲げる要件の全てを満たすことを明らかにする書類を保存することにより証明がされた金額とする。
[a5-7-p23-i1:title] 一
[a5-7-p23-i1:sentence] 当該試験研究の目的及び内容
[a5-7-p23-i2:title] 二
[a5-7-p23-i2:sentence] 当該試験研究の実施期間
[a5-7-p23-i3:title] 三
[a5-7-p23-i3:sentence] 当該試験研究に係る新規高度研究業務従事者の氏名及び役職
[a5-7-p23-i4:title] 四
[a5-7-p23-i4:sentence] 当該試験研究に係る当該年分の施行令第五条の四第三項第十五号ロ（１）に掲げる金額
[a5-7-p24:number] ２４
[a5-7-p24:sentence] 経済産業大臣は、第二十一項第一号イの規定により要件を定め、又は大学等を指定したときは、これを告示する。
