source: e-Gov法令検索
[a18-15-11-p2-i6:title] 六
[a18-15-11-p2-i6:sentence] その年中に交付した当該未成年者口座に係る未成年者口座内上場株式等の配当等（法第九条の九第一項に規定する未成年者口座内上場株式等の配当等をいう。以下この号において同じ。）に関する次に掲げる事項
[a18-15-11-p2-i6-s1-1:title] イ
[a18-15-11-p2-i6-s1-1:sentence] 当該未成年者口座に係る非課税管理勘定又は継続管理勘定ごとの種類別及び銘柄別の未成年者口座内上場株式等の配当等の額の合計額
[a18-15-11-p2-i6-s1-2:title] ロ
[a18-15-11-p2-i6-s1-2:sentence] 当該未成年者口座に係る非課税管理勘定又は継続管理勘定ごとの種類別及び銘柄別の所得税法第九条第一項第十一号に掲げる収益の分配の額の合計額
[a18-15-11-p2-i6-s1-3:title] ハ
[a18-15-11-p2-i6-s1-3:sentence] イに掲げる金額の総額及びロに掲げる金額の総額
[a18-15-11-p2-i7:title] 七
[a18-15-11-p2-i7:sentence] その年中に分割等上場株式等の受入れをした場合には、当該分割等上場株式等の取得に係る施行令第二十五条の十三の八第二十項において準用する施行令第二十五条の十三第十二項各号に規定する事由及び当該事由が生じた年月日並びに当該分割等上場株式等の種類及び銘柄（当該分割等上場株式等の種類又は銘柄と当該取得の基因となつた未成年者口座内上場株式等の種類又は銘柄とが異なる場合には、当該取得の基因となつた未成年者口座内上場株式等の種類及び銘柄並びに当該分割等上場株式等の種類及び銘柄）
[a18-15-11-p2-i8:9:title] 八及び九
[a18-15-11-p2-i8:9:sentence] 削除
[a18-15-11-p2-i10:title] 十
[a18-15-11-p2-i10:sentence] 当該未成年者口座につきその年中に次に掲げる書類の提出があつた場合には、その旨及び当該書類の区分に応じそれぞれ次に定める事項
[a18-15-11-p2-i10-s1-1:title] イ
[a18-15-11-p2-i10-s1-1:sentence] 施行令第二十五条の十三の八第二十項において準用する施行令第二十五条の十三の二第一項前段に規定する未成年者口座異動届出書（住所の変更に係るものに限る。）
[a18-15-11-p2-i10-s1-1:sentence] その提出年月日及び当該未成年者口座異動届出書の提出をした者に係る変更前の住所
[a18-15-11-p2-i10-s1-2:title] ロ
[a18-15-11-p2-i10-s1-2:sentence] 未成年者口座廃止届出書
[a18-15-11-p2-i10-s1-2:sentence] その提出年月日
[a18-15-11-p2-i10-s1-3:title] ハ
[a18-15-11-p2-i10-s1-3:sentence] 施行令第二十五条の十三の八第二十項において準用する施行令第二十五条の十三の五に規定する未成年者口座開設者死亡届出書
[a18-15-11-p2-i10-s1-3:sentence] その提出年月日及び当該未成年者口座開設者死亡届出書に係る被相続人の死亡年月日
[a18-15-11-p2-i11:title] 十一
[a18-15-11-p2-i11:sentence] 当該未成年者口座につき施行令第二十五条の十三の八第三十一項の規定により未成年者口座廃止届出書の提出があつたものとみなされることとなる場合には、その旨及び当該みなされることとなつた日並びに未成年者出国届出書の提出年月日
[a18-15-11-p2-i12:title] 十二
[a18-15-11-p2-i12:sentence] 当該未成年者口座を開設していた者が国税通則法第百十七条第二項の規定により届け出た納税管理人が明らかな場合には、その氏名及び住所又は居所
[a18-15-11-p2-i13:title] 十三
[a18-15-11-p2-i13:sentence] その他参考となるべき事項
[a18-15-11-p3:number] ３
[a18-15-11-p3:sentence] 未成年者口座に非課税管理勘定又は継続管理勘定が設けられた日の属する年の未成年者口座年間取引報告書を作成する場合において、当該居住者又は恒久的施設を有する非居住者が当該非課税管理勘定又は継続管理勘定に係る未成年者口座内上場株式等を取得した時前に、その未成年者口座内上場株式等と種類及び銘柄を同じくする未成年者口座内上場株式等の取得をし、かつ、当該取得をした未成年者口座内上場株式等の全てを既に当該非課税管理勘定又は継続管理勘定から払い出しているときは、これらの未成年者口座内上場株式等は、それぞれその種類及び銘柄が異なるものとして、前項第四号及び第五号に掲げる事項を記載するものとする。
[a18-15-11-p4:number] ４
[a18-15-11-p4:sentence] 未成年者口座を開設した居住者又は恒久的施設を有する非居住者が分割等上場株式等の取得に伴い当該取得の基因となつた未成年者口座内上場株式等を有しないこととなつたときは、その有しないこととなつた日の属する年以後の当該未成年者口座に係る未成年者口座年間取引報告書には、その有しないこととなつた未成年者口座内上場株式等に係る第二項第四号に掲げる事項の記載は、要しない。
[a18-15-11-p5:number] ５
[a18-15-11-p5:sentence] 未成年者口座年間取引報告書の書式は、別表第七（三）による。
[a18-15-11-p6:number] ６
[a18-15-11-p6:sentence] 第十八条の十三の五第十項の規定は、施行令第二十五条の十三の八第三十二項において準用する施行令第二十五条の十の十第三項の規定により法第三十七条の十四の二第二十九項の金融商品取引業者等が同項の居住者又は恒久的施設を有する非居住者の承諾を得る場合について準用する。
