source: e-Gov法令検索
[a23-8-4-p1-i3-s1-2:sentence] 法第七十条の六第六項第二号ロに規定する市街化区域内農地等（ハにおいて「市街化区域内農地等」という。）である特例農地等（イに掲げるものを除く。）
[a23-8-4-p1-i3-s1-3:title] ハ
[a23-8-4-p1-i3-s1-3:sentence] 市街化区域内農地等以外の特例農地等
[a23-8-4-p1-i4:title] 四
[a23-8-4-p1-i4:sentence] 当該認定都市農地貸付け又は農園用地貸付け（次号及び第七号並びに第九項並びに次条第三号において「認定都市農地貸付け等」という。）が、認定都市農地貸付け又は農園用地貸付けのうち法第七十条の六の四第二項第三号イからハまでに掲げる貸付けのいずれの貸付けに該当するかの別
[a23-8-4-p1-i5:title] 五
[a23-8-4-p1-i5:sentence] 当該認定都市農地貸付け等を行つた年月日（当該認定都市農地貸付け等が法第七十条の六の四第二項第三号ロに掲げる貸付けである場合には、同号ロの貸付規程に基づく最初の貸付けの年月日）
[a23-8-4-p1-i6:title] 六
[a23-8-4-p1-i6:sentence] 当該貸付都市農地等を借り受けた者の氏名及び住所若しくは居所又は名称及び本店若しくは主たる事務所の所在地
[a23-8-4-p1-i7:title] 七
[a23-8-4-p1-i7:sentence] 当該認定都市農地貸付け等に係る法第七十条の六の四第一項に規定する賃借権等の存続期間
[a23-8-4-p1-i8:title] 八
[a23-8-4-p1-i8:sentence] 当該貸付都市農地等に係る被相続人の氏名及びその死亡の時における住所又は居所並びに当該被相続人から相続又は遺贈により当該貸付都市農地等の取得をした年月日
[a23-8-4-p1-i9:title] 九
[a23-8-4-p1-i9:sentence] その他参考となるべき事項
[a23-8-4-p2:number] ２
[a23-8-4-p2:sentence] 施行令第四十条の七の四第一項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a23-8-4-p2-i1:title] 一
[a23-8-4-p2-i1:sentence] 貸付都市農地等について猶予適用者が行つた貸付けの次に掲げる区分に応じそれぞれ次に定める書類
[a23-8-4-p2-i1-s1-1:title] イ
[a23-8-4-p2-i1-s1-1:sentence] 認定都市農地貸付け
[a23-8-4-p2-i1-s1-1:sentence] 都市農地の貸借の円滑化に関する法律（平成三十年法律第六十八号）第四条第一項に規定する申請者が当該貸付都市農地等に係る同項に規定する事業計画につき同項の認定を受けた旨及びその年月日並びに猶予適用者が当該貸付けを行つた年月日を証する当該貸付都市農地等の所在地の市町村長又は特別区の区長の書類の写し
[a23-8-4-p2-i1-s1-2:title] ロ
[a23-8-4-p2-i1-s1-2:sentence] 農園用地貸付け
[a23-8-4-p2-i1-s1-2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める書類
[a23-8-4-p2-i1-s1-2-s2-1:title] （１）
[a23-8-4-p2-i1-s1-2-s2-1:sentence] 当該貸付けが法第七十条の六の四第二項第三号イに掲げるものである場合（（４）に掲げる場合を除く。）
[a23-8-4-p2-i1-s1-2-s2-1:sentence] 同号イの地方公共団体又は農業協同組合が当該貸付都市農地等における特定農地貸付けに関する農地法等の特例に関する法律（平成元年法律第五十八号。以下ロにおいて「特定農地貸付法」という。）第二条第二項に規定する特定農地貸付けにつき特定農地貸付法第三条第三項の承認を受けた旨及びその年月日並びに猶予適用者が当該貸付けを行つた年月日を証する当該貸付都市農地等の所在地を管轄する農業委員会の書類
[a23-8-4-p2-i1-s1-2-s2-2:title] （２）
[a23-8-4-p2-i1-s1-2-s2-2:sentence] 当該貸付けが法第七十条の六の四第二項第三号ロに掲げるものである場合（（４）に掲げる場合を除く。）
[a23-8-4-p2-i1-s1-2-s2-2:sentence] 猶予適用者が当該貸付けにつき特定農地貸付法第三条第三項の承認を受けた旨及びその年月日並びに当該承認の申請書に次項に規定する事項が記載された特定農地貸付法第二条第二項第五号イに規定する貸付協定（（４）（ｉｉ）において「貸付協定」という。）が添付された旨並びに当該猶予適用者が行つた法第七十条の六の四第二項第三号ロの貸付規程に基づく最初の当該貸付けの年月日を証する当該貸付都市農地等の所在地を管轄する農業委員会の書類
[a23-8-4-p2-i1-s1-2-s2-3:title] （３）
[a23-8-4-p2-i1-s1-2-s2-3:sentence] 当該貸付けが法第七十条の六の四第二項第三号ハに掲げるものである場合（（４）に掲げる場合を除く。）
[a23-8-4-p2-i1-s1-2-s2-3:sentence] 同号ハの地方公共団体又は農業協同組合以外の者が当該貸付都市農地等における都市農地の貸借の円滑化に関する法律第十条に規定する特定都市農地貸付けにつき同法第十一条において準用する特定農地貸付法第三条第三項の承認を受けた旨及びその年月日並びに猶予適用者が当該貸付けを行つた年月日を証する当該貸付都市農地等の所在地を管轄する農業委員会の書類
[a23-8-4-p2-i1-s1-2-s2-4:title] （４）
[a23-8-4-p2-i1-s1-2-s2-4:sentence] 当該貸付けが市民農園整備促進法（平成二年法律第四十四号）第七条第一項又は第五項の規定による認定に係るものである場合
[a23-8-4-p2-i1-s1-2-s2-4:sentence] 次に掲げる貸付けの区分に応じそれぞれ次に定める書類
[a23-8-4-p2-i1-s1-2-s2-4-s3-1:title] （ｉ）
[a23-8-4-p2-i1-s1-2-s2-4-s3-1:sentence] 法第七十条の六の四第二項第三号イ又はハに掲げる貸付け
[a23-8-4-p2-i1-s1-2-s2-4-s3-1:sentence] 当該貸付けに基づき借り受けた者が当該認定を受けた旨及びその年月日並びに猶予適用者が当該貸付けを行つた年月日を証する当該貸付都市農地等の所在地の市町村長又は特別区の区長の書類
[a23-8-4-p2-i1-s1-2-s2-4-s3-2:title] （ｉｉ）
[a23-8-4-p2-i1-s1-2-s2-4-s3-2:sentence] 法第七十条の六の四第二項第三号ロに掲げる貸付け
[a23-8-4-p2-i1-s1-2-s2-4-s3-2:sentence] 猶予適用者が当該認定を受けた旨及びその年月日並びに当該貸付けにつき次項に規定する事項が記載された貸付協定を当該貸付都市農地等の所在地の市町村又は特別区と締結している旨並びに同号ロの貸付規程に基づく最初の当該貸付けの年月日を証する当該市町村又は特別区の長の書類
[a23-8-4-p2-i2:title] 二
[a23-8-4-p2-i2:sentence] 特例農地等のうちに相続又は遺贈により取得をした日において前項第三号ロに掲げるものを有する旧法猶予適用者が法第七十条の六の四第一項の規定の適用を受けようとする場合には、当該特例農地等が同日において同号ロに掲げるものである旨及び当該特例農地等の明細を記載した当該特例農地等の所在地の市町村長の書類
[a23-8-4-p3:number] ３
[a23-8-4-p3:sentence] 法第七十条の六の四第二項第三号ロに規定する財務省令で定める事項は、特定農地貸付けに関する農地法等の特例に関する法律施行規則（平成元年農林水産省令第三十六号）第一条第二項各号に掲げる事項とする。
[a23-8-4-p4:number] ４
[a23-8-4-p4:sentence] 第二十三条の七の二第三項から第五項まで及び第七項から第九項までの規定は、法第七十条の六の四第三項において法第七十条の四の二第三項から第八項までの規定を準用する場合について準用する。
[a23-8-4-p4:sentence] この場合において、第二十三条の七の二第四項第一号中「第二項各号」とあるのは、「第二十三条の八の四第二項各号」と読み替えるものとする。
[a23-8-4-p5:number] ５
[a23-8-4-p5:sentence] 施行令第四十条の七の四第三項において準用する施行令第四十条の六の二第三項に規定する財務省令で定める書類は、認定都市農地貸付けに係る期限が到来した貸付都市農地等について行おうとする次の各号に掲げる貸付けの区分に応じ当該各号に定める書類とする。
[a23-8-4-p5-i1:title] 一
[a23-8-4-p5-i1:sentence] 認定都市農地貸付け
[a23-8-4-p5-i1:sentence] 猶予適用者が当該貸付都市農地等の所在地の市町村長又は特別区の区長に提出した新たな認定都市農地貸付けの申込書の写し
[a23-8-4-p5-i2:title] 二
[a23-8-4-p5-i2:sentence] 農園用地貸付け
[a23-8-4-p5-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める書類
[a23-8-4-p5-i2-s1-1:title] イ
[a23-8-4-p5-i2-s1-1:sentence] ロに掲げる場合以外の場合
[a23-8-4-p5-i2-s1-1:sentence] 猶予適用者が当該貸付都市農地等の所在地を管轄する農業委員会に提出した新たな農園用地貸付けの申込書の写し
[a23-8-4-p5-i2-s1-2:title] ロ
[a23-8-4-p5-i2-s1-2:sentence] 当該貸付けが市民農園整備促進法第七条第一項又は第五項の規定による認定に係るものである場合
[a23-8-4-p5-i2-s1-2:sentence] 猶予適用者が当該貸付都市農地等の所在地の市町村長又は特別区の区長に提出した新たな農園用地貸付けの申込書の写し
[a23-8-4-p6:number] ６
[a23-8-4-p6:sentence] 前項の規定は、施行令第四十条の七の四第三項において準用する施行令第四十条の六の二第七項において同条第三項の規定を準用する場合並びに施行令第四十条の七の四第五項及び第七項において施行令第四十条の六の二第三項の規定を準用する場合について準用する。
[a23-8-4-p7:number] ７
[a23-8-4-p7:sentence] 第二十三条の七の二第三項から第五項まで、第七項及び第九項の規定は、法第七十条の六の四第四項及び第六項において法第七十条の四の二第三項から第七項までの規定を準用する場合について準用する。
[a23-8-4-p7:sentence] この場合において、第二十三条の七の二第四項第一号中「第二項各号」とあるのは、「第二十三条の八の四第二項各号」と読み替えるものとする。
[a23-8-4-p8:number] ８
[a23-8-4-p8:sentence] 法第七十条の六の四第五項第三号に規定する財務省令で定める事由は、同条第二項第三号ロの貸付協定が廃止されたこととする。
[a23-8-4-p9:number] ９
[a23-8-4-p9:sentence] 猶予適用者が認定都市農地貸付け等を行つている場合における第二十三条の八第三十二項、第三十四項及び第三十八項の規定の適用については、同条第三十二項中「について営農困難時貸付け」とあるのは「について法第七十条の六の四第二項第二号に規定する認定都市農地貸付け（第四号において「認定都市農地貸付け」という。）又は同項第三号に規定する農園用地貸付け（第四号において「農園用地貸付け」という。）」と、同項第四号中「営農困難時貸付け」とあるのは「認定都市農地貸付け又は農園用地貸付け」と、「第七十条の六第二十八項において準用する法第七十条の四第二十二項に規定する営農困難時貸付特例農地等」とあるのは「第七十条の六の四第一項に規定する貸付都市農地等」と、「当該営農困難時貸付特例農地等」とあるのは「当該貸付都市農地等」と、同条第三十四項中「「同条第二十二項」とあるのは「同条第二十八項において準用する法第七十条の四第二十二項」と、「営農困難時貸付農地等」とあるのは「営農困難時貸付特例農地等」」とあるのは「「同条第六項の規定の適用を受けた者である場合には、その推定相続人の農業の用を含み、当該受贈者が同条第二十二項の規定の適用を受けている場合には、営農困難時貸付農地等を借り受けた者（農地中間管理機構が当該借り受けた者である場合には、当該農地中間管理機構から借り受けた者）の農業の用」とあるのは「法第七十条の六の四第一項の規定の適用を受けている場合には、同条第二項第二号に規定する認定都市農地貸付け又は同項第三号に規定する農園用地貸付けの用」」と、同条第三十八項中「第七十条の六第二十八項において準用する法第七十条の四第二十二項」とあるのは「第七十条の六の四第一項」とする。
