source: e-Gov法令検索
[a21-17-2-p17-i2:sentence] 法第五十九条の三第十項に規定する財務省令で定める書類
[a21-17-2-p18:number] １８
[a21-17-2-p18:sentence] 法第五十九条の三第十五項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a21-17-2-p18-i1:title] 一
[a21-17-2-p18-i1:sentence] 当該法人との間で法第五十九条の三第一項の規定により当該事業年度において損金の額に算入される金額の計算の基礎となつた特許権譲受等取引（同条第二項第五号イに規定する特許権譲受等取引をいう。）を行う者が当該法人に係る関連者（同条第六項の規定の適用がある場合における同項に規定する非関連者を含む。以下この項において同じ。）に該当する事情
[a21-17-2-p18-i2:title] 二
[a21-17-2-p18-i2:sentence] 当該法人の前号の特許権譲受等取引を行つた事業年度終了の時における当該法人に係る関連者の資本金の額又は出資金の額及び従業員の数並びに当該関連者の営む主たる事業の内容
[a21-17-2-p18-i3:title] 三
[a21-17-2-p18-i3:sentence] 前号の事業年度終了の日以前の同日に最も近い日に終了する当該法人に係る関連者の事業年度の営業収益、営業費用、営業利益、税引前当期利益及び利益剰余金の額
[a21-17-2-p18-i4:title] 四
[a21-17-2-p18-i4:sentence] 当該法人が第一号の特許権譲受等取引に伴つて当該法人に係る関連者に支払う対価の額の当該特許権譲受等取引を行つた事業年度別及び取引種類別の総額
[a21-17-2-p18-i5:title] 五
[a21-17-2-p18-i5:sentence] 法第六十六条の四第二項（法第五十九条の三第五項の規定により準じて算定する場合を含む。）に規定する算定の方法のうち、前号に規定する対価の額に係る独立企業間価格につき当該法人が選定した算定の方法（一の取引種類につきその選定した算定の方法が二以上ある場合には、そのうち主たる算定の方法）
[a21-17-2-p18-i6:title] 六
[a21-17-2-p18-i6:sentence] 第四号に規定する対価の額に係る独立企業間価格の算定の方法についての当該法人の納税地を所轄する国税局長若しくは税務署長又は我が国以外の国若しくは地域の権限ある当局による確認の有無
[a21-17-2-p18-i7:title] 七
[a21-17-2-p18-i7:sentence] その他参考となるべき事項
[a21-17-2-p19:number] １９
[a21-17-2-p19:sentence] 法第五十九条の三第十五項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a21-17-2-p19-i1:title] 一
[a21-17-2-p19-i1:sentence] 法第五十九条の三第一項の規定の適用を受けようとする事業年度（第三項に規定する不適用事業年度を含む。次号において「適用事業年度等」という。）の産業標準化及び国際標準化の動向並びに知的財産権の活用の状況に関する調査に関する省令第五条第一項の規定による経済産業大臣の証明に係る書類
[a21-17-2-p19-i2:title] 二
[a21-17-2-p19-i2:sentence] 特許権譲渡等所得減少規定（次に掲げる規定のうち法第五十九条の三第一項第一号イ（１）に掲げる金額（当該適用事業年度等において同号ロに掲げる場合に該当する場合には、同号ロ（１）に掲げる金額）を減少させるものをいう。）のうち適用事業年度等において適用を受けた規定の条項を記載した書類
[a21-17-2-p19-i2-s1-1:title] イ
[a21-17-2-p19-i2-s1-1:sentence] 法第三章の規定（所得税法等の一部を改正する法律（令和七年法律第十三号）附則第四十条の規定その他これに類する規定によりなお従前の例によることとされる場合における改正前の法第三章の規定及び所得税法等の一部を改正する法律（令和三年法律第十一号。ロにおいて「令和三年改正法」という。）附則第五十条第八項の規定その他これに類する規定によりなおその効力を有するものとされる改正前の法第三章の規定を含む。）
[a21-17-2-p19-i2-s1-2:title] ロ
[a21-17-2-p19-i2-s1-2:sentence] 東日本大震災の被災者等に係る国税関係法律の臨時特例に関する法律（ロにおいて「震災特例法」という。）第三章の規定（所得税法等の一部を改正する法律（令和六年法律第八号）附則第六十条の規定その他これに類する規定によりなお従前の例によることとされる場合における改正前の震災特例法第三章の規定及び令和三年改正法附則第百二条の規定その他これに類する規定によりなおその効力を有するものとされる改正前の震災特例法第三章の規定を含む。）
