source: e-Gov法令検索
[a20-2-p4:sentence] 施行令第二十七条の五第二項第四号に規定する財務省令で定める者は、次の各号に掲げるもの（当該各号に掲げるものと共同して行う試験研究又は当該各号に掲げるものに委託する試験研究に係る法第四十二条の四第十九項第一号に規定する試験研究費の額が生じた事業年度の確定申告書等に当該各号に定める書類の添付がある場合における当該各号に掲げるものに限る。）とする。
[a20-2-p4-i1:title] 一
[a20-2-p4-i1:sentence] 研究開発成果活用促進事業者（特別研究開発法人（科学技術・イノベーション創出の活性化に関する法律別表第三に掲げる法人をいう。以下この項において同じ。）から同法第三十四条の六第一項の規定により出資を受ける同項第三号に掲げる者に該当する法人（当該特別研究開発法人から初めて受けた出資の直前において、その資本金の額又は出資金の額が五億円未満であるものに限る。）をいう。以下この号において同じ。）のうちその役員（取締役、執行役、会計参与及び監査役をいう。次号及び第三号において同じ。）が大学等又は特別研究開発法人の職員として当該大学等を設置する法人又は当該特別研究開発法人に雇用されているもの（これらの法人からその雇用関係を証する書類の交付を受けている場合における当該研究開発成果活用促進事業者に限る。）
[a20-2-p4-i1:sentence] 当該研究開発成果活用促進事業者の株主名簿等の写し等（株主名簿の写しその他の書類で株主又は社員の氏名又は名称及び住所又は事務所の所在地が確認できる書類をいう。次号及び第三号において同じ。）のうちその出資をした特別研究開発法人が株主等（法人税法第二条第十四号に規定する株主等をいう。次号及び第三号において同じ。）として記載されている書類及び当該雇用関係を証する書類の写し
[a20-2-p4-i2:title] 二
[a20-2-p4-i2:sentence] 国立大学等成果活用促進事業者（国立大学法人法第二条第一項に規定する国立大学法人から同法第二十二条第一項第八号に掲げる業務として出資を受ける同号に規定する者又は同法第二条第三項に規定する大学共同利用機関法人から同法第二十九条第一項第七号に掲げる業務として出資を受ける同号に規定する者に該当する法人（当該国立大学法人又は大学共同利用機関法人から初めて受けた出資の直前において、その資本金の額又は出資金の額が五億円未満であるものに限る。）をいう。以下この号において同じ。）のうちその役員が大学等又は特別研究開発法人の職員として当該大学等を設置する法人又は当該特別研究開発法人に雇用されているもの（これらの法人からその雇用関係を証する書類の交付を受けている場合における当該国立大学等成果活用促進事業者に限る。）
[a20-2-p4-i2:sentence] 当該国立大学等成果活用促進事業者の株主名簿等の写し等のうち当該国立大学法人又は大学共同利用機関法人が株主等として記載されている書類及び当該雇用関係を証する書類の写し
[a20-2-p4-i3:title] 三
[a20-2-p4-i3:sentence] 公立大学成果活用促進事業者（地方独立行政法人法第六十八条第一項に規定する公立大学法人から同法第二十一条第二号ハに掲げる出資を受ける同号ハに規定する者に該当する法人（当該公立大学法人から初めて受けた出資の直前において、その資本金の額又は出資金の額が五億円未満であるものに限る。）をいう。以下この号において同じ。）のうちその役員が大学等又は特別研究開発法人の職員として当該大学等を設置する法人又は当該特別研究開発法人に雇用されているもの（これらの法人からその雇用関係を証する書類の交付を受けている場合における当該公立大学成果活用促進事業者に限る。）
[a20-2-p4-i3:sentence] 当該公立大学成果活用促進事業者の株主名簿等の写し等のうち当該公立大学法人が株主等として記載されている書類及び当該雇用関係を証する書類の写し
[a20-2-p5:number] ５
[a20-2-p5:sentence] 施行令第二十七条の五第二項第四号に規定する財務省令で定める研究開発は、次に掲げる研究開発とする。
[a20-2-p5-i1:title] 一
[a20-2-p5-i1:sentence] 国立大学法人法施行令第三条第二項第一号に掲げる事業として行う研究開発
[a20-2-p5-i2:title] 二
[a20-2-p5-i2:sentence] 地方独立行政法人法施行令第四条第二項第二号ロに掲げる研究開発
[a20-2-p6:number] ６
[a20-2-p6:sentence] 施行令第二十七条の五第二項第四号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a20-2-p6-i1:title] 一
[a20-2-p6-i1:sentence] 当該試験研究の目的及び内容
[a20-2-p6-i2:title] 二
[a20-2-p6-i2:sentence] 当該試験研究が施行令第二十七条の五第二項第四号に規定する成果活用促進事業者（以下この条において「成果活用促進事業者」という。）の行う同号に規定する成果実用化研究開発（第十七項第二号において「成果実用化研究開発」という。）に該当する旨
[a20-2-p6-i3:title] 三
[a20-2-p6-i3:sentence] 当該試験研究の実施期間
[a20-2-p6-i4:title] 四
[a20-2-p6-i4:sentence] 当該試験研究に係る成果活用促進事業者の名称及び代表者の氏名並びに本店の所在地
[a20-2-p6-i5:title] 五
[a20-2-p6-i5:sentence] 当該試験研究の実施場所
[a20-2-p6-i6:title] 六
[a20-2-p6-i6:sentence] 当該試験研究の用に供される設備の明細
[a20-2-p6-i7:title] 七
[a20-2-p6-i7:sentence] 当該試験研究に直接従事する研究者の氏名
[a20-2-p6-i8:title] 八
[a20-2-p6-i8:sentence] 当該試験研究に係る定期的な進捗状況に関する報告の内容及び方法
[a20-2-p7:number] ７
[a20-2-p7:sentence] 施行令第二十七条の五第二項第五号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a20-2-p7-i1:title] 一
[a20-2-p7-i1:sentence] 当該試験研究の目的及び内容
[a20-2-p7-i2:title] 二
[a20-2-p7-i2:sentence] 当該試験研究の実施期間
[a20-2-p7-i3:title] 三
[a20-2-p7-i3:sentence] 当該試験研究に係る施行令第二十七条の五第二項第五号に規定する他の者（第二十一項第四号において「他の者」という。）の氏名又は名称及び代表者の氏名並びに住所又は本店若しくは主たる事務所の所在地
[a20-2-p7-i4:title] 四
[a20-2-p7-i4:sentence] 当該試験研究の実施場所
[a20-2-p7-i5:title] 五
[a20-2-p7-i5:sentence] 当該試験研究の用に供される設備の明細
[a20-2-p7-i6:title] 六
[a20-2-p7-i6:sentence] 当該試験研究に直接従事する研究者の氏名
[a20-2-p7-i7:title] 七
[a20-2-p7-i7:sentence] 当該試験研究に係る定期的な進捗状況に関する報告の内容及び方法
[a20-2-p8:number] ８
[a20-2-p8:sentence] 施行令第二十七条の五第二項第六号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a20-2-p8-i1:title] 一
[a20-2-p8-i1:sentence] 当該試験研究の目的及び内容
[a20-2-p8-i2:title] 二
[a20-2-p8-i2:sentence] 当該試験研究の実施期間
[a20-2-p8-i3:title] 三
[a20-2-p8-i3:sentence] 当該試験研究の実施場所
[a20-2-p9:number] ９
[a20-2-p9:sentence] 施行令第二十七条の五第二項第八号に規定する財務省令で定める事項は、次に掲げる事項（当該法人が法第四十二条の四第十九項第七号に規定する中小企業者（同項第八号に規定する適用除外事業者又は同項第八号の二に規定する通算適用除外事業者に該当するものを除く。）又は同項第九号に規定する農業協同組合等である場合には、第一号及び第三号から第五号までに掲げる事項）とする。
[a20-2-p9-i1:title] 一
[a20-2-p9-i1:sentence] 当該試験研究の目的及び内容
[a20-2-p9-i2:title] 二
[a20-2-p9-i2:sentence] 当該試験研究に要する費用の見込額（五十万円を超えるものに限る。）
[a20-2-p9-i3:title] 三
[a20-2-p9-i3:sentence] 当該試験研究の実施期間
[a20-2-p9-i4:title] 四
[a20-2-p9-i4:sentence] 当該試験研究に係る大学等の名称及び所在地並びに当該大学等の長の氏名
[a20-2-p9-i5:title] 五
[a20-2-p9-i5:sentence] 当該試験研究に係る定期的な進捗状況に関する報告の内容及び方法
[a20-2-p10:number] １０
[a20-2-p10:sentence] 施行令第二十七条の五第二項第九号に規定する機関として財務省令で定めるものは、医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律第二条第十五項に規定する指定薬物及び同法第七十六条の四に規定する医療等の用途を定める省令第二条第一号イからニまでに掲げるものとする。
[a20-2-p11:number] １１
[a20-2-p11:sentence] 施行令第二十七条の五第二項第九号に規定する財務省令で定める要件は、次に掲げる要件とする。
[a20-2-p11-i1:title] 一
[a20-2-p11-i1:sentence] 当該試験研究を行うために必要な拠点を有していること。
[a20-2-p11-i2:title] 二
[a20-2-p11-i2:sentence] 前号の拠点において、当該試験研究を行うために必要な設備を有していること。
[a20-2-p12:number] １２
[a20-2-p12:sentence] 施行令第二十七条の五第二項第九号に規定するその他の財務省令で定めるものは、当事者の一方が法律行為をすることその他の事務を相手方に委託する契約又は協定（第一号から第三号までに掲げる要件の全てを満たすもの及び第四号又は第五号に掲げる要件を満たすものを除く。）とする。
[a20-2-p12-i1:title] 一
[a20-2-p12-i1:sentence] 当該事務を履行することに対する報酬を支払うこととされていないこと（当該報酬の支払に係る債務（当該事務を処理するのに必要と認められる費用の弁償に係る債務を含む。）がその契約若しくは協定に基づく他の報酬又はその契約若しくは協定に基づき引き渡す物品の対価の支払に係る債務と区分されていないことを含む。）。
[a20-2-p12-i2:title] 二
[a20-2-p12-i2:sentence] 当該事務の履行により得られる成果に対する報酬、仕事の結果に対する報酬又は物品の引渡しの対価を支払うこととされていること。
[a20-2-p12-i3:title] 三
[a20-2-p12-i3:sentence] 当該事務に着手する時において当該事務の履行により得られる成果の内容が具体的に特定できていること（当該成果を得ること、仕事を完成すること又は物品を引き渡すことを主たる目的としている場合を含む。）。
[a20-2-p12-i4:title] 四
[a20-2-p12-i4:sentence] その委託の終了後における当該事務の経過及び結果の報告を要しないこととされていること。
[a20-2-p12-i5:title] 五
[a20-2-p12-i5:sentence] 当該事務を履行することに対する報酬の支払及び当該事務を処理するのに必要と認められる費用の弁償を要しないこととされていること。
[a20-2-p13:number] １３
[a20-2-p13:sentence] 施行令第二十七条の五第二項第九号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a20-2-p13-i1:title] 一
[a20-2-p13-i1:sentence] 当該試験研究の目的及び内容
[a20-2-p13-i2:title] 二
[a20-2-p13-i2:sentence] 当該試験研究の実施期間
[a20-2-p13-i3:title] 三
[a20-2-p13-i3:sentence] 当該試験研究に係る施行令第二十七条の五第二項第九号に規定する特定中小企業者等（以下この条において「特定中小企業者等」という。）の氏名又は名称及び代表者その他これに準ずる者の氏名並びに住所又は本店若しくは主たる事務所の所在地
[a20-2-p13-i4:title] 四
[a20-2-p13-i4:sentence] 当該試験研究の主要な部分について再委託を行わない旨
[a20-2-p13-i5:title] 五
[a20-2-p13-i5:sentence] 当該試験研究に係る定期的な進捗状況に関する報告の内容及び方法
[a20-2-p14:number] １４
[a20-2-p14:sentence] 施行令第二十七条の五第二項第十号イに規定する工業化研究として財務省令で定めるものは、当該法人が行おうとする試験研究（次に掲げる試験研究を除く。）のうち当該試験研究に係る法第四十二条の四第十九項第一号イ（１）又は（２）に掲げる費用の額を法人税法施行令第三十二条（第一項第二号に係る部分に限る。）の規定により棚卸資産の取得価額に算入することとなるものとする。
[a20-2-p14-i1:title] 一
[a20-2-p14-i1:sentence] 当該法人にとつて、基礎研究（特別な応用又は用途を直接に考慮することなく、仮説及び理論を形成するため又は現象及び観察可能な事実に関して新しい知識を得るために行われる理論的又は実験的な試験研究をいう。）又は応用研究（特定の目標を定めて実用化の可能性を確かめる試験研究又は既に実用化されている方法に関して新たな応用方法を探索する試験研究をいう。）に該当することが明らかである試験研究
[a20-2-p14-i2:title] 二
[a20-2-p14-i2:sentence] 当該法人にとつて、工業化研究（前号に規定する基礎研究及び応用研究並びに実際の経験から得た知識を活用し、付加的な知識を創出して、新たな製品等（製品、半製品、役務の提供、技術の提供、装置、仕組み、工程その他これらに準ずるもの及びこれらの素材をいう。以下この号において同じ。）の創出又は製品等の改良を目的とする試験研究をいう。）に該当しないことが明らかである試験研究
[a20-2-p15:number] １５
[a20-2-p15:sentence] 施行令第二十七条の五第二項第十号ロに規定する知的財産権に準ずるものとして財務省令で定めるものは、同号ロに規定する知的財産権以外の資産のうち、特別の技術による生産方式その他これに準ずるもの（以下この項において「技術的知識等財産」という。）を利用する権利で受託者が対価を支払つて当該法人以外の者（以下この項において「第三者」という。）から設定又は許諾を受けたもの及び受託者が対価を得て技術的知識等財産の第三者による利用につき設定し、又は許諾して当該第三者にその利用をさせている当該技術的知識等財産とする。
[a20-2-p16:number] １６
[a20-2-p16:sentence] 施行令第二十七条の五第二項第十号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a20-2-p16-i1:title] 一
[a20-2-p16-i1:sentence] 当該試験研究の目的及び内容
[a20-2-p16-i2:title] 二
[a20-2-p16-i2:sentence] 当該試験研究の実施期間
[a20-2-p16-i3:title] 三
[a20-2-p16-i3:sentence] 当該試験研究に係る特定新事業開拓事業者の名称及び代表者の氏名並びに本店の所在地
[a20-2-p16-i4:title] 四
[a20-2-p16-i4:sentence] 当該試験研究の主要な部分について再委託を行わない旨
[a20-2-p16-i5:title] 五
[a20-2-p16-i5:sentence] 当該試験研究に係る定期的な進捗状況に関する報告の内容及び方法
[a20-2-p17:number] １７
[a20-2-p17:sentence] 施行令第二十七条の五第二項第十一号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a20-2-p17-i1:title] 一
[a20-2-p17-i1:sentence] 当該試験研究の目的及び内容
[a20-2-p17-i2:title] 二
[a20-2-p17-i2:sentence] 当該試験研究が成果活用促進事業者の行う成果実用化研究開発に該当する旨
[a20-2-p17-i3:title] 三
[a20-2-p17-i3:sentence] 当該試験研究の実施期間
[a20-2-p17-i4:title] 四
[a20-2-p17-i4:sentence] 当該試験研究に係る成果活用促進事業者の名称及び代表者の氏名並びに本店の所在地
[a20-2-p17-i5:title] 五
[a20-2-p17-i5:sentence] 当該試験研究の主要な部分について再委託を行わない旨
[a20-2-p17-i6:title] 六
[a20-2-p17-i6:sentence] 当該試験研究に係る定期的な進捗状況に関する報告の内容及び方法
[a20-2-p18:number] １８
[a20-2-p18:sentence] 施行令第二十七条の五第二項第十二号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a20-2-p18-i1:title] 一
[a20-2-p18-i1:sentence] 当該試験研究の目的及び内容
[a20-2-p18-i2:title] 二
[a20-2-p18-i2:sentence] 当該試験研究の実施期間
[a20-2-p18-i3:title] 三
[a20-2-p18-i3:sentence] 当該試験研究に係る施行令第二十七条の五第二項第十二号に規定する他の者（第二十一項第九号において「他の者」という。）の氏名又は名称及び代表者の氏名並びに住所又は本店若しくは主たる事務所の所在地
[a20-2-p18-i4:title] 四
[a20-2-p18-i4:sentence] 当該試験研究に係る定期的な進捗状況に関する報告の内容及び方法
[a20-2-p19:number] １９
[a20-2-p19:sentence] 施行令第二十七条の五第二項第十三号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a20-2-p19-i1:title] 一
[a20-2-p19-i1:sentence] 施行令第二十七条の五第二項第十三号に規定する知的財産権（次号及び第二十二項において「知的財産権」という。）の設定又は許諾が当該法人が行う試験研究のためである旨並びにその試験研究の目的及び内容
[a20-2-p19-i2:title] 二
[a20-2-p19-i2:sentence] 当該知的財産権の設定又は許諾をする特定中小企業者等（施行令第二十七条の五第二項第九号に規定する中小事業者等（第二十二項において「中小事業者等」という。）に限る。）の氏名又は名称及び代表者の氏名並びに住所又は本店若しくは主たる事務所の所在地
[a20-2-p19-i3:title] 三
[a20-2-p19-i3:sentence] 当該試験研究に係る定期的な進捗状況に関する報告の内容及び方法並びに技術に関する情報の共有の方法
[a20-2-p20:number] ２０
[a20-2-p20:sentence] 施行令第二十七条の五第三項第一号に規定する財務省令で定めるところにより証明がされた試験研究費の額は、次の各号に掲げる試験研究の区分に応じ当該各号に定める金額で、当該金額が生じた事業年度の確定申告書等に当該各号の認定に係る書類の写しを添付することにより証明がされた金額とする。
[a20-2-p20-i1:title] 一
[a20-2-p20-i1:sentence] 施行令第二十七条の五第二項第一号に掲げる試験研究
[a20-2-p20-i1:sentence] 法第四十二条の四の二第一項の規定の適用を受けようとする法人の申請に基づき、当該法人の各事業年度の法第四十二条の四第十九項第一号に規定する試験研究費の額（次号及び第三号において「試験研究費の額」という。）のうち当該試験研究に要した費用（当該試験研究に係る施行令第二十七条の五第二項第一号に規定する契約又は協定において当該法人が負担することとされている費用に限る。）に係るものとして当該試験研究に係る施行令第二十七条の五第二項第一号イに規定する試験研究機関等（以下この号及び次号において「試験研究機関等」という。）の長若しくは当該試験研究機関等の属する国家行政組織法第三条の行政機関（次号において「行政機関」という。）に置かれる地方支分部局の長、同項第一号ロに掲げる国立研究開発法人の独立行政法人通則法第十四条第一項に規定する法人の長（次号において「国立研究開発法人の長」という。）、福島国際研究教育機構理事長又は国立健康危機管理研究機構理事長が認定した金額
[a20-2-p20-i2:title] 二
[a20-2-p20-i2:sentence] 施行令第二十七条の五第二項第七号に掲げる試験研究
[a20-2-p20-i2:sentence] 法第四十二条の四の二第一項の規定の適用を受けようとする法人の申請に基づき、試験研究費の額のうち当該試験研究に要した費用の額（当該試験研究に係る同号に規定する契約又は協定において定められている金額を限度とする。）に係るものとして当該試験研究に係る試験研究機関等の長若しくは当該試験研究機関等の属する行政機関に置かれる地方支分部局の長、国立研究開発法人の長、福島国際研究教育機構理事長又は国立健康危機管理研究機構理事長が認定した金額
[a20-2-p20-i3:title] 三
[a20-2-p20-i3:sentence] 施行令第二十七条の五第二項第十四号に掲げる試験研究
[a20-2-p20-i3:sentence] 試験研究費の額のうち、法第四十二条の四の二第一項の規定の適用を受けようとする法人の申請に基づき当該試験研究に要した費用の額として国立研究開発法人医薬基盤・健康・栄養研究所理事長が認定した金額に係るもの
[a20-2-p21:number] ２１
[a20-2-p21:sentence] 施行令第二十七条の五第三項第二号に規定する財務省令で定めるところにより証明がされた試験研究費の額は、次の各号に掲げる試験研究の区分に応じ当該各号に定める金額で、当該金額が生じた事業年度の確定申告書等に当該各号の監査及び確認（第一号イ又は第五号イに定める金額にあつては、これらの規定の認定）に係る書類の写しを添付することにより証明がされた金額とする。
[a20-2-p21-i1:title] 一
[a20-2-p21-i1:sentence] 施行令第二十七条の五第二項第二号に掲げる試験研究
[a20-2-p21-i1:sentence] 当該法人が共同して当該試験研究を行う次に掲げる当該大学等の区分に応じそれぞれ次に定める金額
[a20-2-p21-i1-s1-1:title] イ
[a20-2-p21-i1-s1-1:sentence] 指定大学等（大学等のうち経済産業大臣が定める要件を満たすものとして経済産業大臣が指定するものをいう。以下この号及び第五号において同じ。）
[a20-2-p21-i1-s1-1:sentence] 当該法人の申請に基づき、当該法人の各事業年度の法第四十二条の四第十九項第一号に規定する試験研究費の額（以下この項において「試験研究費の額」という。）のうち当該試験研究に要した費用であつて当該法人が施行令第二十七条の五第二項第二号に規定する契約又は協定に基づいて負担したものに係るものとして当該指定大学等の長が認定した金額
[a20-2-p21-i1-s1-2:title] ロ
[a20-2-p21-i1-s1-2:sentence] 指定大学等以外の大学等
[a20-2-p21-i1-s1-2:sentence] 試験研究費の額のうち当該試験研究に要した費用であつて当該法人が施行令第二十七条の五第二項第二号に規定する契約又は協定に基づいて負担したものに係るものであることにつき、監査（専門的な知識及び経験を有する者が行う検査及び適正であることの証明をいう。以下この項及び次項において同じ。）を受け、かつ、当該大学等の確認を受けた金額
[a20-2-p21-i2:title] 二
[a20-2-p21-i2:sentence] 施行令第二十七条の五第二項第三号に掲げる試験研究
[a20-2-p21-i2:sentence] 試験研究費の額のうち当該試験研究に要した費用であつて当該法人が同号に規定する契約又は協定に基づいて負担したものに係るものであることにつき、監査を受け、かつ、当該特定新事業開拓事業者の確認を受けた金額
[a20-2-p21-i3:title] 三
[a20-2-p21-i3:sentence] 施行令第二十七条の五第二項第四号に掲げる試験研究
[a20-2-p21-i3:sentence] 試験研究費の額のうち当該試験研究に要した費用であつて当該法人が同号に規定する契約又は協定に基づいて負担したものに係るものであることにつき、監査を受け、かつ、当該成果活用促進事業者の確認を受けた金額
[a20-2-p21-i4:title] 四
[a20-2-p21-i4:sentence] 施行令第二十七条の五第二項第五号に掲げる試験研究
[a20-2-p21-i4:sentence] 試験研究費の額のうち当該試験研究に要した費用であつて当該法人が同号に規定する契約又は協定に基づいて負担したものに係るものであることにつき、監査を受け、かつ、当該他の者の確認を受けた金額
[a20-2-p21-i5:title] 五
[a20-2-p21-i5:sentence] 施行令第二十七条の五第二項第八号に掲げる試験研究
[a20-2-p21-i5:sentence] 当該法人が委託する当該試験研究に係る次に掲げる当該大学等の区分に応じそれぞれ次に定める金額
[a20-2-p21-i5-s1-1:title] イ
[a20-2-p21-i5-s1-1:sentence] 指定大学等
[a20-2-p21-i5-s1-1:sentence] 当該法人の申請に基づき、試験研究費の額のうち当該試験研究に要した費用であつて当該法人が施行令第二十七条の五第二項第八号に規定する契約又は協定に基づいて負担したものに係るものとして当該指定大学等の長が認定した金額
[a20-2-p21-i5-s1-2:title] ロ
[a20-2-p21-i5-s1-2:sentence] 指定大学等以外の大学等
[a20-2-p21-i5-s1-2:sentence] 試験研究費の額のうち当該試験研究に要した費用であつて当該法人が施行令第二十七条の五第二項第八号に規定する契約又は協定に基づいて負担したものに係るものであることにつき、監査を受け、かつ、当該大学等の確認を受けた金額
[a20-2-p21-i6:title] 六
[a20-2-p21-i6:sentence] 施行令第二十七条の五第二項第九号に掲げる試験研究
[a20-2-p21-i6:sentence] 試験研究費の額のうち当該試験研究に要した費用であつて当該法人が同号に規定する委託に係る委任契約等に基づいて負担したものに係るものであることにつき、監査を受け、かつ、当該特定中小企業者等の確認を受けた金額
[a20-2-p21-i7:title] 七
[a20-2-p21-i7:sentence] 施行令第二十七条の五第二項第十号に掲げる試験研究
[a20-2-p21-i7:sentence] 試験研究費の額のうち当該試験研究に要した費用であつて当該法人が同号に規定する委託に係る委任契約等に基づいて負担したものに係るものであることにつき、監査を受け、かつ、当該特定新事業開拓事業者の確認を受けた金額
[a20-2-p21-i8:title] 八
[a20-2-p21-i8:sentence] 施行令第二十七条の五第二項第十一号に掲げる試験研究
[a20-2-p21-i8:sentence] 試験研究費の額のうち当該試験研究に要した費用であつて当該法人が同号に規定する委託に係る委任契約等に基づいて負担したものに係るものであることにつき、監査を受け、かつ、当該成果活用促進事業者の確認を受けた金額
[a20-2-p21-i9:title] 九
[a20-2-p21-i9:sentence] 施行令第二十七条の五第二項第十二号に掲げる試験研究
[a20-2-p21-i9:sentence] 試験研究費の額のうち当該試験研究に要した費用であつて当該法人が同号に規定する委託に係る委任契約等に基づいて負担したものに係るものであることにつき、監査を受け、かつ、当該他の者の確認を受けた金額
[a20-2-p22:number] ２２
[a20-2-p22:sentence] 施行令第二十七条の五第三項第四号に規定する財務省令で定めるところにより証明がされた試験研究費の額は、当該法人の各事業年度の法第四十二条の四第十九項第一号イ（１）又は（２）に掲げる費用のうち施行令第二十七条の五第二項第十三号に掲げる試験研究に係る知的財産権の使用料であつて当該法人が特定中小企業者等（中小事業者等に限る。）に対して支払つたものに係る法第四十二条の四第十九項第一号に規定する試験研究費の額であることにつき、監査を受け、かつ、当該特定中小企業者等の確認を受けた金額で、当該金額を支出した事業年度の確定申告書等に当該監査及び確認に係る書類の写しを添付することにより証明がされた金額とする。
[a20-2-p23:number] ２３
[a20-2-p23:sentence] 施行令第二十七条の五第三項第五号に規定する財務省令で定めるところにより証明がされた試験研究費の額は、当該法人の各事業年度の同条第二項第十五号ロ（１）に掲げる金額であつて同号に掲げる試験研究に係るものであることにつき、当該金額を支出した事業年度の確定申告書等に次に掲げる事項を記載した書類を添付し、かつ、第三号に規定する者が同項第十五号イに規定する新規高度研究業務従事者（第三号において「新規高度研究業務従事者」という。）であることを明らかにする書類その他の当該試験研究が同項第十五号イからハまでに掲げる要件の全てを満たすことを明らかにする書類を保存することにより証明がされた金額とする。
[a20-2-p23-i1:title] 一
[a20-2-p23-i1:sentence] 当該試験研究の目的及び内容
[a20-2-p23-i2:title] 二
[a20-2-p23-i2:sentence] 当該試験研究の実施期間
[a20-2-p23-i3:title] 三
[a20-2-p23-i3:sentence] 当該試験研究に係る新規高度研究業務従事者の氏名及び役職
[a20-2-p23-i4:title] 四
[a20-2-p23-i4:sentence] 当該試験研究に係る当該事業年度の施行令第二十七条の五第二項第十五号ロ（１）に掲げる金額
[a20-2-p24:number] ２４
[a20-2-p24:sentence] 経済産業大臣は、第二十一項第一号イの規定により要件を定め、又は大学等を指定したときは、これを告示する。
